Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,1,M,127,new,,Tools,Super Backup Pro: SMS&Contacts,MobileIdea Studio,HK$15.00,,2020-03-05,1179,https://play.google.com/store/apps/details?id=com.idea.backup.smscontactspro
HK,PAID,AND,2020,1,M,128,+13,,Productivity,Twomon USB - USB Monitor,easynlight,HK$69.90,,2018-11-12,1173,https://play.google.com/store/apps/details?id=com.devguru.eltwomonusb
HK,PAID,AND,2020,1,M,129,-73,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$24.90,,2020-07-19,1161,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2020,1,M,130,new,,Education,æå¡çæ´»ï¼åå¬å®¤,Toca Boca,HK$28.00,,2020-06-02,1145,https://play.google.com/store/apps/details?id=com.tocaboca.tocaoffice
HK,PAID,AND,2020,1,M,131,new,,Photography,F-Stop Media Galllery Key,Seelye Engineering,HK$38.00,,2020-03-11,1124,https://play.google.com/store/apps/details?id=com.fstop.photo.key
HK,PAID,AND,2020,1,M,132,new,,Tools,Mouse Toggle for Fire TV,fluxii,HK$23.00,,2019-09-28,1117,https://play.google.com/store/apps/details?id=com.fluxii.android.mousetoggleforfiretv
HK,PAID,AND,2020,1,M,133,new,,Education,SkyViewÂ® Explore the Universe,Terminal Eleven,HK$15.44,,2019-12-03,1115,https://play.google.com/store/apps/details?id=com.t11.skyview
HK,PAID,AND,2020,1,M,134,-103,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,1106,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2020,1,M,135,-49,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,1076,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2020,1,M,136,-40,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,1071,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2020,1,M,137,+116,,Personalization,LineX Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,1066,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2020,1,M,138,new,,Tools,RepetiTouch Pro (root),Erwin Goslawski,HK$90.90,,2017-03-05,1052,https://play.google.com/store/apps/details?id=com.cygery.repetitouch.pro
HK,PAID,AND,2020,1,M,139,new,,Productivity,aCalendar+ Calendar & Tasks,Tapir Apps GmbH,HK$34.90,,2020-07-16,1042,https://play.google.com/store/apps/details?id=org.withouthat.acalendarplus
HK,PAID,AND,2020,1,M,140,+101,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,1042,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2020,1,M,141,new,,Weather,VIP for Amber Widgets,Amber Mobile Limited,HK$39.90,,2018-12-24,1038,https://play.google.com/store/apps/details?id=com.amber.vip.ad.widget.vip
HK,PAID,AND,2020,1,M,142,+65,,Education,ä¸å§å­å© Pro - è¦ªæç¨±å¼è¨ç®æ©,LessLoop Limited,HK$15.00,,2018-02-11,1037,https://play.google.com/store/apps/details?id=com.blogspot.relativescalc.pro
HK,PAID,AND,2020,1,M,143,new,,Education,Math Tricks PRO,Antoni Ion,HK$14.90,,2019-10-13,1028,https://play.google.com/store/apps/details?id=example.matharithmetics_pro
HK,PAID,AND,2020,1,M,144,-30,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,1022,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2020,1,M,145,+95,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,997,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2020,1,M,146,new,,Music & Audio,èå²é³ä¹æ­æ¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-26,986,https://play.google.com/store/apps/details?id=com.rhmsoft.pulsar.pro
HK,PAID,AND,2020,1,M,147,new,,Music & Audio,Equalizer FX Pro,HowarJran,HK$15.00,,2020-02-18,976,https://play.google.com/store/apps/details?id=equalizer.bassbooster.musicplayer.theme.pro
HK,PAID,AND,2020,1,M,148,-71,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,945,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2020,1,M,149,new,,Personalization,Total Launcher Key,ChYK the dev.,HK$38.00,,2019-08-20,941,https://play.google.com/store/apps/details?id=com.ss.launcher2.key
HK,PAID,AND,2020,1,M,150,-66,,Entertainment,çç±é«æä¹ç±æ¡å°è©±,FLOWER inc.,HK$15.00,,2020-04-06,934,https://play.google.com/store/apps/details?id=com.flower.ZDAR
HK,PAID,AND,2020,1,M,151,new,,Personalization,ColorMeter camera color picker,vistech.projects,HK$23.00,,2016-08-30,929,https://play.google.com/store/apps/details?id=com.vistechprojects.colormeter
HK,PAID,AND,2020,1,M,152,new,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,889,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2020,1,M,153,new,,Education,Math Studio,NaNSolvers,HK$29.90,,2019-12-18,885,https://play.google.com/store/apps/details?id=nan.mathstudio
HK,PAID,AND,2020,1,M,154,-64,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,874,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2020,1,M,155,-45,,Education,Toca Kitchen Sushi Restaurant,Toca Boca,HK$28.00,,2019-09-19,869,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchensushi
HK,PAID,AND,2020,1,M,156,new,,Communication,Hello Kitty Fun Stickers - WAStickerApps,butterfly-effected GmbH,HK$13.00,,2019-09-07,858,https://play.google.com/store/apps/details?id=de.butterfly.effected.wastickerapps.hello.kitty.fun.stickers
HK,PAID,AND,2020,1,M,157,new,,Tools,Web to PDF Nice Converter PRO,Oleg Sheremet,HK$9.90,,2019-11-09,834,https://play.google.com/store/apps/details?id=com.olegsheremet.webtopdf_pro
HK,PAID,AND,2020,1,M,158,new,,Tools,SMS Backup & Restore Pro,SyncTech Pty Ltd,HK$29.90,,2020-07-05,834,https://play.google.com/store/apps/details?id=com.riteshsahu.SMSBackupRestorePro
HK,PAID,AND,2020,1,M,159,+88,,Tools,Smart IR Remote - AnyMote,Color Tiger,HK$55.90,,2018-01-13,834,https://play.google.com/store/apps/details?id=com.remotefairy
HK,PAID,AND,2020,1,M,160,+34,,Tools,EX Kernel Manager,flar2,HK$29.90,$0.99 - $25.00 per item,2020-02-08,828,https://play.google.com/store/apps/details?id=flar2.exkernelmanager
HK,PAID,AND,2020,1,M,161,+18,,Travel & Local,TripView,TripView Pty Ltd,HK$29.90,,2020-05-28,821,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2020,1,M,162,+94,,Weather,æçæåé¢æ¥ä¸ä¸ç - æåæéÂ·åæå,jRustonApps B.V.,HK$18.00,,2020-07-18,808,https://play.google.com/store/apps/details?id=com.jrustonapps.myauroraforecastpro
HK,PAID,AND,2020,1,M,163,new,,Tools,Calculator  Date & time,GBSoft,HK$8.00,,2020-01-28,806,https://play.google.com/store/apps/details?id=gbsoft.datescalculator
HK,PAID,AND,2020,1,M,164,new,,Music & Audio,mconnect Player â Google Cast & DLNA/UPnP,ConversDigital,HK$48.00,,2020-03-31,803,https://play.google.com/store/apps/details?id=com.conversdigitalpaid
HK,PAID,AND,2020,1,M,165,new,,Entertainment,Meme Generator PRO,ZomboDroid,HK$23.00,,2020-07-20,800,https://play.google.com/store/apps/details?id=com.zombodroid.MemeGeneratorFullGplay
HK,PAID,AND,2020,1,M,166,new,,Video Players & Editors,ISS HD Live | For family,VKL Apps,HK$8.00,,2020-04-24,800,https://play.google.com/store/apps/details?id=com.nicedayapps.iss
HK,PAID,AND,2020,1,M,167,+104,,Music & Audio,Audirvana Remote,Audirvana SCS,HK$85.90,,2020-01-28,790,https://play.google.com/store/apps/details?id=com.audirvana.aremote
HK,PAID,AND,2020,1,M,168,-64,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,783,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2020,1,M,169,-84,,Tools,FDE.AI [root],FeraVolt,HK$23.00,,2020-03-07,777,https://play.google.com/store/apps/details?id=com.feravolt.fdeai
HK,PAID,AND,2020,1,M,170,new,,Maps & Navigations,Mgrs & Utm Map Pro,DakikTech,HK$29.90,,2020-04-29,773,https://play.google.com/store/apps/details?id=com.zahidcataltas.mgrsutmmappro
HK,PAID,AND,2020,1,M,171,new,,Music & Audio,JRemote2,JRiver,HK$39.90,,2020-04-14,770,https://play.google.com/store/apps/details?id=com.jriver.jremote2
HK,PAID,AND,2020,1,M,172,new,,Photography,ç£¨æç¸æº - Wear OS (Android Wear),Makeev Apps,HK$9.90,,2019-06-09,768,https://play.google.com/store/apps/details?id=com.ua.makeev.wearcamera
HK,PAID,AND,2020,1,M,173,+55,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$29.90,,2020-07-03,761,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2020,1,M,174,new,,Tools,ç®æéè®¯å½ Pro - è½»æ¾ç®¡çæ¨çèç³»äºº,Simple Mobile Tools,HK$7.99,,2020-07-08,754,https://play.google.com/store/apps/details?id=com.simplemobiletools.contacts.pro
HK,PAID,AND,2020,1,M,175,new,,Personalization,CandyCons Unwrapped - Icon Pack,myAP Devs,HK$13.00,,2020-02-22,740,https://play.google.com/store/apps/details?id=vukash.in.candycons.unwrapped
HK,PAID,AND,2020,1,M,176,new,,Photography,A sweet camera-ä¸ç,Mike Ron,HK$15.00,,2020-01-06,740,https://play.google.com/store/apps/details?id=slide.hpk.camZoomFree
HK,PAID,AND,2020,1,M,177,+21,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$69.90,,2020-03-24,740,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2020,1,M,178,-18,,Personalization,andromeda â AOSP rootless 8.x,prjkt.io,HK$15.00,,2019-07-06,735,https://play.google.com/store/apps/details?id=projekt.andromeda
HK,PAID,AND,2020,1,M,179,new,,Parenting,å©´å¿çæ¤å¨,TappyTaps s.r.o.,HK$38.00,,2020-06-10,732,https://play.google.com/store/apps/details?id=com.tappytaps.android.babymonitor3g
HK,PAID,AND,2020,1,M,180,new,,Tools,å ªè¼¿éæç¾ç¤,Amtb Fate,HK$249.00,,2019-11-22,721,https://play.google.com/store/apps/details?id=com.amtbfate.FengShuiRuler
HK,PAID,AND,2020,1,M,181,new,,Entertainment,Guide for Rainbow Six Siege Pro,Kalaiselvam G,HK$15.00,,2019-11-26,716,https://play.google.com/store/apps/details?id=com.gamerguide.android.r6tabpro
HK,PAID,AND,2020,1,M,182,new,,Tools,Snipback - Lifehacker smart voice recorder PRO HD,Cosmic Pie Design,HK$23.00,,2018-12-15,714,https://play.google.com/store/apps/details?id=com.smart.recording
HK,PAID,AND,2020,1,M,183,-40,,Business,PrinterShare Premium Key,Mobile Dynamix,HK$65.00,,2020-01-17,713,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2020,1,M,184,new,,Education,CITB MAP HS&E test 2019,CITB,HK$50.90,,2020-03-13,690,https://play.google.com/store/apps/details?id=uk.co.citb.imagitech.gt200.android.vy19.plus
HK,PAID,AND,2020,1,M,185,new,,Tools,Power Shortcuts,ChYK the dev.,HK$8.00,,2020-03-04,690,https://play.google.com/store/apps/details?id=com.ss.powershortcuts
HK,PAID,AND,2020,1,M,186,new,,Personalization,Circle UI - Icon Pack,Marvin van Kessel,HK$13.00,,2017-12-13,690,https://play.google.com/store/apps/details?id=com.m_vankessel.circleui
HK,PAID,AND,2020,1,M,187,new,,Productivity,ownCloud,ownCloud GmbH,HK$7.68,,2020-06-04,672,https://play.google.com/store/apps/details?id=com.owncloud.android
HK,PAID,AND,2020,1,M,188,new,,Personalization,Aurora - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-06-15,666,https://play.google.com/store/apps/details?id=com.poweramp.v3.aurora
HK,PAID,AND,2020,1,M,189,-49,,Photography,PixtoCam for Wear OS,Pixtogram,HK$13.00,,2019-12-01,666,https://play.google.com/store/apps/details?id=com.pixtogram.wear.zicam
HK,PAID,AND,2020,1,M,190,-60,,Photography,White Balance Color Temp Meter,Folkstedt,HK$8.00,,2013-06-30,666,https://play.google.com/store/apps/details?id=cassiopeia.camera
HK,PAID,AND,2020,1,M,191,-75,,Tools,v2fly,CaptainIron,HK$23.00,,2020-05-31,652,https://play.google.com/store/apps/details?id=com.v2ray.v2fly
HK,PAID,AND,2020,1,M,192,new,,Personalization,Galaxy Pack,maxelus.net,HK$8.00,,2020-01-17,646,https://play.google.com/store/apps/details?id=com.maxelus.galaxypacklivewallpaper
HK,PAID,AND,2020,1,M,193,-139,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$23.00,,2020-04-29,646,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2020,1,M,194,+2,,Tools,Gear 360 for All,Fixit 360,HK$78.00,,2018-12-05,646,https://play.google.com/store/apps/details?id=air.air.gear360.manager2018
HK,PAID,AND,2020,1,M,195,new,,Tools,DesnoGuns Mod Donate,Desno365,HK$14.99,,2015-01-23,646,https://play.google.com/store/apps/details?id=com.desno365.desnogunsmodkey
HK,PAID,AND,2020,1,M,196,new,,Health & Fitness,Tools & Amazfit,Tools & Wearables Ltd.,HK$27.99,,2020-07-12,633,https://play.google.com/store/apps/details?id=cz.zdenekhorak.amazfittools
HK,PAID,AND,2020,1,M,197,-22,,Tools,Game Booster & GFX Tool Pro - Bug Lag Fix (No Ban),Lingyuh Gaming Studio,HK$8.00,$0.99 - $6.99 per item,2019-11-11,624,https://play.google.com/store/apps/details?id=com.longxiweika.a99xgamebooster
HK,PAID,AND,2020,1,M,198,-93,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,624,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2020,1,M,199,new,,Productivity,ç²¾çµæ«æ+ - PDFæ«æä»ª,The Grizzly Labs,HK$44.90,æ¯ä»¶HK$8.00-HK$229.00,2020-07-09,606,https://play.google.com/store/apps/details?id=com.thegrizzlylabs.geniusscan
HK,PAID,AND,2020,1,M,200,new,,Music & Audio,ãã¤ã¬ã¾åçã«æé©ãªé³æ¥½ãã¬ã¤ã¤ã¼ã¢ããªï¼»NePLAYERï¼½,"radius co., ltd.",HK$119.00,,2020-01-20,606,https://play.google.com/store/apps/details?id=jp.co.radius.neplayer_ver2
