Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,3,M,144,+94,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,2404,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2020,3,M,145,new,,Entertainment,KnowU â ææ¡ä½ ççæ´»,"Xingye(Hainan) Technology Co., Ltd",0.0,,2020-01-24,2403,https://itunes.apple.com/HK/app/id1494444252
HK,FREE,IOS,2020,3,M,146,+229,,Productivity,Continue on PC,Microsoft Corporation,0.0,,2017-07-28,2389,https://itunes.apple.com/HK/app/id1254607852
HK,FREE,IOS,2020,3,M,147,-50,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,2387,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2020,3,M,148,+14,,Business,ç¾è¯ç­ç¤,Midland Realty,0.0,,2012-10-23,2386,https://itunes.apple.com/HK/app/id565920454
HK,FREE,IOS,2020,3,M,149,new,,Shopping,Fortress è±æ¾¤,A.S. Watson Retail (HK) Limited,0.0,,2016-09-07,2358,https://itunes.apple.com/HK/app/id1133110850
HK,FREE,IOS,2020,3,M,150,new,,Entertainment,Patreon,Patreon,0.0,,2015-10-14,2348,https://itunes.apple.com/HK/app/id1044456188
HK,FREE,IOS,2020,3,M,151,new,,Books,Letterland Phonics Readers Set 3,Letterland,0.0,,2015-10-14,2343,https://itunes.apple.com/HK/app/id1044702930
HK,FREE,IOS,2020,3,M,152,-,,Finance,AEON é¦æ¸¯,"AEON Credit Service (Asia) Co., Ltd.",0.0,,2018-01-15,2331,https://itunes.apple.com/HK/app/id1332612057
HK,FREE,IOS,2020,3,M,153,new,,Finance,Investing.com,Fusion Media Limited,0.0,,2014-09-02,2319,https://itunes.apple.com/HK/app/id909998122
HK,FREE,IOS,2020,3,M,154,new,,Books,Letterland Phonics Readers Set 4,Letterland,0.0,,2015-10-14,2288,https://itunes.apple.com/HK/app/id1044703265
HK,FREE,IOS,2020,3,M,155,+34,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,2234,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2020,3,M,156,+48,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,2230,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2020,3,M,157,+12,,Business,Cisco Webex Meetings,Cisco,0.0,,2009-01-06,2187,https://itunes.apple.com/HK/app/id298844386
HK,FREE,IOS,2020,3,M,158,+45,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,2174,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2020,3,M,159,-2,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,2170,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2020,3,M,160,+20,,Business,Adobe Scan,Adobe Inc.,0.0,,2017-05-31,2163,https://itunes.apple.com/HK/app/id1199564834
HK,FREE,IOS,2020,3,M,161,+255,,Finance,AIA Connect / åè¯ç¹«,AIA International Limited,0.0,,2017-12-05,2159,https://itunes.apple.com/HK/app/id1292514758
HK,FREE,IOS,2020,3,M,162,+55,,Entertainment,å¨æ°Kæ­-æ¢éº¦æ°ç©æ³,"Tencent Technology (Shanghai) Co., Ltd",0.0,,2014-09-09,2148,https://itunes.apple.com/HK/app/id910513149
HK,FREE,IOS,2020,3,M,163,+100,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0.0,,2015-01-27,2138,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2020,3,M,164,-37,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,2138,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2020,3,M,165,new,,Education,Letterland Stories A,Letterland,0.0,,2016-10-03,2078,https://itunes.apple.com/HK/app/id1160842275
HK,FREE,IOS,2020,3,M,166,+1,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,2039,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2020,3,M,167,-38,,Business,Moovup åç·ç©ºç¼º | è·ä½éå°,moovup (HK) Ltd.,0.0,,2017-06-28,2015,https://itunes.apple.com/HK/app/id1215492885
HK,FREE,IOS,2020,3,M,168,+148,,Business,WhatsApp Business,WhatsApp Inc.,0.0,,2019-04-10,2001,https://itunes.apple.com/HK/app/id1386412985
HK,FREE,IOS,2020,3,M,169,+92,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,1984,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2020,3,M,170,+20,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,1968,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2020,3,M,171,-62,,Business,DingTalk,"DingTalk (China) Information Technology Co., Ltd.",0.0,,2014-12-02,1913,https://itunes.apple.com/HK/app/id930368978
HK,FREE,IOS,2020,3,M,172,+81,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,1913,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2020,3,M,173,+4,,Finance,PayPal,"PayPal, Inc.",0.0,,2019-02-03,1893,https://itunes.apple.com/HK/app/id283646709
HK,FREE,IOS,2020,3,M,174,-155,,Board,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0.0,,2017-08-13,1857,https://itunes.apple.com/HK/app/id1263330630
HK,FREE,IOS,2020,3,M,175,new,,Healthcare & Fitness,30å¤© - æ¸è¥ å¥èº« éå,Bending Spoons Apps IVS,0.0,,2016-04-08,1833,https://itunes.apple.com/HK/app/id1099771240
HK,FREE,IOS,2020,3,M,176,+75,,Business,ææå-å¨è½ææçåè¿æ·PDFè½æå¨,BPMobile,0.0,,2015-09-23,1828,https://itunes.apple.com/HK/app/id1040093707
HK,FREE,IOS,2020,3,M,177,new,,Puzzle,Juicy Stack - 3D Tile PuzzlÐµ,Coda Platform Limited,0.0,,2019-07-08,1818,https://itunes.apple.com/HK/app/id1465894192
HK,FREE,IOS,2020,3,M,178,+45,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,1797,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2020,3,M,179,+247,,Education,Kahoot! Play & Create Quizzes,Kahoot! AS,0.0,,2016-09-19,1794,https://itunes.apple.com/HK/app/id1131203560
HK,FREE,IOS,2020,3,M,180,+66,,Entertainment,ç±å¥èºéå»-åç±å¥èºæéçapp,iQiYi,0.0,,2011-07-10,1775,https://itunes.apple.com/HK/app/id445375097
HK,FREE,IOS,2020,3,M,181,+4,,Productivity,Microsoft Office Lens|PDF Scan,Microsoft Corporation,0.0,,2015-04-02,1747,https://itunes.apple.com/HK/app/id975925059
HK,FREE,IOS,2020,3,M,182,-3,,Utilities,csl.,CSL Mobile Limited,0.0,,2011-05-25,1744,https://itunes.apple.com/HK/app/id433378614
HK,FREE,IOS,2020,3,M,183,+31,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,1742,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2020,3,M,184,+72,,Healthcare & Fitness,Nike Training Club,"Nike, Inc",0.0,,2016-06-22,1693,https://itunes.apple.com/HK/app/id301521403
HK,FREE,IOS,2020,3,M,185,-1,,Productivity,Yahooé»å­ä¿¡ç®±ï¼é¦åµåæ¶è¨é± èªåæ´çä¿¡ä»¶ åäººåæ¶ä»¶å£,Yahoo,0.0,,2012-12-10,1655,https://itunes.apple.com/HK/app/id577586159
HK,FREE,IOS,2020,3,M,186,new,,Education,Letterland Stories BCD,Letterland,0.0,,2016-10-03,1636,https://itunes.apple.com/HK/app/id1160844882
HK,FREE,IOS,2020,3,M,187,new,,Education,Letterland Word Builder,Letterland,0.0,,2014-05-28,1622,https://itunes.apple.com/HK/app/id875909721
HK,FREE,IOS,2020,3,M,188,-84,,Simulation,Endless Frontier - RPG,ekkorr,0.0,,2018-02-20,1622,https://itunes.apple.com/HK/app/id1339001756
HK,FREE,IOS,2020,3,M,189,+243,,Lifestyle,ecHomeåä¸å®¶,E.P.S.A. Corporation LTD,0.0,,2019-11-12,1603,https://itunes.apple.com/HK/app/id1484439287
HK,FREE,IOS,2020,3,M,190,new,,Finance,Yahoo è²¡ç¶ - å³æè¡ç¥¨æ»çå ±å¹,Yahoo,0.0,,2012-08-15,1566,https://itunes.apple.com/HK/app/id328412701
HK,FREE,IOS,2020,3,M,191,-21,,Music,QQé³æ¨ - è®çæ´»åæ»¿é³æ¨,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-03-18,1562,https://itunes.apple.com/HK/app/id414603431
HK,FREE,IOS,2020,3,M,192,new,,Food & Drink,Storellet: é»å­æç±,Storellet,0.0,,2014-12-09,1561,https://itunes.apple.com/HK/app/id936066838
HK,FREE,IOS,2020,3,M,193,+180,,Shopping,é»èåé,IO HONG LEUNG,0.0,,2020-02-19,1557,https://itunes.apple.com/HK/app/id1492751770
HK,FREE,IOS,2020,3,M,194,+15,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,1547,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2020,3,M,195,-121,,Action,å°å¹´ç¥å° - ç¶å¸ä¸åå¡çæé,Obsidian Games,0.0,,2020-01-23,1538,https://itunes.apple.com/HK/app/id1490055836
HK,FREE,IOS,2020,3,M,196,-106,,Shopping,é°ä½è²· Neigbuy - é¶éè²»ç¶²è³¼,Ztore HK Limited,0.0,,2019-05-31,1531,https://itunes.apple.com/HK/app/id1448803221
HK,FREE,IOS,2020,3,M,197,new,,Finance,Plus500 ç·ä¸äº¤æ,Plus500 Ltd,0.0,,2011-02-14,1521,https://itunes.apple.com/HK/app/id417962622
HK,FREE,IOS,2020,3,M,198,-149,,Puzzle,Brain Out,EYEWIND LIMITED,0.0,,2019-10-06,1477,https://itunes.apple.com/HK/app/id1477841973
HK,FREE,IOS,2020,3,M,199,new,,Education,Letterland Stories EFG,Letterland,0.0,,2016-10-03,1475,https://itunes.apple.com/HK/app/id1160807214
HK,FREE,IOS,2020,3,M,200,+247,,Food & Drink,å¤§å®¶æ¨,CafÃ© de Coral Fast Food Limited,0.0,,2018-10-18,1463,https://itunes.apple.com/HK/app/id1436965382
