Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,8,M,137,+13,,Food & Drink,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0,,2013-05-30,2713,https://itunes.apple.com/HK/app/id646300682
HK,FREE,IOS,2019,8,M,138,+2,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0,,2011-02-14,2713,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,8,M,139,-78,,Action,å¼ç®­å³èªª,HABBY,0,,2019-05-13,2695,https://itunes.apple.com/HK/app/id1453651052
HK,FREE,IOS,2019,8,M,140,+8,,Board,The Train Tracks,zhe zhang,0.0,,2019-05-28,2686,https://itunes.apple.com/HK/app/id1458234949
HK,FREE,IOS,2019,8,M,141,+35,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0,,2010-06-04,2673,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2019,8,M,142,+38,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0,,2015-10-29,2654,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2019,8,M,143,+53,,Adventure,Meow Guardians,xiaoli yao,0.0,,2019-08-23,2654,https://itunes.apple.com/HK/app/id1458078294
HK,FREE,IOS,2019,8,M,144,+1,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0,,2013-10-31,2641,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,8,M,145,-15,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0,,2014-07-23,2626,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,8,M,146,+89,,Family,Restaurant Story Food Factory,Hamza Rao,0.0,,,2595,https://itunes.apple.com/HK/app/id1143382419
HK,FREE,IOS,2019,8,M,147,+8,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0,,2011-06-22,2541,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,8,M,148,new,,Games,Candy Match Blast 3,Kerris Terry,0.0,,,2535,https://itunes.apple.com/HK/app/id1425810493
HK,FREE,IOS,2019,8,M,149,+33,,Travel,HK Express,HK Express,0,,2016-02-14,2534,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,8,M,150,-22,,Entertainment,myTV SUPER,TVB,0,,2016-03-14,2507,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,8,M,151,+142,,Games,å¤è­å¤§é¸OL,MiKu Entertainment Network Limited,0,,2019-09-26,2499,https://itunes.apple.com/HK/app/id1463930811
HK,FREE,IOS,2019,8,M,152,+109,,Social Networking,å¾®å,SINA Corporation (Nasdaq: SINA),0,,2010-01-27,2475,https://itunes.apple.com/HK/app/id350962117
HK,FREE,IOS,2019,8,M,153,+5,,Entertainment,é¦æ¸¯æ¶é³æ© HK Radio for Hong Kong,Likely Labs LLC,0,å¨æ½¤ç¼ : HK$ 53.00 / æåèª  : HK$ 138.00 / é¦¬é² : HK$ 298.00,2017-06-22,2451,https://itunes.apple.com/HK/app/id1248884143
HK,FREE,IOS,2019,8,M,154,+260,,Puzzle,Color Fill 3D,Good Job Games,0,,2019-07-24,2451,https://itunes.apple.com/HK/app/id1473024868
HK,FREE,IOS,2019,8,M,155,-9,,Lifestyle,ç¾å¢-ç¾é£å¤åææ¸¸æ»ç¥,ç¾å¢,0,,2011-03-12,2352,https://itunes.apple.com/HK/app/id423084029
HK,FREE,IOS,2019,8,M,156,-104,,News,é ­æ¢æ¥å ±,é ­æ¢æ¥å ±,0,,2009-12-28,2351,https://itunes.apple.com/HK/app/id348023216
HK,FREE,IOS,2019,8,M,157,-60,,Family,Merge Planes Go Idle Tap Mania,rui guo,0.0,,2019-04-13,2331,https://itunes.apple.com/HK/app/id1453656607
HK,FREE,IOS,2019,8,M,158,new,,Social Networking,TextNow: Call + Text Unlimited,"TextNow, Inc.",0,,2017-09-19,2322,https://itunes.apple.com/HK/app/id314716233
HK,FREE,IOS,2019,8,M,159,-20,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0,,2011-12-11,2307,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,8,M,160,-1,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0,,2012-04-27,2298,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,8,M,161,-34,,Photo & Video,Snapchat,"Snap, Inc.",0,,2011-07-13,2288,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,8,M,162,new,,Lifestyle,Zodiac Master Plus - æç¸åèé¨ææ,"FishmobiÂ Co.,Â Ltd.",0.0,,2019-10-31,2282,https://itunes.apple.com/HK/app/id1448025376
HK,FREE,IOS,2019,8,M,163,new,,Role Playing,å¦æªé¤å»³,Wish Interactive Technology Limited,0,,2019-07-29,2259,https://itunes.apple.com/HK/app/id1459965135
HK,FREE,IOS,2019,8,M,164,+102,,Travel,HOTELS.COM: æ¥æ¾åæ¯è¼æè¡åªæ ãé è¨æéè¡ç¨,Hotels.com,0,,2019-02-11,2223,https://itunes.apple.com/HK/app/id284971959
HK,FREE,IOS,2019,8,M,165,+5,,Productivity,ç¿»è­¯ - è¬è©±ç¿»è­¯å¨åå­å¸,iTranslate,0,,2019-02-11,2208,https://itunes.apple.com/HK/app/id288113403
HK,FREE,IOS,2019,8,M,166,+143,,Board,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0,,2017-08-13,2206,https://itunes.apple.com/HK/app/id1263330630
HK,FREE,IOS,2019,8,M,167,-13,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0,,2011-10-02,2196,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2019,8,M,168,+9,,Productivity,Google è©¦ç®è¡¨,Google LLC,0,,2014-04-30,2184,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,8,M,169,+4,,Food & Drink,eatigo,eatigo international pte. ltd.,0,,2014-06-06,2164,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2019,8,M,170,-2,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0,,2010-12-03,2147,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,8,M,171,-161,,Role Playing,å¦ä»ä»¤,Wonder Game,0.0,,2019-06-03,2119,https://itunes.apple.com/HK/app/id1462024821
HK,FREE,IOS,2019,8,M,172,+57,,Entertainment,è¾è®¯è§é¢-è®¤ççååä»¬ç¬æ­,Tencent Technology (Shenzhen) Company Limited,0,,2012-09-21,2106,https://itunes.apple.com/HK/app/id458318329
HK,FREE,IOS,2019,8,M,173,+22,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0,,2017-12-07,2103,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2019,8,M,174,-22,,Arcade,Burger Maker - My Burger Shop,rui guo,0.0,,2018-09-17,2101,https://itunes.apple.com/HK/app/id1414303986
HK,FREE,IOS,2019,8,M,175,+57,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0,,2011-07-01,2042,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2019,8,M,176,-11,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0,,2015-12-01,2020,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,8,M,177,+4,,Travel,DiDi - æ»´æ»´åºè¡,"Beijing XiaoJu Technology Co., Ltd.",0,,2012-10-02,1999,https://itunes.apple.com/HK/app/id554499054
HK,FREE,IOS,2019,8,M,178,-22,,Word,æèªç¾¤è±å³,MINIGAME ENTERTAINMENT LIMITED,0,,2019-06-20,1975,https://itunes.apple.com/HK/app/id1459335897
HK,FREE,IOS,2019,8,M,179,+68,,Books,å³å¥æ¸å--ç±éç¶²çµ¡å°èªªå¨æ¬ä¸è¼é±è®å¨,Happy Read,0,,2019-03-14,1958,https://itunes.apple.com/HK/app/id1454202392
HK,FREE,IOS,2019,8,M,180,-102,,Puzzle,Merge Factories Idle Tycoon,xiaoli yao,0.0,,2019-05-18,1925,https://itunes.apple.com/HK/app/id1462163784
HK,FREE,IOS,2019,8,M,181,new,,Role Playing,ç±è¡èä¿ :æ­£éªä¹æ°,qun yang,0.0,æ¨ç¡®å®è±è´¹1.99$è´­ä¹°1200åå®åï¼ : HK$ 15.00 / æ¨ç¡®å®è±è´¹4.99$è´­ä¹°3000åå®åï¼ : HK$ 38.00 / æ¨ç¡®å®è±è´¹9.99$è´­ä¹°6800åå®åï¼ : HK$ 78.00,2017-12-18,1902,https://itunes.apple.com/HK/app/id1269431242
HK,FREE,IOS,2019,8,M,182,-18,,Travel,Airbnb,"Airbnb, Inc.",0,,2010-11-10,1853,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,8,M,183,-170,,Games,çé»çå­2,"Wonder Game Technology Co., Limited",0.0,,2018-12-19,1844,https://itunes.apple.com/HK/app/id1439304019
HK,FREE,IOS,2019,8,M,184,+22,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,1832,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2019,8,M,185,-14,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0,,2015-01-27,1827,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2019,8,M,186,+126,,Travel,åæ³°èªç©º,Cathay Pacific Airways Limited,0,,2009-02-23,1826,https://itunes.apple.com/HK/app/id305038764
HK,FREE,IOS,2019,8,M,187,+18,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0,,2010-08-27,1794,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2019,8,M,188,-112,,Family,Candy Splash - Blast Sugar,Yuan Chen,0.0,,2018-11-12,1769,https://itunes.apple.com/HK/app/id1438483318
HK,FREE,IOS,2019,8,M,189,-48,,Utilities,QuickRun VPN - å éVPNï¼å®å¨ç©©å®,BlackCat Master,0,,2018-07-28,1721,https://itunes.apple.com/HK/app/id1408521135
HK,FREE,IOS,2019,8,M,190,+137,,Business,Moovup åç·ç©ºç¼º | è·ä½éå°,moovup (HK) Ltd.,0,,2017-06-28,1688,https://itunes.apple.com/HK/app/id1215492885
HK,FREE,IOS,2019,8,M,191,new,,Education,Sudoku Epitome Puzzle Game,xiaoli yao,0,,2019-09-28,1687,https://itunes.apple.com/HK/app/id1473672521
HK,FREE,IOS,2019,8,M,192,+28,,Arcade,Merge Food Restaurant Story,xiaoli yao,0.0,,2019-06-29,1681,https://itunes.apple.com/HK/app/id1470226947
HK,FREE,IOS,2019,8,M,193,+28,,Lifestyle,ç¾èæ» Broadway,Broadway Photo Supply Limited,0,,2011-11-21,1671,https://itunes.apple.com/HK/app/id445558596
HK,FREE,IOS,2019,8,M,194,-65,,Arcade,æ¶æ»çæ¯,Kunpo,0,,2019-06-06,1666,https://itunes.apple.com/HK/app/id1459099626
HK,FREE,IOS,2019,8,M,195,-12,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1641,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,8,M,196,+37,,Lifestyle,Pinterest,Pinterest,0,,2011-04-28,1628,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2019,8,M,197,-11,,Travel,Booking.com æéåªæ ,Booking.com,0,,2010-04-14,1616,https://itunes.apple.com/HK/app/id367003839
HK,FREE,IOS,2019,8,M,198,+60,,Education,Merge Inventions Idle Learning,yao xiaoli,0.0,,2019-08-31,1572,https://itunes.apple.com/HK/app/id1471651459
HK,FREE,IOS,2019,8,M,199,new,,Entertainment,é£å¤¢è¨å,FT Entertainment Limited,0.0,,2019-08-11,1559,https://itunes.apple.com/HK/app/id1463474997
HK,FREE,IOS,2019,8,M,200,-12,,Travel,85é£ç - HKTaxi é¦æ¸¯Callçå£«App,Tat Man Siu,0,,2014-01-16,1556,https://itunes.apple.com/HK/app/id787091892
