Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,11,M,125,+37,,Personalization,Shimu - Icon Pack,SZ Inc.,HK$8.00,,2019-11-23,1281,https://play.google.com/store/apps/details?id=com.erega74.shimu.iconpack
HK,PAID,AND,2019,11,M,126,new,,Books & Reference,Dr.eye è­¯å¸é,Inventec Besta Corp.,HK$78.00,,2020-01-21,1281,https://play.google.com/store/apps/details?id=com.inventec.dreye.dictnew
HK,PAID,AND,2019,11,M,127,-70,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,1265,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2019,11,M,128,new,,Education,Toca Kitchen Sushi Restaurant,Toca Boca,HK$8.00,,2019-09-19,1261,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchensushi
HK,PAID,AND,2019,11,M,129,new,,Music & Audio,ãã¤ã¬ã¾åçã«æé©ãªé³æ¥½ãã¬ã¤ã¤ã¼ã¢ããªï¼»NePLAYERï¼½,"radius co., ltd.",HK$119.00,,2020-01-20,1253,https://play.google.com/store/apps/details?id=jp.co.radius.neplayer_ver2
HK,PAID,AND,2019,11,M,130,+3,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,1236,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2019,11,M,131,-4,,Tools,CCSWE App Manager Pro License,Cory Charlton,HK$19.90,,2020-04-22,1199,https://play.google.com/store/apps/details?id=com.ccswe.appmanagerpro
HK,PAID,AND,2019,11,M,132,new,,Books & Reference,Longman Dictionary of English,Pearson Education Limited,HK$245.71,,2020-01-28,1190,https://play.google.com/store/apps/details?id=com.mobifusion.android.ldoce5
HK,PAID,AND,2019,11,M,133,-33,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,1141,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2019,11,M,134,-95,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,1133,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,11,M,135,new,,Tools,LED Scroller Pro(Banner+Record),LKR STUDIO,HK$19.90,,2019-07-31,1132,https://play.google.com/store/apps/details?id=com.lkr.ledscrollerpro
HK,PAID,AND,2019,11,M,136,-26,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,1132,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2019,11,M,137,new,,Personalization,è¡ - å¹³ç®çº¦å¾æ ,Nate Wren Design,HK$15.00,,2020-06-18,1123,https://play.google.com/store/apps/details?id=com.natewren.lines
HK,PAID,AND,2019,11,M,138,new,,Music & Audio,Tunableï¼èª¿é³å¨ãæå­æ©åéé³æ©,AffinityBlue,HK$29.90,,2020-02-15,1122,https://play.google.com/store/apps/details?id=com.affinityblue.tunable
HK,PAID,AND,2019,11,M,139,-21,,News & Magazines,Podcast Addict - Donate,Xavier Guillemane - Podcast & Radio Addict,HK$29.90,,2017-03-24,1106,https://play.google.com/store/apps/details?id=com.bambuna.podcastaddictdonate
HK,PAID,AND,2019,11,M,140,new,,Personalization,Koi Live Wallpaper,Kittehface Software,HK$8.00,,2014-06-24,1093,https://play.google.com/store/apps/details?id=fishnoodle.koipond
HK,PAID,AND,2019,11,M,141,+81,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,HK$8.00,,2020-06-20,1086,https://play.google.com/store/apps/details?id=com.samruston.permission
HK,PAID,AND,2019,11,M,142,new,,Tools,3D Scanner Pro,Xplorazzi Tech,HK$15.00,$0.99 - $9.99 per item,2020-02-20,1054,https://play.google.com/store/apps/details?id=com.xplorazzi.scannerpro
HK,PAID,AND,2019,11,M,143,-11,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1044,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2019,11,M,144,+79,,Personalization,Watch Face - Minimal & Elegant for Android Wear OS,Studio eXtreme,HK$15.00,,2020-04-29,1006,https://play.google.com/store/apps/details?id=com.stmp.minimalface
HK,PAID,AND,2019,11,M,145,+30,,Communication,Fongo World Edition,Fongo Inc.,HK$39.02,æ¯ä»¶HK$15.58-HK$390.86,2020-06-02,1003,https://play.google.com/store/apps/details?id=com.fongo.international
HK,PAID,AND,2019,11,M,146,new,,Tools,WiFi File Transfer Pro,smarterDroid,HK$10.92,,2013-11-08,1000,https://play.google.com/store/apps/details?id=com.smarterdroid.wififiletransferpro
HK,PAID,AND,2019,11,M,147,new,,Entertainment,Joseki Pro,Tsumego Go Games,HK$15.00,,2017-10-16,999,https://play.google.com/store/apps/details?id=zhengping.com.josekipro
HK,PAID,AND,2019,11,M,148,new,,Tools,BlockLauncher Pro,Zhuowei Zhang,HK$25.62,,2019-12-27,953,https://play.google.com/store/apps/details?id=net.zhuoweizhang.mcpelauncher.pro
HK,PAID,AND,2019,11,M,149,-85,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,952,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,11,M,150,new,,Finance,BA Financial Calculator PRO,Angel Montana,HK$8.00,,2020-07-14,947,https://play.google.com/store/apps/details?id=com.cfa.calculator.pro
HK,PAID,AND,2019,11,M,151,new,,Medical,Drug Pronunciations,Hipposoft,HK$23.00,,2011-08-14,941,https://play.google.com/store/apps/details?id=com.gpit.android.physical.drug
HK,PAID,AND,2019,11,M,152,new,,Personalization,Glaze Icon Pack,Stark Designs,HK$8.00,,2020-03-05,938,https://play.google.com/store/apps/details?id=com.stark.glazeicons
HK,PAID,AND,2019,11,M,153,new,,Books & Reference,SkySafari 6 Plus,Simulation Curriculum Corp.,HK$55.90,æ¯ä»¶HK$8.00-HK$15.00,2020-06-11,929,https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6plus
HK,PAID,AND,2019,11,M,154,-81,,Tools,Magic DosBox,bruenor,HK$28.00,,2019-09-10,910,https://play.google.com/store/apps/details?id=bruenor.magicbox
HK,PAID,AND,2019,11,M,155,new,,Video Players & Editors,AirPin(PRO) - AirPlay/DLNA Receiver,WaxRain Tech.,HK$39.90,,2019-12-01,901,https://play.google.com/store/apps/details?id=com.waxrain.airplaydmr2
HK,PAID,AND,2019,11,M,156,new,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$24.90,,2019-06-19,894,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,11,M,157,+43,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,880,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
HK,PAID,AND,2019,11,M,158,new,,Video Players & Editors,ç£åæ­Proï¼æ å¹¿åçæ¬ï¼,Little Charlie,HK$29.90,,2019-07-25,870,https://play.google.com/store/apps/details?id=com.laisi.magent.player.pro
HK,PAID,AND,2019,11,M,159,+61,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,855,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2019,11,M,160,-3,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,854,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2019,11,M,161,new,,Photography,Vaporgram Pro ð´: Vaporwave & Glitch Photo Editor,M.A.A For Apps PRIME,HK$13.00,,2020-06-28,834,https://play.google.com/store/apps/details?id=maa.vaporwave_editor_glitch_vhs_trippy_pro
HK,PAID,AND,2019,11,M,162,-40,,Personalization,Moxy Icons,myAP Devs,HK$13.00,æ¯ä»¶HK$24.90-HK$159.00,2020-05-19,834,https://play.google.com/store/apps/details?id=com.maxpatchs.moxy
HK,PAID,AND,2019,11,M,163,-117,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,830,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,11,M,164,new,,Tools,Game Booster & GFX Tool Pro - Bug Lag Fix (No Ban),Lingyuh Gaming Studio,HK$8.00,$0.99 - $6.99 per item,2019-11-11,817,https://play.google.com/store/apps/details?id=com.longxiweika.a99xgamebooster
HK,PAID,AND,2019,11,M,165,new,,Photography,Camera Timestamp,AscendApps,HK$39.90,,2019-12-23,800,https://play.google.com/store/apps/details?id=com.ascendapps.timestampcamera
HK,PAID,AND,2019,11,M,166,-82,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,790,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,11,M,167,new,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$39.90,,2020-07-18,782,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2019,11,M,168,new,,Entertainment,é¬¼æ¶ä½å§,CIBERDROIX,HK$13.00,,2018-09-01,780,https://play.google.com/store/apps/details?id=com.ciberdroix.ghostsandspiritspro
HK,PAID,AND,2019,11,M,169,new,,Health & Fitness,Tabata Songs App- Tabata Workout Music & Timer,Tabata Songs,HK$8.00,æ¯ä»¶HK$39.90,2020-03-16,771,https://play.google.com/store/apps/details?id=com.tabatasongs.tabataapp
HK,PAID,AND,2019,11,M,170,new,,Photography,Bimostitch Panorama Stitcher Pro,BCD Vision,HK$8.00,,2020-03-05,770,https://play.google.com/store/apps/details?id=com.facebook.rethinkvision.Bimostitch.pro
HK,PAID,AND,2019,11,M,171,new,,Health & Fitness,Tabata Timer-Tabataè¨æå¨ Ad Free,Simple Vision,HK$14.94,,2020-05-11,766,https://play.google.com/store/apps/details?id=com.simplevision.workout.tabataadfree
HK,PAID,AND,2019,11,M,172,new,,Photography,Light Meter,WBPhoto,HK$24.90,,2020-05-15,761,https://play.google.com/store/apps/details?id=com.willblaschko.android.lightmeterv2.pro
HK,PAID,AND,2019,11,M,173,new,,Personalization,Luminous - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-05-16,751,https://play.google.com/store/apps/details?id=com.poweramp.v3.luminous
HK,PAID,AND,2019,11,M,174,-116,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,750,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,11,M,175,new,,Entertainment,Blind Spot Oracle Cards,TEAL EYE LLC,HK$7.00,,2019-11-11,750,https://play.google.com/store/apps/details?id=com.tealswan.blindspotoracle
HK,PAID,AND,2019,11,M,176,+19,,Education,Jolly Phonics Lessons Unlimited,Jolly Futures Technologies,HK$48.00,,2020-01-14,750,https://play.google.com/store/apps/details?id=com.gilbertjolly.teachphonics.teachers.pro
HK,PAID,AND,2019,11,M,177,-118,,Tools,"Panda Keymapper - Gamepad,mouse,keyboard",Panda Gaming Studio,HK$29.90,,2019-03-06,746,https://play.google.com/store/apps/details?id=com.panda.keymapper
HK,PAID,AND,2019,11,M,178,new,,Maps & Navigations,Mi Maps SmartBand,SmartWatchCenter,HK$8.00,,2020-03-18,740,https://play.google.com/store/apps/details?id=com.github.tntkhang.mimaps.band
HK,PAID,AND,2019,11,M,179,new,,Tools,File Manager Pro,TOH Talent Team,HK$33.00,,2019-08-14,740,https://play.google.com/store/apps/details?id=com.tohsoft.filemanagerpro.v2
HK,PAID,AND,2019,11,M,180,new,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,733,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,11,M,181,new,,Tools,Titanium Backup PRO Key Ã¢Ëâ¦ root needed,Titanium Track,HK$48.00,,2019-10-27,732,https://play.google.com/store/apps/details?id=com.keramidas.TitaniumBackupPro
HK,PAID,AND,2019,11,M,182,new,,Tools,WPSApp Pro,TheMauSoft,HK$8.00,,2020-07-03,732,https://play.google.com/store/apps/details?id=com.themausoft.wpsapppro
HK,PAID,AND,2019,11,M,183,-95,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,724,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2019,11,M,184,-87,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,716,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2019,11,M,185,+1,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,714,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2019,11,M,186,new,,Productivity,eDrawings,SolidWorks,HK$15.43,æ¯ä»¶HK$61.99,2020-01-15,714,https://play.google.com/store/apps/details?id=com.solidworks.eDrawingsAndroid
HK,PAID,AND,2019,11,M,187,new,,News & Magazines,Broadcastify Police Scanner Pro,RadioReference.com LLC,HK$23.00,,2018-12-15,708,https://play.google.com/store/apps/details?id=com.radioreference.broadcastifyPro
HK,PAID,AND,2019,11,M,188,new,,Health & Fitness,Ref. Guide for Essential Oils,Abundant Health LLC,HK$55.90,,2020-02-10,700,https://play.google.com/store/apps/details?id=com.abundanthealth4u.refguide4eo
HK,PAID,AND,2019,11,M,189,+20,,Tools,Tello FPV - Control the Ryze Tello drone FPV + RTH,Volate!lo,HK$43.00,æ¯ä»¶HK$18.00,2020-05-14,700,https://play.google.com/store/apps/details?id=com.volatello.tellofpv
HK,PAID,AND,2019,11,M,190,+22,,Education,IELTS Practice Pro (Band 9),LT Software - AppForYou,HK$13.00,,2020-02-21,699,https://play.google.com/store/apps/details?id=com.ltpro.ieltspracticetest
HK,PAID,AND,2019,11,M,191,new,,Medical,"KJ Lee's Essential Otolaryngology, 12th Edition",Usatine Media,HK$859.00,,2019-09-16,698,https://play.google.com/store/apps/details?id=com.usatineMediaLLC.essentialOto12e
HK,PAID,AND,2019,11,M,192,new,,Tools,ComittoNxN (Comic Viewer),muracoro,HK$18.00,,2017-06-11,682,https://play.google.com/store/apps/details?id=jp.dip.muracoro.comittonn
HK,PAID,AND,2019,11,M,193,new,,Entertainment,çè³½æ¸æåæ(ä»è²»ç),K Development,HK$49.90,,2013-09-15,668,https://play.google.com/store/apps/details?id=com.kwchan.footballanalysisdonate
HK,PAID,AND,2019,11,M,194,new,,Personalization,Rotation Control Pro - æè½¬ï¼å®å,HDM Dev Team,HK$19.90,,2020-04-20,666,https://play.google.com/store/apps/details?id=jp.snowlife01.android.rotationcontrolpro
HK,PAID,AND,2019,11,M,195,new,,Art & Design,ArtPose Pro,Artware Apps,HK$48.00,,2020-05-20,666,https://play.google.com/store/apps/details?id=com.artware.ArtP
HK,PAID,AND,2019,11,M,196,-35,,Parenting,Baby Connect (activity log),Seacloud Software,HK$38.00,,2020-07-22,662,https://play.google.com/store/apps/details?id=com.seacloud.bc
HK,PAID,AND,2019,11,M,197,new,,Tools,Fingerface - FaceID backward compatible,Semon,HK$8.00,,2019-11-01,660,https://play.google.com/store/apps/details?id=com.edison.fingerface
HK,PAID,AND,2019,11,M,198,new,,Tools,Mibox APK installer for Android TV,MI TV and Box Dev Factory,HK$30.00,,2020-05-24,660,https://play.google.com/store/apps/details?id=com.tvdevfactory.miboxapkinstaller
HK,PAID,AND,2019,11,M,199,new,,Video Players & Editors,IPTV Pro,Alexander Sofronov,HK$23.00,,2020-07-25,655,https://play.google.com/store/apps/details?id=ru.iptvremote.android.iptv.pro
HK,PAID,AND,2019,11,M,200,-56,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,651,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
