Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,8,M,126,+23,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,2665,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,8,M,127,-54,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,2637,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,8,M,128,-13,,Music,ç¹ç¹èå¥ (Dot n Beat)-æµè¯ä½ çæé,Badsnowball Limited,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-09,2558,https://play.google.com/store/apps/details?id=com.dotnbeat.dancing.music.rhythm.handspeed
HK,FREE,AND,2019,8,M,129,-60,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,2507,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,8,M,130,new,,Education,ClassDojoï¼ç­çº§åå®¶åº­,ClassDojo,0.0,æ¯ä»¶HK$7.71-HK$469.00,2020-06-29,2491,https://play.google.com/store/apps/details?id=com.classdojo.android
HK,FREE,AND,2019,8,M,131,-14,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2487,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,8,M,132,-11,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,2467,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,8,M,133,+45,,Tools,ææ è¯­è¨ ç¿»è¯è  -  èªç± è¯­é³ ç¿»è¯,Mobile Translator Apps,0.0,æ¯ä»¶HK$29.90-HK$188.00,2020-05-06,2467,https://play.google.com/store/apps/details?id=com.mobiletranstorapps.all.languages.translator.free.voice.translation
HK,FREE,AND,2019,8,M,134,new,,Casual,Angry Birds 2,Rovio Entertainment Corporation,0.0,æ¯ä»¶HK$8.00-HK$938.00,2020-07-15,2467,https://play.google.com/store/apps/details?id=com.rovio.baba
HK,FREE,AND,2019,8,M,135,-,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,2451,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,8,M,136,+77,,Music & Audio,ç²µèªæ­æ²é»éå¹´ä»£ æå¥½æå®æ´çç¶å¸ç²µèªæ­æ²éå,Tiaozhisoft,0.0,,2019-12-03,2434,https://play.google.com/store/apps/details?id=com.tiaozhisoft.goldencantonese
HK,FREE,AND,2019,8,M,137,-113,,News & Magazines,è¹ææ°é»ç½,Next Mobile Limited,0.0,æ¯ä»¶HK$34.90-HK$339.00,2020-07-02,2408,https://play.google.com/store/apps/details?id=com.nextmediatw
HK,FREE,AND,2019,8,M,138,-2,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,2384,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,8,M,139,+13,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,2360,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,8,M,140,+71,,Communication,Pepe Stickers Collection - WAStickerApps,DoubleA Devs,0.0,,2019-01-07,2358,https://play.google.com/store/apps/details?id=com.doubleadevs.ultimatepepe
HK,FREE,AND,2019,8,M,141,+3,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,2351,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,8,M,142,+33,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,2335,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,8,M,143,new,,Role Playing,å¤§ä¿ å®¢âä¿ ä¹å¤§èï¼ä¸è² çå,ALICE GAME,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2334,https://play.google.com/store/apps/details?id=com.rxsj.ssjj
HK,FREE,AND,2019,8,M,144,+39,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,2315,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,8,M,145,+18,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2310,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,8,M,146,new,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,2310,https://play.google.com/store/apps/details?id=sg.omi
HK,FREE,AND,2019,8,M,147,+8,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,2269,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,8,M,148,-65,,Action,æ±¤å§ç«è±éè·é·,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-07-23,2244,https://play.google.com/store/apps/details?id=com.outfit7.herodash
HK,FREE,AND,2019,8,M,149,-7,,Travel & Local,Expedia éåºãæºç¥¨ãç§è½¦ä¸ææ¸¸æ´»å¨ä¼æ ,Expedia,0.0,,2020-07-23,2236,https://play.google.com/store/apps/details?id=com.expedia.bookings
HK,FREE,AND,2019,8,M,150,-27,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,2218,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,8,M,151,-45,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,2213,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,8,M,152,+171,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,2189,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,FREE,AND,2019,8,M,153,-41,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,2175,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,8,M,154,-16,,Action,Super Mario Run,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$78.00,2020-07-15,2172,https://play.google.com/store/apps/details?id=com.nintendo.zara
HK,FREE,AND,2019,8,M,155,-15,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,2167,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,8,M,156,new,,Action,Cool Goal!,Gismart,0.0,$1.99 - $2.99 per item,2020-03-06,2149,https://play.google.com/store/apps/details?id=com.harmonybit.coolball
HK,FREE,AND,2019,8,M,157,-11,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,2130,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,FREE,AND,2019,8,M,158,-24,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,2124,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,8,M,159,-22,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,2105,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,8,M,160,new,,Role Playing,ä¼å¦éè¨,Eskyfun Entertainment Network Limited,0.0,,2019-08-15,2105,https://play.google.com/store/apps/details?id=com.eskyfun.hjjx
HK,FREE,AND,2019,8,M,161,-111,,Music & Audio,70å¹´ä»£ç¶å¸èæ­ å®å¨åè²» æ·èèæ­,rakutt,0.0,,2019-11-12,2093,https://play.google.com/store/apps/details?id=com.oldseven.hkmedley
HK,FREE,AND,2019,8,M,162,+12,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,2070,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,8,M,163,+174,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2070,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,FREE,AND,2019,8,M,164,+45,,Casual,æçæ±¤å§ç«2,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-06-11,2052,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtom2
HK,FREE,AND,2019,8,M,165,+31,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,2027,https://play.google.com/store/apps/details?id=com.roblox.client
HK,FREE,AND,2019,8,M,166,new,,Finance,uSMARTåä¿¡æºæ - æ¸¯è¡ç¾è¡å¯¦æå ±å¹äº¤æå¹³å°,uSmart Securities Limited,0.0,"æ¯ä»¶HK$188.00-HK$3,088.00",2020-07-15,2013,https://play.google.com/store/apps/details?id=com.usmart.stock
HK,FREE,AND,2019,8,M,167,-24,,Board,Rolling Sky,Cheetah Games,0.0,$0.99 - $14.99 per item,2020-01-16,2007,https://play.google.com/store/apps/details?id=com.turbochilli.rollingsky
HK,FREE,AND,2019,8,M,168,+98,,Role Playing,æ«»å§¬ç©èªâæ¥æ¬æ°åææé¤æææ¸¸,Dragon Games Ltd,0.0,$0.99 - $99.99 per item,2019-08-27,1989,https://play.google.com/store/apps/details?id=com.yjwy.novas
HK,FREE,AND,2019,8,M,169,+38,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1959,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,FREE,AND,2019,8,M,170,-70,,Shopping,Wish - Shopping Made Fun,Wish Inc.,0.0,,2020-02-27,1924,https://play.google.com/store/apps/details?id=com.contextlogic.wish
HK,FREE,AND,2019,8,M,171,+21,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,1905,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,8,M,172,new,,Simulation,Idle Evil Clicker,AppQuantum,0.0,$0.99 - $114.99 per item,2020-03-06,1880,https://play.google.com/store/apps/details?id=com.evilclicker.evilclicker
HK,FREE,AND,2019,8,M,173,-22,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,1875,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2019,8,M,174,new,,Photography,SunFlower Camera HD,,0.0,,2019-07-24,1863,https://play.google.com/store/apps/details?id=com.sun.camera.win.flower
HK,FREE,AND,2019,8,M,175,+29,,Tools,èå­å¿«ä¼ --ä¼ è¾&åäº«,Smart Media4U Technology Pte.Ltd.,0.0,,2020-07-24,1862,https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps
HK,FREE,AND,2019,8,M,176,new,,Action,çå¥¶å·§åå,GameParadiso,0.0,,2020-04-24,1844,https://play.google.com/store/apps/details?id=com.gameparadiso.milkchoco
HK,FREE,AND,2019,8,M,177,-63,,Entertainment,ç¶å¸ç²µèªèæ­ æ·å¿µå»£æ±æ­ åè²»é³æ¨MV for Youtubeç²¾é¸,miao.miao.qzz,0.0,,2020-01-03,1839,https://play.google.com/store/apps/details?id=easy.tube.ncs.video
HK,FREE,AND,2019,8,M,178,-8,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,1782,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,8,M,179,+2,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1780,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,8,M,180,+147,,Role Playing,DragonSky : Idle & Merge,Com2uS,0.0,"â©1,100 - â©110,000 per item",2020-02-26,1769,https://play.google.com/store/apps/details?id=com.manacore.mod
HK,FREE,AND,2019,8,M,181,-28,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,1735,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,8,M,182,-10,,Maps & Navigations,Moovit â æ°å å¡å°éå·´å£«è·¯çº¿æ¥è¯¢ãsg buså°ç«æ¶é´åMRTå°å¾,Moovit,0.0,,2020-07-14,1718,https://play.google.com/store/apps/details?id=com.tranzmate
HK,FREE,AND,2019,8,M,183,-136,,Casual,Line Color 3D,tastypill,0.0,$2.99 - $5.99 per item,2020-02-26,1716,https://play.google.com/store/apps/details?id=com.hambastudio.linecolor
HK,FREE,AND,2019,8,M,184,new,,Music,ææç«èå-æå°æè£è¦ªå¯ç¤¾äº¤é³èM,AU Dance Studio,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-01,1711,https://play.google.com/store/apps/details?id=com.au.dance
HK,FREE,AND,2019,8,M,185,-35,,Food & Drink,Uber Eats ä¼é£ï¼æ¬å°é¤ç¹æ´¾é,"Uber Technologies, Inc.",0.0,,2020-07-20,1708,https://play.google.com/store/apps/details?id=com.ubercab.eats
HK,FREE,AND,2019,8,M,186,+2,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,1703,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,8,M,187,-30,,Health & Fitness,å°ç±³è¿å¨,"Anhui Huami Information Technology Co.,Ltd.",0.0,,2020-07-21,1694,https://play.google.com/store/apps/details?id=com.xiaomi.hm.health
HK,FREE,AND,2019,8,M,188,+36,,Food & Drink,eèä» | é¥®é£å¹³å°,Eatojoy Company Limited,0.0,,2020-07-13,1660,https://play.google.com/store/apps/details?id=com.hk01.eatojoy
HK,FREE,AND,2019,8,M,189,+21,,Entertainment,Hong Kong Toolbar,Commercial Radio Productions Ltd,0.0,,2020-07-06,1656,https://play.google.com/store/apps/details?id=cn.hktool.android.action
HK,FREE,AND,2019,8,M,190,-86,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,1642,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,8,M,191,-67,,Action,Kick the Buddy: Forever,Playgendary,0.0,$0.99 - $89.99 per item,2019-07-23,1641,https://play.google.com/store/apps/details?id=com.playgendary.ktb2
HK,FREE,AND,2019,8,M,192,new,,Puzzle,Nonogram.com - å¾ççºµæ¨ªå­è°æ¸¸æ,Easybrain,0.0,æ¯ä»¶HK$29.90,2020-05-29,1603,https://play.google.com/store/apps/details?id=com.easybrain.nonogram
HK,FREE,AND,2019,8,M,193,new,,Puzzle,Color Fill 3D,Good Job Games,0.0,æ¯ä»¶HK$24.90,2020-07-22,1597,https://play.google.com/store/apps/details?id=com.gjg.colorfill3d
HK,FREE,AND,2019,8,M,194,new,,Simulation,Idle Aqua Park,Green Panda Games,0.0,$1.99 - $99.99 per item,2020-03-03,1591,https://play.google.com/store/apps/details?id=com.gpp.idleaquapark
HK,FREE,AND,2019,8,M,195,+27,,Finance,Citibank HK âæµåçè²¡,Citibank (Hong Kong) Limited,0.0,,2020-07-17,1581,https://play.google.com/store/apps/details?id=com.citibank.mobile.hk
HK,FREE,AND,2019,8,M,196,new,,Role Playing,è±éæäº,NEXTERS GLOBAL LTD,0.0,"æ¯ä»¶HK$8.00-HK$2,468.00",2020-07-25,1578,https://play.google.com/store/apps/details?id=com.nexters.herowars
HK,FREE,AND,2019,8,M,197,-10,,Puzzle,Folding Blocks,Popcore Games,0.0,$3.49 per item,2020-03-03,1563,https://play.google.com/store/apps/details?id=com.popcore.foldingblocks
HK,FREE,AND,2019,8,M,198,-18,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,1551,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,8,M,199,-13,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,1542,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,8,M,200,-34,,News & Magazines,i-CABLE æµåç,i-CABLE.com Limited,0.0,,2019-12-04,1524,https://play.google.com/store/apps/details?id=com.icable.android.joemud
