Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,7,M,142,+44,,Sportsgame,Jetpack Jump,Kwalee Ltd,0.0,,2019-05-26,2682,https://itunes.apple.com/HK/app/id1462399315
HK,FREE,IOS,2019,7,M,143,+56,,Lifestyle,GU Hong Kong,"G.U.CO.,LTD",0.0,,2017-02-27,2638,https://itunes.apple.com/HK/app/id1207789284
HK,FREE,IOS,2019,7,M,144,-25,,Strategy,Fearless Knight: The Empire,zhe zhang,0.0,,2019-04-04,2628,https://itunes.apple.com/HK/app/id1457640208
HK,FREE,IOS,2019,7,M,145,+11,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,2599,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,7,M,146,+16,,Lifestyle,ç¾å¢-ç¾é£å¤åææ¸¸æ»ç¥,ç¾å¢,0.0,,2011-03-12,2586,https://itunes.apple.com/HK/app/id423084029
HK,FREE,IOS,2019,7,M,147,+2,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,2573,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2019,7,M,148,+56,,Board,The Train Tracks,zhe zhang,0.0,,2019-05-28,2563,https://itunes.apple.com/HK/app/id1458234949
HK,FREE,IOS,2019,7,M,149,+58,,Family,123çç¥è­ - ç­åé¡ è´çè³,Â© Pharaohs Interactive,0.0,,2019-03-09,2483,https://itunes.apple.com/HK/app/id1449941852
HK,FREE,IOS,2019,7,M,150,+22,,Food & Drink,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0.0,,2013-05-30,2476,https://itunes.apple.com/HK/app/id646300682
HK,FREE,IOS,2019,7,M,151,-23,,Sportsgame,Run Race 3D,Good Job Games,0.0,,2019-03-24,2445,https://itunes.apple.com/HK/app/id1456492106
HK,FREE,IOS,2019,7,M,152,+57,,Arcade,Burger Maker - My Burger Shop,rui guo,0.0,,2018-09-17,2430,https://itunes.apple.com/HK/app/id1414303986
HK,FREE,IOS,2019,7,M,153,+57,,Games,OnPipe,SayGames LLC,0.0,,2019-08-10,2427,https://itunes.apple.com/HK/app/id1463408890
HK,FREE,IOS,2019,7,M,154,+51,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,2405,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2019,7,M,155,+10,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,2399,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,7,M,156,+55,,Games,æèªç¾¤è±å³,MINIGAME ENTERTAINMENT LIMITED,0.0,,2019-06-20,2395,https://itunes.apple.com/HK/app/id1459335897
HK,FREE,IOS,2019,7,M,157,+1,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,2393,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2019,7,M,158,+50,,Entertainment,é¦æ¸¯æ¶é³æ© HK Radio for Hong Kong,Likely Labs LLC,0.0,å¨æ½¤ç¼ : HK$ 53.00 / æåèª  : HK$ 138.00 / é¦¬é² : HK$ 298.00,2017-06-22,2391,https://itunes.apple.com/HK/app/id1248884143
HK,FREE,IOS,2019,7,M,159,+20,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,2363,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,7,M,160,+17,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2338,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,7,M,161,-18,,Food & Drink,eèä» | é£²é£å¹³å°,Eatojoy Company Limited,0.0,,2018-08-24,2299,https://itunes.apple.com/HK/app/id1413565125
HK,FREE,IOS,2019,7,M,162,-23,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,2299,https://itunes.apple.com/HK/app/id1416604843
HK,FREE,IOS,2019,7,M,163,+51,,Action,å®å®æå¼·,wenshen chen,0.0,,2019-07-25,2297,https://itunes.apple.com/HK/app/id1467155237
HK,FREE,IOS,2019,7,M,164,-10,,Travel,Airbnb,"Airbnb, Inc.",0.0,,2010-11-10,2279,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,7,M,165,+2,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,2268,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,7,M,166,-11,,Action,Color Bump 3D,Good Job Games,0.0,,2018-12-21,2214,https://itunes.apple.com/HK/app/id1445450568
HK,FREE,IOS,2019,7,M,167,+51,,Shopping,Wish - Shopping Made Fun,ContextLogic Inc.,0.0,,2012-06-14,2210,https://itunes.apple.com/HK/app/id530621395
HK,FREE,IOS,2019,7,M,168,+8,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0.0,,2010-12-03,2203,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,7,M,169,+50,,Puzzle,LINE çå¤§ä¸è,LINE Corporation,0.0,66 Ruby : HK$Â 48.00 / 21 Ruby : HK$Â 15.00 / 137 Ruby : HK$Â 88.00,2019-05-20,2196,https://itunes.apple.com/HK/app/id1456569943
HK,FREE,IOS,2019,7,M,170,-24,,Productivity,ç¿»è­¯ - è¬è©±ç¿»è­¯å¨åå­å¸,iTranslate,0.0,,2019-02-11,2193,https://itunes.apple.com/HK/app/id288113403
HK,FREE,IOS,2019,7,M,171,+3,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0.0,,2015-01-27,2137,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2019,7,M,172,+52,,Adventure,BTS WORLD,Netmarble Corporation,0.0,,2019-06-27,2130,https://itunes.apple.com/HK/app/id1435577798
HK,FREE,IOS,2019,7,M,173,-9,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,2122,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2019,7,M,174,-13,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,2116,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2019,7,M,175,-4,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,2102,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2019,7,M,176,+2,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,2091,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2019,7,M,177,+8,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,2010,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,7,M,178,+56,,Entertainment,EMPEROR CINEMAS,Emperor Group,0.0,,2017-10-15,1999,https://itunes.apple.com/HK/app/id1294743651
HK,FREE,IOS,2019,7,M,179,+10,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,1981,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2019,7,M,180,+17,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,1954,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2019,7,M,181,+17,,Travel,DiDi - æ»´æ»´åºè¡,"Beijing XiaoJu Technology Co., Ltd.",0.0,,2012-10-02,1941,https://itunes.apple.com/HK/app/id554499054
HK,FREE,IOS,2019,7,M,182,+8,,Travel,HK Express,HK Express,0.0,,2016-02-14,1937,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,7,M,183,+9,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1921,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,7,M,184,+53,,Photo & Video,Facelab - ç¾é¡ç¸æ© & ç¸çç·¨è¼¯,UTILITY APPS LP,0.0,,2018-04-25,1871,https://itunes.apple.com/HK/app/id1361012099
HK,FREE,IOS,2019,7,M,185,+37,,Utilities,çè²VPN - VPN Master Proxy,VPN Tech,0.0,,2018-04-08,1868,https://itunes.apple.com/HK/app/id1354768787
HK,FREE,IOS,2019,7,M,186,+5,,Travel,Booking.com æéåªæ ,Booking.com,0.0,,2010-04-14,1865,https://itunes.apple.com/HK/app/id367003839
HK,FREE,IOS,2019,7,M,187,+52,,Social Networking,F Circle - å®ä½å,NGR App Mobile,0.0,,2018-08-19,1859,https://itunes.apple.com/HK/app/id1395341331
HK,FREE,IOS,2019,7,M,188,+14,,Travel,85é£ç - HKTaxi é¦æ¸¯Callçå£«App,Tat Man Siu,0.0,,2014-01-16,1855,https://itunes.apple.com/HK/app/id787091892
HK,FREE,IOS,2019,7,M,189,+51,,Productivity,Grammarly Keyboard,"Grammarly, Inc",0.0,,2017-11-02,1851,https://itunes.apple.com/HK/app/id1158877342
HK,FREE,IOS,2019,7,M,190,-140,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,1847,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2019,7,M,191,+10,,Shopping,Price.com.hk é¦æ¸¯æ ¼å¹ç¶²,Networld Technology Limited,0.0,,2011-08-11,1835,https://itunes.apple.com/HK/app/id455201798
HK,FREE,IOS,2019,7,M,192,+50,,Racing,Touch the wall-ç¢°å¢,Voodoo,0.0,,2019-06-27,1818,https://itunes.apple.com/HK/app/id1464879969
HK,FREE,IOS,2019,7,M,193,-20,,Simulation,Crowd City,Voodoo,0.0,,2018-12-03,1808,https://itunes.apple.com/HK/app/id1444062497
HK,FREE,IOS,2019,7,M,194,+49,,Healthcare & Fitness,BetterMeï¼è·æ­¥ååè¥,BetterMe Limited,0.0,,2019-02-23,1793,https://itunes.apple.com/HK/app/id1451071061
HK,FREE,IOS,2019,7,M,195,-32,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,1763,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2019,7,M,196,-14,,Adventure,Meow Guardians,xiaoli yao,0.0,,2019-08-23,1741,https://itunes.apple.com/HK/app/id1458078294
HK,FREE,IOS,2019,7,M,197,+49,,Books,ç¥å¥å°è¯´,åäº¬è½»é,0.0,,2019-04-09,1730,https://itunes.apple.com/HK/app/id1457926474
HK,FREE,IOS,2019,7,M,198,+40,,Healthcare & Fitness,BetterMeï¼è·è¸ªé¥®é£åé»ç¼,Genesis Technology Partners,0.0,,2017-08-22,1719,https://itunes.apple.com/HK/app/id1264546236
HK,FREE,IOS,2019,7,M,199,+51,,Games,SkyåÂ·é,thatgamecompany,0.0,,2019-07-21,1689,https://itunes.apple.com/HK/app/id1462117269
HK,FREE,IOS,2019,7,M,200,+52,,Card,å«æå¤§é­ç2-æ··æ²ä¸åå¤§æ°ä¸çå¡çéæ²,Chacha YU,0.0,,2018-12-09,1670,https://itunes.apple.com/HK/app/id1441956277
