Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,3,M,125,new,,Strategy,å¡é²äºèå°-ä¹å·ç­é¸,"MATTO NET,INC",0.0,"â©1,100 - â©110,000 per item",2019-05-18,2798,https://play.google.com/store/apps/details?id=com.hadoken.djstm.ad2
HK,FREE,AND,2019,3,M,126,+33,,House & Home,591æ¿å±äº¤æ-é¦æ¸¯,æ¸å­ç§æ(é¦æ¸¯),0.0,,2020-07-16,2790,https://play.google.com/store/apps/details?id=com.addcn.android.hk591new
HK,FREE,AND,2019,3,M,127,+27,,Finance,Citibank HK âæµåçè²¡,Citibank (Hong Kong) Limited,0.0,,2020-07-17,2778,https://play.google.com/store/apps/details?id=com.citibank.mobile.hk
HK,FREE,AND,2019,3,M,128,-20,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,2777,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,FREE,AND,2019,3,M,129,-66,,Card,å°æç©èª-è¶ä½ç³»ã®ä¸åè²ææé,Eskyfun Entertainment Network Limited,0.0,,2019-07-17,2771,https://play.google.com/store/apps/details?id=com.eskyfun.wddggp
HK,FREE,AND,2019,3,M,130,+386,,Travel & Local,"Skyscanner â cheap flights, hotels and car rental",Skyscanner Ltd,0.0,,2020-02-20,2697,https://play.google.com/store/apps/details?id=net.skyscanner.android.main
HK,FREE,AND,2019,3,M,131,-17,,Tools,é¦æ¸¯å¥å¢äºå¡å¤,HK Immigration,0.0,,2020-05-12,2689,https://play.google.com/store/apps/details?id=hk.gov.immd.mobileapps
HK,FREE,AND,2019,3,M,132,+150,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,2675,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,FREE,AND,2019,3,M,133,-12,,Video Players & Editors,ä¼é·è§é¢,Youku,0.0,,2020-05-12,2674,https://play.google.com/store/apps/details?id=com.youku.phone
HK,FREE,AND,2019,3,M,134,+24,,Tools,Google æåè¾å¥,Google LLC,0.0,,2020-02-10,2631,https://play.google.com/store/apps/details?id=com.google.android.apps.handwriting.ime
HK,FREE,AND,2019,3,M,135,new,,Social,å°çº¢ä¹¦ - æ è®°æççæ´»,è¡åä¿¡æ¯ç§æ(ä¸æµ·)æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-14,2584,https://play.google.com/store/apps/details?id=com.xingin.xhs
HK,FREE,AND,2019,3,M,136,new,,Entertainment,åè²»é»è¦å,FastHeadLine,0.0,,2019-02-03,2576,https://play.google.com/store/apps/details?id=com.mobilemkt.freetv
HK,FREE,AND,2019,3,M,137,+24,,Education,è±å­è±è¯­24/7,Signum International AG,0.0,,2020-04-09,2552,https://play.google.com/store/apps/details?id=com.ef.english24_7
HK,FREE,AND,2019,3,M,138,+33,,Communication,Love Sticker Packs For WhatsApp - WAStickerApps,HD GIF wallpapers,0.0,,2019-01-20,2526,https://play.google.com/store/apps/details?id=com.couplelove.stickers
HK,FREE,AND,2019,3,M,139,-9,,Communication,Google Chromeï¼å¿«éãå®å¨,Google LLC,0.0,,2020-07-20,2520,https://play.google.com/store/apps/details?id=com.android.chrome
HK,FREE,AND,2019,3,M,140,+51,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,2504,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,3,M,141,+6,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,2500,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,3,M,142,+102,,Word,ä¸åå°ç®æ¨,yojoy,0.0,,2019-06-03,2492,https://play.google.com/store/apps/details?id=com.thesmartmelon.TopWaveTr
HK,FREE,AND,2019,3,M,143,-67,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2475,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,3,M,144,-62,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,2458,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,3,M,145,+93,,Finance,æºè´¢è¿ææºç,AASTOCKS,0.0,,2020-07-14,2427,https://play.google.com/store/apps/details?id=com.aastocks.dzh
HK,FREE,AND,2019,3,M,146,-28,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,2417,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,3,M,147,-6,,Tools,ææºåé,Huawei Internet Services,0.0,,2020-01-19,2371,https://play.google.com/store/apps/details?id=com.hicloud.android.clone
HK,FREE,AND,2019,3,M,148,-61,,Arcade,å¦åä¹æ,Playgendary,0.0,æ¯ä»¶HK$15.00-HK$729.00,2020-05-26,2321,https://play.google.com/store/apps/details?id=com.playgendary.tanks
HK,FREE,AND,2019,3,M,149,-11,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2217,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,FREE,AND,2019,3,M,150,-72,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,2216,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2019,3,M,151,-84,,Arcade,Paper.io 2,VOODOO,0.0,æ¯ä»¶HK$33.00,2020-04-03,2197,https://play.google.com/store/apps/details?id=io.voodoo.paper2
HK,FREE,AND,2019,3,M,152,+115,,Productivity,"Super Phone Cleaner: Virus Cleaner, Phone Cleaner",Hyper Speed.,0.0,$1.99 - $11.99 per item,2019-06-28,2197,https://play.google.com/store/apps/details?id=com.hyperspeed.rocketclean.pro
HK,FREE,AND,2019,3,M,153,+44,,Tools,Google Play æå (AR),Google LLC,0.0,,2019-10-29,2183,https://play.google.com/store/apps/details?id=com.google.ar.core
HK,FREE,AND,2019,3,M,154,-12,,Puzzle,Find The Differences - The Detective,10P STUDIO,0.0,$0.99 - $19.99 per item,2019-10-22,2171,https://play.google.com/store/apps/details?id=com.puzzles.game.halloweeen.one
HK,FREE,AND,2019,3,M,155,+20,,Finance,TNG Wallet - é¦æ¸¯äººççµå­é±å,TnG (Asia) Limited,0.0,,2020-06-12,2167,https://play.google.com/store/apps/details?id=com.sinodynamic.tng.consumer
HK,FREE,AND,2019,3,M,156,+28,,Communication,imo åè´¹è§é¢éè¯åèå¤©,imo.im,0.0,"æ¯ä»¶HK$7.67-HK$1,570.00",2020-07-07,2133,https://play.google.com/store/apps/details?id=com.imo.android.imoim
HK,FREE,AND,2019,3,M,157,new,,Arcade,Pick Me Upâ¢,tastypill,0.0,$2.99 - $5.99 per item,2020-02-26,2127,https://play.google.com/store/apps/details?id=com.custom.pickmeup
HK,FREE,AND,2019,3,M,158,-59,,Action,Snowball.io,"Geisha Tokyo, Inc.",0.0,$2.99 - $4.99 per item,2019-08-27,2106,https://play.google.com/store/apps/details?id=com.geishatokyo.snowballio
HK,FREE,AND,2019,3,M,159,-4,,Entertainment,ä¸­åé»è¦é£çºåï¼Youtubeå½±è¦è¦é »ç²¾é¸,MOB Leisure,0.0,,2019-07-12,2095,https://play.google.com/store/apps/details?id=com.mobleisure.chinesedragon
HK,FREE,AND,2019,3,M,160,+62,,Lifestyle,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0.0,,2020-07-10,2059,https://play.google.com/store/apps/details?id=com.maxims.genkiapp
HK,FREE,AND,2019,3,M,161,-81,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,2032,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,3,M,162,new,,,,,0.0,,,2021,https://play.google.com/store/apps/details?id=com.hadoken.tfwhj.ad5
HK,FREE,AND,2019,3,M,163,-69,,Entertainment,"IN Launcher - Love Emojis & GIFs, Themes",ONE App Team,0.0,,2019-07-17,2001,https://play.google.com/store/apps/details?id=com.emoticon.screen.home.launcher
HK,FREE,AND,2019,3,M,164,+76,,Travel & Local,Expedia éåºãæºç¥¨ãç§è½¦ä¸ææ¸¸æ´»å¨ä¼æ ,Expedia,0.0,,2020-07-23,1969,https://play.google.com/store/apps/details?id=com.expedia.bookings
HK,FREE,AND,2019,3,M,165,-2,,Travel & Local,å¯¹è¯ç¿»è¯,HawsoftMob Inc.,0.0,æ¯ä»¶HK$8.00-HK$39.90,2020-01-21,1969,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtrans
HK,FREE,AND,2019,3,M,166,new,,Finance,Western Union HK - å¿«éæ±æ¬¾,Western Union Android Apps,0.0,,2020-07-14,1958,https://play.google.com/store/apps/details?id=com.westernunion.moneytransferr3app.hk
HK,FREE,AND,2019,3,M,167,new,,Arcade,Sausage Flip,Madbox,0.0,$3.49 per item,2020-02-26,1952,https://play.google.com/store/apps/details?id=com.sausageflip.game
HK,FREE,AND,2019,3,M,168,+10,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,1919,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,3,M,169,+36,,Lifestyle,ç±³å®¶,Xiaomi Inc.,0.0,,2020-07-24,1913,https://play.google.com/store/apps/details?id=com.xiaomi.smarthome
HK,FREE,AND,2019,3,M,170,+18,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,1896,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,3,M,171,new,,Puzzle,Find The Differences - Secret,10P STUDIO,0.0,$0.99 - $40.99 per item,2019-07-19,1890,https://play.google.com/store/apps/details?id=com.puzzles.game.fd.two
HK,FREE,AND,2019,3,M,172,new,,Simulation,Snow Drift!,SayGames,0.0,$1.99 per item,2019-11-11,1876,https://play.google.com/store/apps/details?id=com.snow.drift
HK,FREE,AND,2019,3,M,173,+26,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1874,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,3,M,174,+21,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,1869,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,3,M,175,+37,,Productivity,Google ææ¡£,Google LLC,0.0,,2020-07-22,1860,https://play.google.com/store/apps/details?id=com.google.android.apps.docs.editors.docs
HK,FREE,AND,2019,3,M,176,+34,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,1851,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,3,M,177,-80,,Entertainment,"ç²µèªæ­æ²KTV, å»£æ±èæ­MV",VIZPLAY MEDIA,0.0,,2019-07-03,1826,https://play.google.com/store/apps/details?id=com.tube.cantonesesongs
HK,FREE,AND,2019,3,M,178,+91,,Tools,é è±éé,SF-EXPRESS,0.0,,2020-07-17,1819,https://play.google.com/store/apps/details?id=com.sf.hmto
HK,FREE,AND,2019,3,M,179,+24,,Lifestyle,Pinterest,Pinterest,0.0,,2020-07-23,1802,https://play.google.com/store/apps/details?id=com.pinterest
HK,FREE,AND,2019,3,M,180,-12,,Tools,Sticker maker - è´´å¾å¶ä½å¨,Viko & Co.,0.0,,2020-07-10,1799,https://play.google.com/store/apps/details?id=com.marsvard.stickermakerforwhatsapp
HK,FREE,AND,2019,3,M,181,+50,,Finance,DBS Omni,DBS Bank (Hong Kong) Limited,0.0,,2020-06-19,1786,https://play.google.com/store/apps/details?id=com.compass.rewards
HK,FREE,AND,2019,3,M,182,new,,Racing,Falling Ball,Magic Ice,0.0,,2019-04-19,1784,https://play.google.com/store/apps/details?id=com.abcgame.fallingball
HK,FREE,AND,2019,3,M,183,+13,,Food & Drink,eatigo é¤å»³ææ£è¨åº§å¹³å°,Eatigo,0.0,,2020-07-20,1772,https://play.google.com/store/apps/details?id=com.eatigo
HK,FREE,AND,2019,3,M,184,+57,,Travel & Local,Booking.comç¼¤å®¢ - å¨çéåºé¢è®¢,Booking.com Hotels & Vacation Rentals,0.0,,2020-07-22,1770,https://play.google.com/store/apps/details?id=com.booking
HK,FREE,AND,2019,3,M,185,new,,Tools,Memory Booster - Speed Booster & Memory Cleaner,"AIO Software Technology CO., Ltd.",0.0,,2020-02-25,1770,https://play.google.com/store/apps/details?id=com.clean.booster.battery.security
HK,FREE,AND,2019,3,M,186,+25,,Food & Drink,eèä» | é¥®é£å¹³å°,Eatojoy Company Limited,0.0,,2020-07-13,1765,https://play.google.com/store/apps/details?id=com.hk01.eatojoy
HK,FREE,AND,2019,3,M,187,new,,Food & Drink,"å¤§ä¼ç¹è¯-å¢è´­,ç¾é£,çµå½±,KTV,éåº,é¨ç¥¨,ç¾ç²",å¤§ä¼ç¹è¯ç½,0.0,,2020-05-29,1755,https://play.google.com/store/apps/details?id=com.dianping.v1
HK,FREE,AND,2019,3,M,188,-19,,Photography,B612ï¼ç¾å®¹ææãæ ¼èª¿æ¿¾é¡ãèªæç¸æ©,"SNOW, Inc.",0.0,,2020-06-27,1753,https://play.google.com/store/apps/details?id=com.linecorp.b612.android
HK,FREE,AND,2019,3,M,189,+11,,Tools,"Super Cleaner - Antivirus, Booster, Phone Cleaner",Hawk App,0.0,,2020-01-14,1742,https://play.google.com/store/apps/details?id=com.apps.go.clean.boost.master
HK,FREE,AND,2019,3,M,190,+26,,Health & Fitness,å°ç±³è¿å¨,"Anhui Huami Information Technology Co.,Ltd.",0.0,,2020-07-21,1742,https://play.google.com/store/apps/details?id=com.xiaomi.hm.health
HK,FREE,AND,2019,3,M,191,-34,,Card,éçæé¤¨ æ­£å®é¦æ¸¯éº»é(éº»å°),Recax Game,0.0,,2017-11-28,1721,https://play.google.com/store/apps/details?id=com.recax.mjclub
HK,FREE,AND,2019,3,M,192,-60,,Card,ä¸åæ®ºç¹é«ç,QI XI ENTERTAINMENT (HK) LTD.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,1696,https://play.google.com/store/apps/details?id=com.playbest.sgs
HK,FREE,AND,2019,3,M,193,-69,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,1693,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,3,M,194,+40,,Action,æ±¤å§ç«è·é·,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-07-13,1682,https://play.google.com/store/apps/details?id=com.outfit7.talkingtomgoldrun
HK,FREE,AND,2019,3,M,195,-28,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1646,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,FREE,AND,2019,3,M,196,+54,,Communication,Yahoo é®ç®± - å§ç»äºç¶æåº,Yahoo,0.0,æ¯ä»¶HK$8.00-HK$78.00,2020-07-11,1642,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.mail
HK,FREE,AND,2019,3,M,197,+258,,Racing,Slope Run,Onepear,0.0,,2019-04-19,1636,https://play.google.com/store/apps/details?id=com.abcgame.sloperun
HK,FREE,AND,2019,3,M,198,-71,,Communication,Personal stickers for WhatsApp,Stukalov,0.0,,2019-09-20,1607,https://play.google.com/store/apps/details?id=com.dstukalov.walocalstoragestickers
HK,FREE,AND,2019,3,M,199,+210,,Tools,Star Flashlight,Lovetta Mellor,0.0,,2019-03-15,1600,https://play.google.com/store/apps/details?id=com.star.power.brightest.flashlight
HK,FREE,AND,2019,3,M,200,+77,,Travel & Local,Airbnb - å¨çæ°å®¿é¢è®¢,Airbnb,0.0,,2020-07-24,1597,https://play.google.com/store/apps/details?id=com.airbnb.android
