Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,2,M,123,+117,,Casino,è´¢ç¥å¨±ä¹åâåè´¹æ¾³é¨èèæºï¼æåæ¬¢è¿çææ¯é¦å æ¯èµåºæé¸ï¼æå¥½ç©çåè´¹çå®èµåºï¼,TRIWIN,0.0,"æ¯ä»¶HK$15.00-HK$1,558.00",2020-07-07,2555,https://play.google.com/store/apps/details?id=triwin.casino.slots.fortune.gold
HK,FREE,AND,2019,2,M,124,-1,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,2554,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,2,M,125,+51,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,2551,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,2,M,126,+2,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,2509,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,2,M,127,-35,,Communication,Personal stickers for WhatsApp,Stukalov,0.0,,2019-09-20,2506,https://play.google.com/store/apps/details?id=com.dstukalov.walocalstoragestickers
HK,FREE,AND,2019,2,M,128,-16,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,2486,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,2,M,129,-4,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,2457,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,2,M,130,+60,,Communication,Google Chromeï¼å¿«éãå®å¨,Google LLC,0.0,,2020-07-20,2455,https://play.google.com/store/apps/details?id=com.android.chrome
HK,FREE,AND,2019,2,M,131,-13,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,2444,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,2,M,132,-65,,Card,ä¸åæ®ºç¹é«ç,QI XI ENTERTAINMENT (HK) LTD.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,2437,https://play.google.com/store/apps/details?id=com.playbest.sgs
HK,FREE,AND,2019,2,M,133,-25,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,2421,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,2,M,134,-5,,Puzzle,One Line Story,Carolina Evans,0.0,"â©1,200 - â©60,000 per item",2018-12-21,2345,https://play.google.com/store/apps/details?id=com.onelinestory
HK,FREE,AND,2019,2,M,135,+10,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,2342,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,2,M,136,new,,Music & Audio,"Pandora - Streaming Music, Radio & Podcasts",Pandora,0.0,$0.99 - $9.99 per item,2020-03-03,2307,https://play.google.com/store/apps/details?id=com.pandora.android
HK,FREE,AND,2019,2,M,137,+194,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,2277,https://play.google.com/store/apps/details?id=com.roblox.client
HK,FREE,AND,2019,2,M,138,+74,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2260,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,FREE,AND,2019,2,M,139,+42,,Tools,ExpressVPN - #1 Trusted VPN - Secure Private Fast,ExpressVPN,0.0,æ¯ä»¶HK$100.42-HK$775.09,2020-07-08,2235,https://play.google.com/store/apps/details?id=com.expressvpn.vpn
HK,FREE,AND,2019,2,M,140,+271,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,2202,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,2,M,141,+22,,Tools,ææºåé,Huawei Internet Services,0.0,,2020-01-19,2182,https://play.google.com/store/apps/details?id=com.hicloud.android.clone
HK,FREE,AND,2019,2,M,142,-9,,Puzzle,Find The Differences - The Detective,10P STUDIO,0.0,$0.99 - $19.99 per item,2019-10-22,2168,https://play.google.com/store/apps/details?id=com.puzzles.game.halloweeen.one
HK,FREE,AND,2019,2,M,143,+11,,Communication,Emojidom stickers for WhatsApp free -WAStickerApps,PlantPurple,0.0,$0.99 - $4.49 per item,2019-06-15,2160,https://play.google.com/store/apps/details?id=com.plantpurple.wastickerapps.emojidom.free
HK,FREE,AND,2019,2,M,144,-10,,Tools,èå­å¿«ä¼ --ä¼ è¾&åäº«,Smart Media4U Technology Pte.Ltd.,0.0,,2020-07-24,2142,https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps
HK,FREE,AND,2019,2,M,145,new,,Music,Tiles Hop: EDM Rush!,AMANOTES,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-09,2142,https://play.google.com/store/apps/details?id=com.amanotes.beathopper
HK,FREE,AND,2019,2,M,146,+77,,Food & Drink,Uber Eats ä¼é£ï¼æ¬å°é¤ç¹æ´¾é,"Uber Technologies, Inc.",0.0,,2020-07-20,2135,https://play.google.com/store/apps/details?id=com.ubercab.eats
HK,FREE,AND,2019,2,M,147,-3,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,2130,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,2,M,148,+290,,Books & Reference,Momo-Best Novel and Comics Ever,MM Novel Lab,0.0,$2.99 - $99.99 per item,2019-11-15,2098,https://play.google.com/store/apps/details?id=com.novel.jiqing.free
HK,FREE,AND,2019,2,M,149,-136,,Action,Popular Wars,Lion Studios,0.0,$0.99 - $24.99 per item,2020-02-06,2087,https://play.google.com/store/apps/details?id=com.game5mobile.popular
HK,FREE,AND,2019,2,M,150,+6,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,2079,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,2,M,151,-8,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2054,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,2,M,152,new,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,2026,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,2,M,153,new,,Food & Drink,DoorDash - Food Delivery,DoorDash,0.0,,2020-03-01,2001,https://play.google.com/store/apps/details?id=com.dd.doordash
HK,FREE,AND,2019,2,M,154,-23,,Finance,Citibank HK âæµåçè²¡,Citibank (Hong Kong) Limited,0.0,,2020-07-17,1985,https://play.google.com/store/apps/details?id=com.citibank.mobile.hk
HK,FREE,AND,2019,2,M,155,new,,Entertainment,ä¸­åé»è¦é£çºåï¼Youtubeå½±è¦è¦é »ç²¾é¸,MOB Leisure,0.0,,2019-07-12,1975,https://play.google.com/store/apps/details?id=com.mobleisure.chinesedragon
HK,FREE,AND,2019,2,M,156,+33,,Tools,Free VPN & security unblock Proxy -Snap Master VPN,Lemon Clove,0.0,"Ã¢âÂ©1,300 - Ã¢âÂ©40,000 per item",2020-02-26,1935,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpnmaster
HK,FREE,AND,2019,2,M,157,new,,Card,éçæé¤¨ æ­£å®é¦æ¸¯éº»é(éº»å°),Recax Game,0.0,,2017-11-28,1908,https://play.google.com/store/apps/details?id=com.recax.mjclub
HK,FREE,AND,2019,2,M,158,-26,,Tools,Google æåè¾å¥,Google LLC,0.0,,2020-02-10,1904,https://play.google.com/store/apps/details?id=com.google.android.apps.handwriting.ime
HK,FREE,AND,2019,2,M,159,+50,,House & Home,591æ¿å±äº¤æ-é¦æ¸¯,æ¸å­ç§æ(é¦æ¸¯),0.0,,2020-07-16,1903,https://play.google.com/store/apps/details?id=com.addcn.android.hk591new
HK,FREE,AND,2019,2,M,160,+260,,Shopping,"Amazon Shopping - Search, Find, Ship, and Save",Amazon Mobile LLC,0.0,,2020-07-13,1897,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping
HK,FREE,AND,2019,2,M,161,+21,,Education,è±å­è±è¯­24/7,Signum International AG,0.0,,2020-04-09,1893,https://play.google.com/store/apps/details?id=com.ef.english24_7
HK,FREE,AND,2019,2,M,162,-45,,Action,åé¢å¤å¢ (Tomb of the Mask),Playgendary Limited,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-13,1888,https://play.google.com/store/apps/details?id=com.playgendary.tom
HK,FREE,AND,2019,2,M,163,-2,,Travel & Local,å¯¹è¯ç¿»è¯,HawsoftMob Inc.,0.0,æ¯ä»¶HK$8.00-HK$39.90,2020-01-21,1879,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtrans
HK,FREE,AND,2019,2,M,164,new,,Shopping,"letgo: Buy & Sell Used Stuff, Cars, Furniture",letgo,0.0,$0.99 - $44.99 per item,2020-03-02,1875,https://play.google.com/store/apps/details?id=com.abtnprojects.ambatana
HK,FREE,AND,2019,2,M,165,-160,,Arcade,ç§»æ­¥æ¢æ¯ (Polysphere) - èºæ¯è§£è°ä¹æ,Playgendary Limited,0.0,æ¯ä»¶HK$8.00-HK$709.00,2020-07-08,1872,https://play.google.com/store/apps/details?id=com.playgendary.polyspherecoolgame
HK,FREE,AND,2019,2,M,166,new,,Travel & Local,WOW! JAPAN å®æ¹ app - èªå·±å°å±¬çæåï¼é¢ç·ä¹è½ä½¿ç¨,NTT DOCOMO,0.0,,2019-08-21,1871,https://play.google.com/store/apps/details?id=com.nttdocomo.android.wowjapan
HK,FREE,AND,2019,2,M,167,+2,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1864,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,FREE,AND,2019,2,M,168,-59,,Tools,Sticker maker - è´´å¾å¶ä½å¨,Viko & Co.,0.0,,2020-07-10,1851,https://play.google.com/store/apps/details?id=com.marsvard.stickermakerforwhatsapp
HK,FREE,AND,2019,2,M,169,+11,,Photography,B612ï¼ç¾å®¹ææãæ ¼èª¿æ¿¾é¡ãèªæç¸æ©,"SNOW, Inc.",0.0,,2020-06-27,1828,https://play.google.com/store/apps/details?id=com.linecorp.b612.android
HK,FREE,AND,2019,2,M,170,-5,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,1810,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,2,M,171,new,,Communication,Love Sticker Packs For WhatsApp - WAStickerApps,HD GIF wallpapers,0.0,,2019-01-20,1807,https://play.google.com/store/apps/details?id=com.couplelove.stickers
HK,FREE,AND,2019,2,M,172,+19,,Entertainment,åè²»çæåæ­¡è¿é»è¦å å¢¨ç³å½±è¦åå ´,Molinçµå½±çµè§å§é¢é,0.0,,2019-07-16,1780,https://play.google.com/store/apps/details?id=com.molintube.chinesetvdramma
HK,FREE,AND,2019,2,M,173,+183,,Tools,å¿«åµVPN(åè´¹ç)-VPNç¿»å¢ç¥å¨ï¼ç½ç»ç´éè½¦çvpnå¤§å¸ï¼openVPNä¸­çsuperVPN,VPN ç¿»å¢,0.0,,2020-05-26,1779,https://play.google.com/store/apps/details?id=com.vpn.kmvpn11
HK,FREE,AND,2019,2,M,174,new,,Arcade,æ°´æå¿èÂ® - ç½å¿«åæ°´æ,Halfbrick Studios,0.0,æ¯ä»¶HK$8.00-HK$381.16,2020-06-08,1779,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninjafree
HK,FREE,AND,2019,2,M,175,-1,,Finance,TNG Wallet - é¦æ¸¯äººççµå­é±å,TnG (Asia) Limited,0.0,,2020-06-12,1763,https://play.google.com/store/apps/details?id=com.sinodynamic.tng.consumer
HK,FREE,AND,2019,2,M,176,-19,,Personalization,ååä¸å¹´åæ¥å-åè´¹æ©åæ¥ æ¥å¤©æ° èæ° æ¶è¾°æ¹ä½åå¶ æ¯æ¥è¿å¿,éæ©å¦ç®å½çé¤¨,0.0,æ¯ä»¶HK$9.00-HK$168.00,2020-07-15,1752,https://play.google.com/store/apps/details?id=oms.mmc.app.almanac.copy.gm.wnl
HK,FREE,AND,2019,2,M,177,new,,Tools,APPC30th Sticker,"Sanrio Hong Kong Co., Ltd",0.0,,2019-02-18,1735,https://play.google.com/store/apps/details?id=appc30.free
HK,FREE,AND,2019,2,M,178,+16,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,1723,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,2,M,179,-27,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,1703,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,2,M,180,+145,,Entertainment,UTV,China Mobile Hong Kong Co. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$548.00,2020-05-01,1667,https://play.google.com/store/apps/details?id=com.utv
HK,FREE,AND,2019,2,M,181,+47,,Shopping,AEON Mobile,"AEON Stores (Hong Kong) Co., Ltd",0.0,,2020-07-16,1660,https://play.google.com/store/apps/details?id=com.aeonstores.app
HK,FREE,AND,2019,2,M,182,+11,,Photography,æ ä»ç¸æº - æå¥½ä¸ç¨ P,Benqu,0.0,,2020-07-23,1603,https://play.google.com/store/apps/details?id=com.benqu.wuta
HK,FREE,AND,2019,2,M,183,-83,,Casual,ç³æå¥½åä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-06-19,1600,https://play.google.com/store/apps/details?id=com.king.candycrush4
HK,FREE,AND,2019,2,M,184,+1,,Communication,imo åè´¹è§é¢éè¯åèå¤©,imo.im,0.0,"æ¯ä»¶HK$7.67-HK$1,570.00",2020-07-07,1596,https://play.google.com/store/apps/details?id=com.imo.android.imoim
HK,FREE,AND,2019,2,M,185,-79,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,1553,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2019,2,M,186,+51,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,1548,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,2,M,187,+89,,Arcade,Subway Surfers,SYBO Games,0.0,æ¯ä»¶HK$8.00-HK$818.00,2020-07-15,1530,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf
HK,FREE,AND,2019,2,M,188,-38,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,1517,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,2,M,189,-5,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,1513,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,FREE,AND,2019,2,M,190,-24,,Puzzle,åå®ç³æ¼å¾,hua weiwei,0.0,,2020-07-14,1488,https://play.google.com/store/apps/details?id=com.differencetenderwhite.skirt
HK,FREE,AND,2019,2,M,191,-12,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,1484,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,2,M,192,+37,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,1448,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,FREE,AND,2019,2,M,193,-58,,Action,Kick the Buddy,Playgendary,0.0,æ¯ä»¶HK$8.00-HK$739.00,2019-08-01,1438,https://play.google.com/store/apps/details?id=com.playgendary.kickthebuddy
HK,FREE,AND,2019,2,M,194,+122,,Maps & Navigations,85é£çTaxi - é¦æ¸¯Callçå£«App (HK),SS Ventures,0.0,,2020-07-17,1432,https://play.google.com/store/apps/details?id=com.flytaxi.hktaxi
HK,FREE,AND,2019,2,M,195,+37,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,1422,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,2,M,196,-47,,Food & Drink,eatigo é¤å»³ææ£è¨åº§å¹³å°,Eatigo,0.0,,2020-07-20,1422,https://play.google.com/store/apps/details?id=com.eatigo
HK,FREE,AND,2019,2,M,197,+143,,Tools,Google Play æå (AR),Google LLC,0.0,,2019-10-29,1415,https://play.google.com/store/apps/details?id=com.google.ar.core
HK,FREE,AND,2019,2,M,198,+203,,Tools,3Dæåé (æåé),SimplyWerx,0.0,,2018-01-08,1396,https://play.google.com/store/apps/details?id=com.simplywerx.compass3d
HK,FREE,AND,2019,2,M,199,-32,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1391,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,2,M,200,-5,,Tools,"Super Cleaner - Antivirus, Booster, Phone Cleaner",Hawk App,0.0,,2020-01-14,1388,https://play.google.com/store/apps/details?id=com.apps.go.clean.boost.master
