Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,10,M,127,-12,,Tools,CCSWE App Manager Pro License,Cory Charlton,HK$19.90,,2020-04-22,1386,https://play.google.com/store/apps/details?id=com.ccswe.appmanagerpro
HK,PAID,AND,2019,10,M,128,new,,Education,äºåé³è¼é¬å­¸,Soyong Corp.,HK$8.00,,2019-07-10,1384,https://play.google.com/store/apps/details?id=tw.com.soyong.hiragana
HK,PAID,AND,2019,10,M,129,new,,Books & Reference,æ¯æ¥éä¿®æè´ç,Lecco Studio,HK$15.00,,2020-05-07,1382,https://play.google.com/store/apps/details?id=com.shasha.lingxiupro
HK,PAID,AND,2019,10,M,130,new,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$39.90,æ¯ä»¶HK$8.00,2020-07-17,1379,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2019,10,M,131,+217,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,1371,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2019,10,M,132,new,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1370,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2019,10,M,133,+207,,Photography,PhotoPills,"PhotoPills, SL",$9.99,,2020-05-21,1368,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2019,10,M,134,new,,Personalization,LED Blinker Notifications Pro -AoD-Manage lightsð¡,Mario Ostwald,HK$29.90,æ¯ä»¶HK$8.00-HK$439.00,2020-06-17,1332,https://play.google.com/store/apps/details?id=com.ledblinker.pro
HK,PAID,AND,2019,10,M,135,+16,,Tools,Premium Adfree,Flatlad Studios,HK$15.00,,2019-09-21,1319,https://play.google.com/store/apps/details?id=com.glennio.premium
HK,PAID,AND,2019,10,M,136,-19,,Personalization,Spiffy kwgt,ppick CH.,HK$8.00,,2020-06-21,1309,https://play.google.com/store/apps/details?id=spiffy.kustom.pack
HK,PAID,AND,2019,10,M,137,+168,,Personalization,Earth & Moon in HD Gyro 3D PRO Parallax Wallpaper,CodeKonditor,HK$28.00,,2020-07-02,1307,https://play.google.com/store/apps/details?id=com.afkettler.pro.earth
HK,PAID,AND,2019,10,M,138,+71,,Travel & Local,TripView,TripView Pty Ltd,HK$29.90,,2020-05-28,1305,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2019,10,M,139,new,,Education,WindTunnel,Algorizk,HK$31.69,,2015-11-20,1305,https://play.google.com/store/apps/details?id=com.algorizk.windtunnel
HK,PAID,AND,2019,10,M,140,+152,,Photography,éé³ç¸æºä¸ä¸ç - éé³å¿«é¨,HDM Dev Team,HK$16.00,,2020-03-23,1296,https://play.google.com/store/apps/details?id=jp.snowlife01.android.mutecamera
HK,PAID,AND,2019,10,M,141,+186,,Tools,PDF converter pro & PDF editor - pdf merge,PDF Converter & PDF Editor Pro,HK$8.00,,2019-12-10,1235,https://play.google.com/store/apps/details?id=com.pdfbuddies.pdfutilspro
HK,PAID,AND,2019,10,M,142,new,,Personalization,Navigation Gestures Premium Add-On,XDA,HK$13.00,,2019-10-07,1177,https://play.google.com/store/apps/details?id=com.xda.nobar.premium
HK,PAID,AND,2019,10,M,143,new,,Productivity,"Word Office Editor, Document Viewer and Editor PRO",Word Office Editor - Office Pro,HK$8.00,,2019-11-04,1177,https://play.google.com/store/apps/details?id=com.office.viewer.document.manager.pdf.excelviewer.propremium
HK,PAID,AND,2019,10,M,144,-50,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,1176,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2019,10,M,145,-13,,Tools,FDE.AI [root],FeraVolt,HK$23.00,,2020-03-07,1168,https://play.google.com/store/apps/details?id=com.feravolt.fdeai
HK,PAID,AND,2019,10,M,146,+76,,Medical,Essential Anatomy 3,"3D4Medical.com, LLC",HK$90.90,,2014-08-07,1151,https://play.google.com/store/apps/details?id=com.the3d4medical.EssentialAnatomy
HK,PAID,AND,2019,10,M,147,new,,Tools,Fit Control,Claybikeltd,HK$8.00,,2019-10-04,1120,https://play.google.com/store/apps/details?id=com.lehoang.musiccontrol
HK,PAID,AND,2019,10,M,148,new,,Photography,Camera Remote Watch,AppMosaic,HK$14.90,,2020-03-24,1120,https://play.google.com/store/apps/details?id=com.appmosaic.camerawatch
HK,PAID,AND,2019,10,M,149,new,,Tools,call recorder pro,recorder & smart apps,HK$39.90,,2019-03-11,1110,https://play.google.com/store/apps/details?id=com.callrecord.autopro
HK,PAID,AND,2019,10,M,150,new,,Personalization,CandyCons Unwrapped - Icon Pack,myAP Devs,HK$13.00,,2020-02-22,1080,https://play.google.com/store/apps/details?id=vukash.in.candycons.unwrapped
HK,PAID,AND,2019,10,M,151,-12,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,1075,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,10,M,152,+200,,Education,Toca Life: Hospital,Toca Boca,$3.99,,2018-06-12,1052,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2019,10,M,153,new,,Entertainment,Pepe Snap Pro,Robin Software,HK$8.00,,2017-02-11,1036,https://play.google.com/store/apps/details?id=com.jonathanrobins.pepe_snap_pro
HK,PAID,AND,2019,10,M,154,+191,,Medical,Monash Uni Low FODMAP Diet,Monash University Low FODMAP diet team,$9.00,,2020-07-10,1024,https://play.google.com/store/apps/details?id=com.monashuniversity.fodmap
HK,PAID,AND,2019,10,M,155,new,,Travel & Local,Palacio Real de Madrid,GVAM GuÃ­as Interactivas,HK$15.00,,2016-06-27,1021,https://play.google.com/store/apps/details?id=com.gvam.palacioMovil
HK,PAID,AND,2019,10,M,156,new,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,1020,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2019,10,M,157,+72,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,1006,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2019,10,M,158,+202,,Health & Fitness,"My Macros+ | Diet, Calories & Macro Tracker",My Macros LLC,$2.99,æ¯ä»¶HK$15.00-HK$158.00,2020-07-08,1000,https://play.google.com/store/apps/details?id=mymacros.com.mymacros
HK,PAID,AND,2019,10,M,159,-124,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,975,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2019,10,M,160,new,,Tools,StayLit Wear: Longer Backlight,Phone Phreak Software,HK$13.00,,2018-03-23,974,https://play.google.com/store/apps/details?id=com.phonephreak.extendedlight
HK,PAID,AND,2019,10,M,161,new,,Parenting,Baby Connect (activity log),Seacloud Software,$4.99,,2020-07-22,952,https://play.google.com/store/apps/details?id=com.seacloud.bc
HK,PAID,AND,2019,10,M,162,new,,Personalization,Shimu - Icon Pack,SZ Inc.,HK$8.00,,2019-11-23,952,https://play.google.com/store/apps/details?id=com.erega74.shimu.iconpack
HK,PAID,AND,2019,10,M,163,-14,,Personalization,Liv Dark - Substratum Theme,giannisgx89,HK$13.00,,2020-06-08,948,https://play.google.com/store/apps/details?id=liv.substratum.theme
HK,PAID,AND,2019,10,M,164,new,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,946,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2019,10,M,165,+38,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,$2.99,,2020-04-29,932,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2019,10,M,166,new,,Personalization,[UX8] Andromeda Dark LG V50 G8 V40 V30 Pie,WSTeams,HK$13.00,,2019-11-20,931,https://play.google.com/store/apps/details?id=com.lge.wsdeveloper.andromedadark.newux
HK,PAID,AND,2019,10,M,167,-76,,Travel & Local,Japanese Food Dictionary,steve.turtle,HK$8.00,,2015-11-10,917,https://play.google.com/store/apps/details?id=com.st.japanfooddictionary
HK,PAID,AND,2019,10,M,168,new,,Entertainment,Witchcraft 101: CovenApp,Witchcraft 101,$2.99,,2019-09-26,909,https://play.google.com/store/apps/details?id=com.conduit.app_21be9b2ec16749979b27868789e2d2a3.app
HK,PAID,AND,2019,10,M,169,new,,Health & Fitness,SyncMyTracks,SyncMyTracks,HK$28.00,,2020-07-16,907,https://play.google.com/store/apps/details?id=com.syncmytracks
HK,PAID,AND,2019,10,M,170,new,,Music & Audio,Audirvana Remote,Audirvana SCS,HK$85.90,,2020-01-28,905,https://play.google.com/store/apps/details?id=com.audirvana.aremote
HK,PAID,AND,2019,10,M,171,new,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,903,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2019,10,M,172,new,,Productivity,Floating Apps (multitasking),LWi s.r.o.,HK$28.00,æ¯ä»¶HK$8.00-HK$189.00,2019-12-07,900,https://play.google.com/store/apps/details?id=com.lwi.android.flappsfull
HK,PAID,AND,2019,10,M,173,+249,,Personalization,Flux White - Substratum Theme,giannisgx89,HK$13.00,,2020-05-16,890,https://play.google.com/store/apps/details?id=flux.white.substratum
HK,PAID,AND,2019,10,M,174,new,,Productivity,Forced MuteMode : Default Camera,Hardcore Soft Company,HK$13.00,,2020-02-01,889,https://play.google.com/store/apps/details?id=kr.co.hardcoresoft.mutedmode
HK,PAID,AND,2019,10,M,175,new,,Communication,Fongo World Edition,Fongo Inc.,HK$39.02,æ¯ä»¶HK$15.58-HK$390.86,2020-06-02,870,https://play.google.com/store/apps/details?id=com.fongo.international
HK,PAID,AND,2019,10,M,176,new,,Tools,DosBox Turbo,Fishstix,HK$19.90,,2015-10-23,858,https://play.google.com/store/apps/details?id=com.fishstix.dosbox
HK,PAID,AND,2019,10,M,177,new,,Music & Audio,RE Equalizer 10-Band,WiseSchematics,HK$23.00,,2019-12-14,853,https://play.google.com/store/apps/details?id=com.wiseschematics.reeq01
HK,PAID,AND,2019,10,M,178,new,,Business,PrinterShare Premium Key,Mobile Dynamix,$4.95,,2020-01-17,852,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2019,10,M,179,new,,Medical,Muscle Premium,Visible Body,HK$198.00,æ¯ä»¶HK$60.90,2017-08-11,851,https://play.google.com/store/apps/details?id=com.visiblebody.musclepremium
HK,PAID,AND,2019,10,M,180,-73,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,845,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,10,M,181,new,,Productivity,SimpleMind Pro - Intuitive Mind Mapping,ModelMaker Tools,HK$60.90,,2020-04-21,837,https://play.google.com/store/apps/details?id=com.modelmakertools.simplemindpro
HK,PAID,AND,2019,10,M,182,+270,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$19.90,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,834,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2019,10,M,183,-80,,Music & Audio,å½é³æºä¸ä¸ç,"quality apps (recorder, weather, music)",$3.49,,2019-07-19,832,https://play.google.com/store/apps/details?id=com.media.bestrecorder.audiorecorderpro
HK,PAID,AND,2019,10,M,184,new,,Lifestyle,æè¾¾Â·ææ©åä½çãéé±çç§å¯ã,Creste LLC,HK$38.00,,2020-07-07,813,https://play.google.com/store/apps/details?id=com.secrettomoney
HK,PAID,AND,2019,10,M,185,+146,,Tools,"Sun Position, Sunrise, and Sunset",Stonekick,HK$38.31,,2020-01-21,811,https://play.google.com/store/apps/details?id=com.andymstone.sunposition
HK,PAID,AND,2019,10,M,186,-3,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,789,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2019,10,M,187,new,,Tools,Infinite Flight Crew,Infinite Flight Tools,HK$8.00,,2018-08-14,784,https://play.google.com/store/apps/details?id=com.infinitecrew.android
HK,PAID,AND,2019,10,M,188,new,,Tools,MyScript Calculator 2,MyScript,HK$24.90,,2020-04-07,780,https://play.google.com/store/apps/details?id=com.myscript.calculator
HK,PAID,AND,2019,10,M,189,new,,Entertainment,æ¨±è±å¨æ¼«-ç¬¬ä¸æ¹APP,linj,HK$13.00,,2019-12-10,758,https://play.google.com/store/apps/details?id=linj.ani.sakura
HK,PAID,AND,2019,10,M,190,new,,Music & Audio,Equalizer FX Pro,HowarJran,HK$15.00,,2020-02-18,732,https://play.google.com/store/apps/details?id=equalizer.bassbooster.musicplayer.theme.pro
HK,PAID,AND,2019,10,M,191,-49,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,732,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2019,10,M,192,new,,Productivity,10BA Professional Financial Calculator - Paid,Segitiga.Pro,HK$14.90,,2018-06-04,732,https://play.google.com/store/apps/details?id=com.segitiga.fc10bapropaid
HK,PAID,AND,2019,10,M,193,new,,Tools,PSJoy: Extended PC Remote Play for PS4,Florian Grill,HK$29.90,,2019-04-22,723,https://play.google.com/store/apps/details?id=com.grill.psjoy
HK,PAID,AND,2019,10,M,194,new,,Travel & Local,Hanping Chinese Camera: Chinese OCR,Hanping,HK$75.90,,2019-04-05,708,https://play.google.com/store/apps/details?id=com.embermitre.hanping.app.reader.pro
HK,PAID,AND,2019,10,M,195,new,,Education,Jolly Phonics Lessons Unlimited,Jolly Futures Technologies,HK$48.00,,2020-01-14,707,https://play.google.com/store/apps/details?id=com.gilbertjolly.teachphonics.teachers.pro
HK,PAID,AND,2019,10,M,196,-27,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,698,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2019,10,M,197,+120,,Education,Solar Walk 2 - å®å®ï¼å¤ªé³ç³»æ¨¡æï¼å¤ªç©ºæ¢ç´¢åèªå¤©å¨3Dæ¨¡å,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$52.99,2020-04-10,676,https://play.google.com/store/apps/details?id=com.vitotechnology.SolarWalk2
HK,PAID,AND,2019,10,M,198,new,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,672,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2019,10,M,199,new,,Music & Audio,BroadcastMySelf/Pro,NovaStreamApps,HK$24.90,,2016-01-01,666,https://play.google.com/store/apps/details?id=sa.broadcastmyselfpro
HK,PAID,AND,2019,10,M,200,-1,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,654,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
