Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,5,M,108,+303,,Strategy,Z Day: Hearts of Heroes,KingsGroup Holdings,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,3123,https://play.google.com/store/apps/details?id=com.kingsgroup.ww2
HK,GROSS,AND,2019,5,M,109,+2,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,3079,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
HK,GROSS,AND,2019,5,M,110,+37,,Role Playing,MARVEL Strike Force - Squad RPG,FoxNext Games,0.0,$0.99 - $149.99 per item,2020-02-19,3044,https://play.google.com/store/apps/details?id=com.foxnextgames.m3
HK,GROSS,AND,2019,5,M,111,-2,,Role Playing,å¥³ç¥ä¹ç¿¼-å¨æ°åèçæ¬,Wonder Game Ltd,0.0,$0.99 - $99.99 per item,2019-06-05,3043,https://play.google.com/store/apps/details?id=com.wondergame.tssyand
HK,GROSS,AND,2019,5,M,112,-54,,Card,ãçç³ä¼ è¯´ã,"Blizzard Entertainment, Inc.",0.0,æ¯ä»¶HK$15.00-HK$628.00,2020-07-14,3003,https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone
HK,GROSS,AND,2019,5,M,113,+10,,Strategy,æå¨å¤§æ¸ç¶çå¸,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-12,2995,https://play.google.com/store/apps/details?id=com.overseas.daqing1
HK,GROSS,AND,2019,5,M,114,+8,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,2990,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,5,M,115,-38,,Role Playing,çªå¥-å¤¢æ³çæ´»,æ©å©æ¸ä½è¡é·,0.0,,2019-09-10,2956,https://play.google.com/store/apps/details?id=com.kimi.ggplay.lqtw
HK,GROSS,AND,2019,5,M,116,+152,,Role Playing,ç¥å½ï¼å¤©é¸ä¹äºº,Trigirls Studio,0.0,$0.99 - $99.99 per item,2019-11-29,2942,https://play.google.com/store/apps/details?id=com.aaa.qyj2.tw
HK,GROSS,AND,2019,5,M,117,+16,,Role Playing,æ­»äº¡æéºçµ²,Komoe Game,0.0,,2019-11-22,2932,https://play.google.com/store/apps/details?id=com.komoe.sinoalicegoogle
HK,GROSS,AND,2019,5,M,118,-16,,Role Playing,AxE: Alliance vs Empire,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-27,2925,https://play.google.com/store/apps/details?id=com.nexon.axe.global
HK,GROSS,AND,2019,5,M,119,+82,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$498.00,2020-06-25,2880,https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG
HK,GROSS,AND,2019,5,M,120,+1,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,2878,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,5,M,121,-32,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,2864,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,5,M,122,-19,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,2841,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
HK,GROSS,AND,2019,5,M,123,-8,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,2836,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,5,M,124,-74,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,2735,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,GROSS,AND,2019,5,M,125,new,,Role Playing,ç¬å¤å-å¥è½ä¹æ°(æ­£çææ¬),GameNuts,0.0,,2019-07-16,2721,https://play.google.com/store/apps/details?id=com.gamenuts.qyc.google
HK,GROSS,AND,2019,5,M,126,+5,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,2633,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,5,M,127,+9,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2586,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,GROSS,AND,2019,5,M,128,-10,,Role Playing,è¬çä¹ç3D,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-05-29,2579,https://play.google.com/store/apps/details?id=hk.com.szn.kok
HK,GROSS,AND,2019,5,M,129,+278,,Action,å¾åä¹æ°,GAMEONE GROUP LIMITED,0.0,,2019-07-03,2574,https://play.google.com/store/apps/details?id=com.gameone.sword
HK,GROSS,AND,2019,5,M,130,+89,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,2562,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2019,5,M,131,+6,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2522,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,5,M,132,+21,,Strategy,æµ·ä¸é¸ä¸»,GAME KNIGHT NETWORK TECHNOLOGY LIMITED,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-03-07,2468,https://play.google.com/store/apps/details?id=com.dyhd.slg01.pgangtai
HK,GROSS,AND,2019,5,M,133,+12,,Role Playing,æ¥µåæçå¸,"Hong Kong Longsin Co.,Limited",0.0,,2019-09-25,2435,https://play.google.com/store/apps/details?id=com.dragonx.hyjpmhd.az
HK,GROSS,AND,2019,5,M,134,+1,,Action,æ³ç98çµæ¥µä¹æ°OLï¼98æ ¼é¬¥å¤©çï¼-SNKå®æ¹æ­£çææ¬,"SMART ALEC CO.,LTD",0.0,æ¯ä»¶HK$7.00-HK$724.00,2020-07-06,2398,https://play.google.com/store/apps/details?id=com.playhit.our.kof
HK,GROSS,AND,2019,5,M,135,-25,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,2380,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,5,M,136,+5,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,2374,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,GROSS,AND,2019,5,M,137,-31,,Role Playing,çªè¢­ï¼æå½±ä¼ è¯´,Plarium Global Ltd,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-22,2331,https://play.google.com/store/apps/details?id=com.plarium.raidlegends
HK,GROSS,AND,2019,5,M,138,+195,,Role Playing,å¤©å¤©ä¸å³å¥ - å·å³°é¸æ¥­çèåè¨,Fastplay Electronic co. ltd,0.0,$1.99 - $109.99 per item,2019-07-31,2328,https://play.google.com/store/apps/details?id=com.kingtheone.againone
HK,GROSS,AND,2019,5,M,139,+23,,Puzzle,èé¾è¿åè®º (Merge Dragons!),Gram Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-09,2313,https://play.google.com/store/apps/details?id=com.gramgames.mergedragons
HK,GROSS,AND,2019,5,M,140,-21,,Strategy,ç«å¨æä»£ (Guns of Glory),Century Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,2290,https://play.google.com/store/apps/details?id=com.diandian.gog
HK,GROSS,AND,2019,5,M,141,-40,,Role Playing,ç³å¨æä»£M,Netmarble,0.0,$0.99 - $99.99 per item,2019-10-21,2272,https://play.google.com/store/apps/details?id=com.netmarble.stonemmotw
HK,GROSS,AND,2019,5,M,142,+17,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,2259,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,5,M,143,+37,,Strategy,ç­ä¸å½ï¼åå¼èé¦ å±è°å¤©ä¸,Digital Sky Entertainment Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-03-05,2255,https://play.google.com/store/apps/details?id=com.digitalsky.sgz2.sea
HK,GROSS,AND,2019,5,M,144,-5,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2247,https://play.google.com/store/apps/details?id=com.garena.game.hdltw
HK,GROSS,AND,2019,5,M,145,+31,,Casual,Pirate Kingsæµ·å²åé©,Jelly Button Games,0.0,"æ¯ä»¶HK$7.60-HK$1,178.00",2020-07-16,2172,https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile
HK,GROSS,AND,2019,5,M,146,-2,,Casual,å¥è¿¹ææ,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-03-23,2167,https://play.google.com/store/apps/details?id=com.netmarbleasia.nikkitw
HK,GROSS,AND,2019,5,M,147,-1,,Card,æ³çMï¼æ ¼é¬¥ææå¨éçµ,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-04-16,2151,https://play.google.com/store/apps/details?id=com.gm99.qhjx
HK,GROSS,AND,2019,5,M,148,+77,,Trivia,Disney Tsum Tsum Land,WeGames Corporation.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-01,2132,https://play.google.com/store/apps/details?id=com.wegames.ttl.hk.and
HK,GROSS,AND,2019,5,M,149,-23,,Social,Bgcupid,bgcupid,0.0,$2.99 - $249.99 per item,2019-05-14,2036,https://play.google.com/store/apps/details?id=com.datingchat.ynbgcupid
HK,GROSS,AND,2019,5,M,150,-42,,Role Playing,é¾èé²å±± - è»è½å,æå®äºå¨,0.0,$0.99 - $94.99 per item,2019-07-29,2027,https://play.google.com/store/apps/details?id=com.softstargames.mswd
HK,GROSS,AND,2019,5,M,151,+18,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2008,https://play.google.com/store/apps/details?id=com.bigbull.tdsgtw
HK,GROSS,AND,2019,5,M,152,+43,,Role Playing,å°éµ°è±éå³3D,IWPLAY WORLD,0.0,,2019-07-03,2007,https://play.google.com/store/apps/details?id=tw.com.iwplay.sd
HK,GROSS,AND,2019,5,M,153,+5,,Role Playing,çæ´ä¹ç¿¼-ä¸ç´æ±çï¼ç¡æä¸ç,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-30,2003,https://play.google.com/store/apps/details?id=com.icantw.wings
HK,GROSS,AND,2019,5,M,154,-20,,Puzzle,å¥å¦åºå­,Firecraft Studios,0.0,"æ¯ä»¶HK$8.00-HK$1,088.00",2020-07-24,1987,https://play.google.com/store/apps/details?id=com.matchington.mansion
HK,GROSS,AND,2019,5,M,155,-38,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,1963,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,GROSS,AND,2019,5,M,156,+21,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,1960,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,5,M,157,-15,,Strategy,Army Men Strike,Volcano Force,0.0,æ¯ä»¶HK$8.00-HK$775.00,2020-07-21,1937,https://play.google.com/store/apps/details?id=com.hts.ams
HK,GROSS,AND,2019,5,M,158,+9,,Sports,eFootball PES 2020,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,1934,https://play.google.com/store/apps/details?id=jp.konami.pesam
HK,GROSS,AND,2019,5,M,159,+48,,Action,Dynasty Legends: DivineÂ weaponsÂ heroÂ descended,EnjoymobileTechnology Limited,0.0,$0.99 - $99.99 per item,2020-01-17,1929,https://play.google.com/store/apps/details?id=com.enjoygame.jwstw
HK,GROSS,AND,2019,5,M,160,-35,,Role Playing,æé»è¦ºé,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-17,1927,https://play.google.com/store/apps/details?id=com.eyougame.ahjxx
HK,GROSS,AND,2019,5,M,161,-21,,Role Playing,åèç´å¡µ-æ°çæ¬å¼·å¢ä¾è¥²,FUNNY GAME ENTERTAINMENT NETWORK LIMITED,0.0,$0.99 - $99.99 per item,2019-03-18,1925,https://play.google.com/store/apps/details?id=com.fq.oversea.jswl
HK,GROSS,AND,2019,5,M,162,-58,,Casino,Slotomaniaâ¢ Vegas Slot Machines and Casino Games,Playtika,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-23,1919,https://play.google.com/store/apps/details?id=air.com.playtika.slotomania
HK,GROSS,AND,2019,5,M,163,+22,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,1885,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,5,M,164,-1,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,1879,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,5,M,165,+3,,Action,å¨æ°æ§æ°ï¼5é±å¹´ç«åå¨é,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,"æ¯ä»¶HK$8.00-HK$1,250.00",2020-05-19,1847,https://play.google.com/store/apps/details?id=com.dkgame.gplay.crisisactiontw
HK,GROSS,AND,2019,5,M,166,+5,,Strategy,Age of Z Origins,Camel Games Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,1840,https://play.google.com/store/apps/details?id=com.camelgames.aoz
HK,GROSS,AND,2019,5,M,167,+45,,Casual,éå¿æ°´æç®±,HappyElements,0.0,æ¯ä»¶HK$7.67-HK$775.52,2020-07-23,1817,https://play.google.com/store/apps/details?id=com.happyelements.happyfish
HK,GROSS,AND,2019,5,M,168,-2,,Role Playing,å¥³ç¥è¯çM,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-24,1809,https://play.google.com/store/apps/details?id=com.icantw.ga
HK,GROSS,AND,2019,5,M,169,-18,,Casual,å¡éååº (Hay Day),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1793,https://play.google.com/store/apps/details?id=com.supercell.hayday
HK,GROSS,AND,2019,5,M,170,+36,,Role Playing,åµä¸ç ´æ:genesis,Gå¦¹éæ²,0.0,,2020-01-20,1776,https://play.google.com/store/apps/details?id=com.gm99.mjhk
HK,GROSS,AND,2019,5,M,171,+8,,Role Playing,åé£å¤©å°ï¼­,æ¨è¦äººæ°£ç±éåè²»éæ²,0.0,$0.99 - $99.99 per item,2019-07-09,1769,https://play.google.com/store/apps/details?id=net.chinesegamer.tsm
HK,GROSS,AND,2019,5,M,172,+3,,Arcade,é»éæé±¼åºOnline - æ¸¸æåè¡æºè¾¾äººå¿å¤ï¼åä½ åååæå¯è±ª,Fishing Carnival,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,1767,https://play.google.com/store/apps/details?id=com.golden.fishing.android.avidly
HK,GROSS,AND,2019,5,M,173,new,,Role Playing,å¼é­èOL-è·¨è¶ç¨®æçææ,Black Beard Game Ltd.,0.0,,2019-09-02,1766,https://play.google.com/store/apps/details?id=com.bbgame.jyqy.gp
HK,GROSS,AND,2019,5,M,174,+42,,Strategy,æ­£ç»ä¸å½-å¨æ°æ··æ ç»å¸å³æ¶ç­ç¥ç±»ææ¸¸,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,1736,https://play.google.com/store/apps/details?id=com.jedigames.ztsgnew.googleplay
HK,GROSS,AND,2019,5,M,175,-18,,Simulation,ææ¯ä½ æé¢ - é¦å¯äººçæ¨¡æ¬ç¶çæé,Rich Game,0.0,,2020-02-10,1733,https://play.google.com/store/apps/details?id=com.iamrich.tw
HK,GROSS,AND,2019,5,M,176,+11,,Strategy,å°å°å¸å½,"Camel Games, Inc",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-04-07,1732,https://play.google.com/store/apps/details?id=com.camelgames.fantasyland
HK,GROSS,AND,2019,5,M,177,-4,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,1713,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,5,M,178,-4,,Role Playing,è¼å¤©è±éèª-ç¥ç¸ç¥é å¦èæ·»ç¿¼,GAMEPANDA,0.0,$0.99 - $99.99 per item,2019-11-27,1710,https://play.google.com/store/apps/details?id=com.gamepanda.ST
HK,GROSS,AND,2019,5,M,179,-50,,Role Playing,å°å¤è¡,Eskyfun Entertainment Network Limited,0.0,$0.99 - $99.99 per item,2019-01-22,1702,https://play.google.com/store/apps/details?id=com.eskyfun.csygp
HK,GROSS,AND,2019,5,M,180,-30,,Role Playing,æå«MT4ï¼æ¦®è,Mover Games Limited,0.0,,2019-08-22,1689,https://play.google.com/store/apps/details?id=com.mover.twmt
HK,GROSS,AND,2019,5,M,181,-11,,Role Playing,ç¥åå¬å¤,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,288.00",2020-06-26,1656,https://play.google.com/store/apps/details?id=jp.co.atm.vcon.ww
HK,GROSS,AND,2019,5,M,182,+56,,Role Playing,ãå¤©åç´ç·£ãç¹é«ç-ç·£ä¾å°±æ¯ä½ ,iStargame,0.0,$0.99 - $99.99 per item,2019-08-15,1620,https://play.google.com/store/apps/details?id=com.istargame.android.tccy
HK,GROSS,AND,2019,5,M,183,+27,,Sports,NBA LIVE: åçç¾åè·ç±,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,1612,https://play.google.com/store/apps/details?id=com.ea.gp.nbamobile_sea
HK,GROSS,AND,2019,5,M,184,+98,,Role Playing,é³³å°å¿è¨ - ç´æç³»å¾å®®é¤ææéé±å¹´æ¶,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0.0,$0.99 - $294.99 per item,2020-01-22,1583,https://play.google.com/store/apps/details?id=com.huoyugame.ryz
HK,GROSS,AND,2019,5,M,185,-33,,Casino,åéå¾·å·æ²å texas poker Boyaa,Boyaa,0.0,æ¯ä»¶HK$7.00-HK$780.00,2020-07-23,1582,https://play.google.com/store/apps/details?id=com.boyaa.androidmarket
HK,GROSS,AND,2019,5,M,186,-26,,Sports,PES CLUB MANAGER,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1550,https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager
HK,GROSS,AND,2019,5,M,187,-49,,Strategy,Mobile Royale MMORPG - Build a Strategy for Battle,IGG.COM,0.0,$0.99 - $99.99 per item,2020-02-25,1546,https://play.google.com/store/apps/details?id=com.igg.android.mobileroyale
HK,GROSS,AND,2019,5,M,188,+70,,Adventure,Knives Out-èéè¡å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,1546,https://play.google.com/store/apps/details?id=com.netease.ko
HK,GROSS,AND,2019,5,M,189,new,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,1546,https://play.google.com/store/apps/details?id=com.habby.archero
HK,GROSS,AND,2019,5,M,190,-29,,Strategy,éè®æ¶ä»£,tap4fun,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1544,https://play.google.com/store/apps/details?id=com.tap4fun.brutalage_test
HK,GROSS,AND,2019,5,M,191,new,,Role Playing,å¤©å½å³å¥,H  Elizabeth,0.0,$0.99 - $99.99 per item,2019-06-19,1526,https://play.google.com/store/apps/details?id=com.zytmcq.zy
HK,GROSS,AND,2019,5,M,192,+1,,Puzzle,æ¢¦å¹»æ°´æç®± (Fishdom),Playrix,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-20,1517,https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay
HK,GROSS,AND,2019,5,M,193,+43,,Casino,ç¥æ¥ä¹éº»å°ï¼éº»å°ãå¤§èäºãéº»éãæåå¤å1,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-02,1506,https://play.google.com/store/apps/details?id=com.godgame.mj.android
HK,GROSS,AND,2019,5,M,194,-74,,Role Playing,ççè£½çäºº,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-05,1505,https://play.google.com/store/apps/details?id=com.gmf.pfdmw
HK,GROSS,AND,2019,5,M,195,-114,,Role Playing,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-12,1499,https://play.google.com/store/apps/details?id=com.tw.danmemo
HK,GROSS,AND,2019,5,M,196,new,,Strategy,ä¸åæ¼ç¾©ï¼æå¼·æ­¦å°å³,Creative2A,0.0,$0.99 - $89.99 per item,2019-05-24,1467,https://play.google.com/store/apps/details?id=game.sgyy.google.sdk
HK,GROSS,AND,2019,5,M,197,+27,,Casino,House of Funâ¢ï¸: Free Slots & Casino Games,PLAYTIKA UK - HOUSE OF FUN LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-14,1445,https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun
HK,GROSS,AND,2019,5,M,198,-50,,Card,Shadowverse,"Cygames, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-23,1423,https://play.google.com/store/apps/details?id=com.cygames.Shadowverse
HK,GROSS,AND,2019,5,M,199,-11,,Card,ä¸åæ®ºç¹é«ç,QI XI ENTERTAINMENT (HK) LTD.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,1410,https://play.google.com/store/apps/details?id=com.playbest.sgs
HK,GROSS,AND,2019,5,M,200,+37,,Action,é­ç©çµäººEXPLORE_MHXR,CAPCOM TAIWAN,0.0,æ¯ä»¶HK$8.00-HK$728.00,2020-06-05,1404,https://play.google.com/store/apps/details?id=tw.com.capcom.android.mhxr
