Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,1,M,125,+98,,Strategy,Civilization Revolution 2,"2K, Inc.",HK$78.00,,2014-12-22,1952,https://play.google.com/store/apps/details?id=com.t2kgames.civrev2
HK,PAID,AND,2019,1,M,126,-19,,Adventure,Rusty Lake Paradise,Rusty Lake,HK$24.90,,2020-04-13,1929,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeParadise
HK,PAID,AND,2019,1,M,127,+362,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1917,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2019,1,M,128,+226,,Arcade,THE KING OF FIGHTERS '98,SNK CORPORATION,HK$23.00,,2017-03-21,1910,https://play.google.com/store/apps/details?id=com.snkplaymore.android007
HK,PAID,AND,2019,1,M,129,+122,,Strategy,ä¸åç¾¤è±å³ - ä¸åç­ç¥å®æ©ï¼ç¶å¸æ·èææ¸¸,Castle6 Avalon SLG Empires Game ä¸åç­ç¥ææ¸¸,HK$8.00,,2017-11-16,1902,https://play.google.com/store/apps/details?id=com.castle6.sanguo
HK,PAID,AND,2019,1,M,130,+1,,Strategy,Empire Warriors TD Premium: é«çº§å¡é²æ¸¸æ RPG,ZITGA,HK$8.00,æ¯ä»¶HK$8.00-HK$789.00,2020-07-22,1902,https://play.google.com/store/apps/details?id=com.zitga.empire.warriors.td.tower.defense
HK,PAID,AND,2019,1,M,131,+48,,Role Playing,Baldur's Gate II: Enhanced Edition,Beamdog,HK$78.00,æ¯ä»¶HK$13.00-HK$18.00,2018-06-28,1874,https://play.google.com/store/apps/details?id=com.beamdog.baldursgateIIenhancededition
HK,PAID,AND,2019,1,M,132,+51,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$34.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,1833,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,1,M,133,-33,,Role Playing,ç£çäººç RPG,NobStudio,HK$27.53,,2018-09-19,1819,https://play.google.com/store/apps/details?id=com.nobstudio.chengshuwan.prisonLifeRPG
HK,PAID,AND,2019,1,M,134,+226,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,1786,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2019,1,M,135,new,,Simulation,å»ºç­æ¨¡æå¨ 2014,astragon Entertainment GmbH,HK$8.00,æ¯ä»¶HK$9.43-HK$264.92,2015-04-02,1777,https://play.google.com/store/apps/details?id=com.astragon.cs2014
HK,PAID,AND,2019,1,M,136,+405,,Puzzle,Scribblenauts Remix,Warner Bros. International Enterprises,HK$8.00,æ¯ä»¶HK$7.68-HK$23.18,2018-06-25,1773,https://play.google.com/store/apps/details?id=com.wb.goog.scribbleremix
HK,PAID,AND,2019,1,M,137,+109,,Communication,Threema,Threema GmbH,HK$23.00,,2020-07-01,1770,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,1,M,138,+59,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$55.90,,2020-07-10,1766,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,1,M,139,+79,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,1766,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,1,M,140,+262,,Role Playing,DRAGON QUEST VI,"SQUARE ENIX Co.,Ltd.",HK$108.00,,2019-12-20,1761,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq6
HK,PAID,AND,2019,1,M,141,+20,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,1758,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,1,M,142,new,,Arcade,Marvel Pinball,Zen Studios,HK$8.00,æ¯ä»¶HK$8.00-HK$39.90,2019-05-03,1756,https://play.google.com/store/apps/details?id=com.zenstudios.MarvelPinball
HK,PAID,AND,2019,1,M,143,+84,,Communication,WinWazzapMigrator,Nicola Beghin,HK$55.90,,2020-07-08,1734,https://play.google.com/store/apps/details?id=com.nbeghin.winwhatsappmigrator
HK,PAID,AND,2019,1,M,144,+4,,Board,Splendor,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$15.00-HK$24.90,2020-05-05,1720,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp
HK,PAID,AND,2019,1,M,145,-25,,Casual,æ¸¸æå¼åç©è¯­,"Kairosoft Co.,Ltd",HK$19.90,,2020-02-25,1703,https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en
HK,PAID,AND,2019,1,M,146,+11,,Simulation,Goat Simulator Waste of Space,Coffee Stain Publishing,HK$38.00,,2017-10-04,1686,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.wasteofspace
HK,PAID,AND,2019,1,M,147,-21,,Role Playing,å»æç-To the Moon,X.D. Network,HK$38.00,,2020-06-10,1669,https://play.google.com/store/apps/details?id=com.xd.tothemoon
HK,PAID,AND,2019,1,M,148,-78,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,1665,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,1,M,149,-64,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,1627,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,1,M,150,+331,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,1618,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2019,1,M,151,+5,,Board,Carcassonne: Official Board Game -Tiles & Tactics,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$8.00-HK$24.90,2020-01-08,1617,https://play.google.com/store/apps/details?id=com.asmodeedigital.carcassonne
HK,PAID,AND,2019,1,M,152,-3,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,1615,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
HK,PAID,AND,2019,1,M,153,+137,,Arcade,THE KING OF FIGHTERS '97,SNK CORPORATION,HK$23.00,,2017-03-21,1612,https://play.google.com/store/apps/details?id=com.snkplaymore.android001
HK,PAID,AND,2019,1,M,154,+38,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$36.45,,2020-03-19,1610,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,1,M,155,+62,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,1598,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,1,M,156,+311,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,1594,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2019,1,M,157,+65,,Arcade,"Peace, Death!",AZAMATIKA,HK$8.00,,2020-05-11,1594,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath
HK,PAID,AND,2019,1,M,158,-71,,Action,LEGOÂ® Marvel Super Heroes,Warner Bros. International Enterprises,HK$38.00,æ¯ä»¶HK$7.67-HK$77.44,2020-06-24,1586,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
HK,PAID,AND,2019,1,M,159,-17,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,1583,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,1,M,160,+75,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,1575,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,1,M,161,+16,,Education,Everybody's Japanese,Leo Japanese Studio,HK$29.90,,2019-04-02,1561,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid
HK,PAID,AND,2019,1,M,162,-56,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,1541,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,1,M,163,+93,,Role Playing,FINAL FANTASY VI,"SQUARE ENIX Co.,Ltd.",HK$129.00,,2020-01-06,1515,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFVI
HK,PAID,AND,2019,1,M,164,+160,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,1494,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2019,1,M,165,new,,Books & Reference,Eclipse Guide - æ¥é£åæé£,Vito Technology,HK$8.00,æ¯ä»¶HK$8.00,2020-06-15,1485,https://play.google.com/store/apps/details?id=com.vitotechnology.Eclipse
HK,PAID,AND,2019,1,M,166,+75,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$118.00,,2020-07-18,1477,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2019,1,M,167,new,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1467,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,1,M,168,+301,,Education,50é³èµ·æº Pro - æ¥è¯­é¶åºç¡å¥é¨äºåé³,kevinzhow,HK$8.00,,2019-12-03,1443,https://play.google.com/store/apps/details?id=com.kevinzhow.kanaorigin
HK,PAID,AND,2019,1,M,169,+9,,Tools,Photo Watch Gear - Many free watch faces,webappvn,HK$19.90,,2019-02-12,1440,https://play.google.com/store/apps/details?id=webappvn.com.photowatch
HK,PAID,AND,2019,1,M,170,+204,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,1418,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2019,1,M,171,new,,Music & Audio,MP3é³éæåé³æ¨GAIN,ALPHA LAB,HK$15.00,,2019-09-20,1392,https://play.google.com/store/apps/details?id=box.media.audiator.mp3.volume.boost.music.pro
HK,PAID,AND,2019,1,M,172,+1,,Sports,Ski Tracks,Core Coders Ltd,HK$9.95,,2020-05-25,1384,https://play.google.com/store/apps/details?id=com.corecoders.skitracks
HK,PAID,AND,2019,1,M,173,-3,,Simulation,Truck Simulator PRO Europe,Mageeks Apps & Games,HK$38.00,æ¯ä»¶HK$23.00-HK$308.00,2018-08-03,1366,https://play.google.com/store/apps/details?id=com.mageeks.android.trucksim18
HK,PAID,AND,2019,1,M,174,+54,,Health & Fitness,å°ç±³æç¯å·¥å· (Tools & Mi Band),Tools & Wearables Ltd.,HK$24.99,,2020-07-12,1326,https://play.google.com/store/apps/details?id=cz.zdenekhorak.mibandtools
HK,PAID,AND,2019,1,M,175,+363,,Simulation,Game Dev Tycoon,Greenheart Games,HK$38.00,,2020-02-27,1323,https://play.google.com/store/apps/details?id=com.greenheartgames.gdt
HK,PAID,AND,2019,1,M,176,+230,,Strategy,ãçå½ï¼æ°å¤§éã,Raw Fury,HK$80.90,,2020-05-27,1321,https://play.google.com/store/apps/details?id=nl.noio.kingdom
HK,PAID,AND,2019,1,M,177,-97,,Racing,Real Drift Car Racing,Real Games srls,HK$8.00,æ¯ä»¶HK$8.00-HK$81.64,2020-02-19,1320,https://play.google.com/store/apps/details?id=com.realdrift.sipon
HK,PAID,AND,2019,1,M,178,+58,,Strategy,The Escapists: Prison Escape,Team 17 Digital Limited,HK$50.90,,2020-03-13,1317,https://play.google.com/store/apps/details?id=com.team17.escapists
HK,PAID,AND,2019,1,M,179,+107,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,1310,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2019,1,M,180,+11,,Board,Cluedo,Marmalade Game Studio,HK$19.90,æ¯ä»¶HK$8.00-HK$308.00,2020-06-04,1302,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame
HK,PAID,AND,2019,1,M,181,+283,,Productivity,æªå±å¤§å¸«PRO: æªå± & é¿æªåãåçæ¨è¨»ãè£åªãæå­ç¼è¾,Blossgraph,HK$23.00,,2020-01-02,1299,https://play.google.com/store/apps/details?id=pro.capture.screenshot.pay
HK,PAID,AND,2019,1,M,182,+215,,Casual,supertype,Philipp Stollenmayer,HK$15.00,,2020-03-21,1282,https://play.google.com/store/apps/details?id=de.kamibox.typo
HK,PAID,AND,2019,1,M,183,-30,,Role Playing,Baldur's Gate Enhanced Edition,Beamdog,HK$78.00,æ¯ä»¶HK$13.00-HK$18.00,2018-08-16,1282,https://play.google.com/store/apps/details?id=com.beamdog.baldursgateenhancededition
HK,PAID,AND,2019,1,M,184,-91,,Educational,My Cityï¼åå¬å®¤,My Town Games Ltd,HK$8.00,,2020-07-17,1275,https://play.google.com/store/apps/details?id=mycity.office
HK,PAID,AND,2019,1,M,185,+76,,Tools,Game Booster ð§ 4x Faster (with advance settings),G19 Mobile,HK$8.00,$0.99 - $6.99 per item,2019-09-25,1259,https://play.google.com/store/apps/details?id=com.fenixx.gameboosterplus
HK,PAID,AND,2019,1,M,186,-28,,Simulation,Farming Simulator 18,GIANTS Software,HK$38.00,æ¯ä»¶HK$8.00-HK$23.00,2019-03-17,1259,https://play.google.com/store/apps/details?id=com.giantssoftware.fs18.google
HK,PAID,AND,2019,1,M,187,-49,,Education,Toca Kitchen Sushi Restaurant,Toca Boca,HK$28.00,,2019-09-19,1250,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchensushi
HK,PAID,AND,2019,1,M,188,+163,,Role Playing,DRAGON QUEST,"SQUARE ENIX Co.,Ltd.",HK$23.00,,2018-11-09,1244,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq1_gp
HK,PAID,AND,2019,1,M,189,-22,,Action,Grand Theft Auto III,Rockstar Games,HK$38.00,,2019-06-10,1240,https://play.google.com/store/apps/details?id=com.rockstar.gta3
HK,PAID,AND,2019,1,M,190,+25,,Board,Pandemic: The Board Game,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$9.90-HK$24.90,2020-06-23,1239,https://play.google.com/store/apps/details?id=com.f2zentertainment.pandemic
HK,PAID,AND,2019,1,M,191,-23,,Adventure,GTA: Liberty City Stories,Rockstar Games,HK$53.00,,2019-02-13,1231,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
HK,PAID,AND,2019,1,M,192,+104,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$24.90,æ¯ä»¶HK$8.00,2020-07-17,1221,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2019,1,M,193,new,,Photography,å¤ªé³æµéå¸ (Sun Surveyor) (å¤ªé³åæäº®),Adam Ratana,HK$60.90,,2020-01-14,1218,https://play.google.com/store/apps/details?id=com.ratana.sunsurveyor
HK,PAID,AND,2019,1,M,194,+227,,Personalization,æå­é«(ä¸éµæå­é«å¤§å¸«) æè´ç,diyun,HK$15.00,,2019-03-13,1217,https://play.google.com/store/apps/details?id=com.kapp.ifont.donate
HK,PAID,AND,2019,1,M,195,-51,,Racing,F1 2016,Codemasters Software Company Ltd,HK$23.00,,2017-01-06,1217,https://play.google.com/store/apps/details?id=com.codemasters.f12016
HK,PAID,AND,2019,1,M,196,+126,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,1213,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2019,1,M,197,-67,,Puzzle,FRAMED 2,Noodlecake Studios Inc,HK$39.90,,2019-07-11,1205,https://play.google.com/store/apps/details?id=com.noodlecake.framed2
HK,PAID,AND,2019,1,M,198,new,,Personalization,Arsenal Lock Screen,IconLogin,HK$8.00,$0.99 per item,2019-04-16,1201,https://play.google.com/store/apps/details?id=com.iconlogin.lockscreen.arsenal
HK,PAID,AND,2019,1,M,199,+59,,Board,The Game of Life,Marmalade Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$169.00,2019-06-19,1176,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
HK,PAID,AND,2019,1,M,200,-96,,Adventure,æºæ¢°è¿·å (Machinarium),Amanita Design,HK$28.00,,2019-02-28,1175,https://play.google.com/store/apps/details?id=air.net.machinarium.Machinarium.GP
