Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,11,M,143,+108,,Role Playing,ç±è¡èä¿ :æ­£éªä¹æ°,qun yang,0.0,æ¨ç¡®å®è±è´¹1.99$è´­ä¹°1200åå®åï¼ : HK$ 15.00 / æ¨ç¡®å®è±è´¹4.99$è´­ä¹°3000åå®åï¼ : HK$ 38.00 / æ¨ç¡®å®è±è´¹9.99$è´­ä¹°6800åå®åï¼ : HK$ 78.00,2017-12-18,2648,https://itunes.apple.com/HK/app/id1269431242
HK,FREE,IOS,2019,11,M,144,-9,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2014-07-23,2641,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,11,M,145,-32,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,2627,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,11,M,146,-30,,Travel,85é£ç - HKTaxi é¦æ¸¯Callçå£«App,Tat Man Siu,0.0,,2014-01-16,2561,https://itunes.apple.com/HK/app/id787091892
HK,FREE,IOS,2019,11,M,147,-38,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0.0,,2011-04-06,2550,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,11,M,148,new,,Role Playing,èªæµ·é¶ç´å-æµ·çÂ·ç­é¸Â·ä¸å¤§æ´åèªè·¯éæï¼æ°ç«ç´é£,Yang Li,0.0,,2016-02-22,2483,https://itunes.apple.com/HK/app/id1084913265
HK,FREE,IOS,2019,11,M,149,-24,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2462,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,11,M,150,-32,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,2457,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,11,M,151,+20,,Entertainment,é¦æ¸¯æ¶é³æ© HK Radio for Hong Kong,Likely Labs LLC,0.0,å¨æ½¤ç¼ : HK$ 53.00 / æåèª  : HK$ 138.00 / é¦¬é² : HK$ 298.00,2017-06-22,2422,https://itunes.apple.com/HK/app/id1248884143
HK,FREE,IOS,2019,11,M,152,new,,Strategy,Flick Ball - Physics Game,Yang Li,0.0,,,2405,https://itunes.apple.com/HK/app/id1407577784
HK,FREE,IOS,2019,11,M,153,-13,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,2401,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,11,M,154,-9,,Travel,HK Express,HK Express,0.0,,2016-02-14,2387,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,11,M,155,-28,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,2335,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,11,M,156,+140,,Casino,Bingo Lotto: Friendly Battle,QUICK POINT I.T SOLUTIONS PRIVATE LIMITED,0.0,,2020-04-17,2331,https://itunes.apple.com/HK/app/id1480512243
HK,FREE,IOS,2019,11,M,157,-33,,Simulation,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,2317,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,11,M,158,-110,,Travel,CALL4VAN å®¢è²¨è»å¹³å°,Genie-WorkShop,0.0,,2015-11-14,2313,https://itunes.apple.com/HK/app/id1056894785
HK,FREE,IOS,2019,11,M,159,-9,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0.0,,2010-12-03,2237,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,11,M,160,-31,,News,ç¡ç¶«æ°è,TVB,0.0,,2012-08-27,2207,https://itunes.apple.com/HK/app/id547917626
HK,FREE,IOS,2019,11,M,161,+103,,Social Networking,Bridgefy,"Bridgefy, Inc.",0.0,,2020-01-14,2188,https://itunes.apple.com/HK/app/id975776347
HK,FREE,IOS,2019,11,M,162,-31,,Productivity,Google ç°¡å ±,Google LLC,0.0,,2014-08-26,2169,https://itunes.apple.com/HK/app/id879478102
HK,FREE,IOS,2019,11,M,163,+52,,News,èææ°èç¶²,Next Mobile Limited,0.0,,2011-01-10,2104,https://itunes.apple.com/HK/app/id410176673
HK,FREE,IOS,2019,11,M,164,+34,,Travel,MTR Next Train,MTR Corporation Limited,0.0,,2012-06-06,2096,https://itunes.apple.com/HK/app/id531631636
HK,FREE,IOS,2019,11,M,165,-18,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0.0,,2010-01-20,2052,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,11,M,166,-13,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,2045,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2019,11,M,167,-28,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,2031,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,11,M,168,+104,,Reference,é¦æ¸¯å°éµ-MTRæ¸¯éµåºè¡è·¯ç·å°èªæ¥è©¢app,æ å´,0.0,,2018-02-08,2030,https://itunes.apple.com/HK/app/id1342987043
HK,FREE,IOS,2019,11,M,169,new,,Role Playing,ç²¾éä¹æ,NEXON Company,0.0,,2019-10-29,1993,https://itunes.apple.com/HK/app/id1462861777
HK,FREE,IOS,2019,11,M,170,new,,Simulation,éèæç¶,Sky Entertainment Network Limited,0.0,,2019-11-10,1958,https://itunes.apple.com/HK/app/id1484600280
HK,FREE,IOS,2019,11,M,171,new,,Role Playing,é¬¥æ°æ±æ¹3D - å°æ¸¯æ¾³ç,GameCaff,0.0,120åå¯¶ : HK$Â 15.00 / 620åå¯¶ : HK$Â 78.00 / 1250åå¯¶ : HK$Â 158.00,2019-03-02,1952,https://itunes.apple.com/HK/app/id1453498967
HK,FREE,IOS,2019,11,M,172,-73,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,1928,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2019,11,M,173,+139,,Shopping,Goxip- Fashion Beauty Shopping,Modyroad Limited,0.0,,2016-06-15,1920,https://itunes.apple.com/HK/app/id1101590231
HK,FREE,IOS,2019,11,M,174,new,,Family,å¨æ°ä¾å¡é´,Lion Studios,0.0,,2019-11-05,1905,https://itunes.apple.com/HK/app/id1483027214
HK,FREE,IOS,2019,11,M,175,+29,,Utilities,Whoscall,Gogolook,0.0,,2014-12-16,1883,https://itunes.apple.com/HK/app/id929968679
HK,FREE,IOS,2019,11,M,176,new,,Navigation,é¦æ¸¯å³æäºåäº¤é,Ka Lok Wong,0.0,,2018-07-28,1863,https://itunes.apple.com/HK/app/id1405991853
HK,FREE,IOS,2019,11,M,177,+9,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,1857,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2019,11,M,178,-27,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,1821,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2019,11,M,179,+20,,Action,å¼ç®­å³èªª,HABBY,0.0,,2019-05-13,1806,https://itunes.apple.com/HK/app/id1453651052
HK,FREE,IOS,2019,11,M,180,-32,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,1794,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,11,M,181,-15,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,1791,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,11,M,182,-26,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,1791,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2019,11,M,183,+5,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,1723,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,11,M,184,new,,Arcade,Fit the Ball 3D,Bigger Games,0.0,,2019-10-12,1723,https://itunes.apple.com/HK/app/id1482918465
HK,FREE,IOS,2019,11,M,185,-6,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,1705,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,11,M,186,-17,,News,Yahooæ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2011-04-04,1690,https://itunes.apple.com/HK/app/id425655609
HK,FREE,IOS,2019,11,M,187,-28,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,1686,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2019,11,M,188,-11,,Strategy,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,1655,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,11,M,189,-27,,Travel,HOTELS.COM: æ¥æ¾åæ¯è¼æè¡åªæ ãé è¨æéè¡ç¨,Hotels.com,0.0,,2019-02-11,1638,https://itunes.apple.com/HK/app/id284971959
HK,FREE,IOS,2019,11,M,190,-38,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1606,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,11,M,191,+208,,Lifestyle,SOGO Rewards,SOGO Hong Kong Company Limited,0.0,,2016-06-30,1605,https://itunes.apple.com/HK/app/id1115624257
HK,FREE,IOS,2019,11,M,192,new,,Utilities,Fun Play Stickers,QiuYan Wu,0.0,,2019-08-12,1584,https://itunes.apple.com/HK/app/id1473082669
HK,FREE,IOS,2019,11,M,193,new,,Strategy,Three Kingdoms Truce,Hongkong Oceanvista Network Technology Limited,0.0,,2019-10-25,1573,https://itunes.apple.com/HK/app/id1480647308
HK,FREE,IOS,2019,11,M,194,-122,,Simulation,æåèç³è¶è®ï¼ (Icing on the Cake),Lion Studios,0.0,,2019-08-13,1571,https://itunes.apple.com/HK/app/id1474917623
HK,FREE,IOS,2019,11,M,195,new,,Arcade,Toon Blast,Peak Games,0.0,,2019-11-03,1563,https://itunes.apple.com/HK/app/id1176027022
HK,FREE,IOS,2019,11,M,196,+16,,Food & Drink,å¤§å®¶æ¨,CafÃ© de Coral Fast Food Limited,0.0,,2018-10-18,1562,https://itunes.apple.com/HK/app/id1436965382
HK,FREE,IOS,2019,11,M,197,new,,Arcade,Brain Games: IQ Challenge,Gamejam Co.,0.0,,2019-11-12,1542,https://itunes.apple.com/HK/app/id1485347398
HK,FREE,IOS,2019,11,M,198,-37,,Travel,Airbnb,"Airbnb, Inc.",0.0,,2010-11-10,1541,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,11,M,199,+14,,Travel,æ°å·´åå·´å¶¼å·´å¯¦ææµç«æé,Ho Kit Cheung,0.0,,2019-08-19,1523,https://itunes.apple.com/HK/app/id1476678281
HK,FREE,IOS,2019,11,M,200,-97,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,1507,https://itunes.apple.com/HK/app/id1467855418
