Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,10,M,138,+30,,Productivity,ç¿»è­¯ - è¬è©±ç¿»è­¯å¨åå­å¸,iTranslate,0.0,,2019-02-11,2695,https://itunes.apple.com/HK/app/id288113403
HK,FREE,IOS,2019,10,M,139,+13,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,2686,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,10,M,140,+17,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,2685,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,10,M,141,-97,,Utilities,Smart Scanner -scan everything,Lioncity Limited,0.0,,2018-10-03,2675,https://itunes.apple.com/HK/app/id1434830037
HK,FREE,IOS,2019,10,M,142,+54,,Action,Granny Legend,Fastone Games,0.0,,2019-08-14,2667,https://itunes.apple.com/HK/app/id1475340536
HK,FREE,IOS,2019,10,M,143,-40,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,2612,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,10,M,144,-37,,Adventure,Dissé£æ¢æ¡é¾,9453Play,0.0,,2019-03-28,2559,https://itunes.apple.com/HK/app/id1441090431
HK,FREE,IOS,2019,10,M,145,+26,,Travel,HK Express,HK Express,0.0,,2016-02-14,2550,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,10,M,146,-126,,Card,å¡é²ä¸åè¶é²å³-Qçä¸åéæ²,Ice Cream Games,0.0,,2018-12-12,2507,https://itunes.apple.com/HK/app/id1440739075
HK,FREE,IOS,2019,10,M,147,+34,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0.0,,2010-01-20,2443,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,10,M,148,-7,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,2432,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,10,M,149,+145,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,2430,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2019,10,M,150,+12,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0.0,,2010-12-03,2429,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,10,M,151,-7,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,2428,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2019,10,M,152,-101,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,2393,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,10,M,153,-20,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,2388,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2019,10,M,154,+40,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,2305,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2019,10,M,155,+58,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,2301,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2019,10,M,156,-29,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,2270,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2019,10,M,157,new,,Business,Zello Walkie Talkie,Zello,0.0,,2012-03-29,2237,https://itunes.apple.com/HK/app/id508231856
HK,FREE,IOS,2019,10,M,158,+16,,Utilities,èé¸è£¹è£¹-å¿«éè½»æ¾æ¥å¯å,èé¸ç½ç»ç§ææéå¬å¸,0.0,,2015-01-04,2225,https://itunes.apple.com/HK/app/id951610982
HK,FREE,IOS,2019,10,M,159,+61,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,2215,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2019,10,M,160,-74,,Entertainment,æµåææ³¨æå Mobile Betting Service,The Hong Kong Jockey Club,0.0,,2011-07-19,2165,https://itunes.apple.com/HK/app/id432462569
HK,FREE,IOS,2019,10,M,161,+22,,Travel,Airbnb,"Airbnb, Inc.",0.0,,2010-11-10,2147,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,10,M,162,-7,,Travel,HOTELS.COM: æ¥æ¾åæ¯è¼æè¡åªæ ãé è¨æéè¡ç¨,Hotels.com,0.0,,2019-02-11,2146,https://itunes.apple.com/HK/app/id284971959
HK,FREE,IOS,2019,10,M,163,+40,,Books,å³å¥æ¸å--ç±éç¶²çµ¡å°èªªå¨æ¬ä¸è¼é±è®å¨,Happy Read,0.0,,2019-03-14,2133,https://itunes.apple.com/HK/app/id1454202392
HK,FREE,IOS,2019,10,M,164,+102,,Utilities,QuickRun VPN - å éVPNï¼å®å¨ç©©å®,BlackCat Master,0.0,,2018-07-28,2126,https://itunes.apple.com/HK/app/id1408521135
HK,FREE,IOS,2019,10,M,165,+156,,Puzzle,çªå©æ­é«çä¸ç,"Nintendo Co., Ltd.",0.0,,2019-07-10,2112,https://itunes.apple.com/HK/app/id1440129313
HK,FREE,IOS,2019,10,M,166,+3,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,2102,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,10,M,167,+39,,Food & Drink,eèä» | é£²é£å¹³å°,Eatojoy Company Limited,0.0,,2018-08-24,2027,https://itunes.apple.com/HK/app/id1413565125
HK,FREE,IOS,2019,10,M,168,new,,Card,ä¸åæ®ºåå°å³,Sky Entertainment Network Limited,0.0,å²å¼å1 : HK$Â 8.00 / å²å¼å1 : HK$Â 8.00 / å²å¼å3 : HK$Â 118.00 / å²å¼å3 : HK$Â 118.00 / å²å¼å7 : HK$Â 38.00,2019-10-13,1998,https://itunes.apple.com/HK/app/id1471488033
HK,FREE,IOS,2019,10,M,169,+4,,News,Yahooæ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2011-04-04,1988,https://itunes.apple.com/HK/app/id425655609
HK,FREE,IOS,2019,10,M,170,-35,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,1976,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2019,10,M,171,+39,,Entertainment,é¦æ¸¯æ¶é³æ© HK Radio for Hong Kong,Likely Labs LLC,0.0,å¨æ½¤ç¼ : HK$ 53.00 / æåèª  : HK$ 138.00 / é¦¬é² : HK$ 298.00,2017-06-22,1960,https://itunes.apple.com/HK/app/id1248884143
HK,FREE,IOS,2019,10,M,172,-47,,Word,æèªå¡«å¡«å­ - æèªæ¥é¾çæºè§£è¬,"Wuhan Uqualities Information Technology Co., Ltd.",0.0,,2019-06-12,1956,https://itunes.apple.com/HK/app/id1466180579
HK,FREE,IOS,2019,10,M,173,-26,,Simulation,äºä¸ç¾¤éå³-ç¶å¸ä¸åæ»åç¥å°,Baolan Jin,0.0,æå¡ : HK$ 38.00 / 60åå¯¶ : HK$ 8.00 / 3280åå¯¶ : HK$ 398.00,2018-10-06,1936,https://itunes.apple.com/HK/app/id1436005305
HK,FREE,IOS,2019,10,M,174,+6,,Entertainment,æå¥è,QIYI,0.0,,2018-08-23,1931,https://itunes.apple.com/HK/app/id393765873
HK,FREE,IOS,2019,10,M,175,-38,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,1927,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2019,10,M,176,+79,,Productivity,Yahooé»å­ä¿¡ç®±ï¼é¦åµåæ¶è¨é± èªåæ´çä¿¡ä»¶ åäººåæ¶ä»¶å£,Yahoo,0.0,,2012-12-10,1894,https://itunes.apple.com/HK/app/id577586159
HK,FREE,IOS,2019,10,M,177,-28,,Strategy,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,1887,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,10,M,178,-44,,Arcade,Candy Match Blast 3,Kerris Terry,0.0,,,1883,https://itunes.apple.com/HK/app/id1425810493
HK,FREE,IOS,2019,10,M,179,+39,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,1881,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,10,M,180,-27,,Board,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0.0,,2017-08-13,1874,https://itunes.apple.com/HK/app/id1263330630
HK,FREE,IOS,2019,10,M,181,-109,,Social Networking,Omi,MatchUp UK Limited,0.0,,2018-04-22,1862,https://itunes.apple.com/HK/app/id1347676495
HK,FREE,IOS,2019,10,M,182,-,,Lifestyle,Pinterest,Pinterest,0.0,,2011-04-28,1861,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2019,10,M,183,+14,,Finance,ç¹³è²»éææ©æå PPS on Mobile,EPS Company (Hong Kong) Limited,0.0,,2012-10-16,1851,https://itunes.apple.com/HK/app/id563163623
HK,FREE,IOS,2019,10,M,184,-155,,Education,eClass Parent App,BroadLearning Education (Asia) Limited,0.0,,2014-06-01,1840,https://itunes.apple.com/HK/app/id880950939
HK,FREE,IOS,2019,10,M,185,+251,,Entertainment,Ocean Park Hong Kong,Ocean Park Hong Kong,0.0,,2012-09-25,1810,https://itunes.apple.com/HK/app/id554122091
HK,FREE,IOS,2019,10,M,186,+96,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,1801,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2019,10,M,187,new,,Photo & Video,Gradient: AI Portraits,"Ticket To The Moon, Inc.",0.0,,2019-06-18,1794,https://itunes.apple.com/HK/app/id1466097469
HK,FREE,IOS,2019,10,M,188,-9,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,1770,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,10,M,189,-66,,Board,The Train Tracks,zhe zhang,0.0,,2019-05-28,1766,https://itunes.apple.com/HK/app/id1458234949
HK,FREE,IOS,2019,10,M,190,new,,Family,Barber Shop!,MADBOX,0.0,,2019-10-23,1760,https://itunes.apple.com/HK/app/id1482272707
HK,FREE,IOS,2019,10,M,191,-19,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,1756,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2019,10,M,192,-99,,Racing,aquapark.io,Voodoo,0.0,,2019-05-17,1732,https://itunes.apple.com/HK/app/id1453989822
HK,FREE,IOS,2019,10,M,193,-28,,Board,Marbleous 3D,Popcore GmbH,0.0,,2019-09-18,1712,https://itunes.apple.com/HK/app/id1480021420
HK,FREE,IOS,2019,10,M,194,new,,Action,ç¡éæ°ç´-å¤©è³ç¡ä¸ç¥åµ,ISTARGAME,0.0,å°å åå¯¶ï¼å«60åå¯¶ï¼ : HK$ 8.00 / å¤§å åå¯¶ï¼å«300é½ç³ï¼ : HK$ 38.00 / å°è¢åå¯¶ï¼å«600åå¯¶ï¼ : HK$ 78.00,2014-06-29,1697,https://itunes.apple.com/HK/app/id807369952
HK,FREE,IOS,2019,10,M,195,+4,,Travel,Skyscanner â æè¡App,Skyscanner,0.0,,2011-02-17,1682,https://itunes.apple.com/HK/app/id415458524
HK,FREE,IOS,2019,10,M,196,+38,,Simulation,æåç®è¶è®ï¼,Lion Studios,0.0,,2019-07-20,1605,https://itunes.apple.com/HK/app/id1471374791
HK,FREE,IOS,2019,10,M,197,+77,,Shopping,æ·å¯¶Lite,"Taobao (China) Software CO.,LTD",0.0,,2015-07-26,1590,https://itunes.apple.com/HK/app/id1021442712
HK,FREE,IOS,2019,10,M,198,+207,,Travel,MTR Next Train,MTR Corporation Limited,0.0,,2012-06-06,1527,https://itunes.apple.com/HK/app/id531631636
HK,FREE,IOS,2019,10,M,199,-45,,Action,å¼ç®­å³èªª,HABBY,0.0,,2019-05-13,1525,https://itunes.apple.com/HK/app/id1453651052
HK,FREE,IOS,2019,10,M,200,-10,,Travel,Booking.com æéåªæ ,Booking.com,0.0,,2010-04-14,1523,https://itunes.apple.com/HK/app/id367003839
