Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,1,M,108,-17,,Role Playing,ç¥åå¬å¤,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,288.00",2020-06-26,2918,https://play.google.com/store/apps/details?id=jp.co.atm.vcon.ww
HK,GROSS,AND,2019,1,M,109,+1,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,2917,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,1,M,110,new,,Action,å°å°èM,GameBeans Ltd.,0.0,$0.99 - $99.99 per item,2019-03-14,2915,https://play.google.com/store/apps/details?id=com.gamebeans.tw.closer
HK,GROSS,AND,2019,1,M,111,-6,,Role Playing,çæ´ä¹ç¿¼-ä¸ç´æ±çï¼ç¡æä¸ç,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-30,2841,https://play.google.com/store/apps/details?id=com.icantw.wings
HK,GROSS,AND,2019,1,M,112,-1,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2817,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,GROSS,AND,2019,1,M,113,new,,Role Playing,çªå¥-å¤¢æ³çæ´»,æ©å©æ¸ä½è¡é·,0.0,,2019-09-10,2770,https://play.google.com/store/apps/details?id=com.kimi.ggplay.lqtw
HK,GROSS,AND,2019,1,M,114,-43,,Role Playing,æ­»äº¡æéºçµ²,Komoe Game,0.0,,2019-11-22,2748,https://play.google.com/store/apps/details?id=com.komoe.sinoalicegoogle
HK,GROSS,AND,2019,1,M,115,-22,,Strategy,ç«å¨æä»£ (Guns of Glory),Century Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,2735,https://play.google.com/store/apps/details?id=com.diandian.gog
HK,GROSS,AND,2019,1,M,116,+91,,Role Playing,æ­»ç¥:é¬ªé­è§£æ¾-æ­£çææ¬ åä½RPG,DeNA HONG KONG LIMITED,0.0,,2019-08-22,2725,https://play.google.com/store/apps/details?id=com.denachina.g23002009.android
HK,GROSS,AND,2019,1,M,117,-9,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,2703,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,1,M,118,-75,,Card,ãçç³ä¼ è¯´ã,"Blizzard Entertainment, Inc.",0.0,æ¯ä»¶HK$15.00-HK$628.00,2020-07-14,2693,https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone
HK,GROSS,AND,2019,1,M,119,+3,,Role Playing,Star Warsâ¢: Galaxy of Heroes,ELECTRONIC ARTS,0.0,$0.99 - $99.99 per item,2020-02-25,2667,https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row
HK,GROSS,AND,2019,1,M,120,+3,,Action,å¨æ°æ§æ°ï¼5é±å¹´ç«åå¨é,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,"æ¯ä»¶HK$8.00-HK$1,250.00",2020-05-19,2639,https://play.google.com/store/apps/details?id=com.dkgame.gplay.crisisactiontw
HK,GROSS,AND,2019,1,M,121,-18,,Role Playing,å°éµ°è±éå³3D,IWPLAY WORLD,0.0,,2019-07-03,2613,https://play.google.com/store/apps/details?id=tw.com.iwplay.sd
HK,GROSS,AND,2019,1,M,122,-43,,Role Playing,æ°¸æåéª,Longcheng Ltd.,0.0,$0.99 - $99.99 per item,2019-11-19,2577,https://play.google.com/store/apps/details?id=tw.txwy.and.grandchase
HK,GROSS,AND,2019,1,M,123,-9,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2565,https://play.google.com/store/apps/details?id=com.bigbull.tdsgtw
HK,GROSS,AND,2019,1,M,124,-35,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,2545,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,1,M,125,+44,,Strategy,æ­£ç»ä¸å½-å¨æ°æ··æ ç»å¸å³æ¶ç­ç¥ç±»ææ¸¸,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2443,https://play.google.com/store/apps/details?id=com.jedigames.ztsgnew.googleplay
HK,GROSS,AND,2019,1,M,126,-32,,Strategy,æµ·ä¸é¸ä¸»,GAME KNIGHT NETWORK TECHNOLOGY LIMITED,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-03-07,2423,https://play.google.com/store/apps/details?id=com.dyhd.slg01.pgangtai
HK,GROSS,AND,2019,1,M,127,+78,,Role Playing,æçµå®è­·-å¨çç¨åµè©¦å©å¶é­å¹»MMO,springgame,0.0,$0.99 - $99.99 per item,2019-11-20,2414,https://play.google.com/store/apps/details?id=com.cnmjy.gptw
HK,GROSS,AND,2019,1,M,128,+45,,Role Playing,ç¬¬å­å¤©é­ç - åéç,More2Game Ltd.,0.0,$0.99 - $99.99 per item,2020-02-12,2400,https://play.google.com/store/apps/details?id=com.motu.zhanguo.twgp
HK,GROSS,AND,2019,1,M,129,+51,,Action,é­ç©çµäººEXPLORE_MHXR,CAPCOM TAIWAN,0.0,æ¯ä»¶HK$8.00-HK$728.00,2020-06-05,2388,https://play.google.com/store/apps/details?id=tw.com.capcom.android.mhxr
HK,GROSS,AND,2019,1,M,130,+16,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,2382,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,1,M,131,+22,,Puzzle,å¥å¦åºå­,Firecraft Studios,0.0,"æ¯ä»¶HK$8.00-HK$1,088.00",2020-07-24,2366,https://play.google.com/store/apps/details?id=com.matchington.mansion
HK,GROSS,AND,2019,1,M,132,-3,,Role Playing,ä¹å·ä¿ å½±éï¼ç¶å¸æ­¦ä¿ ä½åæ¹ç·¨,Trigirls Studio,0.0,$1.99 - $99.99 per item,2019-11-27,2364,https://play.google.com/store/apps/details?id=com.indie.jzx.ft
HK,GROSS,AND,2019,1,M,133,-13,,Strategy,å°å°å¸å½,"Camel Games, Inc",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-04-07,2360,https://play.google.com/store/apps/details?id=com.camelgames.fantasyland
HK,GROSS,AND,2019,1,M,134,+123,,Strategy,ä¹å·ç­é¸-çåä¹æ¿±å¹´åº¦3Dæ¹ç,PERFECT CHARM INC LIMITED,0.0,æ¯ä»¶HK$8.00-HK$959.00,2019-09-04,2354,https://play.google.com/store/apps/details?id=com.gamedreamer.tw.newstzbhk
HK,GROSS,AND,2019,1,M,135,-52,,Role Playing,Darkness Rises,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-25,2353,https://play.google.com/store/apps/details?id=com.nexon.da3.global
HK,GROSS,AND,2019,1,M,136,-12,,Casual,Pirate Kingsæµ·å²åé©,Jelly Button Games,0.0,"æ¯ä»¶HK$7.60-HK$1,178.00",2020-07-16,2313,https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile
HK,GROSS,AND,2019,1,M,137,-9,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,2300,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,1,M,138,+3,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2291,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,1,M,139,+52,,Casino,å¾·å·æå ç¥æ¥ä¹å¾·å·æå(Texas Poker),Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-16,2291,https://play.google.com/store/apps/details?id=com.godgame.texasholdem.android
HK,GROSS,AND,2019,1,M,140,-28,,Role Playing,å¤æä»V  æ´ªèå´èµ·,GAMEONE GROUP LIMITED,0.0,$0.99 - $99.99 per item,2018-07-27,2285,https://play.google.com/store/apps/details?id=com.gameone.tbv
HK,GROSS,AND,2019,1,M,141,-39,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,2273,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,1,M,142,+39,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$498.00,2020-06-25,2233,https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG
HK,GROSS,AND,2019,1,M,143,-8,,Sports,eFootball PES 2020,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,2221,https://play.google.com/store/apps/details?id=jp.konami.pesam
HK,GROSS,AND,2019,1,M,144,+39,,Casino,åéå¾·å·æ²å texas poker Boyaa,Boyaa,0.0,æ¯ä»¶HK$7.00-HK$780.00,2020-07-23,2169,https://play.google.com/store/apps/details?id=com.boyaa.androidmarket
HK,GROSS,AND,2019,1,M,145,-19,,Role Playing,èé¬ªå£«æç¢ï¼éæ²³ä¹é­ï¼æ­¡æ¨è¿æ°å¹´ï¼,DeNA HONG KONG LIMITED,0.0,"â©1,200 - â©119,000 per item",2020-01-09,2168,https://play.google.com/store/apps/details?id=com.denachina.g23000113.android
HK,GROSS,AND,2019,1,M,146,new,,Role Playing,å¤©ç¥æ²,9SplayDeveloper,0.0,,2019-09-27,2145,https://play.google.com/store/apps/details?id=com.niceplay.tsc.gp
HK,GROSS,AND,2019,1,M,147,-41,,Role Playing,MU: Awakening â 2018 Fantasy MMORPG,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,$0.99 - $99.99 per item,2020-01-15,2132,https://play.google.com/store/apps/details?id=com.dinogame.gplay.mmorpg.mu.mobile
HK,GROSS,AND,2019,1,M,148,+46,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,2106,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,1,M,149,-30,,Strategy,éè®æ¶ä»£,tap4fun,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,2088,https://play.google.com/store/apps/details?id=com.tap4fun.brutalage_test
HK,GROSS,AND,2019,1,M,150,+67,,Role Playing,å°æ°å°æ±º:é¦å²10å,Idle kingdoms,0.0,$0.99 - $99.99 per item,2018-12-13,2087,https://play.google.com/store/apps/details?id=com.momo.tzft2
HK,GROSS,AND,2019,1,M,151,-1,,Strategy,æç»å¹»æ³15ï¼æ°å¸å½ ãFinal Fantasy XV: A New Empireã,Epic Action LLC,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,2079,https://play.google.com/store/apps/details?id=com.epicactiononline.ffxv.ane
HK,GROSS,AND,2019,1,M,152,-10,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,2032,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,1,M,153,+44,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,2017,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,1,M,154,+6,,Role Playing,ç¹å¦ï¼±å³-é«é©å¾å®®å¿è·³ä¹æ,Superjoy Interactive Games Limited,0.0,$0.99 - $99.99 per item,2020-01-14,1993,https://play.google.com/store/apps/details?id=com.GF.apcgtwtw.hwyad.google
HK,GROSS,AND,2019,1,M,155,-34,,Casual,å¡éååº (Hay Day),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1980,https://play.google.com/store/apps/details?id=com.supercell.hayday
HK,GROSS,AND,2019,1,M,156,+15,,Role Playing,MARVEL Strike Force - Squad RPG,FoxNext Games,0.0,$0.99 - $149.99 per item,2020-02-19,1976,https://play.google.com/store/apps/details?id=com.foxnextgames.m3
HK,GROSS,AND,2019,1,M,157,-9,,Strategy,ä¸åå¿å¤§æ°MâSEGAæ­£çææ¬,"Finger Fun Network Technology Co., Ltd.",0.0,$0.99 - $99.99 per item,2019-06-16,1971,https://play.google.com/store/apps/details?id=com.fingerfun.sango.sega
HK,GROSS,AND,2019,1,M,158,-33,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,1964,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,1,M,159,+2,,Action,ååç¥åä¸è¨æ¶éçµ,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-13,1963,https://play.google.com/store/apps/details?id=com.bandainamcoent.saomdas
HK,GROSS,AND,2019,1,M,160,+18,,Adventure,è¶æç©ºå¥ç´,VitalityGame,0.0,$0.99 - $99.99 per item,2019-01-23,1939,https://play.google.com/store/apps/details?id=com.salmongame.yqdmx
HK,GROSS,AND,2019,1,M,161,new,,Action,æµæç¾¤ä¿ å³:ä½ ï¼æ´»éæ²æ,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-09-26,1894,https://play.google.com/store/apps/details?id=com.poseidongame.lshk
HK,GROSS,AND,2019,1,M,162,new,,Role Playing,æ·±æ·µå°å¹³ç·,Longcheng Ltd.,0.0,$29.99 per item,2019-05-20,1885,https://play.google.com/store/apps/details?id=tw.txwy.and.abysshorizon
HK,GROSS,AND,2019,1,M,163,-46,,Adventure,Knives Out-èéè¡å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,1870,https://play.google.com/store/apps/details?id=com.netease.ko
HK,GROSS,AND,2019,1,M,164,+98,,Strategy,æ±ºæ°ï¼å¹³å®äº¬,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-10,1863,https://play.google.com/store/apps/details?id=com.netease.g78na.gb
HK,GROSS,AND,2019,1,M,165,-20,,Role Playing,åèç´å¡µ-æ°çæ¬å¼·å¢ä¾è¥²,FUNNY GAME ENTERTAINMENT NETWORK LIMITED,0.0,$0.99 - $99.99 per item,2019-03-18,1854,https://play.google.com/store/apps/details?id=com.fq.oversea.jswl
HK,GROSS,AND,2019,1,M,166,-29,,Role Playing,ç¡éç´åM,9SplayDeveloper,0.0,,2019-08-06,1850,https://play.google.com/store/apps/details?id=com.a.one.DWS
HK,GROSS,AND,2019,1,M,167,-28,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1841,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,1,M,168,-14,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,1836,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,1,M,169,-36,,Role Playing,æ¾ç½®ä¸åè±éå³-ä¼éææ©ä¸åå®æ©éæ²,"HONG KONG ICE CREAM NETWORK TECHNOLOGY CO.,LIMITED",0.0,$0.99 - $99.99 per item,2019-04-04,1835,https://play.google.com/store/apps/details?id=com.sgrpg.zhaoyun
HK,GROSS,AND,2019,1,M,170,new,,Card,æ³çMï¼æ ¼é¬¥ææå¨éçµ,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-04-16,1828,https://play.google.com/store/apps/details?id=com.gm99.qhjx
HK,GROSS,AND,2019,1,M,171,-8,,Role Playing,Magic Rush: Heroes,Elex,0.0,$0.99 - $399.99 per item,2020-03-09,1827,https://play.google.com/store/apps/details?id=com.moonton.magicrush
HK,GROSS,AND,2019,1,M,172,new,,Strategy,Mobile Royale MMORPG - Build a Strategy for Battle,IGG.COM,0.0,$0.99 - $99.99 per item,2020-02-25,1822,https://play.google.com/store/apps/details?id=com.igg.android.mobileroyale
HK,GROSS,AND,2019,1,M,173,-3,,Action,Dynasty Legends: DivineÂ weaponsÂ heroÂ descended,EnjoymobileTechnology Limited,0.0,$0.99 - $99.99 per item,2020-01-17,1806,https://play.google.com/store/apps/details?id=com.enjoygame.jwstw
HK,GROSS,AND,2019,1,M,174,+2,,Role Playing,å°å¹´éå¦ä¼ -ä¿®ä»æbossæç±ææ¸¸,4399en game,0.0,$0.99 - $99.99 per item,2019-03-19,1804,https://play.google.com/store/apps/details?id=com.bxfr.an.xm4399
HK,GROSS,AND,2019,1,M,175,-60,,Adventure,æè¦ç¶å¤§ä¿ ,è¯å ç§æ,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-05-31,1799,https://play.google.com/store/apps/details?id=com.pkaxyz.oxocn.erpkgo.ftipsk
HK,GROSS,AND,2019,1,M,176,-33,,Sports,PES CLUB MANAGER,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1790,https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager
HK,GROSS,AND,2019,1,M,177,-26,,Strategy,Army Men Strike,Volcano Force,0.0,æ¯ä»¶HK$8.00-HK$775.00,2020-07-21,1789,https://play.google.com/store/apps/details?id=com.hts.ams
HK,GROSS,AND,2019,1,M,178,-4,,Casino,Slotomaniaâ¢ Vegas Slot Machines and Casino Games,Playtika,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-23,1787,https://play.google.com/store/apps/details?id=air.com.playtika.slotomania
HK,GROSS,AND,2019,1,M,179,new,,Role Playing,æ°¸æ:å®¿å½èµ·æº,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-01-11,1714,https://play.google.com/store/apps/details?id=com.eyougame.mysh
HK,GROSS,AND,2019,1,M,180,+22,,Casino,House of Funâ¢ï¸: Free Slots & Casino Games,PLAYTIKA UK - HOUSE OF FUN LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-14,1707,https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun
HK,GROSS,AND,2019,1,M,181,+8,,Role Playing,è¼å¤©è±éèª-ç¥ç¸ç¥é å¦èæ·»ç¿¼,GAMEPANDA,0.0,$0.99 - $99.99 per item,2019-11-27,1693,https://play.google.com/store/apps/details?id=com.gamepanda.ST
HK,GROSS,AND,2019,1,M,182,-5,,Role Playing,ç¸½è£ï¼è«å©å,Eskyfun Entertainment Network Limited,0.0,,2018-09-29,1663,https://play.google.com/store/apps/details?id=com.eskyfun.bigboss
HK,GROSS,AND,2019,1,M,183,+5,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,1648,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,1,M,184,+96,,Strategy,ä¸åå®æ©,witgame.slg,0.0,"â©1,300 - â©130,000 per item",2019-08-06,1640,https://play.google.com/store/apps/details?id=com.witgame.sgdj
HK,GROSS,AND,2019,1,M,185,-33,,Role Playing,æ¥µéä¹é¾M,Game Hexagon,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-03-30,1638,https://play.google.com/store/apps/details?id=com.heyyogame.jdzl
HK,GROSS,AND,2019,1,M,186,+69,,Card,é­æ³ç´é é­æ³å°å¥³å°åå¤å³,Komoe Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,1631,https://play.google.com/store/apps/details?id=com.komoe.madokagp
HK,GROSS,AND,2019,1,M,187,-56,,Action,ä¸å½å¤§æ¦ã¹ããã·ã¥ï¼-æ¥ç³»ä¸åå¿å¼¾ç å¯ç¾æ­¦å°ååå±éå¯æ¬PVP-ä¸åå¤§æ°Smashï¼,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,608.00",2020-07-14,1628,https://play.google.com/store/apps/details?id=jp.co.atm.strikers
HK,GROSS,AND,2019,1,M,188,+4,,Puzzle,æ¢¦å¹»æ°´æç®± (Fishdom),Playrix,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-20,1620,https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay
HK,GROSS,AND,2019,1,M,189,-10,,Role Playing,æ­¦éä»å°ï¼å·ææ±æ¹,4399 NET LIMITED,0.0,$0.99 - $99.99 per item,2019-04-11,1606,https://play.google.com/store/apps/details?id=com.wdxz.ssjj
HK,GROSS,AND,2019,1,M,190,-46,,Strategy,Invasion: Modern Empire,tap4fun,0.0,$0.99 - $99.99 per item,2020-03-04,1602,https://play.google.com/store/apps/details?id=com.tap4fun.reignofwar
HK,GROSS,AND,2019,1,M,191,new,,Role Playing,ç¡éåå°å³-çè¶äºç¡é,NEW VIEW ANIMATION LTD,0.0,$0.99 - $99.99 per item,2019-10-11,1587,https://play.google.com/store/apps/details?id=com.archly.zyzhw
HK,GROSS,AND,2019,1,M,192,-28,,Role Playing,æ¡è±ç·£ç´,witgame.th,0.0,$0.99 - $99.99 per item,2019-10-29,1573,https://play.google.com/store/apps/details?id=com.witgame.thyj
HK,GROSS,AND,2019,1,M,193,+13,,Social,Bgcupid,bgcupid,0.0,$2.99 - $249.99 per item,2019-05-14,1564,https://play.google.com/store/apps/details?id=com.datingchat.ynbgcupid
HK,GROSS,AND,2019,1,M,194,-54,,Role Playing,çç«å¦æ­,IWPLAY WORLD,0.0,,2019-07-23,1524,https://play.google.com/store/apps/details?id=tw.com.iwplay.lhrg
HK,GROSS,AND,2019,1,M,195,-29,,Casual,éå¿æ°´æç®±,HappyElements,0.0,æ¯ä»¶HK$7.67-HK$775.52,2020-07-23,1498,https://play.google.com/store/apps/details?id=com.happyelements.happyfish
HK,GROSS,AND,2019,1,M,196,-29,,Sports,BFB Champions 2.0 ~Football Club Manager~,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$1,745.00",2020-06-01,1491,https://play.google.com/store/apps/details?id=com.nxtomo.bfbchamphk
HK,GROSS,AND,2019,1,M,197,+92,,Strategy,å¡é²ä¸åè¶é²å³ â æ¾ç½®ç³»ä¼éQçå¡é²ææ©æé,"HONG KONG ICE CREAM NETWORK TECHNOLOGY CO.,LIMITED",0.0,$0.99 - $99.99 per item,2019-05-05,1489,https://play.google.com/store/apps/details?id=com.tfsgzyz.apk
HK,GROSS,AND,2019,1,M,198,+144,,Role Playing,ææä¹æ,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-05-27,1477,https://play.google.com/store/apps/details?id=com.eyougame.myzx
HK,GROSS,AND,2019,1,M,199,-3,,Action,ç½è²Project,So-net Entertainment Taiwan Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-06-23,1454,https://play.google.com/store/apps/details?id=tw.sonet.wcp
HK,GROSS,AND,2019,1,M,200,+128,,Action,é å¾çè,Taomee Game,0.0,,2019-07-31,1450,https://play.google.com/store/apps/details?id=com.tw.taomee.yuanjheng
