Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,12,M,127,new,,Photography,HD Camera Pro- AD Free Edition,Mobile_V5,HK$23.00,,2019-12-13,1381,https://play.google.com/store/apps/details?id=photo.editor.hd.camera.adfree
HK,PAID,AND,2019,12,M,128,new,,Education,Toca Lab: Elements,Toca Boca,HK$28.00,,2017-06-01,1372,https://play.google.com/store/apps/details?id=com.tocaboca.tocalab
HK,PAID,AND,2019,12,M,129,+102,,Personalization,Tiles,rascarlo,HK$8.00,,2020-01-23,1366,https://play.google.com/store/apps/details?id=com.rascarlo.quick.settings.tiles
HK,PAID,AND,2019,12,M,130,new,,Photography,White Balance Color Temp Meter,Folkstedt,HK$8.00,,2013-06-30,1358,https://play.google.com/store/apps/details?id=cassiopeia.camera
HK,PAID,AND,2019,12,M,131,-76,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,1343,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2019,12,M,132,new,,Travel & Local,"OsmAnd+ â Offline Maps, Travel & Navigation",OsmAnd,HK$40.00,æ¯ä»¶HK$8.00-HK$44.99,2020-06-09,1330,https://play.google.com/store/apps/details?id=net.osmand.plus
HK,PAID,AND,2019,12,M,133,new,,Auto & Vehicles,Car Launcher Pro,apps lab studio,HK$23.00,,2018-11-16,1320,https://play.google.com/store/apps/details?id=com.autolauncher.motorcar
HK,PAID,AND,2019,12,M,134,new,,Travel & Local,Contour lines plugin â OsmAnd,OsmAnd,HK$28.00,,2016-12-27,1319,https://play.google.com/store/apps/details?id=net.osmand.srtmPlugin.paid
HK,PAID,AND,2019,12,M,135,new,,Photography,A Better Camera Unlocked,Almalence,HK$7.00,,2019-11-15,1311,https://play.google.com/store/apps/details?id=com.almalence.opencam_plus
HK,PAID,AND,2019,12,M,136,new,,Personalization,SuperBlack Icon Pack,DrumDestroyer Themes,HK$15.00,$0.99 - $19.99 per item,2020-02-28,1309,https://play.google.com/store/apps/details?id=one.black.icons.ddt
HK,PAID,AND,2019,12,M,137,new,,Tools,Premium Adfree,Flatlad Studios,HK$15.00,,2019-09-21,1304,https://play.google.com/store/apps/details?id=com.glennio.premium
HK,PAID,AND,2019,12,M,138,+43,,Tools,Titanium Backup PRO Key Ã¢Ëâ¦ root needed,Titanium Track,HK$48.00,,2019-10-27,1274,https://play.google.com/store/apps/details?id=com.keramidas.TitaniumBackupPro
HK,PAID,AND,2019,12,M,139,+27,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1256,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,12,M,140,new,,Photography,PixtoCam for Wear OS,Pixtogram,HK$13.00,,2019-12-01,1250,https://play.google.com/store/apps/details?id=com.pixtogram.wear.zicam
HK,PAID,AND,2019,12,M,141,new,,Productivity,Twomon USB - USB Monitor,easynlight,HK$69.90,,2018-11-12,1232,https://play.google.com/store/apps/details?id=com.devguru.eltwomonusb
HK,PAID,AND,2019,12,M,142,new,,Social,Fenix 2 for Twitter,mvilla,HK$34.90,,2020-06-16,1198,https://play.google.com/store/apps/details?id=it.mvilla.android.fenix2
HK,PAID,AND,2019,12,M,143,new,,Business,PrinterShare Premium Key,Mobile Dynamix,HK$22.95,,2020-01-17,1168,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2019,12,M,144,-57,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$59.90,,2019-12-13,1155,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,12,M,145,new,,Books & Reference,æ°æä»£æ¥æ¼¢è¾­å¸,Soyong Corp.,HK$43.00,,2018-01-30,1154,https://play.google.com/store/apps/details?id=tw.com.mebook.dhdic
HK,PAID,AND,2019,12,M,146,new,,Personalization,Paperland Pro Live Wallpaper,Joko Interactive,HK$8.00,,2019-07-04,1151,https://play.google.com/store/apps/details?id=com.joko.paperlandpro
HK,PAID,AND,2019,12,M,147,-34,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,1149,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2019,12,M,148,new,,Entertainment,ç°¡æé£æç¾ç¤(æ­£å¼ç),Wansy Android Developer,HK$29.90,,2013-06-16,1135,https://play.google.com/store/apps/details?id=fei.xing
HK,PAID,AND,2019,12,M,149,new,,Music & Audio,MobileSheetsPro Music Viewer,Zubersoft,HK$99.90,,2020-04-29,1116,https://play.google.com/store/apps/details?id=com.zubersoft.mobilesheetspro
HK,PAID,AND,2019,12,M,150,new,,Education,Best Custom Texture Maker For MCPE,Yogesh Tanwar,HK$8.00,,2019-11-24,1107,https://play.google.com/store/apps/details?id=com.masters.textureMaker
HK,PAID,AND,2019,12,M,151,new,,Personalization,Bubblegum Icon Pack,Dream On,HK$15.00,$0.99 - $18.99 per item,2020-02-05,1095,https://play.google.com/store/apps/details?id=com.dreamon.bubblegum
HK,PAID,AND,2019,12,M,152,new,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªãæ¯æ¥ä¸å¥ãçæ´»å¯¦ç¨ç¯,Soyong Corp.,HK$29.90,,2017-11-23,1091,https://play.google.com/store/apps/details?id=tw.com.soyong.minnadailytalk4719180208491
HK,PAID,AND,2019,12,M,153,new,,Personalization,Flux White - Substratum Theme,giannisgx89,HK$8.00,,2020-05-16,1081,https://play.google.com/store/apps/details?id=flux.white.substratum
HK,PAID,AND,2019,12,M,154,+29,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,1078,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2019,12,M,155,-131,,Medical,è§£ååççå­¦,Visible Body,HK$8.00,,2019-06-24,1051,https://play.google.com/store/apps/details?id=com.argosy.vb.anatomyandphysiology
HK,PAID,AND,2019,12,M,156,+2,,Video Players & Editors,ç£åæ­Proï¼æ å¹¿åçæ¬ï¼,Little Charlie,HK$29.90,,2019-07-25,1042,https://play.google.com/store/apps/details?id=com.laisi.magent.player.pro
HK,PAID,AND,2019,12,M,157,new,,Health & Fitness,ç²¾æ²¹ç¾å­æ« Essential Oils Guide,Chen Yoon Yung,HK$50.90,,2018-11-21,1028,https://play.google.com/store/apps/details?id=com.app.q9594JG
HK,PAID,AND,2019,12,M,158,new,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,1026,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2019,12,M,159,-68,,Lifestyle,å¥é¨(å®ç¨),Windsails,HK$118.00,,2020-04-05,1022,https://play.google.com/store/apps/details?id=gz.aas.calcqmp
HK,PAID,AND,2019,12,M,160,new,,Personalization,andromeda â AOSP rootless 8.x,prjkt.io,HK$15.00,,2019-07-06,1020,https://play.google.com/store/apps/details?id=projekt.andromeda
HK,PAID,AND,2019,12,M,161,new,,Personalization,NYON - Icon Pack,LKN9X,HK$8.00,$2.99 - $13.99 per item,2020-01-15,1019,https://play.google.com/store/apps/details?id=com.lknninex.nyon
HK,PAID,AND,2019,12,M,162,-86,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,1015,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2019,12,M,163,+96,,Travel & Local,XE Currency Converter & Money Transfers Pro,XE.com Inc.,HK$11.35,,2020-05-16,1012,https://play.google.com/store/apps/details?id=com.xe.currencypro
HK,PAID,AND,2019,12,M,164,new,,Video Players & Editors,USBæåå¤´ Pro - è¿æ¥USBæåå¤´æEasyCapè§é¢ééå¡,æ²å / ShenYao China,HK$43.00,,2020-07-23,1002,https://play.google.com/store/apps/details?id=com.shenyaocn.android.usbcamerapro
HK,PAID,AND,2019,12,M,165,-98,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,996,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,12,M,166,new,,Auto & Vehicles,InCar - CarPlay for Android PRO,Insappia,HK$8.00,,2019-08-28,984,https://play.google.com/store/apps/details?id=com.insfra.incarpaid
HK,PAID,AND,2019,12,M,167,-119,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,979,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2019,12,M,168,new,,Personalization,MIUI Icon Pack PRO,JustNewDesigns,HK$8.00,,2019-12-10,952,https://play.google.com/store/apps/details?id=com.pro.miui9.iconpack
HK,PAID,AND,2019,12,M,169,new,,Education,Star Chart Infinite,Escapist Games Limited,HK$39.00,,2018-09-12,946,https://play.google.com/store/apps/details?id=com.escapistgames.starchartgoogleeducation
HK,PAID,AND,2019,12,M,170,new,,Education,Toca Life: Vacation,Toca Boca,HK$28.00,,2018-06-21,931,https://play.google.com/store/apps/details?id=com.tocaboca.tocavacation
HK,PAID,AND,2019,12,M,171,new,,Photography,Camera FV-5,FGAE,HK$30.34,,2020-06-02,927,https://play.google.com/store/apps/details?id=com.flavionet.android.camera.pro
HK,PAID,AND,2019,12,M,172,+6,,Maps & Navigations,Mi Maps SmartBand,SmartWatchCenter,HK$8.00,,2020-03-18,924,https://play.google.com/store/apps/details?id=com.github.tntkhang.mimaps.band
HK,PAID,AND,2019,12,M,173,new,,Tools,Data counter widget pro |Â data usage,Roy Solberg,HK$13.00,,2019-09-21,920,https://play.google.com/store/apps/details?id=com.roysolberg.android.datacounter.pro
HK,PAID,AND,2019,12,M,174,new,,Music & Audio,åè¡¡å¨åä½é³å©æ¨å¨,Coocent,HK$19.90,,2020-06-20,912,https://play.google.com/store/apps/details?id=music.bassbooster.equalizer.pay
HK,PAID,AND,2019,12,M,175,-11,,Tools,Game Booster & GFX Tool Pro - Bug Lag Fix (No Ban),Lingyuh Gaming Studio,HK$8.00,$0.99 - $6.99 per item,2019-11-11,910,https://play.google.com/store/apps/details?id=com.longxiweika.a99xgamebooster
HK,PAID,AND,2019,12,M,176,new,,Books & Reference,Librera PRO  - å¾ä¹¦éè¯»å¨åPDFï¼æ å¹¿åï¼,Librera,HK$24.90,,2020-07-10,901,https://play.google.com/store/apps/details?id=com.foobnix.pro.pdf.reader
HK,PAID,AND,2019,12,M,177,+87,,Music & Audio,HiFy - AirPlay + DLNA for Spotify (no root),HiFy,HK$29.90,,2019-09-03,896,https://play.google.com/store/apps/details?id=eu.hify.pro
HK,PAID,AND,2019,12,M,178,+25,,Communication,WinWazzapMigrator,Nicola Beghin,HK$59.90,,2020-07-08,887,https://play.google.com/store/apps/details?id=com.nbeghin.winwhatsappmigrator
HK,PAID,AND,2019,12,M,179,new,,Travel & Local,TripView,TripView Pty Ltd,HK$29.90,,2020-05-28,886,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2019,12,M,180,new,,Productivity,Sticky Notes Widget +,Lai Jia Jing,HK$15.00,,2019-11-24,880,https://play.google.com/store/apps/details?id=developer.laijiajing.stickynoteswidgetupgrade
HK,PAID,AND,2019,12,M,181,+5,,Productivity,eDrawings,SolidWorks,HK$15.43,æ¯ä»¶HK$61.99,2020-01-15,878,https://play.google.com/store/apps/details?id=com.solidworks.eDrawingsAndroid
HK,PAID,AND,2019,12,M,182,new,,Music & Audio,SoundWire,GeorgieLabs,HK$29.90,,2019-04-15,873,https://play.google.com/store/apps/details?id=com.georgie.SoundWire
HK,PAID,AND,2019,12,M,183,new,,Books & Reference,SkySafari 6 Pro,Simulation Curriculum Corp.,HK$158.00,æ¯ä»¶HK$8.00-HK$38.00,2020-06-11,831,https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6pro
HK,PAID,AND,2019,12,M,184,new,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,827,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2019,12,M,185,new,,Tools,EVA System Monitor,PHARDERA,HK$8.00,,2019-12-08,822,https://play.google.com/store/apps/details?id=com.phardera.evasysmon
HK,PAID,AND,2019,12,M,186,-6,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,817,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,12,M,187,new,,Books & Reference,3Dç»³ç» ( Knots 3D ),Nynix LLC,HK$39.90,,2020-04-29,800,https://play.google.com/store/apps/details?id=com.nynix.knots3d
HK,PAID,AND,2019,12,M,188,new,,Personalization,Pixel Pie DARK Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$33.00,2020-07-10,795,https://play.google.com/store/apps/details?id=com.jndapp.pixel.pie.dark.iconpack
HK,PAID,AND,2019,12,M,189,new,,Entertainment,Hue Disco,MediaVibe,HK$29.90,,2019-07-05,790,https://play.google.com/store/apps/details?id=nl.ijsdesign.huedisco
HK,PAID,AND,2019,12,M,190,+19,,Personalization,ONE UI Icon Pack,JustNewDesigns,HK$8.00,,2020-07-10,758,https://play.google.com/store/apps/details?id=com.one.ui.s10.iconpack
HK,PAID,AND,2019,12,M,191,new,,Tools,ç®ææè°¢ - è´æä»¬çæ¯æè,Simple Mobile Tools,HK$7.99,,2020-04-04,758,https://play.google.com/store/apps/details?id=com.simplemobiletools.thankyou
HK,PAID,AND,2019,12,M,192,new,,Personalization,RedLine Icon Pack : LineX,JustNewDesigns,HK$8.00,,2020-06-11,744,https://play.google.com/store/apps/details?id=com.jndapp.redline.linex.iconpack
HK,PAID,AND,2019,12,M,193,-59,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,740,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,12,M,194,new,,Tools,EX Kernel Manager,flar2,HK$29.90,$0.99 - $25.00 per item,2020-02-08,732,https://play.google.com/store/apps/details?id=flar2.exkernelmanager
HK,PAID,AND,2019,12,M,195,new,,Education,Bhaktivedanta Vedabase,Gopala Priya Dasa,HK$119.00,,2018-05-01,728,https://play.google.com/store/apps/details?id=com.gopalapriyadasa.bhaktivedanta_textabase
HK,PAID,AND,2019,12,M,196,new,,Tools,Gear 360 for All,Fixit 360,HK$78.00,,2018-12-05,724,https://play.google.com/store/apps/details?id=air.air.gear360.manager2018
HK,PAID,AND,2019,12,M,197,-143,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,723,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,12,M,198,new,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$69.90,,2020-03-24,723,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2019,12,M,199,new,,Personalization,Liv White - Substratum Theme,giannisgx89,HK$8.00,,2020-05-31,714,https://play.google.com/store/apps/details?id=liv.white.substratum
HK,PAID,AND,2019,12,M,200,-135,,Tools,Screen Stream Mirroring Pro,MOBZAPP,HK$39.90,,2020-01-25,714,https://play.google.com/store/apps/details?id=com.mobzapp.screenstream
