Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,6,M,125,-12,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,2111,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,6,M,126,new,,Action,ææ¨ä¹å¿ï¼ç¨ç«ç,TENBIRDS,â±215.00,$0.99 - $9.99 per item,2019-10-15,2090,https://play.google.com/store/apps/details?id=com.tenbirds.animus
HK,PAID,AND,2019,6,M,127,-,,Simulation,Pocket City: è¢çåå¸,Codebrew Games,HK$29.90,,2020-05-31,2087,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
HK,PAID,AND,2019,6,M,128,+68,,Tools,RAM & Game Booster by Augustro (67% OFF),Augustro,â±15.00,æ¯ä»¶HK$39.90,2020-05-10,2086,https://play.google.com/store/apps/details?id=com.augustro.rambooster
HK,PAID,AND,2019,6,M,129,new,,Strategy,Warhammer Quest 2: The End Times,Perchang,HK$8.00,æ¯ä»¶HK$8.00-HK$158.00,2018-09-14,2034,https://play.google.com/store/apps/details?id=com.perchang.wq
HK,PAID,AND,2019,6,M,130,-2,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,2004,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,6,M,131,+614,,Role Playing,EvoCreo - è®­ç»åè¿åEvoçç©,ilmfinity,â±46.54,æ¯ä»¶HK$7.68-HK$503.88,2020-07-16,1997,https://play.google.com/store/apps/details?id=ilmfinity.evocreo.main.android
HK,PAID,AND,2019,6,M,132,-89,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,1989,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,6,M,133,-81,,Simulation,å¤æ¥æ°´ä¸ä¹å­ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-09-26,1986,https://play.google.com/store/apps/details?id=net.kairosoft.android.pool
HK,PAID,AND,2019,6,M,134,+151,,Action,Bully: Anniversary Edition,Rockstar Games,â±269.00,,2018-12-05,1962,https://play.google.com/store/apps/details?id=com.rockstargames.bully
HK,PAID,AND,2019,6,M,135,+207,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1951,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,6,M,136,+330,,Casual,æµ·é²å¯¿å¸ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-16,1947,https://play.google.com/store/apps/details?id=net.kairosoft.android.sushi_en
HK,PAID,AND,2019,6,M,137,-121,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,1941,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,6,M,138,+170,,Action,Real Steel,Reliance Big Entertainment (UK) Private Limited,â±41.00,$0.99 - $49.99 per item,2020-02-28,1938,https://play.google.com/store/apps/details?id=com.jumpgames.RealSteel
HK,PAID,AND,2019,6,M,139,-23,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,1920,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,6,M,140,+377,,Business,PrinterShare Premium Key,Mobile Dynamix,â±63.95,,2020-01-17,1914,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2019,6,M,141,+101,,Tools,NFC Tools - Pro Edition,wakdev,HK$28.00,,2020-04-06,1901,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,6,M,142,+39,,Adventure,GTA: Liberty City Stories,Rockstar Games,HK$53.00,,2019-02-13,1856,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
HK,PAID,AND,2019,6,M,143,-61,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,1853,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,6,M,144,-39,,Card,Reigns,DevolverDigital,HK$23.00,,2019-10-15,1759,https://play.google.com/store/apps/details?id=com.devolver.reigns
HK,PAID,AND,2019,6,M,145,+218,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,â±58.00,,2020-04-16,1756,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2019,6,M,146,-40,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,1756,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,6,M,147,+91,,Action,åºå°é²å¾¡æ,GameCoaster,HK$8.00,æ¯ä»¶HK$8.00-HK$649.00,2020-02-26,1755,https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon
HK,PAID,AND,2019,6,M,148,-33,,Adventure,60 Seconds! Atomic Adventure,Robot Gentleman,HK$29.90,,2020-05-05,1745,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
HK,PAID,AND,2019,6,M,149,-71,,Arcade,THE KING OF FIGHTERS '98,SNK CORPORATION,HK$23.00,,2017-03-21,1740,https://play.google.com/store/apps/details?id=com.snkplaymore.android007
HK,PAID,AND,2019,6,M,150,+58,,Action,GTA: Chinatown Wars,Rockstar Games,HK$38.00,,2019-05-21,1694,https://play.google.com/store/apps/details?id=com.rockstargames.gtactw
HK,PAID,AND,2019,6,M,151,+33,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,1694,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,6,M,152,new,,Education,50é³èµ·æº Pro - æ¥è¯­é¶åºç¡å¥é¨äºåé³,kevinzhow,HK$15.00,,2019-12-03,1678,https://play.google.com/store/apps/details?id=com.kevinzhow.kanaorigin
HK,PAID,AND,2019,6,M,153,+415,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$23.00,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,1672,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,6,M,154,+285,,Strategy,Rusted Warfare - RTS Strategy,Corroding games,HK$18.00,,2019-10-29,1651,https://play.google.com/store/apps/details?id=com.corrodinggames.rts
HK,PAID,AND,2019,6,M,155,-81,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,1633,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,6,M,156,+79,,Board,Cluedo,Marmalade Game Studio,â±215.00,æ¯ä»¶HK$8.00-HK$308.00,2020-06-04,1633,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame
HK,PAID,AND,2019,6,M,157,new,,Racing,Bike Mayhem Mountain Racing,Best Free Games Inc.,â±16.00,æ¯ä»¶HK$8.00-HK$159.00,2016-08-22,1619,https://play.google.com/store/apps/details?id=mobi.bestfreegames.bike.mayhem.extreme.mountain.racing
HK,PAID,AND,2019,6,M,158,-63,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,1603,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,6,M,159,+119,,Board,Splendor,Asmodee  Digital,HK$15.00,æ¯ä»¶HK$15.00-HK$24.90,2020-05-05,1573,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp
HK,PAID,AND,2019,6,M,160,-68,,Simulation,This Is the Police,HandyGames,HK$59.90,,2019-11-27,1565,https://play.google.com/store/apps/details?id=com.hg.titp
HK,PAID,AND,2019,6,M,161,+183,,Communication,Threema,Threema GmbH,HK$23.00,,2020-07-01,1550,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,6,M,162,+135,,Role Playing,Monster Hunter Stories,"CAPCOM CO., LTD.",HK$158.00,,2020-03-30,1544,https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen
HK,PAID,AND,2019,6,M,163,+712,,Sports,True Skate,True Axis,â±105.00,æ¯ä»¶HK$7.64-HK$788.00,2020-06-09,1542,https://play.google.com/store/apps/details?id=com.trueaxis.trueskate
HK,PAID,AND,2019,6,M,164,new,,Strategy,Papa's Freezeria To Go!,Flipline Studios,â±52.00,,2019-03-11,1539,https://play.google.com/store/apps/details?id=air.com.flipline.papasfreezeriatogo
HK,PAID,AND,2019,6,M,165,+184,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,1516,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2019,6,M,166,+735,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,â±149.00,,2020-06-26,1509,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2019,6,M,167,+704,,Role Playing,Legend Guardians: Epic Heroes Fighting Action RPG,Unimob,â±15.00,$0.99 - $99.99 per item,2019-11-11,1491,https://play.google.com/store/apps/details?id=com.unimob.legend.guardians.premium
HK,PAID,AND,2019,6,M,168,-59,,Racing,F1 2016,Codemasters Software Company Ltd,HK$15.00,,2017-01-06,1490,https://play.google.com/store/apps/details?id=com.codemasters.f12016
HK,PAID,AND,2019,6,M,169,-23,,Adventure,Sky Dancer Premium,TOPEBOX,â±24.99,$0.99 - $19.99 per item,2019-12-24,1484,https://play.google.com/store/apps/details?id=topebox.game.skydancer.premium
HK,PAID,AND,2019,6,M,170,+93,,Adventure,Bendy and the Ink Machine,Joey Drew Studios,â±349.00,,2019-04-25,1474,https://play.google.com/store/apps/details?id=com.jds.batim
HK,PAID,AND,2019,6,M,171,+31,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,1459,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2019,6,M,172,-81,,Strategy,æ«æ¥æ¹èï¼æ å¹¿åçï¼,DigiPotato Studio,HK$39.90,,2020-06-12,1458,https://play.google.com/store/apps/details?id=com.HuaYiGame.DeliveryFromThePain.GooglePlay
HK,PAID,AND,2019,6,M,173,+17,,Board,Ð¡ASHFLOW,"Torn Screen Entertainment,Inc.",HK$12.99,,2019-01-13,1455,https://play.google.com/store/apps/details?id=air.com.tornscreen.cfgame101
HK,PAID,AND,2019,6,M,174,+102,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$36.45,,2020-03-19,1454,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,6,M,175,+66,,Photography,Camera FV-5,FGAE,â±183.74,,2020-06-02,1437,https://play.google.com/store/apps/details?id=com.flavionet.android.camera.pro
HK,PAID,AND,2019,6,M,176,+465,,Adventure,å­©å­ä»¬,Playables,HK$23.00,,2019-05-28,1428,https://play.google.com/store/apps/details?id=net.playables.kidsgame
HK,PAID,AND,2019,6,M,177,-7,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,â±209.00,,2020-03-04,1427,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2019,6,M,178,+148,,Strategy,ROME: Total War,Feral Interactive,â±670.00,,2019-11-28,1423,https://play.google.com/store/apps/details?id=com.feralinteractive.rometw
HK,PAID,AND,2019,6,M,179,+39,,News & Magazines,Pocket Casts - Podcast Player,Podcast Media LLC,HK$29.90,$0.99 - $9.99 per item,2020-02-28,1416,https://play.google.com/store/apps/details?id=au.com.shiftyjelly.pocketcasts
HK,PAID,AND,2019,6,M,180,+87,,Productivity,æªå±å¤§å¸«PRO: æªå± & é¿æªåãåçæ¨è¨»ãè£åªãæå­ç¼è¾,Blossgraph,HK$23.00,,2020-01-02,1414,https://play.google.com/store/apps/details?id=pro.capture.screenshot.pay
HK,PAID,AND,2019,6,M,181,+152,,Educational,My City : Pajama Party,My Town Games Ltd,â±159.00,,2020-07-17,1399,https://play.google.com/store/apps/details?id=mycity.pjparty
HK,PAID,AND,2019,6,M,182,-42,,Personalization,FGO Fate Grand Order - WAStickerApps,BBT4e1s,HK$13.00,,2019-02-12,1397,https://play.google.com/store/apps/details?id=com.fgoFateGrandOrder.stickerapp
HK,PAID,AND,2019,6,M,183,-29,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1389,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,6,M,184,new,,Action,League of Stickman - Best action game(Dreamsky),DreamSky,â±15.00,$0.99 - $103.23 per item,2020-02-29,1380,https://play.google.com/store/apps/details?id=com.dreamsky.DiabloLOL
HK,PAID,AND,2019,6,M,185,new,,Tools,TL Mods,PixelCurves,â±40.00,,2019-09-02,1371,https://play.google.com/store/apps/details?id=com.pixelcurves.tlauncher
HK,PAID,AND,2019,6,M,186,+14,,Puzzle,The House of Da Vinci,Blue Brain Games s.r.o.,â±270.00,,2020-07-15,1364,https://play.google.com/store/apps/details?id=com.bluebraingames.thehouseofdavinci
HK,PAID,AND,2019,6,M,187,-99,,Simulation,Fluid Simulation - Trippy Stress Reliever,Pavel Dobryakov,HK$18.00,,2020-06-29,1351,https://play.google.com/store/apps/details?id=games.paveldogreat.fluidsim
HK,PAID,AND,2019,6,M,188,+236,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,â±217.77,,2019-11-15,1325,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2019,6,M,189,+788,,Role Playing,FINAL FANTASY VII,"SQUARE ENIX Co.,Ltd.",â±860.00,,2018-03-01,1324,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFVII
HK,PAID,AND,2019,6,M,190,new,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,â±41.00,,2019-10-11,1305,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2019,6,M,191,+108,,Personalization,ONE UI Icon Pack,JustNewDesigns,â±15.00,,2020-07-10,1301,https://play.google.com/store/apps/details?id=com.one.ui.s10.iconpack
HK,PAID,AND,2019,6,M,192,-60,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1301,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,6,M,193,new,,Tools,Game Booster & GFX Tool Pro - Bug Lag Fix (No Ban),Lingyuh Gaming Studio,â±36.00,$0.99 - $6.99 per item,2019-11-11,1295,https://play.google.com/store/apps/details?id=com.longxiweika.a99xgamebooster
HK,PAID,AND,2019,6,M,194,-20,,Tools,PDF converter pro & PDF editor - pdf merge,PDF Converter & PDF Editor Pro,HK$8.99,,2019-12-10,1286,https://play.google.com/store/apps/details?id=com.pdfbuddies.pdfutilspro
HK,PAID,AND,2019,6,M,195,+8,,Simulation,æçå­©å­ï¼çå½ä¹æ³,Sarepta Studio,HK$23.00,,2020-01-23,1255,https://play.google.com/store/apps/details?id=com.Sarepta.MyChildLebensborn
HK,PAID,AND,2019,6,M,196,+44,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1252,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,6,M,197,+217,,Health & Fitness,å°ç±³æç¯å·¥å· (Tools & Mi Band),Tools & Wearables Ltd.,HK$24.99,,2020-07-12,1249,https://play.google.com/store/apps/details?id=cz.zdenekhorak.mibandtools
HK,PAID,AND,2019,6,M,198,-31,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$24.90,,2019-06-19,1236,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,6,M,199,+228,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,1212,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,6,M,200,+152,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,â±47.00,,2020-06-20,1207,https://play.google.com/store/apps/details?id=com.samruston.permission
