Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,5,M,137,new,,Utilities,è¶£é®çâææºæå­è¯­é³è¾å¥æ³,"Shanghai Mengjia Network Technology Co., Ltd.",0.0,,2019-11-01,2511,https://itunes.apple.com/HK/app/id1448664217
HK,FREE,IOS,2019,5,M,138,+112,,Photo & Video,Snapseed,Google LLC,0.0,,2011-06-06,2467,https://itunes.apple.com/HK/app/id439438619
HK,FREE,IOS,2019,5,M,139,+140,,Lifestyle,Kabu App,æ ªå¼ä¼ç¤¾å±ååç Kabu co-brands (Kabushikigaisha Ltd.),0.0,,2014-10-27,2458,https://itunes.apple.com/HK/app/id919880412
HK,FREE,IOS,2019,5,M,140,+25,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,2445,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,5,M,141,+33,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,2352,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2019,5,M,142,+21,,Shopping,æ·å¯¶Lite,"Taobao (China) Software CO.,LTD",0.0,,2015-07-26,2283,https://itunes.apple.com/HK/app/id1021442712
HK,FREE,IOS,2019,5,M,143,+28,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,2274,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,5,M,144,new,,Photo & Video,Photolift - Face & Body Editor,Mimoza Bilgi Teknolojileri Limited Sirketi,0.0,,2019-01-23,2265,https://itunes.apple.com/HK/app/id1448463587
HK,FREE,IOS,2019,5,M,145,+47,,Entertainment,è¾è®¯è§é¢-è®¤ççååä»¬ç¬æ­,Tencent Technology (Shenzhen) Company Limited,0.0,,2012-09-21,2248,https://itunes.apple.com/HK/app/id458318329
HK,FREE,IOS,2019,5,M,146,+98,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,2236,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2019,5,M,147,-33,,Education,EWA: éè¯»åçä¹¦ç±ä»¥åå­¦ä¹ è±è¯­åè¥¿è¯­åè¯çç¥å¨,Lithium Lab Pte Ltd,0.0,,2017-05-18,2229,https://itunes.apple.com/HK/app/id1200778841
HK,FREE,IOS,2019,5,M,148,+21,,Travel,Booking.com æéåªæ ,Booking.com,0.0,,2010-04-14,2218,https://itunes.apple.com/HK/app/id367003839
HK,FREE,IOS,2019,5,M,149,+15,,Travel,Skyscanner â æè¡App,Skyscanner,0.0,,2011-02-17,2201,https://itunes.apple.com/HK/app/id415458524
HK,FREE,IOS,2019,5,M,150,+40,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0.0,,2010-12-03,2186,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,5,M,151,-13,,Navigation,"ç¾åº¦å°å¾-è·¯çº¿è§å,åºè¡å¿å¤","Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2011-07-31,2186,https://itunes.apple.com/HK/app/id452186370
HK,FREE,IOS,2019,5,M,152,+233,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,2185,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2019,5,M,153,+64,,Simulation,æåå¨é,Baisun International Limited,0.0,ä¸å°å éå¹£ : HK$ 8.00 / ä¸å°è¢éå¹£ : HK$ 88.00 / ä¸å¤§å éå¹£ : HK$ 38.00,2018-10-21,2178,https://itunes.apple.com/HK/app/id1415564727
HK,FREE,IOS,2019,5,M,154,+39,,Finance,28Hse.com é¦æ¸¯å±ç¶²,28Hse Ltd,0.0,"æ®éæ¨ç¤ : HK$ 308.00 / ç½®é ç¤ : HK$ 548.00 / é»éç½®é ç¤ : HK$ 1,048.00",2014-08-11,2159,https://itunes.apple.com/HK/app/id902344223
HK,FREE,IOS,2019,5,M,155,+29,,Travel,MTR Mobile,MTR Corporation Limited,0.0,,2010-05-13,2155,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2019,5,M,156,+83,,Lifestyle,The Club,Hong Kong Telecommunications (HKT) Limited,0.0,,2014-12-10,2132,https://itunes.apple.com/HK/app/id939965780
HK,FREE,IOS,2019,5,M,157,-78,,Business,WhatsApp Business,WhatsApp Inc.,0.0,,2019-04-10,2131,https://itunes.apple.com/HK/app/id1386412985
HK,FREE,IOS,2019,5,M,158,+28,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,2108,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,5,M,159,-22,,Travel,DiDi - æ»´æ»´åºè¡,"Beijing XiaoJu Technology Co., Ltd.",0.0,,2012-10-02,2090,https://itunes.apple.com/HK/app/id554499054
HK,FREE,IOS,2019,5,M,160,+68,,Books,å³å¥æ¸å--ç±éç¶²çµ¡å°èªªå¨æ¬ä¸è¼é±è®å¨,Happy Read,0.0,,2019-03-14,2085,https://itunes.apple.com/HK/app/id1454202392
HK,FREE,IOS,2019,5,M,161,+107,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,2064,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2019,5,M,162,+70,,Lifestyle,ç¾èæ» Broadway,Broadway Photo Supply Limited,0.0,,2011-11-21,2038,https://itunes.apple.com/HK/app/id445558596
HK,FREE,IOS,2019,5,M,163,+141,,Shopping,LEE GARDENS,Hysan Marketing Services Limited,0.0,,2012-09-27,2021,https://itunes.apple.com/HK/app/id546641153
HK,FREE,IOS,2019,5,M,164,+244,,Photo & Video,Facetune2: èªæç·¨è¼¯å¨ & ç§ç¸æ©,Lightricks Ltd.,0.0,,2016-11-24,2017,https://itunes.apple.com/HK/app/id1149994032
HK,FREE,IOS,2019,5,M,165,+58,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,2011,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,5,M,166,+55,,Food & Drink,Storellet: é»å­æç±,Storellet,0.0,,2014-12-09,2004,https://itunes.apple.com/HK/app/id936066838
HK,FREE,IOS,2019,5,M,167,+11,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,2003,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,5,M,168,+39,,Entertainment,åªé·è¦é »-å°å¹´ä¹åç²¾å½©åç¾,Youku.com Inc.,0.0,,2010-03-13,1930,https://itunes.apple.com/HK/app/id336141475
HK,FREE,IOS,2019,5,M,169,+33,,Entertainment,åå¯»å½±è§Liteç,ä¸æµ·çå½©å¤åªä½æéå¬å¸,0.0,,2012-12-08,1922,https://itunes.apple.com/HK/app/id577329056
HK,FREE,IOS,2019,5,M,170,+17,,Utilities,QR Code Reader Â·,TinyLab,0.0,,2017-02-08,1875,https://itunes.apple.com/HK/app/id1200318119
HK,FREE,IOS,2019,5,M,171,+8,,Travel,HK Express,HK Express,0.0,,2016-02-14,1860,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,5,M,172,+52,,Photo & Video,Foodie - ç¾é£ç¸æ©,"Yiruike Information Technology (Beijing) Co., Ltd.",0.0,,2018-10-24,1813,https://itunes.apple.com/HK/app/id1336411132
HK,FREE,IOS,2019,5,M,173,+93,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,1791,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,5,M,174,+265,,Entertainment,Ocean Park Hong Kong,Ocean Park Hong Kong,0.0,,2012-09-25,1744,https://itunes.apple.com/HK/app/id554122091
HK,FREE,IOS,2019,5,M,175,+21,,Puzzle,AMAZE!!!,Crazy Labs,0.0,,2019-03-21,1732,https://itunes.apple.com/HK/app/id1452526406
HK,FREE,IOS,2019,5,M,176,new,,Role Playing,å¾¡éç¹ªå·,EYOU TECHNOLOGY LIMITED,0.0,,2019-05-08,1699,https://itunes.apple.com/HK/app/id1455289565
HK,FREE,IOS,2019,5,M,177,new,,Books,ä¸è¯æ¸åº,Joint Publishing,0.0,,2016-12-08,1697,https://itunes.apple.com/HK/app/id1183242012
HK,FREE,IOS,2019,5,M,178,+22,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,1696,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2019,5,M,179,+70,,Board,å¿«æ¨æ°´æ¯,Lion Studios,0.0,,2018-08-26,1675,https://itunes.apple.com/HK/app/id1425793208
HK,FREE,IOS,2019,5,M,180,-138,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,1636,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,5,M,181,+60,,Shopping,Fortress è±æ¾¤,A.S. Watson Retail (HK) Limited,0.0,,2016-09-07,1629,https://itunes.apple.com/HK/app/id1133110850
HK,FREE,IOS,2019,5,M,182,+274,,Sportsgame,é·é³´ä¹æè¶³ç,Frogmind,0.0,,2019-04-23,1596,https://itunes.apple.com/HK/app/id1348299880
HK,FREE,IOS,2019,5,M,183,+27,,Adventure,Meow Guardians,xiaoli yao,0.0,,2019-08-23,1582,https://itunes.apple.com/HK/app/id1458078294
HK,FREE,IOS,2019,5,M,184,new,,Photo & Video,å¾©å¾ - ç§çææå,Photomyne LTD,0.0,,2015-10-09,1558,https://itunes.apple.com/HK/app/id1037784828
HK,FREE,IOS,2019,5,M,185,+78,,Food & Drink,ç¾å³ä¸ç¨ç­-è®©ç¾å³ä¸ç¨ç­,"Shanghai Dian Kuo Information Technology Co., Ltd.",0.0,,2015-04-25,1535,https://itunes.apple.com/HK/app/id979857479
HK,FREE,IOS,2019,5,M,186,new,,Adventure,Fortnite,Epic Games,0.0,,2018-03-15,1504,https://itunes.apple.com/HK/app/id1261357853
HK,FREE,IOS,2019,5,M,187,+61,,Photo & Video,B612ï¼Beauty & Filter Camera,SNOW INC.,0.0,,2014-08-12,1502,https://itunes.apple.com/HK/app/id904209370
HK,FREE,IOS,2019,5,M,188,+21,,Utilities,é¦æ¸¯å¥å¢äºåè,Hong Kong Immigration Department,0.0,,2013-12-05,1500,https://itunes.apple.com/HK/app/id578918010
HK,FREE,IOS,2019,5,M,189,new,,Utilities,WhatSticker - Sticker Maker,Daniel Zanchi,0.0,,2016-11-17,1482,https://itunes.apple.com/HK/app/id1147094379
HK,FREE,IOS,2019,5,M,190,+23,,Arcade,Super Mario Run,"Nintendo Co., Ltd.",0.0,,2016-11-11,1481,https://itunes.apple.com/HK/app/id1145275343
HK,FREE,IOS,2019,5,M,191,-31,,Finance,éè·¯,Primecredit Ltd.,0.0,,2019-03-14,1444,https://itunes.apple.com/HK/app/id1442432371
HK,FREE,IOS,2019,5,M,192,+68,,Photo & Video,ç¡ä»ç¸æ©-æå¥½ä¸ç¨P,"Shanghai Benqumark Network Tech Co., Ltd.",0.0,,2015-12-16,1419,https://itunes.apple.com/HK/app/id1061534032
HK,FREE,IOS,2019,5,M,193,+188,,Utilities,çè²VPN - VPN Master Proxy,VPN Tech,0.0,,2018-04-08,1409,https://itunes.apple.com/HK/app/id1354768787
HK,FREE,IOS,2019,5,M,194,-35,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,1409,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2019,5,M,195,+58,,Photo & Video,ç¾é¡ç¸æ© - æäººåæ´å°æ¥­,"Xiamen Meitu Technology Co., Ltd.",0.0,,2013-01-27,1393,https://itunes.apple.com/HK/app/id592331499
HK,FREE,IOS,2019,5,M,196,+38,,Strategy,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Online Private Ltd,0.0,,2016-10-12,1381,https://itunes.apple.com/HK/app/id1089079153
HK,FREE,IOS,2019,5,M,197,+170,,Finance,ä¸­å½å·¥åé¶è¡,Industrial and Commercial Bank of China,0.0,,2011-03-25,1349,https://itunes.apple.com/HK/app/id423514795
HK,FREE,IOS,2019,5,M,198,+7,,Casino,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0.0,,2017-08-13,1334,https://itunes.apple.com/HK/app/id1263330630
HK,FREE,IOS,2019,5,M,199,+87,,Adventure,ææ¥ä¹å¾ - æ«ä¸çå­æé,NetEase Games,0.0,,2019-01-09,1326,https://itunes.apple.com/HK/app/id1441752845
HK,FREE,IOS,2019,5,M,200,new,,Kids,PokÃ©mon GO,"Niantic, Inc.",0.0,,2016-07-24,1310,https://itunes.apple.com/HK/app/id1094591345
