Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,6,M,109,+16,,Role Playing,ç¬å¤å-å¥è½ä¹æ°(æ­£çææ¬),GameNuts,0.0,,2019-07-16,2845,https://play.google.com/store/apps/details?id=com.gamenuts.qyc.google
HK,GROSS,AND,2019,6,M,110,new,,Role Playing,å¤é­¯å®¶æ-ååé»å½±æ­£çææ¬æé,springgame,0.0,,2019-07-04,2796,https://play.google.com/store/apps/details?id=com.fkysr.gptw
HK,GROSS,AND,2019,6,M,111,-2,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,2781,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
HK,GROSS,AND,2019,6,M,112,-14,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,2755,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,6,M,113,-20,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,2749,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,6,M,114,new,,Casino,Zynga å¾·å·æå,Zynga,0.0,"æ¯ä»¶HK$7.67-HK$3,068.00",2020-07-08,2745,https://play.google.com/store/apps/details?id=com.zynga.livepoker
HK,GROSS,AND,2019,6,M,115,-43,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,2739,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,GROSS,AND,2019,6,M,116,new,,Action,Legacy of Discord-FuriousWings,GTarcade,0.0,$0.99 - $99.99 per item,2019-12-11,2737,https://play.google.com/store/apps/details?id=com.gtarcade.lod
HK,GROSS,AND,2019,6,M,117,new,,Role Playing,Soul Destiny,EYOUGAME(USS),0.0,$0.99 - $99.99 per item,2019-12-30,2706,https://play.google.com/store/apps/details?id=com.eyougame.mysh.en
HK,GROSS,AND,2019,6,M,118,-12,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,2618,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,6,M,119,-75,,Role Playing,ç´æå¤§ä½æ°ï¼ç²¾éåè¨,"MOONWALK  HK Co.,Ltd.",0.0,,2020-01-07,2595,https://play.google.com/store/apps/details?id=com.heartsnet.dal.tw
HK,GROSS,AND,2019,6,M,120,+4,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,2585,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,GROSS,AND,2019,6,M,121,-13,,Strategy,Z Day: Hearts of Heroes,KingsGroup Holdings,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,2580,https://play.google.com/store/apps/details?id=com.kingsgroup.ww2
HK,GROSS,AND,2019,6,M,122,new,,Role Playing,MU Strongest - WEBZEN Officially Authorized,VNG Game Publishing,0.0,$0.99 - $79.99 per item,2019-09-18,2566,https://play.google.com/store/apps/details?id=com.gs5.mussea
HK,GROSS,AND,2019,6,M,123,+5,,Role Playing,è¬çä¹ç3D,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-05-29,2541,https://play.google.com/store/apps/details?id=hk.com.szn.kok
HK,GROSS,AND,2019,6,M,124,-49,,Role Playing,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,,2019-01-07,2485,https://play.google.com/store/apps/details?id=com.kimi.ggplay.bleachtw
HK,GROSS,AND,2019,6,M,125,new,,Role Playing,æµ·å³¶ç´å,NetEase Games,0.0,,2019-08-22,2427,https://play.google.com/store/apps/details?id=com.netease.hdjyhk
HK,GROSS,AND,2019,6,M,126,+115,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,2374,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,GROSS,AND,2019,6,M,127,-17,,Role Playing,MARVEL Strike Force - Squad RPG,FoxNext Games,0.0,$0.99 - $149.99 per item,2020-02-19,2337,https://play.google.com/store/apps/details?id=com.foxnextgames.m3
HK,GROSS,AND,2019,6,M,128,-7,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,2325,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,6,M,129,new,,Role Playing,Hunter Fantasy,Bara Cassels,0.0,,2019-06-02,2324,https://play.google.com/store/apps/details?id=com.famesg.game
HK,GROSS,AND,2019,6,M,130,-34,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,2315,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,6,M,131,-5,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,2299,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,6,M,132,-,,Strategy,æµ·ä¸é¸ä¸»,GAME KNIGHT NETWORK TECHNOLOGY LIMITED,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-03-07,2275,https://play.google.com/store/apps/details?id=com.dyhd.slg01.pgangtai
HK,GROSS,AND,2019,6,M,133,-79,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,2262,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,6,M,134,-11,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,2260,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,6,M,135,new,,Action,RULES OF SURVIVAL,NetEase Games,0.0,$0.99 - $99.99 per item,2020-03-11,2256,https://play.google.com/store/apps/details?id=com.netease.chiji
HK,GROSS,AND,2019,6,M,136,-24,,Card,ãçç³ä¼ è¯´ã,"Blizzard Entertainment, Inc.",0.0,æ¯ä»¶HK$15.00-HK$628.00,2020-07-14,2231,https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone
HK,GROSS,AND,2019,6,M,137,-32,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,2183,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,6,M,138,+17,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,2173,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,GROSS,AND,2019,6,M,139,-38,,Strategy,ä¸åå¿ç¾©,GameSword,0.0,$0.99 - $99.99 per item,2019-07-31,2162,https://play.google.com/store/apps/details?id=com.gamamobi.sslj
HK,GROSS,AND,2019,6,M,140,+77,,Role Playing,Durango: éçä¹å°,NEXON Company,0.0,,2019-12-09,2157,https://play.google.com/store/apps/details?id=com.nexon.durango.global
HK,GROSS,AND,2019,6,M,141,-24,,Role Playing,æ­»äº¡æéºçµ²,Komoe Game,0.0,,2019-11-22,2152,https://play.google.com/store/apps/details?id=com.komoe.sinoalicegoogle
HK,GROSS,AND,2019,6,M,142,-35,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,Carolgames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,2141,https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls
HK,GROSS,AND,2019,6,M,143,+2,,Casual,Pirate Kingsæµ·å²åé©,Jelly Button Games,0.0,"æ¯ä»¶HK$7.60-HK$1,178.00",2020-07-16,2134,https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile
HK,GROSS,AND,2019,6,M,144,-30,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,2120,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,6,M,145,new,,Strategy,æå½åå°ä¼ ,NovaStar-game,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-05-08,2087,https://play.google.com/store/apps/details?id=com.ryzg.novastar
HK,GROSS,AND,2019,6,M,146,-2,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2062,https://play.google.com/store/apps/details?id=com.garena.game.hdltw
HK,GROSS,AND,2019,6,M,147,-16,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2051,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,6,M,148,-30,,Role Playing,AxE: Alliance vs Empire,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-27,2043,https://play.google.com/store/apps/details?id=com.nexon.axe.global
HK,GROSS,AND,2019,6,M,149,+87,,Role Playing,Destiny Child,SHIFTUP,0.0,$0.99 - $89.99 per item,2019-10-08,2037,https://play.google.com/store/apps/details?id=com.linegames.dcglobal
HK,GROSS,AND,2019,6,M,150,-31,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$498.00,2020-06-25,2019,https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG
HK,GROSS,AND,2019,6,M,151,-24,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2011,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,GROSS,AND,2019,6,M,152,+6,,Sports,eFootball PES 2020,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,2010,https://play.google.com/store/apps/details?id=jp.konami.pesam
HK,GROSS,AND,2019,6,M,153,+1,,Puzzle,å¥å¦åºå­,Firecraft Studios,0.0,"æ¯ä»¶HK$8.00-HK$1,088.00",2020-07-24,1979,https://play.google.com/store/apps/details?id=com.matchington.mansion
HK,GROSS,AND,2019,6,M,154,-43,,Role Playing,å¥³ç¥ä¹ç¿¼-å¨æ°åèçæ¬,Wonder Game Ltd,0.0,$0.99 - $99.99 per item,2019-06-05,1976,https://play.google.com/store/apps/details?id=com.wondergame.tssyand
HK,GROSS,AND,2019,6,M,155,+35,,Strategy,éè®æ¶ä»£,tap4fun,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1933,https://play.google.com/store/apps/details?id=com.tap4fun.brutalage_test
HK,GROSS,AND,2019,6,M,156,new,,Role Playing,æ«æ¥å¸æ,Leiting Games,0.0,$0.99 - $99.99 per item,2019-12-19,1927,https://play.google.com/store/apps/details?id=com.mrxw.android.ltgames
HK,GROSS,AND,2019,6,M,157,+29,,Sports,PES CLUB MANAGER,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1899,https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager
HK,GROSS,AND,2019,6,M,158,-43,,Role Playing,çªå¥-å¤¢æ³çæ´»,æ©å©æ¸ä½è¡é·,0.0,,2019-09-10,1879,https://play.google.com/store/apps/details?id=com.kimi.ggplay.lqtw
HK,GROSS,AND,2019,6,M,159,-77,,Strategy,æä¹æ­ï¼ç¡ç¡ä¹è©©,Mover Games Limited,0.0,,2019-04-03,1870,https://play.google.com/store/apps/details?id=com.mover.twszgn
HK,GROSS,AND,2019,6,M,160,+2,,Casino,Slotomaniaâ¢ Vegas Slot Machines and Casino Games,Playtika,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-23,1869,https://play.google.com/store/apps/details?id=air.com.playtika.slotomania
HK,GROSS,AND,2019,6,M,161,new,,Casino,iGames,iGames.hk,0.0,æ¯ä»¶HK$8.00-HK$418.00,2020-05-08,1860,https://play.google.com/store/apps/details?id=hk.com.gstech.multigames
HK,GROSS,AND,2019,6,M,162,-9,,Role Playing,çæ´ä¹ç¿¼-ä¸ç´æ±çï¼ç¡æä¸ç,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-30,1850,https://play.google.com/store/apps/details?id=com.icantw.wings
HK,GROSS,AND,2019,6,M,163,+64,,Role Playing,Darkness Rises,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-25,1817,https://play.google.com/store/apps/details?id=com.nexon.da3.global
HK,GROSS,AND,2019,6,M,164,-60,,Card,å°æç©èª-è¶ä½ç³»ã®ä¸åè²ææé,Eskyfun Entertainment Network Limited,0.0,,2019-07-17,1817,https://play.google.com/store/apps/details?id=com.eskyfun.wddggp
HK,GROSS,AND,2019,6,M,165,-52,,Strategy,æå¨å¤§æ¸ç¶çå¸,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-12,1803,https://play.google.com/store/apps/details?id=com.overseas.daqing1
HK,GROSS,AND,2019,6,M,166,-33,,Role Playing,æ¥µåæçå¸,"Hong Kong Longsin Co.,Limited",0.0,,2019-09-25,1800,https://play.google.com/store/apps/details?id=com.dragonx.hyjpmhd.az
HK,GROSS,AND,2019,6,M,167,+30,,Casino,House of Funâ¢ï¸: Free Slots & Casino Games,PLAYTIKA UK - HOUSE OF FUN LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-14,1740,https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun
HK,GROSS,AND,2019,6,M,168,+51,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,1740,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,6,M,169,-30,,Puzzle,èé¾è¿åè®º (Merge Dragons!),Gram Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-09,1738,https://play.google.com/store/apps/details?id=com.gramgames.mergedragons
HK,GROSS,AND,2019,6,M,170,+21,,Role Playing,å¤©å½å³å¥,H  Elizabeth,0.0,$0.99 - $99.99 per item,2019-06-19,1734,https://play.google.com/store/apps/details?id=com.zytmcq.zy
HK,GROSS,AND,2019,6,M,171,+3,,Strategy,æ­£ç»ä¸å½-å¨æ°æ··æ ç»å¸å³æ¶ç­ç¥ç±»ææ¸¸,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,1715,https://play.google.com/store/apps/details?id=com.jedigames.ztsgnew.googleplay
HK,GROSS,AND,2019,6,M,172,-3,,Casual,å¡éååº (Hay Day),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1709,https://play.google.com/store/apps/details?id=com.supercell.hayday
HK,GROSS,AND,2019,6,M,173,-16,,Strategy,Army Men Strike,Volcano Force,0.0,æ¯ä»¶HK$8.00-HK$775.00,2020-07-21,1706,https://play.google.com/store/apps/details?id=com.hts.ams
HK,GROSS,AND,2019,6,M,174,-39,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,1674,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,6,M,175,+26,,Role Playing,Star Warsâ¢: Galaxy of Heroes,ELECTRONIC ARTS,0.0,$0.99 - $99.99 per item,2020-02-25,1670,https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row
HK,GROSS,AND,2019,6,M,176,new,,Casual,æé­éäºº-å¤§åæ©å°æé­å®ç¾ç§»æ¤,Poker City,0.0,æ¯ä»¶HK$7.75-HK$759.58,2020-01-23,1643,https://play.google.com/store/apps/details?id=com.pokercity.bydrqp.googleplay
HK,GROSS,AND,2019,6,M,177,-36,,Role Playing,ç³å¨æä»£M,Netmarble,0.0,$0.99 - $99.99 per item,2019-10-21,1642,https://play.google.com/store/apps/details?id=com.netmarble.stonemmotw
HK,GROSS,AND,2019,6,M,178,new,,Role Playing,Era of Celestials,GTarcade,0.0,$0.99 - $199.99 per item,2019-11-20,1635,https://play.google.com/store/apps/details?id=com.gtarcade.eoa
HK,GROSS,AND,2019,6,M,179,-42,,Role Playing,çªè¢­ï¼æå½±ä¼ è¯´,Plarium Global Ltd,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-22,1631,https://play.google.com/store/apps/details?id=com.plarium.raidlegends
HK,GROSS,AND,2019,6,M,180,-38,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,1622,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,6,M,181,-22,,Action,Dynasty Legends: DivineÂ weaponsÂ heroÂ descended,EnjoymobileTechnology Limited,0.0,$0.99 - $99.99 per item,2020-01-17,1616,https://play.google.com/store/apps/details?id=com.enjoygame.jwstw
HK,GROSS,AND,2019,6,M,182,new,,Action,War of Rings-Awaken Dragonkin,37Games.Asia,0.0,,2020-02-28,1616,https://play.google.com/store/apps/details?id=com.ujoy.rings
HK,GROSS,AND,2019,6,M,183,-34,,Social,Bgcupid,bgcupid,0.0,$2.99 - $249.99 per item,2019-05-14,1599,https://play.google.com/store/apps/details?id=com.datingchat.ynbgcupid
HK,GROSS,AND,2019,6,M,184,-32,,Role Playing,å°éµ°è±éå³3D,IWPLAY WORLD,0.0,,2019-07-03,1584,https://play.google.com/store/apps/details?id=tw.com.iwplay.sd
HK,GROSS,AND,2019,6,M,185,+13,,Card,Shadowverse,"Cygames, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-23,1582,https://play.google.com/store/apps/details?id=com.cygames.Shadowverse
HK,GROSS,AND,2019,6,M,186,-48,,Role Playing,å¤©å¤©ä¸å³å¥ - å·å³°é¸æ¥­çèåè¨,Fastplay Electronic co. ltd,0.0,$1.99 - $109.99 per item,2019-07-31,1576,https://play.google.com/store/apps/details?id=com.kingtheone.againone
HK,GROSS,AND,2019,6,M,187,-31,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,1554,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,6,M,188,new,,Books & Reference,Webnovel,Cloudary,0.0,"æ¯ä»¶HK$8.00-HK$1,178.00",2020-07-14,1548,https://play.google.com/store/apps/details?id=com.qidian.Int.reader
HK,GROSS,AND,2019,6,M,189,+27,,Strategy,æéæµ·ç,SevenPirates,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,1530,https://play.google.com/store/apps/details?id=com.sevenpirates.infinitywar
HK,GROSS,AND,2019,6,M,190,new,,Action,Super Mecha Champions,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-01,1529,https://play.google.com/store/apps/details?id=com.netease.g93na
HK,GROSS,AND,2019,6,M,191,-55,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,1525,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,GROSS,AND,2019,6,M,192,+73,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,1517,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2019,6,M,193,+39,,Card,ä¸åæ°ç¥è¨-ç¾¤éæ¿é¬¥ï¼ç±è¡ç¡é,Hong Kong Kunyue Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,348.00",2020-05-14,1506,https://play.google.com/store/apps/details?id=com.mihua.sgzsj.android
HK,GROSS,AND,2019,6,M,194,-60,,Action,æ³ç98çµæ¥µä¹æ°OLï¼98æ ¼é¬¥å¤©çï¼-SNKå®æ¹æ­£çææ¬,"SMART ALEC CO.,LTD",0.0,æ¯ä»¶HK$7.00-HK$724.00,2020-07-06,1484,https://play.google.com/store/apps/details?id=com.playhit.our.kof
HK,GROSS,AND,2019,6,M,195,+10,,Action,ååç¥åä¸è¨æ¶éçµ,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-13,1479,https://play.google.com/store/apps/details?id=com.bandainamcoent.saomdas
HK,GROSS,AND,2019,6,M,196,-15,,Role Playing,ç¥åå¬å¤,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,288.00",2020-06-26,1476,https://play.google.com/store/apps/details?id=jp.co.atm.vcon.ww
HK,GROSS,AND,2019,6,M,197,new,,Role Playing,Be The King: Judge Destiny,CHUANG COOL ENTERTAINMENT,0.0,$0.99 - $99.99 per item,2019-12-12,1469,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azyw
HK,GROSS,AND,2019,6,M,198,-35,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,1468,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,6,M,199,-20,,Role Playing,å°å¤è¡,Eskyfun Entertainment Network Limited,0.0,$0.99 - $99.99 per item,2019-01-22,1461,https://play.google.com/store/apps/details?id=com.eskyfun.csygp
HK,GROSS,AND,2019,6,M,200,new,,Role Playing,Legions : Battle of the Immortals,i-Fun Games,0.0,$0.99 - $99.99 per item,2019-07-08,1451,https://play.google.com/store/apps/details?id=com.indofun.android.boi
