Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,3,M,118,+26,,Simulation,è²åªå¤§æ°ç­,PONOS,0.0,,2015-07-20,2688,https://itunes.apple.com/HK/app/id971601423
HK,GROSS,IOS,2019,3,M,119,new,,Card,å¦ç²¾å°å¹´,Jiede Huang,0.0,,2019-03-11,2623,https://itunes.apple.com/HK/app/id1451025751
HK,GROSS,IOS,2019,3,M,120,+16,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Online Private Ltd,0.0,50é½ç³ : HK$ 8.00 / 200é½ç³ : HK$ 28.00 / 410é½ç³ : HK$ 58.00,2018-08-08,2539,https://itunes.apple.com/HK/app/id1305083569
HK,GROSS,IOS,2019,3,M,121,+12,,Productivity,Dropboxï¼åä»½ãåæ­¥ãå±äº«,"Dropbox, Inc.",0.0,,2009-09-29,2525,https://itunes.apple.com/HK/app/id327630330
HK,GROSS,IOS,2019,3,M,122,-14,,Sportsgame,PES CARD COLLECTION,KONAMI,0.0,,2017-10-29,2512,https://itunes.apple.com/HK/app/id1273064549
HK,GROSS,IOS,2019,3,M,123,+12,,Action,EVA-æ°ä¸ç´ç¦é³æ°å£«æ­£çææ¬,æ°æµªæ¸¸æ,0.0,60é½ç³ : HK$Â 8.00 / 120é½ç³ : HK$Â 15.00 / 600é½ç³ : HK$Â 78.00,2019-01-28,2507,https://itunes.apple.com/HK/app/id1447869381
HK,GROSS,IOS,2019,3,M,124,+33,,Social Networking,Bgcupid-International Edition,Zeguang Zhu,0.0,,2019-01-29,2471,https://itunes.apple.com/HK/app/id1385301406
HK,GROSS,IOS,2019,3,M,125,+169,,Casino,my KONAMI - Real Vegas Slots,PlayStudios,0.0,,2015-12-23,2445,https://itunes.apple.com/HK/app/id1040172229
HK,GROSS,IOS,2019,3,M,126,-,,Simulation,ççè£½çäºº,Morefun Technology Limited,0.0,60é½ç³ç¦®å : HK$ 8.00 / 300é½ç³ç¦®å : HK$ 38.00 / 680é½ç³ç¦®å : HK$ 78.00,2018-09-18,2406,https://itunes.apple.com/HK/app/id1384364363
HK,GROSS,IOS,2019,3,M,127,+101,,Social Networking,MOMOéé,"Beijing Momo Technology Co., Ltd.",0.0,,2011-08-02,2389,https://itunes.apple.com/HK/app/id448165862
HK,GROSS,IOS,2019,3,M,128,+13,,Adventure,FINAL FANTASY BRAVE EXVIUS,SQUARE ENIX,0.0,,2016-06-29,2351,https://itunes.apple.com/HK/app/id1078553808
HK,GROSS,IOS,2019,3,M,129,-52,,Action,æçµå®è­·-çµå°éæ®º ä¸»å®°å¨å ´,lngame,0.0,,2019-06-03,2349,https://itunes.apple.com/HK/app/id1435459488
HK,GROSS,IOS,2019,3,M,130,-,,Card,å°æç©èª,Sky Entertainment Network Limited,0.0,,2019-02-18,2336,https://itunes.apple.com/HK/app/id1444576049
HK,GROSS,IOS,2019,3,M,131,+1,,Role Playing,æ­»äº¡æéºçµ²,Komoe Technology INC.,0.0,é­æ¶ç³12å : HK$ 8.00 / é­æ¶ç³36å : HK$ 23.00 / é­æ¶ç³60å : HK$ 38.00,2018-11-28,2289,https://itunes.apple.com/HK/app/id1417108218
HK,GROSS,IOS,2019,3,M,132,-1,,Simulation,LINE: é¼å½å¤§äºé¬¥,LINE Corporation,0.0,é½ç³ 4 é¡ : HK$Â 8.00 / é½ç³ 22 é¡ : HK$Â 38.00 / é½ç³ 69 é¡ : HK$Â 118.00,2016-07-18,2253,https://itunes.apple.com/HK/app/id1044503337
HK,GROSS,IOS,2019,3,M,133,new,,Arcade,ççç M,NEXON Company,0.0,,2019-03-22,2206,https://itunes.apple.com/HK/app/id1436939643
HK,GROSS,IOS,2019,3,M,134,-47,,Card,ç¬¬å­å¤©é­ç - åéç,Obsidian Games,0.0,,2018-09-19,2198,https://itunes.apple.com/HK/app/id1410676096
HK,GROSS,IOS,2019,3,M,135,-13,,Adventure,é¾ä¹è°·M-éè²çµäººç»å ´,Kimi Entertainment,0.0,120é½ç³ : HK$ 15.00 / 300é½ç³ : HK$ 38.00 / 600é½ç³ : HK$ 78.00,2018-02-05,2175,https://itunes.apple.com/HK/app/id1343639940
HK,GROSS,IOS,2019,3,M,136,-31,,Adventure,Roblox,Roblox Corporation,0.0,,2011-05-26,2171,https://itunes.apple.com/HK/app/id431946152
HK,GROSS,IOS,2019,3,M,137,+31,,Sportsgame,SEGA æ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,GB400å : HK$Â 28.00 / GB12700å : HK$Â 748.00 / GB4500å : HK$Â 288.00,2018-04-22,2163,https://itunes.apple.com/HK/app/id1333024037
HK,GROSS,IOS,2019,3,M,138,new,,Strategy,å¨æ°å°å°åµ,PoseidonGames,0.0,éå¹£6000 : HK$Â 788.00 / éå¹£60 : HK$Â 8.00 / éå¹£300 : HK$Â 38.00,2019-03-14,2156,https://itunes.apple.com/HK/app/id1444252195
HK,GROSS,IOS,2019,3,M,139,-28,,Strategy,å°è½-è¶è¶æ¬æ ¼ä¸åå¿,CUBE MAGIC LTD.,0.0,,2017-05-18,2131,https://itunes.apple.com/HK/app/id1203199597
HK,GROSS,IOS,2019,3,M,140,-6,,Arcade,Pirate Kingsâ¢,Jelly Button Games LTD,0.0,,2013-11-13,2105,https://itunes.apple.com/HK/app/id654671575
HK,GROSS,IOS,2019,3,M,141,-28,,Arcade,ææ¯å³å¥ - å³å¥ä¾äº  ç¹é«ä¸­æç,CHIEN LIANG CHEN,0.0,,2018-06-11,2088,https://itunes.apple.com/HK/app/id1375405385
HK,GROSS,IOS,2019,3,M,142,-53,,Strategy,æ¾ç½®ä¸å,Qinghai Meng,0.0,600åå¯¶ : HK$ 8.00 / 3000åå¯¶ : HK$ 38.00 / 6800åå¯¶ : HK$ 78.00,2019-04-09,2075,https://itunes.apple.com/HK/app/id1441531670
HK,GROSS,IOS,2019,3,M,143,-93,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile Limited,0.0,,2014-08-20,2068,https://itunes.apple.com/HK/app/id891639047
HK,GROSS,IOS,2019,3,M,144,new,,Adventure,å½å¹èå°æ,GameBoss (HK) Digital Entertainment Limited,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 1980é½ç³ : HK$ 258.00,2019-09-10,2060,https://itunes.apple.com/HK/app/id1440112432
HK,GROSS,IOS,2019,3,M,145,new,,Role Playing,å è»è¨ç·´å®¶,saike yin,0.0,,2019-02-20,2055,https://itunes.apple.com/HK/app/id1448224292
HK,GROSS,IOS,2019,3,M,146,+14,,Casino,Slotomaniaâ¢ Vegas Slots Casino,Playtika LTD,0.0,,2011-11-07,2019,https://itunes.apple.com/HK/app/id447553564
HK,GROSS,IOS,2019,3,M,147,-20,,Role Playing,é£ä¸åæ±æ¹,"9Splay Entertainment Technology Co., LTD.",0.0,,2018-08-15,2000,https://itunes.apple.com/HK/app/id1326734526
HK,GROSS,IOS,2019,3,M,148,+23,,Action,å¥è¹MU: è¦ºé-é¨å£«é§è¨,HK HERO ENTERTAINMENT CO.,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 600é½ç³ : HK$ 78.00,2018-04-03,1959,https://itunes.apple.com/HK/app/id1342645731
HK,GROSS,IOS,2019,3,M,149,-6,,Strategy,è¶æç©ºè¦ºé,Beatrice Lim,0.0,120é½ç³ : HK$ 15.00 / 300é½ç³ : HK$ 38.00 / 900é½ç³ : HK$ 118.00,2018-08-24,1956,https://itunes.apple.com/HK/app/id1417060436
HK,GROSS,IOS,2019,3,M,150,-54,,Simulation,ææ¯ä½ æé¢ - äººçæ°é«é©æè¦ç¶é¦å¯,Xiamen Grid Technology CoLtd.,0.0,40000é½ç³ : HK$ 398.00 / 11000é½ç³ : HK$ 118.00 / 600é½ç³ : HK$ 8.00,2019-01-31,1953,https://itunes.apple.com/HK/app/id1449446415
HK,GROSS,IOS,2019,3,M,151,+5,,Board,Game of Dice,JOYCITY Corp,0.0,,2015-10-14,1920,https://itunes.apple.com/HK/app/id946811576
HK,GROSS,IOS,2019,3,M,152,-74,,Strategy,ç­ä¸åï¼åå¼èé¦ å±è¬å¤©ä¸,Digital Sky Entertainment Limited,0.0,100åå¯¶ : HK$ 15.00 / 300åå¯¶ : HK$ 48.00 / 500åå¯¶ : HK$ 78.00,2016-01-18,1917,https://itunes.apple.com/HK/app/id1047584864
HK,GROSS,IOS,2019,3,M,153,+37,,Action,æ°é¾ (War Dragons),"Pocket Gems, Inc.",0.0,,2015-10-28,1881,https://itunes.apple.com/HK/app/id958763157
HK,GROSS,IOS,2019,3,M,154,-75,,Sportsgame,é£é­ç¼çå,Com2uS Corp.,0.0,,2014-03-26,1869,https://itunes.apple.com/HK/app/id694972182
HK,GROSS,IOS,2019,3,M,155,+55,,Strategy,LINE çå¤§ç©èª - å¤äººå¨çº¿RPG,LINE Corporation,0.0,,2019-02-17,1862,https://itunes.apple.com/HK/app/id1363973638
HK,GROSS,IOS,2019,3,M,156,-6,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,1859,https://itunes.apple.com/HK/app/id443904275
HK,GROSS,IOS,2019,3,M,157,-55,,Social Networking,BIGO LIVE â å¨æ¨é»ç©å¯¦æ³ç´æ­å¹³å°,BIGO TECHNOLOGY PTE. LTD.,0.0,,2016-03-11,1805,https://itunes.apple.com/HK/app/id1077137248
HK,GROSS,IOS,2019,3,M,158,-9,,Board,ä¸åæ®ºç¹é«ç,QI XI ENTERTAINMENT HK LTD.,0.0,,2018-12-21,1764,https://itunes.apple.com/HK/app/id1445128815
HK,GROSS,IOS,2019,3,M,159,+190,,Entertainment,QuizJoy: Know More About You,"Guangzhou Shibiao Technology Co., Ltd.",0.0,,2019-01-12,1716,https://itunes.apple.com/HK/app/id1448459692
HK,GROSS,IOS,2019,3,M,160,-51,,Strategy,ä¸åç¾¤è±å³-é¸çä¹æ¥­,USERJOY,0.0,140åå¯¶ : HK$ 15.00 / 340åå¯¶ : HK$ 38.00 / 980åå¯¶ : HK$ 118.00,2017-10-17,1712,https://itunes.apple.com/HK/app/id1215213697
HK,GROSS,IOS,2019,3,M,161,+26,,Action,æé»å¾©ä»è3,NEXON Company,0.0,,2018-06-24,1696,https://itunes.apple.com/HK/app/id1321309284
HK,GROSS,IOS,2019,3,M,162,+38,,Strategy,æéå¤§æ°ï¼éæ²³æ°å°,Electronic Arts,0.0,,2015-10-30,1680,https://itunes.apple.com/HK/app/id921022358
HK,GROSS,IOS,2019,3,M,163,+118,,Social Networking,YY-ç´æ­äº¤åè½¯ä»¶,ç æµ·æ¬¢èäºå¨±ç§ææéå¬å¸,0.0,,2011-04-11,1666,https://itunes.apple.com/HK/app/id427941017
HK,GROSS,IOS,2019,3,M,164,+90,,Strategy,æ«æ¥å±æ©ï¼åªå±ä¾è¥²çæ«ä¸æ°ç­ææ©SRPG,TOJOY GAME,0.0,,2018-09-25,1627,https://itunes.apple.com/HK/app/id1418435463
HK,GROSS,IOS,2019,3,M,165,-20,,Adventure,å¹»æ³ç¥å - æ¸¯æ¾³å°å±¬,"X-LEGEND ENTERTAINMENT CO., LTD.",0.0,å¹»æ³ç¥å-é½ç³60 : HK$ 8.00 / å¹»æ³ç¥å-é½ç³300 : HK$ 38.00 / å¹»æ³ç¥å-é½ç³980 : HK$ 123.00,2018-08-14,1617,https://itunes.apple.com/HK/app/id1329433462
HK,GROSS,IOS,2019,3,M,166,+39,,Arcade,ççå¤§å»- é¤å»³éæ²,"Big Fish Games, Inc",0.0,,2017-06-26,1607,https://itunes.apple.com/HK/app/id1029094059
HK,GROSS,IOS,2019,3,M,167,-44,,Action,å°éµ°è±éå³3D,Iwplay World,0.0,33åè³¼è²·60é½ç³ : HK$ 8.00 / 170åè³¼è²·300é½ç³ : HK$ 38.00 / 490åè³¼è²·980é½ç³ : HK$ 118.00,2016-05-30,1590,https://itunes.apple.com/HK/app/id1034686597
HK,GROSS,IOS,2019,3,M,168,-43,,Action,æ­¦æå¤å³Må»£æ±è©±ç,Mover Games Limited,0.0,çèçå¯¶è : HK$ 38.00 / å§¬ç¡å½çæ¶èå : HK$ 8.00 / æé·è¨å : HK$ 258.00,2018-10-12,1581,https://itunes.apple.com/HK/app/id1435275334
HK,GROSS,IOS,2019,3,M,169,-79,,Adventure,è¼ä¹ç´å-è¶ä½ç³»äºæ¬¡åRPGéæ²,Rastar Mobile,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 600é½ç³ : HK$ 78.00,2018-08-21,1572,https://itunes.apple.com/HK/app/id1394418635
HK,GROSS,IOS,2019,3,M,170,+192,,Role Playing,å¤©ç¥æ²,"9Splay Entertainment Technology Co., LTD.",0.0,,2018-12-26,1513,https://itunes.apple.com/HK/app/id1439053419
HK,GROSS,IOS,2019,3,M,171,-106,,Strategy,èé¬ªå£«æç¢ï¼éæ²³ä¹é­ï¼æ³°å¦è¦ºéï¼,DeNA Hong Kong,0.0,,2016-12-01,1512,https://itunes.apple.com/HK/app/id1149261983
HK,GROSS,IOS,2019,3,M,172,+264,,Board,éº»å°ææ3ç¼º1,"International Games System Co., Ltd.",0.0,,2012-04-04,1504,https://itunes.apple.com/HK/app/id501306812
HK,GROSS,IOS,2019,3,M,173,-33,,Role Playing,æ¥éèå°é¾å¥³,GAME Dreamer (HK) Limited,0.0,"12,000åå¯¶ : HK$ 788.00 / 4,800åå¯¶ : HK$ 318.00 / 2,400åå¯¶ : HK$ 158.00",2018-09-13,1495,https://itunes.apple.com/HK/app/id1400647746
HK,GROSS,IOS,2019,3,M,174,-12,,Sportsgame,NBA LIVE: åçç¾åè·ç±,Electronic Arts,0.0,"500 NBA çå¹£ : HK$ 53.00 / 1,050 NBA çå¹£ : HK$ 108.00 / 2,200 NBA çå¹£ : HK$ 218.00",2016-10-31,1487,https://itunes.apple.com/HK/app/id1096286482
HK,GROSS,IOS,2019,3,M,175,-24,,Role Playing,æ¥ä¹è°·M,NEXON Company,0.0,,2018-08-01,1441,https://itunes.apple.com/HK/app/id1290086677
HK,GROSS,IOS,2019,3,M,176,-15,,Sportsgame,PES CLUB MANAGER,KONAMI,0.0,,2015-06-03,1434,https://itunes.apple.com/HK/app/id930350602
HK,GROSS,IOS,2019,3,M,177,+141,,Simulation,æåèéº»å®,æ·±å³åé·äºå¨ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2020-04-17,1428,https://itunes.apple.com/HK/app/id1192675564
HK,GROSS,IOS,2019,3,M,178,+38,,Adventure,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,,2018-10-24,1424,https://itunes.apple.com/HK/app/id1424183810
HK,GROSS,IOS,2019,3,M,179,+4,,Card,å°ç¥æ°å¤©é,"GAMESWORD CO., LIMITED",0.0,,2019-01-24,1416,https://itunes.apple.com/HK/app/id1440260228
HK,GROSS,IOS,2019,3,M,180,new,,Role Playing,æé£åå°,Origin Mood Limited,0.0,,2019-03-21,1407,https://itunes.apple.com/HK/app/id1453816910
HK,GROSS,IOS,2019,3,M,181,+36,,Education,Blinkist: 15min Book Insights,Blinks Labs,0.0,,2013-11-13,1385,https://itunes.apple.com/HK/app/id568839295
HK,GROSS,IOS,2019,3,M,182,-,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,60åå¯¶ : HK$Â 8.00 / 300åå¯¶ : HK$Â 38.00 / 900åå¯¶ : HK$Â 118.00,2018-07-06,1347,https://itunes.apple.com/HK/app/id1367112753
HK,GROSS,IOS,2019,3,M,183,-37,,Strategy,å°å¥³åç· Girls' Frontline,Longcheng Ltd.,0.0,å°è¢çé½ç³ : HK$ 8.00 / ä¸­è¢çé½ç³ : HK$ 38.00 / å¤§è¢çé½ç³ : HK$ 58.00,2017-01-17,1347,https://itunes.apple.com/HK/app/id1181727699
HK,GROSS,IOS,2019,3,M,184,-19,,Productivity,ç¿»è­¯ - è¬è©±ç¿»è­¯å¨åå­å¸,iTranslate,0.0,,2019-02-11,1327,https://itunes.apple.com/HK/app/id288113403
HK,GROSS,IOS,2019,3,M,185,-21,,Adventure,å°å¤è¡,Sky Entertainment Network Limited,0.0,60åå¯¶ : HK$Â 8.00 / 300åå¯¶ : HK$Â 38.00 / 600åå¯¶ : HK$Â 78.00,2019-01-12,1316,https://itunes.apple.com/HK/app/id1446711699
HK,GROSS,IOS,2019,3,M,186,+28,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,1302,https://itunes.apple.com/HK/app/id548607187
HK,GROSS,IOS,2019,3,M,187,new,,Role Playing,æ¡è±ç·£ç´,EN Liang,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 900é½ç³ : HK$ 118.00,2018-07-11,1301,https://itunes.apple.com/HK/app/id1393901957
HK,GROSS,IOS,2019,3,M,188,new,,Casino,å¥å¥æå°ä¸» - å®æ¹æ­£ç,GG Technologies,0.0,,2019-02-03,1300,https://itunes.apple.com/HK/app/id1423930056
HK,GROSS,IOS,2019,3,M,189,-14,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,1286,https://itunes.apple.com/HK/app/id1080187984
HK,GROSS,IOS,2019,3,M,190,-53,,Action,æ°å°éµ°è±éå³-é¬¼å³ªè¿·è¹¤,GAME Dreamer (HK) Limited,0.0,1800åå¯¶å : HK$ 238.00 / 960åå¯¶å : HK$ 123.00 / 3000åå¯¶å : HK$ 398.00,2017-10-16,1279,https://itunes.apple.com/HK/app/id1281910627
HK,GROSS,IOS,2019,3,M,191,+34,,Family,ä»çæç·£,Mingxun Liu,0.0,60åå¯¶ : HK$ 8.00 / 300åå¯¶ : HK$ 38.00 / 500åå¯¶ : HK$ 58.00,2019-01-02,1273,https://itunes.apple.com/HK/app/id1407573455
HK,GROSS,IOS,2019,3,M,192,-100,,Action,å±è©,"Phoenix Digital Entertainment Co., Ltd.",0.0,4000 é½ç³ : HK$ 788.00 / 1800 é½ç³ : HK$ 358.00 / 1000 é½ç³ : HK$ 198.00,2019-12-23,1262,https://itunes.apple.com/HK/app/id1440139196
HK,GROSS,IOS,2019,3,M,193,+106,,Role Playing,çç«å¦æ­,Iwplay World,0.0,è³¼è²·66åå¯¶ : HK$Â 8.00 / è³¼è²·140åå¯¶ : HK$Â 15.00 / è³¼è²·340åå¯¶ : HK$Â 38.00,2018-09-12,1252,https://itunes.apple.com/HK/app/id1387362465
HK,GROSS,IOS,2019,3,M,194,new,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,,2017-06-29,1250,https://itunes.apple.com/HK/app/id1223965045
HK,GROSS,IOS,2019,3,M,195,-7,,Strategy,åèå®¶åï¼é¾çé å¾,Lilith Games,0.0,,2016-09-09,1228,https://itunes.apple.com/HK/app/id1131944535
HK,GROSS,IOS,2019,3,M,196,+24,,Casino,æ¬¢ä¹æå°ä¸»,Tencent Mobile Games,0.0,,2013-08-07,1193,https://itunes.apple.com/HK/app/id446324234
HK,GROSS,IOS,2019,3,M,197,new,,Social Networking,QQç©ºé´,"Tencent Digital (Tianjin) Co., Ltd .",0.0,,2010-04-29,1176,https://itunes.apple.com/HK/app/id364183992
HK,GROSS,IOS,2019,3,M,198,+11,,Arcade,è·è·èé¤äººï¼ç¤ç®±å¤§éäº¡,Devsisters,0.0,,2016-09-26,1163,https://itunes.apple.com/HK/app/id963067330
HK,GROSS,IOS,2019,3,M,199,new,,Adventure,å¤¢æ³è¥¿é,Xuanjie Wang,0.0,,2019-02-19,1162,https://itunes.apple.com/HK/app/id1446372984
HK,GROSS,IOS,2019,3,M,200,+80,,Social Networking,æ å®¢ç´æ­,"Beijing MeeLive Network Technology Co., Ltd.",0.0,,2015-10-03,1159,https://itunes.apple.com/HK/app/id978985106
