Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,5,M,123,+598,,Board,Carcassonne: Official Board Game -Tiles & Tactics,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$8.00-HK$24.90,2020-01-08,2047,https://play.google.com/store/apps/details?id=com.asmodeedigital.carcassonne
HK,PAID,AND,2019,5,M,124,+67,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$49.90,,2019-12-13,2035,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,5,M,125,-53,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,1960,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,5,M,126,+66,,Role Playing,é­å¥³ä¹æ³2,"Kiwiwalks Co.,Ltd.",HK$29.90,,2016-12-31,1955,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspringlunaml
HK,PAID,AND,2019,5,M,127,+110,,Simulation,Pocket City: è¢çåå¸,Codebrew Games,HK$29.90,,2020-05-31,1919,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
HK,PAID,AND,2019,5,M,128,-8,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,1913,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,5,M,129,+27,,Arcade,åé©æç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-16,1902,https://play.google.com/store/apps/details?id=net.kairosoft.android.bouken_en
HK,PAID,AND,2019,5,M,130,new,,Video Players & Editors,ç£åæ­Proï¼æ å¹¿åçæ¬ï¼,Little Charlie,HK$29.90,,2019-07-25,1849,https://play.google.com/store/apps/details?id=com.laisi.magent.player.pro
HK,PAID,AND,2019,5,M,131,+20,,Strategy,First Strike: Final Hour,Blindflug Studios AG,HK$7.00,,2018-11-15,1844,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
HK,PAID,AND,2019,5,M,132,-71,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1801,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,5,M,133,+82,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,1793,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2019,5,M,134,+694,,Adventure,LIMBO,Playdead,HK$38.60,,2020-05-13,1790,https://play.google.com/store/apps/details?id=com.playdead.limbo.full
HK,PAID,AND,2019,5,M,135,new,,Lifestyle,çç©ºé£æç¾ç¶ - å°æ¥­é¢¨æ°´ç¾ç¤,KAGA.HK,HK$168.00,,2019-05-25,1776,https://play.google.com/store/apps/details?id=com.fancia.fscompass
HK,PAID,AND,2019,5,M,136,-18,,Strategy,å°ç¢æäº2,Valsar,HK$38.00,,2019-05-02,1764,https://play.google.com/store/apps/details?id=valsar.dungeonwarfare2
HK,PAID,AND,2019,5,M,137,+18,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,1745,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,5,M,138,+35,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,1721,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,5,M,139,-110,,Role Playing,ã¦ã°ãã©ã»ã¦ããªã³ YGGDRA UNION,"STING Co.,Ltd.",HK$118.00,$0.99 - $2.99 per item,2019-07-24,1716,https://play.google.com/store/apps/details?id=jp.co.sting.yggdra.union
HK,PAID,AND,2019,5,M,140,+18,,Personalization,FGO Fate Grand Order - WAStickerApps,BBT4e1s,HK$13.00,,2019-02-12,1696,https://play.google.com/store/apps/details?id=com.fgoFateGrandOrder.stickerapp
HK,PAID,AND,2019,5,M,141,-18,,Sports,ç«æä½è²: Athletics 2,Tangram3D,HK$9.99,,2020-06-12,1696,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2
HK,PAID,AND,2019,5,M,142,+68,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,1679,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2019,5,M,143,+71,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,1659,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2019,5,M,144,-65,,Role Playing,å°ä¸åä¸å¬ä¸»,SSICOSM,HK$8.00,æ¯ä»¶HK$8.00-HK$199.00,2019-07-23,1609,https://play.google.com/store/apps/details?id=com.ssicosm.dungeon_princess
HK,PAID,AND,2019,5,M,145,-48,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,1594,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,5,M,146,new,,Adventure,Sky Dancer Premium,TOPEBOX,HK$8.00,$0.99 - $19.99 per item,2019-12-24,1592,https://play.google.com/store/apps/details?id=topebox.game.skydancer.premium
HK,PAID,AND,2019,5,M,147,+126,,Adventure,æºæ¢°è¿·å (Machinarium),Amanita Design,HK$28.00,,2019-02-28,1591,https://play.google.com/store/apps/details?id=air.net.machinarium.Machinarium.GP
HK,PAID,AND,2019,5,M,148,+31,,Arcade,THE KING OF FIGHTERS '97,SNK CORPORATION,HK$23.00,,2017-03-21,1579,https://play.google.com/store/apps/details?id=com.snkplaymore.android001
HK,PAID,AND,2019,5,M,149,+130,,Strategy,SpellForce: Heroes & Magic,HandyGames,HK$65.90,,2019-09-19,1571,https://play.google.com/store/apps/details?id=com.hg.spellforce
HK,PAID,AND,2019,5,M,150,+35,,Action,Modern Combat 4: Zero Hour,Gameloft SE,HK$53.00,$1.99 - $99.99 per item,2018-09-17,1567,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftM4HM
HK,PAID,AND,2019,5,M,151,-2,,Adventure,å´©æºå¤§é,Butterscotch Shenanigans,HK$55.90,,2020-06-23,1566,https://play.google.com/store/apps/details?id=com.bscotch.crashlands
HK,PAID,AND,2019,5,M,152,+197,,Role Playing,Star Warsâ¢: KOTOR,"Aspyr Media, Inc.",HK$78.00,,2020-02-27,1540,https://play.google.com/store/apps/details?id=com.aspyr.swkotor
HK,PAID,AND,2019,5,M,153,-7,,Arcade,èµé©¬ç§åºç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-04-02,1538,https://play.google.com/store/apps/details?id=net.kairosoft.android.horse_en
HK,PAID,AND,2019,5,M,154,+104,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1526,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,5,M,155,-27,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,1517,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,5,M,156,-9,,Racing,Motorsport Manager Mobile 3,Playsport Games,HK$39.90,æ¯ä»¶HK$18.00-HK$95.90,2020-05-19,1469,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3
HK,PAID,AND,2019,5,M,157,+106,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,1443,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2019,5,M,158,+224,,Role Playing,Pocket Rogues: Ultimate,EtherGaming,HK$13.00,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,1441,https://play.google.com/store/apps/details?id=com.EtherGaming.PocketRoguesUltimate
HK,PAID,AND,2019,5,M,159,+736,,Music & Audio,å½é³æºä¸ä¸ç,"quality apps (recorder, weather, music)",HK$19.90,,2019-07-19,1436,https://play.google.com/store/apps/details?id=com.media.bestrecorder.audiorecorderpro
HK,PAID,AND,2019,5,M,160,+123,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,1397,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2019,5,M,161,+59,,Music & Audio,Cleartune - Chromatic Tuner,Bitcount ltd.,HK$29.90,,2012-09-17,1387,https://play.google.com/store/apps/details?id=com.bitcount.cleartune
HK,PAID,AND,2019,5,M,162,-81,,Puzzle,GROW PACK Vol.1,EYEZMAZE,HK$8.00,,2016-09-01,1384,https://play.google.com/store/apps/details?id=air.com.eyezmaze.GROWPACKvol1
HK,PAID,AND,2019,5,M,163,+81,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,1370,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2019,5,M,164,+422,,Travel & Local,TripView,TripView Pty Ltd,HK$24.90,,2020-05-28,1369,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2019,5,M,165,+66,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,1350,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2019,5,M,166,-,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,1349,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2019,5,M,167,-68,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$24.90,,2019-06-19,1343,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,5,M,168,+72,,Puzzle,è§£é¤å°éé«çº§ç - Unblock Me Premium,"Kiragames Co., Ltd.",HK$8.00,æ¯ä»¶HK$8.00-HK$159.00,2020-07-09,1337,https://play.google.com/store/apps/details?id=com.kiragames.unblockme
HK,PAID,AND,2019,5,M,169,+123,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,1327,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,5,M,170,+63,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,1323,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2019,5,M,171,-4,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,1314,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,5,M,172,-41,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,1309,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,5,M,173,-110,,Puzzle,Gorogoa,Annapurna Interactive,HK$39.90,,2020-07-18,1309,https://play.google.com/store/apps/details?id=unity.Annapurna.Gorogoa
HK,PAID,AND,2019,5,M,174,+38,,Tools,PDF converter pro & PDF editor - pdf merge,PDF Converter & PDF Editor Pro,HK$8.99,,2019-12-10,1300,https://play.google.com/store/apps/details?id=com.pdfbuddies.pdfutilspro
HK,PAID,AND,2019,5,M,175,+288,,Adventure,Don't Starve: Shipwrecked,Klei Entertainment Inc.,HK$38.00,,2019-11-22,1300,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarveShipwrecked
HK,PAID,AND,2019,5,M,176,+135,,Productivity,aCalendar+ Calendar & Tasks,Tapir Apps GmbH,HK$34.90,,2020-07-16,1300,https://play.google.com/store/apps/details?id=org.withouthat.acalendarplus
HK,PAID,AND,2019,5,M,177,-2,,Adventure,LEGOÂ® Jurassic Worldâ¢,Warner Bros. International Enterprises,HK$39.90,,2020-01-24,1284,https://play.google.com/store/apps/details?id=com.wb.goog.legojurassicworld
HK,PAID,AND,2019,5,M,178,-86,,Adventure,Rusty Lake Hotel,Rusty Lake,HK$15.00,,2019-10-29,1275,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel
HK,PAID,AND,2019,5,M,179,-25,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,1268,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,5,M,180,+175,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1267,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,5,M,181,+160,,Adventure,GTA: Liberty City Stories,Rockstar Games,HK$53.00,,2019-02-13,1265,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
HK,PAID,AND,2019,5,M,182,-79,,Adventure,Rusty Lake Paradise,Rusty Lake,HK$24.90,,2020-04-13,1260,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeParadise
HK,PAID,AND,2019,5,M,183,+73,,Racing,Rush Rally 2,Brownmonster Limited,HK$8.00,,2020-07-15,1255,https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally2
HK,PAID,AND,2019,5,M,184,-83,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,1224,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,5,M,185,-26,,Simulation,æªæªæ°´æé¤¨,WLINGLING,HK$8.00,æ¯ä»¶HK$8.00-HK$158.00,2019-11-11,1217,https://play.google.com/store/apps/details?id=com.GSTUDIO.pokeaquarium
HK,PAID,AND,2019,5,M,186,+40,,Simulation,RollerCoaster TycoonÂ® Classic,"Atari, Inc.",HK$48.00,æ¯ä»¶HK$15.00-HK$48.00,2019-03-07,1211,https://play.google.com/store/apps/details?id=com.atari.mobile.rctclassic
HK,PAID,AND,2019,5,M,187,-51,,Board,The Game of Life,Marmalade Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$169.00,2019-06-19,1204,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
HK,PAID,AND,2019,5,M,188,+356,,Board,Twilight Struggle,"Playdek, Inc.",HK$55.90,æ¯ä»¶HK$15.00,2018-10-01,1203,https://play.google.com/store/apps/details?id=com.playdekgames.twilightstruggle
HK,PAID,AND,2019,5,M,189,-15,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,1197,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2019,5,M,190,-,,Board,Ð¡ASHFLOW,"Torn Screen Entertainment,Inc.",HK$12.99,,2019-01-13,1190,https://play.google.com/store/apps/details?id=air.com.tornscreen.cfgame101
HK,PAID,AND,2019,5,M,191,+115,,Simulation,Bus Simulator PRO 2,Mageeks Apps & Games,HK$32.90,æ¯ä»¶HK$23.90-HK$159.00,2017-03-14,1190,https://play.google.com/store/apps/details?id=com.mageeks.android.bussim17
HK,PAID,AND,2019,5,M,192,+854,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,1186,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2019,5,M,193,-60,,Simulation,This War of Mine,11 bit studios,HK$109.00,æ¯ä»¶HK$23.00,2020-06-05,1163,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twommobile
HK,PAID,AND,2019,5,M,194,-70,,Card,Reigns: Her Majesty,DevolverDigital,HK$23.00,,2019-10-15,1163,https://play.google.com/store/apps/details?id=com.devolver.reigns2
HK,PAID,AND,2019,5,M,195,+69,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,1151,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,5,M,196,+360,,Tools,RAM & Game Booster by Augustro (67% OFF),Augustro,HK$8.00,æ¯ä»¶HK$39.90,2020-05-10,1142,https://play.google.com/store/apps/details?id=com.augustro.rambooster
HK,PAID,AND,2019,5,M,197,+2,,Productivity,çµå·¥è®¡ç®å¨ä¸ä¸çå¯é¥,Ettore Gallina,HK$18.00,,2020-07-13,1138,https://play.google.com/store/apps/details?id=it.Ettore.calcolielettriciPRO
HK,PAID,AND,2019,5,M,198,+137,,Role Playing,Nimian Legends : BrightRidge,Protopop Games,HK$38.00,,2019-03-05,1121,https://play.google.com/store/apps/details?id=com.protopop.brightridge
HK,PAID,AND,2019,5,M,199,+600,,Tools,Screenshot Pro,HDM Dev Team,HK$19.90,,2020-03-24,1120,https://play.google.com/store/apps/details?id=jp.snowlife01.android.screenshot
HK,PAID,AND,2019,5,M,200,-85,,Puzzle,The House of Da Vinci,Blue Brain Games s.r.o.,HK$24.90,,2020-07-15,1113,https://play.google.com/store/apps/details?id=com.bluebraingames.thehouseofdavinci
