Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,2,M,142,-118,,Strategy,ãæ¼«å¨è¶ç´æ°ç­ã,NetEase Games,0.0,,2019-12-19,2455,https://itunes.apple.com/HK/app/id1447796414
HK,FREE,IOS,2020,2,M,143,+44,,Finance,ç¹³è²»éææ©æå PPS on Mobile,EPS Company (Hong Kong) Limited,0.0,,2012-10-16,2434,https://itunes.apple.com/HK/app/id563163623
HK,FREE,IOS,2020,2,M,144,+89,,Arcade,!Block Magic Puzzle,zhe zhang,0.0,,2019-11-19,2412,https://itunes.apple.com/HK/app/id1488199014
HK,FREE,IOS,2020,2,M,145,-27,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,2403,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2020,2,M,146,-40,,Shopping,Lazada - Best Shopping Online,Lazada Group GmbH,0.0,,2014-01-02,2393,https://itunes.apple.com/HK/app/id785385147
HK,FREE,IOS,2020,2,M,147,+81,,Food & Drink,Pizza Hut HK,Pizza Hut,0.0,,2010-10-13,2379,https://itunes.apple.com/HK/app/id393514825
HK,FREE,IOS,2020,2,M,148,new,,Shopping,è£è¯åè²¨,Yue Hwa Chinese Products Emporium Ltd,0.0,,2019-10-02,2325,https://itunes.apple.com/HK/app/id1468248356
HK,FREE,IOS,2020,2,M,149,new,,Games,Coin Dozer,Game Circus LLC,0.0,,2010-05-21,2295,https://itunes.apple.com/HK/app/id372836496
HK,FREE,IOS,2020,2,M,150,-86,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,2252,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2020,2,M,151,new,,Arcade,Animal Rotary,ZHANG QU,0.0,,2020-05-08,2204,https://itunes.apple.com/HK/app/id1473562149
HK,FREE,IOS,2020,2,M,152,+10,,Finance,AEON é¦æ¸¯,"AEON Credit Service (Asia) Co., Ltd.",0.0,,2018-01-15,2199,https://itunes.apple.com/HK/app/id1332612057
HK,FREE,IOS,2020,2,M,153,-29,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2195,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2020,2,M,154,new,,Role Playing,æçµç¾-æé»çæ½®,ARGENT TRON LIMITED,0.0,,2020-02-10,2186,https://itunes.apple.com/HK/app/id1486129276
HK,FREE,IOS,2020,2,M,155,+62,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,2178,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2020,2,M,156,+119,,Shopping,eBay,eBay Inc.,0.0,,2019-01-31,2161,https://itunes.apple.com/HK/app/id282614216
HK,FREE,IOS,2020,2,M,157,+65,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,2158,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2020,2,M,158,new,,Strategy,ROä»å¢å³èªªï¼æçæ°è¡,æ ¼é·ç¶­èäºåè¡ä»½æéå¬å¸,0.0,,2020-02-24,2154,https://itunes.apple.com/HK/app/id1492850010
HK,FREE,IOS,2020,2,M,159,new,,Games,Square Bird.,MOONEE PUBLISHING LTD,0.0,,2019-03-28,2137,https://itunes.apple.com/HK/app/id1435729435
HK,FREE,IOS,2020,2,M,160,+177,,Games,ç¥ä¾ä¹éº»å°å¤å1 (å¤§èäºãéº»é),Gamesofa Inc.,0.0,,2011-09-30,2119,https://itunes.apple.com/HK/app/id455902495
HK,FREE,IOS,2020,2,M,161,-3,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,2092,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2020,2,M,162,new,,Business,ç¾è¯ç­ç¤,Midland Realty,0.0,,2012-10-23,2023,https://itunes.apple.com/HK/app/id565920454
HK,FREE,IOS,2020,2,M,163,-100,,Puzzle,Merge Factories Idle Tycoon,xiaoli yao,0.0,,2019-05-18,2013,https://itunes.apple.com/HK/app/id1462163784
HK,FREE,IOS,2020,2,M,164,+8,,Games,Bubble Tea!,Dual Cat,0.0,,2019-12-27,2007,https://itunes.apple.com/HK/app/id1490632518
HK,FREE,IOS,2020,2,M,165,new,,Role Playing,æªç©å½ç ,"XFLAG, Inc.",0.0,å¯¶ç ã1å : HK$ 8.00 / å¯¶ç ã6å : HK$ 38.00 / å¯¶ç ã12å : HK$ 68.00,2015-03-11,1992,https://itunes.apple.com/HK/app/id850251209
HK,FREE,IOS,2020,2,M,166,new,,Games,Love Live! å­¸åå¶åç¥­ALL STARS,KLab Inc.,0.0,,2020-02-23,1986,https://itunes.apple.com/HK/app/id1487089454
HK,FREE,IOS,2020,2,M,167,-52,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,1982,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2020,2,M,168,+85,,Education,è±è¯­æµå©è¯´-è®©ä½ å¿ä¸ä½å¼å£è¯´è±è¯­,Shanghai Liulishuo Information Technology Ltd.,0.0,,2013-02-14,1968,https://itunes.apple.com/HK/app/id597364850
HK,FREE,IOS,2020,2,M,169,new,,Business,Cisco Webex Meetings,Cisco,0.0,,2009-01-06,1957,https://itunes.apple.com/HK/app/id298844386
HK,FREE,IOS,2020,2,M,170,-47,,Music,QQé³æ¨ - è®çæ´»åæ»¿é³æ¨,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-03-18,1954,https://itunes.apple.com/HK/app/id414603431
HK,FREE,IOS,2020,2,M,171,-98,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,1950,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2020,2,M,172,+140,,News,ç¡ç¶«æ°è,TVB,0.0,,2012-08-27,1947,https://itunes.apple.com/HK/app/id547917626
HK,FREE,IOS,2020,2,M,173,-89,,Games,Candy Splash - Blast Sugar,Yuan Chen,0.0,,2018-11-12,1907,https://itunes.apple.com/HK/app/id1438483318
HK,FREE,IOS,2020,2,M,174,-53,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,1895,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2020,2,M,175,+70,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,1894,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2020,2,M,176,new,,Entertainment,å¨æ°party-è¶ç«çç¤¾äº¤è»é«,"Staraltar Technology Co., Ltd.",0.0,600Kè± : HK$ 8.00 / 1900Kè± : HK$ 23.00 / 3200Kè± : HK$ 38.00,2016-12-19,1876,https://itunes.apple.com/HK/app/id1112801526
HK,FREE,IOS,2020,2,M,177,+167,,Finance,PayPal,"PayPal, Inc.",0.0,,2019-02-03,1864,https://itunes.apple.com/HK/app/id283646709
HK,FREE,IOS,2020,2,M,178,new,,Card,å¨éç©èª,MoreFun Game,0.0,,2020-01-15,1863,https://itunes.apple.com/HK/app/id1489459366
HK,FREE,IOS,2020,2,M,179,+24,,Utilities,csl.,CSL Mobile Limited,0.0,,2011-05-25,1818,https://itunes.apple.com/HK/app/id433378614
HK,FREE,IOS,2020,2,M,180,new,,Business,Adobe Scan,Adobe Inc.,0.0,,2017-05-31,1802,https://itunes.apple.com/HK/app/id1199564834
HK,FREE,IOS,2020,2,M,181,-16,,Lifestyle,Pinterest,Pinterest,0.0,,2011-04-28,1800,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2020,2,M,182,+52,,Simulation,å¤§èé-äººçèµ¢å®¶,Hong Kong Just Game Technology Limited,0.0,,2019-12-04,1799,https://itunes.apple.com/HK/app/id1478408542
HK,FREE,IOS,2020,2,M,183,-32,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,1774,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2020,2,M,184,+96,,Productivity,Yahooé»å­ä¿¡ç®±ï¼é¦åµåæ¶è¨é± èªåæ´çä¿¡ä»¶ åäººåæ¶ä»¶å£,Yahoo,0.0,,2012-12-10,1773,https://itunes.apple.com/HK/app/id577586159
HK,FREE,IOS,2020,2,M,185,new,,Productivity,Microsoft Office Lens|PDF Scan,Microsoft Corporation,0.0,,2015-04-02,1764,https://itunes.apple.com/HK/app/id975925059
HK,FREE,IOS,2020,2,M,186,+4,,Finance,æºè²¡è¿ææ©ç,AASTOCKS.com Limited,0.0,,2010-05-04,1749,https://itunes.apple.com/HK/app/id368726182
HK,FREE,IOS,2020,2,M,187,new,,Games,å¤¢æ³æ°´æç®± (Fishdom),Playrix,0.0,,2015-12-09,1716,https://itunes.apple.com/HK/app/id664575829
HK,FREE,IOS,2020,2,M,188,-45,,Role Playing,èé¡æ¸å¤¢,Longcheng Ltd.,0.0,,2020-01-16,1708,https://itunes.apple.com/HK/app/id1487581537
HK,FREE,IOS,2020,2,M,189,-28,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,1680,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2020,2,M,190,-5,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,1677,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2020,2,M,191,+38,,Games,Picker 3D,Rollic Games,0.0,,2019-05-10,1656,https://itunes.apple.com/HK/app/id1462317543
HK,FREE,IOS,2020,2,M,192,+51,,Food & Drink,eèä» | é£²é£å¹³å°,Eatojoy Company Limited,0.0,,2018-08-24,1640,https://itunes.apple.com/HK/app/id1413565125
HK,FREE,IOS,2020,2,M,193,+287,,Education,eClass Parent App,BroadLearning Education (Asia) Limited,0.0,,2014-06-01,1623,https://itunes.apple.com/HK/app/id880950939
HK,FREE,IOS,2020,2,M,194,new,,Business,ååç¨ Skype,Microsoft Corporation,0.0,,2013-03-11,1623,https://itunes.apple.com/HK/app/id605841731
HK,FREE,IOS,2020,2,M,195,-116,,Photo & Video,å¾®è§-ç­è§é¢åä½ä¸åäº«,Tencent Technology (Beijing) Company Limited,0.0,,2013-09-27,1622,https://itunes.apple.com/HK/app/id691828408
HK,FREE,IOS,2020,2,M,196,-80,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,1606,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2020,2,M,197,-119,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,1596,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2020,2,M,198,new,,Strategy,Realm of Alters - ç­ç¥å¡çéæ²,Ember Entertainment Limited,0.0,600 æ°´æ¶ : HK$Â 48.00 / æ°´æ¶ 5000å : HK$Â 618.00 / æ°´æ¶ 1200å : HK$Â 163.00,2020-01-30,1568,https://itunes.apple.com/HK/app/id1477161297
HK,FREE,IOS,2020,2,M,199,+87,,Entertainment,å½±è§å¤§å¨(æµ·å¤),Zhi Li,0.0,,2018-10-03,1567,https://itunes.apple.com/HK/app/id1435558135
HK,FREE,IOS,2020,2,M,200,+224,,Games,å¤¢æ³å®¶å±ï¼è£é£¾æçå°å®¶,ZenLife Games Pte. Ltd.,0.0,,2018-08-13,1492,https://itunes.apple.com/HK/app/id1413668881
