Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,5,M,126,-91,,News & Magazines,è¹ææ°é»ç½,Next Mobile Limited,0.0,æ¯ä»¶HK$34.90-HK$339.00,2020-07-02,2779,https://play.google.com/store/apps/details?id=com.nextmediatw
HK,FREE,AND,2019,5,M,127,+1,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,2767,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,5,M,128,+7,,Food & Drink,eèä» | é¥®é£å¹³å°,Eatojoy Company Limited,0.0,,2020-07-13,2716,https://play.google.com/store/apps/details?id=com.hk01.eatojoy
HK,FREE,AND,2019,5,M,129,-18,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,2710,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,5,M,130,-28,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,2674,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,5,M,131,+212,,Role Playing,å¥³ç¥è¯çM,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-24,2669,https://play.google.com/store/apps/details?id=com.icantw.ga
HK,FREE,AND,2019,5,M,132,new,,Role Playing,ç¬å¤å-å¥è½ä¹æ°(æ­£çææ¬),GameNuts,0.0,,2019-07-16,2655,https://play.google.com/store/apps/details?id=com.gamenuts.qyc.google
HK,FREE,AND,2019,5,M,133,-59,,Lifestyle,åªå360,CIAO International Limited,0.0,,2020-07-22,2640,https://play.google.com/store/apps/details?id=com.proan.bestmart360
HK,FREE,AND,2019,5,M,134,+178,,Shopping,ZALORA - æå°è³¼ç©ç¶²ç«,Zalora South East Asia Pte Ltd,0.0,,2020-07-23,2573,https://play.google.com/store/apps/details?id=com.zalora.android
HK,FREE,AND,2019,5,M,135,-10,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,2534,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
HK,FREE,AND,2019,5,M,136,+360,,Tools,"ä¸é®æ¸ç - åå¾æ¸ç,ææºå é,éç¥ç®¡ç,ä¼åç³»ç»,åºç¨é",SwingApps,0.0,,2020-05-11,2533,https://play.google.com/store/apps/details?id=com.swings.cacheclear
HK,FREE,AND,2019,5,M,137,+1,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,2528,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,5,M,138,+6,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,2512,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,FREE,AND,2019,5,M,139,+123,,Finance,HSBC HK Reward+,HSBC,0.0,,2020-07-14,2506,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkrewards
HK,FREE,AND,2019,5,M,140,+10,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,2493,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,5,M,141,+527,,Tools,Samsung Voice Recorder,"Samsung Electronics Co.,  Ltd.",0.0,,2020-05-15,2482,https://play.google.com/store/apps/details?id=com.sec.android.app.voicenote
HK,FREE,AND,2019,5,M,142,+6,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,2436,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,FREE,AND,2019,5,M,143,new,,Arcade,Tank Heroes - Tank Gamesï¼Tank Battle Now,UP STUDIO,0.0,$1.99 - $99.99 per item,2019-08-09,2405,https://play.google.com/store/apps/details?id=tank.battle.droid.stars.tankgames.games.masters.casual
HK,FREE,AND,2019,5,M,144,-75,,News & Magazines,é ­æ¢æ¥å ±,Sing Tao Ltd,0.0,,2019-05-27,2340,https://play.google.com/store/apps/details?id=singtao.android.hkheadline
HK,FREE,AND,2019,5,M,145,+458,,Entertainment,UTV,China Mobile Hong Kong Co. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$548.00,2020-05-01,2335,https://play.google.com/store/apps/details?id=com.utv
HK,FREE,AND,2019,5,M,146,-58,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,2301,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,5,M,147,new,,Puzzle,LINE çå¤§ä¸è,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$718.00,2020-07-16,2300,https://play.google.com/store/apps/details?id=com.linecorp.LGCHEF
HK,FREE,AND,2019,5,M,148,-35,,Tools,èå­å¿«ä¼ --ä¼ è¾&åäº«,Smart Media4U Technology Pte.Ltd.,0.0,,2020-07-24,2277,https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps
HK,FREE,AND,2019,5,M,149,+61,,Communication,Google Chromeï¼å¿«éãå®å¨,Google LLC,0.0,,2020-07-20,2267,https://play.google.com/store/apps/details?id=com.android.chrome
HK,FREE,AND,2019,5,M,150,-1,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,2266,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2019,5,M,151,-24,,Tools,ææºåé,Huawei Internet Services,0.0,,2020-01-19,2263,https://play.google.com/store/apps/details?id=com.hicloud.android.clone
HK,FREE,AND,2019,5,M,152,-66,,News & Magazines,é»ç¥å¤©ä¸,Sky Century Technology Limited,0.0,,2019-09-30,2219,https://play.google.com/store/apps/details?id=cn.hktoutiao.toutiao
HK,FREE,AND,2019,5,M,153,-29,,Tools,Google æåè¾å¥,Google LLC,0.0,,2020-02-10,2208,https://play.google.com/store/apps/details?id=com.google.android.apps.handwriting.ime
HK,FREE,AND,2019,5,M,154,+8,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,2193,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,5,M,155,-91,,Puzzle,House Paint,SayGames,0.0,$2.99 per item,2020-03-10,2167,https://play.google.com/store/apps/details?id=com.housepaint.game
HK,FREE,AND,2019,5,M,156,-27,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,2151,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,5,M,157,+326,,Travel & Local,ç¾åº¦å°å¾,Baidu Map,0.0,,2020-06-24,2147,https://play.google.com/store/apps/details?id=com.baidu.BaiduMap
HK,FREE,AND,2019,5,M,158,+20,,Travel & Local,Expedia éåºãæºç¥¨ãç§è½¦ä¸ææ¸¸æ´»å¨ä¼æ ,Expedia,0.0,,2020-07-23,2139,https://play.google.com/store/apps/details?id=com.expedia.bookings
HK,FREE,AND,2019,5,M,159,+1,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,2124,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,5,M,160,+1,,Lifestyle,ç±³å®¶,Xiaomi Inc.,0.0,,2020-07-24,2110,https://play.google.com/store/apps/details?id=com.xiaomi.smarthome
HK,FREE,AND,2019,5,M,161,-21,,Video Players & Editors,æå¥è(ææ©å°ç¨),æå¥è,0.0,$2.80 - $69.99 per item,2019-11-20,2072,https://play.google.com/store/apps/details?id=com.qiyi.video
HK,FREE,AND,2019,5,M,162,+66,,Puzzle,Cut It,Lion Studios,0.0,$3.99 per item,2019-10-02,2063,https://play.google.com/store/apps/details?id=com.stx.cutit
HK,FREE,AND,2019,5,M,163,-18,,Finance,Citibank HK âæµåçè²¡,Citibank (Hong Kong) Limited,0.0,,2020-07-17,2062,https://play.google.com/store/apps/details?id=com.citibank.mobile.hk
HK,FREE,AND,2019,5,M,164,+188,,Music,å¤¢å¹»ç¯å¥,Tap Lab,0.0,æ¯ä»¶HK$8.00-HK$479.00,2020-07-08,2055,https://play.google.com/store/apps/details?id=com.music.tap.tap.tile
HK,FREE,AND,2019,5,M,165,-34,,Tools,"Super Cleaner - Antivirus, Booster, Phone Cleaner",Hawk App,0.0,,2020-01-14,2035,https://play.google.com/store/apps/details?id=com.apps.go.clean.boost.master
HK,FREE,AND,2019,5,M,166,-61,,Tools,è®¯é£è¾å¥æ³,ç§å¤§è®¯é£è¡ä»½æéå¬å¸,0.0,,2019-10-31,1982,https://play.google.com/store/apps/details?id=com.iflytek.inputmethod.google
HK,FREE,AND,2019,5,M,167,new,,Simulation,Factory Inc.,menghuangu inc,0.0,$0.99 - $89.99 per item,2020-03-09,1958,https://play.google.com/store/apps/details?id=com.playhardlab.factory
HK,FREE,AND,2019,5,M,168,+5,,Finance,æºè´¢è¿ææºç,AASTOCKS,0.0,,2020-07-14,1938,https://play.google.com/store/apps/details?id=com.aastocks.dzh
HK,FREE,AND,2019,5,M,169,new,,Role Playing,è³½ç¾èï¼ææ°åèµ·,å°ç£æ·ç±³,0.0,,2019-10-09,1930,https://play.google.com/store/apps/details?id=com.taomee.wplan.android.tw
HK,FREE,AND,2019,5,M,170,-73,,Action,Helix Jump,VOODOO,0.0,æ¯ä»¶HK$24.90,2020-06-26,1928,https://play.google.com/store/apps/details?id=com.h8games.helixjump
HK,FREE,AND,2019,5,M,171,+27,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,1926,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,5,M,172,+449,,Trivia,Trivia Survival 100,BUZZPOWDER INC.,0.0,,2020-02-04,1920,https://play.google.com/store/apps/details?id=kr.caramel.quiz_stickman
HK,FREE,AND,2019,5,M,173,-94,,Arcade,Pick Me Upâ¢,tastypill,0.0,$2.99 - $5.99 per item,2020-02-26,1919,https://play.google.com/store/apps/details?id=com.custom.pickmeup
HK,FREE,AND,2019,5,M,174,+7,,Maps & Navigations,Moovit â æ°å å¡å°éå·´å£«è·¯çº¿æ¥è¯¢ãsg buså°ç«æ¶é´åMRTå°å¾,Moovit,0.0,,2020-07-14,1901,https://play.google.com/store/apps/details?id=com.tranzmate
HK,FREE,AND,2019,5,M,175,-45,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,1893,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,5,M,176,-2,,Food & Drink,eatigo é¤å»³ææ£è¨åº§å¹³å°,Eatigo,0.0,,2020-07-20,1874,https://play.google.com/store/apps/details?id=com.eatigo
HK,FREE,AND,2019,5,M,177,-12,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,1870,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,FREE,AND,2019,5,M,178,new,,Photography,FaceApp,FaceApp Inc,0.0,æ¯ä»¶HK$14.99-HK$398.00,2020-07-23,1828,https://play.google.com/store/apps/details?id=io.faceapp
HK,FREE,AND,2019,5,M,179,+11,,Video Players & Editors,é¨°è¨è¦é »,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-01-03,1801,https://play.google.com/store/apps/details?id=com.tencent.qqlive
HK,FREE,AND,2019,5,M,180,+189,,Tools,"Clean Master - Antivirus, Applock & Cleaner",Cheetah Mobile,0.0,$2.99 - $69.99 per item,2020-01-16,1789,https://play.google.com/store/apps/details?id=com.cleanmaster.mguard
HK,FREE,AND,2019,5,M,181,+167,,Finance,å¯éçç -æ¸¯ç¾è¡å³æå ±å¹äº¤æè»ä»¶,å¯éç½ç»ç§ææéå¬å¸,0.0,,2020-07-23,1779,https://play.google.com/store/apps/details?id=cn.futu.trader
HK,FREE,AND,2019,5,M,182,-27,,Social,å°çº¢ä¹¦ - æ è®°æççæ´»,è¡åä¿¡æ¯ç§æ(ä¸æµ·)æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-14,1778,https://play.google.com/store/apps/details?id=com.xingin.xhs
HK,FREE,AND,2019,5,M,183,+31,,Lifestyle,The Club,Hong Kong Telecommunications (HKT) Ltd,0.0,,2020-06-18,1771,https://play.google.com/store/apps/details?id=com.pccw.theclub
HK,FREE,AND,2019,5,M,184,new,,Health & Fitness,30å¤©ååè¥-ç·å£«ç,Leap Fitness Group,0.0,æ¯ä»¶HK$38.00,2020-07-21,1744,https://play.google.com/store/apps/details?id=menloseweight.loseweightappformen.weightlossformen
HK,FREE,AND,2019,5,M,185,-15,,Education,è±å­è±è¯­24/7,Signum International AG,0.0,,2020-04-09,1737,https://play.google.com/store/apps/details?id=com.ef.english24_7
HK,FREE,AND,2019,5,M,186,+9,,Communication,imo åè´¹è§é¢éè¯åèå¤©,imo.im,0.0,"æ¯ä»¶HK$7.67-HK$1,570.00",2020-07-07,1733,https://play.google.com/store/apps/details?id=com.imo.android.imoim
HK,FREE,AND,2019,5,M,187,-33,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,1730,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,5,M,188,-8,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1704,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,5,M,189,-25,,Music & Audio,åèªç¶å¸èæ­ æ·èåèªèæ­ for Youtube / é»æ­ç,hoahoa.qoo,0.0,,2020-01-01,1684,https://play.google.com/store/apps/details?id=popular.tube.chi.song.player
HK,FREE,AND,2019,5,M,190,+15,,Finance,TNG Wallet - é¦æ¸¯äººççµå­é±å,TnG (Asia) Limited,0.0,,2020-06-12,1674,https://play.google.com/store/apps/details?id=com.sinodynamic.tng.consumer
HK,FREE,AND,2019,5,M,191,-4,,Lifestyle,Pinterest,Pinterest,0.0,,2020-07-23,1653,https://play.google.com/store/apps/details?id=com.pinterest
HK,FREE,AND,2019,5,M,192,-33,,Music & Audio,åè´¹é³ä¹ä¸è½½å¨ MP3; YouTube é³ä¹æ­æ¾å¨; FM æ­æ¾å¨,AT Player - Free Music Downloader and Player Apps,0.0,æ¯ä»¶HK$8.00-HK$15.00,2020-07-25,1639,https://play.google.com/store/apps/details?id=com.atpc
HK,FREE,AND,2019,5,M,193,-56,,Shopping,Priceé¦æ¸¯æ ¼ä»·ç½,Networld Technology Limited,0.0,,2020-07-20,1625,https://play.google.com/store/apps/details?id=networld.price.app
HK,FREE,AND,2019,5,M,194,-12,,House & Home,591æ¿å±äº¤æ-é¦æ¸¯,æ¸å­ç§æ(é¦æ¸¯),0.0,,2020-07-16,1606,https://play.google.com/store/apps/details?id=com.addcn.android.hk591new
HK,FREE,AND,2019,5,M,195,+7,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1595,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,FREE,AND,2019,5,M,196,+17,,Photography,B612ï¼ç¾å®¹ææãæ ¼èª¿æ¿¾é¡ãèªæç¸æ©,"SNOW, Inc.",0.0,,2020-06-27,1587,https://play.google.com/store/apps/details?id=com.linecorp.b612.android
HK,FREE,AND,2019,5,M,197,-39,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,1584,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,5,M,198,-15,,Photography,Cut Cut  - å¼·å¤§çç§çç·¨è¼¯å¨ï¼æä¾èªåæ³åï¼è¶£å³æèï¼è±å¯è²¼ç´åæå­ç·¨è¼¯åè½,Barrier Reef Team,0.0,$3.99 - $10.99 per item,2020-01-23,1577,https://play.google.com/store/apps/details?id=com.xprodev.cutcam
HK,FREE,AND,2019,5,M,199,-46,,Social,Soul-è·éçµé­æ¾å°ä½ ,Shanghai Free Gate Technology Limited Corporation,0.0,æ¯ä»¶HK$8.00-HK$128.00,2020-07-21,1573,https://play.google.com/store/apps/details?id=cn.soulapp.android
HK,FREE,AND,2019,5,M,200,+151,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2020-07-13,1564,https://play.google.com/store/apps/details?id=hk.yata
