Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,7,M,123,+26,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,2768,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,7,M,124,-25,,Action,Kick the Buddy: Forever,Playgendary,0.0,$0.99 - $89.99 per item,2019-07-23,2765,https://play.google.com/store/apps/details?id=com.playgendary.ktb2
HK,FREE,AND,2019,7,M,125,new,,Action,Extraordinary Ones: 5V5 MOBA,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,,2020-03-11,2759,https://play.google.com/store/apps/details?id=com.herogames.gplay.academy.arena.legend.moba.mobile
HK,FREE,AND,2019,7,M,126,+63,,Casual,Twist Hit!,SayGames,0.0,$1.99 per item,2019-12-04,2725,https://play.google.com/store/apps/details?id=com.twist.hit
HK,FREE,AND,2019,7,M,127,-19,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,2698,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,7,M,128,-77,,Music,Tiles Hop: EDM Rush!,AMANOTES,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-09,2682,https://play.google.com/store/apps/details?id=com.amanotes.beathopper
HK,FREE,AND,2019,7,M,129,+493,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,2677,https://play.google.com/store/apps/details?id=com.triplens.android
HK,FREE,AND,2019,7,M,130,-4,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,2649,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,7,M,131,-49,,Puzzle,House Paint,SayGames,0.0,$2.99 per item,2020-03-10,2629,https://play.google.com/store/apps/details?id=com.housepaint.game
HK,FREE,AND,2019,7,M,132,+32,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,2577,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,7,M,133,new,,Puzzle,Puzzle Fuzzle,Lion Studios,0.0,æ¯ä»¶HK$23.00,2020-06-30,2568,https://play.google.com/store/apps/details?id=com.stx.puzzlefuzzle
HK,FREE,AND,2019,7,M,134,+28,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,2562,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,7,M,135,+28,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,2546,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,7,M,136,-13,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,2522,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,7,M,137,-68,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,2516,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,7,M,138,+420,,Action,Super Mario Run,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$78.00,2020-07-15,2509,https://play.google.com/store/apps/details?id=com.nintendo.zara
HK,FREE,AND,2019,7,M,139,new,,Strategy,å¡é²è¥¿é-å¤§èæ­¸ä¾å©æ¨ç¡ééé,PeachGames,0.0,$0.99 - $99.99 per item,2019-06-27,2480,https://play.google.com/store/apps/details?id=com.mj.tfxy.android
HK,FREE,AND,2019,7,M,140,+30,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,2441,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,7,M,141,+303,,News & Magazines,æå ±æ°è,Mingpao.com Limited,0.0,,2020-05-09,2436,https://play.google.com/store/apps/details?id=com.mingpao.mpnewsandroid
HK,FREE,AND,2019,7,M,142,+34,,Travel & Local,Expedia éåºãæºç¥¨ãç§è½¦ä¸ææ¸¸æ´»å¨ä¼æ ,Expedia,0.0,,2020-07-23,2435,https://play.google.com/store/apps/details?id=com.expedia.bookings
HK,FREE,AND,2019,7,M,143,+24,,Board,Rolling Sky,Cheetah Games,0.0,$0.99 - $14.99 per item,2020-01-16,2433,https://play.google.com/store/apps/details?id=com.turbochilli.rollingsky
HK,FREE,AND,2019,7,M,144,+16,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,2432,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,7,M,145,+33,,Entertainment,ä¸­æå½±è¦-è¯èªé»è¦å,Li Menghua,0.0,,2020-02-27,2432,https://play.google.com/store/apps/details?id=com.movies.zwys
HK,FREE,AND,2019,7,M,146,+41,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,2409,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,FREE,AND,2019,7,M,147,-33,,Tools,Sticker maker - è´´å¾å¶ä½å¨,Viko & Co.,0.0,,2020-07-10,2406,https://play.google.com/store/apps/details?id=com.marsvard.stickermakerforwhatsapp
HK,FREE,AND,2019,7,M,148,+29,,Productivity,Adobe Fill & Signï¼PDF è¡¨åä¾¿æ·å¡«åå·¥å·,Adobe,0.0,,2020-07-07,2398,https://play.google.com/store/apps/details?id=com.adobe.fas
HK,FREE,AND,2019,7,M,149,-110,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,2375,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,7,M,150,+40,,Food & Drink,Uber Eats ä¼é£ï¼æ¬å°é¤ç¹æ´¾é,"Uber Technologies, Inc.",0.0,,2020-07-20,2368,https://play.google.com/store/apps/details?id=com.ubercab.eats
HK,FREE,AND,2019,7,M,151,-4,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,2361,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2019,7,M,152,+5,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,2344,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,7,M,153,+35,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,2340,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,7,M,154,-101,,Communication,WSTicK - èªå¶Whatsappè´´å¾ - WAStickerApps,SmartBen,0.0,æ¯ä»¶HK$8.00,2020-07-03,2313,https://play.google.com/store/apps/details?id=com.wstick.hk
HK,FREE,AND,2019,7,M,155,+27,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,2305,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,7,M,156,new,,Arcade,å´é¦æ¤ç©,Lucky Kat Studios,0.0,,2020-05-08,2298,https://play.google.com/store/apps/details?id=com.luckykat.plant
HK,FREE,AND,2019,7,M,157,+188,,Health & Fitness,å°ç±³è¿å¨,"Anhui Huami Information Technology Co.,Ltd.",0.0,,2020-07-21,2257,https://play.google.com/store/apps/details?id=com.xiaomi.hm.health
HK,FREE,AND,2019,7,M,158,new,,Role Playing,é­å¥³åµå¨âé½å¸å¹»æ³è¼å°èªªRPG,Leiting Games,0.0,$0.99 - $99.99 per item,2019-09-27,2254,https://play.google.com/store/apps/details?id=com.ltgames.mnbq.android
HK,FREE,AND,2019,7,M,159,new,,Entertainment,åè Oldifyâ¢- Face Your Old Age,Apptly LLC,0.0,$0.99 per item,2017-05-26,2226,https://play.google.com/store/apps/details?id=ly.appt.oldify
HK,FREE,AND,2019,7,M,160,+133,,Tools,"Security Defender - Antivirus Scan, Junk Clean",Alpha Shield Dev,0.0,,2019-07-02,2216,https://play.google.com/store/apps/details?id=com.security.antivirus.scan
HK,FREE,AND,2019,7,M,161,-127,,Tools,Memory Booster - Speed Booster & Memory Cleaner,"AIO Software Technology CO., Ltd.",0.0,,2020-02-25,2195,https://play.google.com/store/apps/details?id=com.clean.booster.battery.security
HK,FREE,AND,2019,7,M,162,-114,,Productivity,Samsung Notes,"Samsung Electronics Co.,  Ltd.",0.0,,2019-12-24,2190,https://play.google.com/store/apps/details?id=com.samsung.android.app.notes
HK,FREE,AND,2019,7,M,163,+5,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2175,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,7,M,164,+17,,Music,Magic Tiles 3,AMANOTES,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-24,2133,https://play.google.com/store/apps/details?id=com.youmusic.magictiles
HK,FREE,AND,2019,7,M,165,+241,,Music & Audio,80å¹´ä»£ç¶å¸èæ­ å®å¨åè²» æ·èèæ­,rakutt,0.0,,2019-11-13,2030,https://play.google.com/store/apps/details?id=com.oldeight.hkmedley
HK,FREE,AND,2019,7,M,166,+224,,News & Magazines,i-CABLE æµåç,i-CABLE.com Limited,0.0,,2019-12-04,1984,https://play.google.com/store/apps/details?id=com.icable.android.joemud
HK,FREE,AND,2019,7,M,167,-48,,Casual,Cowboy!,Lion Studios,0.0,$1.99 - $9.99 per item,2019-08-27,1954,https://play.google.com/store/apps/details?id=io.ngames.cowboy
HK,FREE,AND,2019,7,M,168,+7,,Simulation,Clean Road,SayGames,0.0,,2020-05-15,1944,https://play.google.com/store/apps/details?id=com.clean.road
HK,FREE,AND,2019,7,M,169,new,,Arcade,Blade Master - Mini Action RPG Game,Blade-X Games,0.0,,2020-04-22,1940,https://play.google.com/store/apps/details?id=com.gameley.blademaster.spinning.en
HK,FREE,AND,2019,7,M,170,+42,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,1939,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,7,M,171,+89,,Action,Helix Jump,VOODOO,0.0,æ¯ä»¶HK$24.90,2020-06-26,1932,https://play.google.com/store/apps/details?id=com.h8games.helixjump
HK,FREE,AND,2019,7,M,172,+48,,Maps & Navigations,Moovit â æ°å å¡å°éå·´å£«è·¯çº¿æ¥è¯¢ãsg buså°ç«æ¶é´åMRTå°å¾,Moovit,0.0,,2020-07-14,1929,https://play.google.com/store/apps/details?id=com.tranzmate
HK,FREE,AND,2019,7,M,173,+37,,Video Players & Editors,æå¥è(ææ©å°ç¨),æå¥è,0.0,$2.80 - $69.99 per item,2019-11-20,1925,https://play.google.com/store/apps/details?id=com.qiyi.video
HK,FREE,AND,2019,7,M,174,-115,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,1923,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,7,M,175,+69,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,1905,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,7,M,176,new,,Tools,"Future Face - èåç¸æ©, èé¨ææ, æç¸è§£è®",zenfuture.ch,0.0,$19.99 - $89.99 per item,2019-07-09,1905,https://play.google.com/store/apps/details?id=com.daily.horoscope.zodiac.facemystery.palmistry
HK,FREE,AND,2019,7,M,177,+198,,Entertainment,Zodiac Signs Master - Face Scanner & Palmistry,Horoscope Tech Team,0.0,æ¯ä»¶HK$8.00-HK$749.00,2019-08-14,1869,https://play.google.com/store/apps/details?id=com.daily.zodiac.signs.horoscope.palmistry
HK,FREE,AND,2019,7,M,178,+448,,Tools,ææ è¯­è¨ ç¿»è¯è  -  èªç± è¯­é³ ç¿»è¯,Mobile Translator Apps,0.0,æ¯ä»¶HK$29.90-HK$188.00,2020-05-06,1862,https://play.google.com/store/apps/details?id=com.mobiletranstorapps.all.languages.translator.free.voice.translation
HK,FREE,AND,2019,7,M,179,-26,,Business,Moovup åç·ç©ºç¼º | å¨è·å¼è· | è·ä½éå°,moovup (HK) Limited,0.0,,2020-07-24,1820,https://play.google.com/store/apps/details?id=hk.moovup.seeker
HK,FREE,AND,2019,7,M,180,+84,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,1819,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,7,M,181,+47,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1813,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,7,M,182,new,,Simulation,å¬äº¤è½¦æ¨¡æå¨ : Ultimate,Zuuks Games,0.0,æ¯ä»¶HK$15.99-HK$99.90,2020-07-12,1813,https://play.google.com/store/apps/details?id=com.zuuks.bus.simulator.ultimate
HK,FREE,AND,2019,7,M,183,+11,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,1806,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,7,M,184,-66,,Tools,é¦æ¸¯å¥å¢äºå¡å¤,HK Immigration,0.0,,2020-05-12,1785,https://play.google.com/store/apps/details?id=hk.gov.immd.mobileapps
HK,FREE,AND,2019,7,M,185,+348,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,1773,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,FREE,AND,2019,7,M,186,+18,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,1760,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,7,M,187,-75,,Puzzle,Folding Blocks,Popcore Games,0.0,$3.49 per item,2020-03-03,1752,https://play.google.com/store/apps/details?id=com.popcore.foldingblocks
HK,FREE,AND,2019,7,M,188,-2,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,1748,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,7,M,189,+7,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1700,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,7,M,190,+23,,Lifestyle,ç±³å®¶,Xiaomi Inc.,0.0,,2020-07-24,1685,https://play.google.com/store/apps/details?id=com.xiaomi.smarthome
HK,FREE,AND,2019,7,M,191,+11,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,1669,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,FREE,AND,2019,7,M,192,-46,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,1614,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,7,M,193,+41,,Entertainment,UTV,China Mobile Hong Kong Co. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$548.00,2020-05-01,1614,https://play.google.com/store/apps/details?id=com.utv
HK,FREE,AND,2019,7,M,194,new,,Puzzle,Dig it your way! - Ballz Cave,F.I.L Games,0.0,,2019-10-25,1609,https://play.google.com/store/apps/details?id=com.app.molegolf
HK,FREE,AND,2019,7,M,195,new,,Photography,Age Face - Make me OLD,NaveedZafar,0.0,$0.99 - $4.99 per item,2019-12-02,1603,https://play.google.com/store/apps/details?id=com.nzafar.ageface
HK,FREE,AND,2019,7,M,196,-1,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,1553,https://play.google.com/store/apps/details?id=com.roblox.client
HK,FREE,AND,2019,7,M,197,-49,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1552,https://play.google.com/store/apps/details?id=com.playrix.township
HK,FREE,AND,2019,7,M,198,+1,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,1548,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
HK,FREE,AND,2019,7,M,199,+1,,Education,è±å­è±è¯­24/7,Signum International AG,0.0,,2020-04-09,1484,https://play.google.com/store/apps/details?id=com.ef.english24_7
HK,FREE,AND,2019,7,M,200,new,,Action,ç¾é­æè®°,HOUND 13,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,1482,https://play.google.com/store/apps/details?id=com.hound13.hundredsoul
