Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,2,M,129,+31,,Tools,EX Kernel Manager,flar2,HK$29.90,$0.99 - $25.00 per item,2020-02-08,1348,https://play.google.com/store/apps/details?id=flar2.exkernelmanager
HK,PAID,AND,2020,2,M,130,+6,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,1334,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2020,2,M,131,new,,Communication,FoxFi Key (supports PdaNet),FoxFi Software,HK$60.90,,2018-08-31,1334,https://play.google.com/store/apps/details?id=com.foxfi.key
HK,PAID,AND,2020,2,M,132,new,,Auto & Vehicles,CVTz50,cvtz50.info,HK$34.00,,2020-05-26,1250,https://play.google.com/store/apps/details?id=com.cvtz50.cvtz50
HK,PAID,AND,2020,2,M,133,-104,,Travel & Local,æ«»è±æåç· - 2020å¹´é æ¸¬,æ¥æ¬æ°è±¡æ ªå¼ä¼ç¤¾,HK$24.90,,2018-09-13,1222,https://play.google.com/store/apps/details?id=com.jmc.android.SakuraKaikaZh
HK,PAID,AND,2020,2,M,134,new,,Parenting,Baby Connect (activity log),Seacloud Software,HK$38.00,,2020-07-22,1211,https://play.google.com/store/apps/details?id=com.seacloud.bc
HK,PAID,AND,2020,2,M,135,+102,,Tools,Premium Adfree,Flatlad Studios,HK$15.00,,2019-09-21,1196,https://play.google.com/store/apps/details?id=com.glennio.premium
HK,PAID,AND,2020,2,M,136,-18,,Video Players & Editors,IPTV Pro,Alexander Sofronov,HK$23.00,,2020-07-25,1184,https://play.google.com/store/apps/details?id=ru.iptvremote.android.iptv.pro
HK,PAID,AND,2020,2,M,137,new,,Personalization,PixBit - Pixel Icon Pack,myAP Devs,HK$13.00,,2020-07-20,1180,https://play.google.com/store/apps/details?id=pixbit.prime
HK,PAID,AND,2020,2,M,138,new,,Tools,Wps Wpa Tester Premium,Sangiorgi Srl,HK$13.00,,2020-06-16,1176,https://play.google.com/store/apps/details?id=as.wps.wpatester
HK,PAID,AND,2020,2,M,139,-82,,Education,äºåé³è¼é¬å­¸,Soyong Corp.,HK$8.00,,2019-07-10,1165,https://play.google.com/store/apps/details?id=tw.com.soyong.hiragana
HK,PAID,AND,2020,2,M,140,new,,Personalization,Luminous Black - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-07-23,1155,https://play.google.com/store/apps/details?id=com.poweramp.v3.luminousblack
HK,PAID,AND,2020,2,M,141,+13,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,1151,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2020,2,M,142,+35,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$69.90,,2020-03-24,1141,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2020,2,M,143,new,,Auto & Vehicles,Full MirrorLink | Floating Apps for Auto,LWi s.r.o.,HK$55.90,æ¯ä»¶HK$9.90-HK$189.00,2019-08-20,1134,https://play.google.com/store/apps/details?id=com.lwi.android.flappsauto
HK,PAID,AND,2020,2,M,144,new,,Video Players & Editors,AirPlayMirror,NeoYantra Technologies,HK$38.00,,2019-12-11,1121,https://play.google.com/store/apps/details?id=com.neoyantra.airplaymirror.airplaymirrorapp
HK,PAID,AND,2020,2,M,145,new,,Travel & Local,ADAC Camping / Stellplatz 2020 powered by PiNCAMP,ADAC-Camping GmbH,HK$34.90,,2020-03-02,1112,https://play.google.com/store/apps/details?id=de.adac.camping20
HK,PAID,AND,2020,2,M,146,-52,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,HK$8.00,,2019-10-11,1112,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2020,2,M,147,new,,Health & Fitness,My Model - Women,Model My Diet inc.,HK$15.00,,2018-05-24,1112,https://play.google.com/store/apps/details?id=com.modelmydiet.mymodel
HK,PAID,AND,2020,2,M,148,-99,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1107,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2020,2,M,149,new,,Tools,Game Booster Pro | Bug Fix & Lag Fix,SCOREBOOT,HK$8.00,,2020-07-21,1091,https://play.google.com/store/apps/details?id=com.scoregame.gameboosterpro
HK,PAID,AND,2020,2,M,150,-94,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1089,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2020,2,M,151,new,,Finance,ä¿¡ç¨å¡è¯»å¡å¨ä¸ä¸ç,Julien MILLAU,HK$39.90,,2019-09-23,1068,https://play.google.com/store/apps/details?id=com.github.devnied.emvnfccard.pro
HK,PAID,AND,2020,2,M,152,new,,Tools,"Panda Keymapper 64bit -  Gamepad,mouse,keyboard",Panda Gaming Studio,HK$8.00,,2019-03-06,1063,https://play.google.com/store/apps/details?id=com.panda.keymapper.bit64
HK,PAID,AND,2020,2,M,153,new,,Education,XtraMath,XtraMath,HK$38.00,,2020-01-18,1052,https://play.google.com/store/apps/details?id=org.xtramath.mathfacts
HK,PAID,AND,2020,2,M,154,new,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,1017,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2020,2,M,155,+59,,Education,Toca Life: Vacation,Toca Boca,HK$28.00,,2018-06-21,1015,https://play.google.com/store/apps/details?id=com.tocaboca.tocavacation
HK,PAID,AND,2020,2,M,156,-16,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,1002,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2020,2,M,157,new,,Auto & Vehicles,"ÐÑÐ¾Ð²ÐµÑÐºÐ° Ð°Ð²ÑÐ¾ Ð¿Ð¾ Ð±Ð°Ð·Ðµ ÐÐÐÐÐ, VIN, ÐÐ¢Ð: ÐÐ½ÑÐ¸Ð¿ÐµÑÐµÐºÑÐ¿",Navis Apps,HK$8.00,æ¯ä»¶HK$8.00-HK$148.00,2020-07-17,1000,https://play.google.com/store/apps/details?id=ru.bloodsoft.gibddchecker_paid
HK,PAID,AND,2020,2,M,158,new,,Travel & Local,AlpineQuest Off-Road Explorer,Psyberia,HK$69.90,,2020-05-26,1000,https://play.google.com/store/apps/details?id=psyberia.alpinequest.full
HK,PAID,AND,2020,2,M,159,-22,,Personalization,LineX Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,992,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2020,2,M,160,new,,Books & Reference,FBReader Premium â Favourite Book Reader,FBReader.ORG Limited,HK$44.90,,2019-12-25,952,https://play.google.com/store/apps/details?id=com.fbreader
HK,PAID,AND,2020,2,M,161,new,,Video Players & Editors,Clippingåªæ -Pure,Taiyue LLC,HK$23.00,,2019-12-18,952,https://play.google.com/store/apps/details?id=com.xjianystudio.cc.clippcompure
HK,PAID,AND,2020,2,M,162,new,,Photography,Cinema FV-5,FGAE,HK$20.00,,2015-12-07,939,https://play.google.com/store/apps/details?id=com.flavionet.android.cinema.pro
HK,PAID,AND,2020,2,M,163,new,,Health & Fitness,"Oje, Ich Wachse!",Domus Technica,HK$39.90,,2018-07-26,925,https://play.google.com/store/apps/details?id=com.domustechnica.oiw10ad
HK,PAID,AND,2020,2,M,164,-74,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,924,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2020,2,M,165,new,,Personalization,Watch Face - Pujie Black - Wear OS & Galaxy Watch,Pujie,HK$10.00,æ¯ä»¶HK$8.79-HK$79.15,2019-12-24,910,https://play.google.com/store/apps/details?id=com.pujie.wristwear.pujieblack
HK,PAID,AND,2020,2,M,166,-5,,Travel & Local,TripView,TripView Pty Ltd,HK$29.90,,2020-05-28,883,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2020,2,M,167,new,,Tools,Screenshot Pro,HDM Dev Team,HK$19.90,,2020-03-24,870,https://play.google.com/store/apps/details?id=jp.snowlife01.android.screenshot
HK,PAID,AND,2020,2,M,168,new,,Video Players & Editors,Video & TV Cast + Google Cast: Android TV Streamer,2kit consulting,HK$38.00,,2019-12-23,870,https://play.google.com/store/apps/details?id=de.twokit.castbrowsernexusplayer.pro
HK,PAID,AND,2020,2,M,169,new,,Tools,Screen Lock : Pro screen off and lock app,Prahallad,HK$15.00,,2020-02-21,858,https://play.google.com/store/apps/details?id=com.iglint.android.screenlockpro
HK,PAID,AND,2020,2,M,170,-120,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,858,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2020,2,M,171,-136,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,853,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2020,2,M,172,new,,Tools,BlockLauncher Pro,Zhuowei Zhang,HK$25.62,,2019-12-27,846,https://play.google.com/store/apps/details?id=net.zhuoweizhang.mcpelauncher.pro
HK,PAID,AND,2020,2,M,173,-120,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,834,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2020,2,M,174,new,,Music & Audio,Audio Evolution Mobile Studio,eXtream Software Development,HK$59.90,æ¯ä»¶HK$8.82-HK$108.00,2020-07-22,834,https://play.google.com/store/apps/details?id=com.extreamsd.aemobile
HK,PAID,AND,2020,2,M,175,new,,Tools,DosBox Turbo,Fishstix,HK$19.90,,2015-10-23,823,https://play.google.com/store/apps/details?id=com.fishstix.dosbox
HK,PAID,AND,2020,2,M,176,new,,Finance,æ¥å¸¸å¼æ¯ è®¸å¯è¯,Michel Carvajal (encodemx),HK$23.00,,2020-02-14,821,https://play.google.com/store/apps/details?id=mic.app.gastosdiarios_licencia
HK,PAID,AND,2020,2,M,177,new,,Education,Toca Pet Doctor,Toca Boca,HK$28.00,,2017-09-19,800,https://play.google.com/store/apps/details?id=com.tocaboca.tocapetdoctor
HK,PAID,AND,2020,2,M,178,new,,Photography,@yoojinkim camera,2U,HK$18.00,,2020-06-04,779,https://play.google.com/store/apps/details?id=eyu.on.yooca
HK,PAID,AND,2020,2,M,179,new,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$19.90,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,761,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2020,2,M,180,new,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,HK$9.90,,2020-06-20,744,https://play.google.com/store/apps/details?id=com.samruston.permission
HK,PAID,AND,2020,2,M,181,new,,Photography,Cameringo+ ç§çè¿æ»¤å¨,Perraco Labs,HK$19.99,,2020-07-06,740,https://play.google.com/store/apps/details?id=com.perracolabs.cp
HK,PAID,AND,2020,2,M,182,new,,Photography,Gudak Cam,Screw Bar Inc.,HK$8.00,æ¯ä»¶HK$8.00,2020-07-21,724,https://play.google.com/store/apps/details?id=com.screwbar.gudakcamera
HK,PAID,AND,2020,2,M,183,-129,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,723,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2020,2,M,184,new,,Tools,WPSApp Pro,TheMauSoft,HK$8.00,,2020-07-03,717,https://play.google.com/store/apps/details?id=com.themausoft.wpsapppro
HK,PAID,AND,2020,2,M,185,+31,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$49.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,715,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2020,2,M,186,new,,Health & Fitness,"My Macros+ | Diet, Calories & Macro Tracker",My Macros LLC,HK$23.00,æ¯ä»¶HK$15.00-HK$158.00,2020-07-08,714,https://play.google.com/store/apps/details?id=mymacros.com.mymacros
HK,PAID,AND,2020,2,M,187,new,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,714,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
HK,PAID,AND,2020,2,M,188,new,,Productivity,SimpleMind Pro - Intuitive Mind Mapping,ModelMaker Tools,HK$60.90,,2020-04-21,697,https://play.google.com/store/apps/details?id=com.modelmakertools.simplemindpro
HK,PAID,AND,2020,2,M,189,-64,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,697,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2020,2,M,190,-115,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,690,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2020,2,M,191,new,,Education,iTheory Driver Theory Test (DTT) Ireland 2020,Swift Management AG,HK$48.00,,2019-12-08,690,https://play.google.com/store/apps/details?id=ch.swift.itheorie.ie
HK,PAID,AND,2020,2,M,192,new,,Personalization,Flight - Flat Minimalist Icons (Pro Version),Nate Wren Design,HK$15.00,,2020-06-18,666,https://play.google.com/store/apps/details?id=com.natewren.flight
HK,PAID,AND,2020,2,M,193,-159,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,666,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2020,2,M,194,new,,Tools,MyScript Calculator 2,MyScript,HK$24.90,,2020-04-07,666,https://play.google.com/store/apps/details?id=com.myscript.calculator
HK,PAID,AND,2020,2,M,195,new,,Tools,Fingerface - FaceID backward compatible,Semon,HK$8.00,,2019-11-01,664,https://play.google.com/store/apps/details?id=com.edison.fingerface
HK,PAID,AND,2020,2,M,196,-88,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,664,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2020,2,M,197,new,,Education,Letterland Stories A,Letterland,HK$9.90,,2016-10-07,662,https://play.google.com/store/apps/details?id=com.letterland.stories.a
HK,PAID,AND,2020,2,M,198,new,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,659,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2020,2,M,199,new,,Education,Graphing Calculator Plus (X84),Inception Mobile.,HK$33.00,,2020-04-21,646,https://play.google.com/store/apps/details?id=com.incptmobis.calculatorplus
HK,PAID,AND,2020,2,M,200,-129,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,646,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
