Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,2,M,109,-43,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,2676,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,2,M,110,+10,,Action,å¨æ°æ§æ°ï¼5é±å¹´ç«åå¨é,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,"æ¯ä»¶HK$8.00-HK$1,250.00",2020-05-19,2662,https://play.google.com/store/apps/details?id=com.dkgame.gplay.crisisactiontw
HK,GROSS,AND,2019,2,M,111,-68,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,2635,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,2,M,112,-12,,Strategy,ç­ä¸å½ï¼åå¼èé¦ å±è°å¤©ä¸,Digital Sky Entertainment Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-03-05,2624,https://play.google.com/store/apps/details?id=com.digitalsky.sgz2.sea
HK,GROSS,AND,2019,2,M,113,+13,,Strategy,æµ·ä¸é¸ä¸»,GAME KNIGHT NETWORK TECHNOLOGY LIMITED,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-03-07,2612,https://play.google.com/store/apps/details?id=com.dyhd.slg01.pgangtai
HK,GROSS,AND,2019,2,M,114,+17,,Puzzle,å¥å¦åºå­,Firecraft Studios,0.0,"æ¯ä»¶HK$8.00-HK$1,088.00",2020-07-24,2610,https://play.google.com/store/apps/details?id=com.matchington.mansion
HK,GROSS,AND,2019,2,M,115,-33,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,2596,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,2,M,116,-38,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2578,https://play.google.com/store/apps/details?id=com.garena.game.hdltw
HK,GROSS,AND,2019,2,M,117,+2,,Role Playing,Star Warsâ¢: Galaxy of Heroes,ELECTRONIC ARTS,0.0,$0.99 - $99.99 per item,2020-02-25,2560,https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row
HK,GROSS,AND,2019,2,M,118,-26,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,2493,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,2,M,119,+101,,,,,0.0,,,2456,https://play.google.com/store/apps/details?id=com.archly.heroes
HK,GROSS,AND,2019,2,M,120,+10,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,2390,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,2,M,121,-18,,Role Playing,é²å¤¢è¬ ,Eskyfun Entertainment Network Limited,0.0,$0.99 - $99.99 per item,2019-10-11,2380,https://play.google.com/store/apps/details?id=com.eskyfun.gpyzy
HK,GROSS,AND,2019,2,M,122,+36,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,2368,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,2,M,123,-17,,Role Playing,åé£å¤©å°ï¼­,æ¨è¦äººæ°£ç±éåè²»éæ²,0.0,$0.99 - $99.99 per item,2019-07-09,2366,https://play.google.com/store/apps/details?id=net.chinesegamer.tsm
HK,GROSS,AND,2019,2,M,124,-55,,Role Playing,æå«MT4ï¼æ¦®è,Mover Games Limited,0.0,,2019-08-22,2312,https://play.google.com/store/apps/details?id=com.mover.twmt
HK,GROSS,AND,2019,2,M,125,-13,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2307,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,GROSS,AND,2019,2,M,126,+39,,Role Playing,åèç´å¡µ-æ°çæ¬å¼·å¢ä¾è¥²,FUNNY GAME ENTERTAINMENT NETWORK LIMITED,0.0,$0.99 - $99.99 per item,2019-03-18,2300,https://play.google.com/store/apps/details?id=com.fq.oversea.jswl
HK,GROSS,AND,2019,2,M,127,+29,,Role Playing,MARVEL Strike Force - Squad RPG,FoxNext Games,0.0,$0.99 - $149.99 per item,2020-02-19,2291,https://play.google.com/store/apps/details?id=com.foxnextgames.m3
HK,GROSS,AND,2019,2,M,128,+97,,Role Playing,è¾å«å¥æ³,GAMEVIL,0.0,$0.99 - $99.99 per item,2020-02-27,2264,https://play.google.com/store/apps/details?id=com.gamevil.es2.android.google.global.normal
HK,GROSS,AND,2019,2,M,129,+38,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,2188,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,2,M,130,+86,,Strategy,æéæµ·ç,SevenPirates,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,2173,https://play.google.com/store/apps/details?id=com.sevenpirates.infinitywar
HK,GROSS,AND,2019,2,M,131,+22,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,2172,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,2,M,132,-31,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,2155,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,2,M,133,+12,,Role Playing,èé¬ªå£«æç¢ï¼éæ²³ä¹é­ï¼æ­¡æ¨è¿æ°å¹´ï¼,DeNA HONG KONG LIMITED,0.0,"â©1,200 - â©119,000 per item",2020-01-09,2126,https://play.google.com/store/apps/details?id=com.denachina.g23000113.android
HK,GROSS,AND,2019,2,M,134,+13,,Role Playing,MU: Awakening â 2018 Fantasy MMORPG,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,$0.99 - $99.99 per item,2020-01-15,2119,https://play.google.com/store/apps/details?id=com.dinogame.gplay.mmorpg.mu.mobile
HK,GROSS,AND,2019,2,M,135,+13,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,2117,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,2,M,136,+5,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,2099,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,2,M,137,+71,,Casual,ç³æå¥½åä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-06-19,2088,https://play.google.com/store/apps/details?id=com.king.candycrush4
HK,GROSS,AND,2019,2,M,138,-49,,Role Playing,å°éµ°ä¸é¨æ²-æ¥éèå°é¾å¥³ æè¥å½¤ç¶å¸åç¾,Game Dreamer MY,0.0,,2019-08-07,2084,https://play.google.com/store/apps/details?id=com.gamedreamer.xlnhk
HK,GROSS,AND,2019,2,M,139,-16,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2081,https://play.google.com/store/apps/details?id=com.bigbull.tdsgtw
HK,GROSS,AND,2019,2,M,140,-5,,Role Playing,Darkness Rises,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-25,2051,https://play.google.com/store/apps/details?id=com.nexon.da3.global
HK,GROSS,AND,2019,2,M,141,-60,,Role Playing,èé¬¥å£«æç¢3D,IWPLAY WORLD,0.0,,2018-12-20,2034,https://play.google.com/store/apps/details?id=tw.com.iwplay.sdsxs
HK,GROSS,AND,2019,2,M,142,-28,,Role Playing,æ­»äº¡æéºçµ²,Komoe Game,0.0,,2019-11-22,2015,https://play.google.com/store/apps/details?id=com.komoe.sinoalicegoogle
HK,GROSS,AND,2019,2,M,143,-72,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,2002,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,2,M,144,+5,,Strategy,éè®æ¶ä»£,tap4fun,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1999,https://play.google.com/store/apps/details?id=com.tap4fun.brutalage_test
HK,GROSS,AND,2019,2,M,145,+14,,Action,ååç¥åä¸è¨æ¶éçµ,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-13,1971,https://play.google.com/store/apps/details?id=com.bandainamcoent.saomdas
HK,GROSS,AND,2019,2,M,146,+26,,Strategy,Mobile Royale MMORPG - Build a Strategy for Battle,IGG.COM,0.0,$0.99 - $99.99 per item,2020-02-25,1971,https://play.google.com/store/apps/details?id=com.igg.android.mobileroyale
HK,GROSS,AND,2019,2,M,147,-25,,Role Playing,æ°¸æåéª,Longcheng Ltd.,0.0,$0.99 - $99.99 per item,2019-11-19,1960,https://play.google.com/store/apps/details?id=tw.txwy.and.grandchase
HK,GROSS,AND,2019,2,M,148,-15,,Strategy,å°å°å¸å½,"Camel Games, Inc",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-04-07,1954,https://play.google.com/store/apps/details?id=com.camelgames.fantasyland
HK,GROSS,AND,2019,2,M,149,-31,,Card,ãçç³ä¼ è¯´ã,"Blizzard Entertainment, Inc.",0.0,æ¯ä»¶HK$15.00-HK$628.00,2020-07-14,1948,https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone
HK,GROSS,AND,2019,2,M,150,-8,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$498.00,2020-06-25,1941,https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG
HK,GROSS,AND,2019,2,M,151,+4,,Casual,å¡éååº (Hay Day),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1939,https://play.google.com/store/apps/details?id=com.supercell.hayday
HK,GROSS,AND,2019,2,M,152,new,,Simulation,ææ¯ä½ æé¢ - é¦å¯äººçæ¨¡æ¬ç¶çæé,Rich Game,0.0,,2020-02-10,1936,https://play.google.com/store/apps/details?id=com.iamrich.tw
HK,GROSS,AND,2019,2,M,153,new,,Card,å°æç©èª-è¶ä½ç³»ã®ä¸åè²ææé,Eskyfun Entertainment Network Limited,0.0,,2019-07-17,1926,https://play.google.com/store/apps/details?id=com.eskyfun.wddggp
HK,GROSS,AND,2019,2,M,154,-43,,Role Playing,çæ´ä¹ç¿¼-ä¸ç´æ±çï¼ç¡æä¸ç,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-30,1924,https://play.google.com/store/apps/details?id=com.icantw.wings
HK,GROSS,AND,2019,2,M,155,-19,,Casual,Pirate Kingsæµ·å²åé©,Jelly Button Games,0.0,"æ¯ä»¶HK$7.60-HK$1,178.00",2020-07-16,1899,https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile
HK,GROSS,AND,2019,2,M,156,+117,,Action,EVA-æ°ä¸ç´ç¦é³æ°å£«æ­£çææ¬,é¦æ¸¯å¾®éäºåç¶²çµ¡ç§ææéå¬å¸,0.0,,2019-03-27,1894,https://play.google.com/store/apps/details?id=com.prism.eva.tw
HK,GROSS,AND,2019,2,M,157,+5,,Role Playing,æ·±æ·µå°å¹³ç·,Longcheng Ltd.,0.0,$29.99 per item,2019-05-20,1889,https://play.google.com/store/apps/details?id=tw.txwy.and.abysshorizon
HK,GROSS,AND,2019,2,M,158,-37,,Role Playing,å°éµ°è±éå³3D,IWPLAY WORLD,0.0,,2019-07-03,1872,https://play.google.com/store/apps/details?id=tw.com.iwplay.sd
HK,GROSS,AND,2019,2,M,159,+2,,Action,æµæç¾¤ä¿ å³:ä½ ï¼æ´»éæ²æ,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-09-26,1862,https://play.google.com/store/apps/details?id=com.poseidongame.lshk
HK,GROSS,AND,2019,2,M,160,-22,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,1845,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,2,M,161,+27,,Puzzle,æ¢¦å¹»æ°´æç®± (Fishdom),Playrix,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-20,1839,https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay
HK,GROSS,AND,2019,2,M,162,-58,,Action,æ³ç98çµæ¥µä¹æ°OLï¼98æ ¼é¬¥å¤©çï¼-SNKå®æ¹æ­£çææ¬,"SMART ALEC CO.,LTD",0.0,æ¯ä»¶HK$7.00-HK$724.00,2020-07-06,1836,https://play.google.com/store/apps/details?id=com.playhit.our.kof
HK,GROSS,AND,2019,2,M,163,-58,,Role Playing,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-12,1817,https://play.google.com/store/apps/details?id=com.tw.danmemo
HK,GROSS,AND,2019,2,M,164,-128,,Role Playing,é»ææåº«ï¼é¶å¢äº¤é¯,Game Dreamer Limited,0.0,,2019-09-10,1813,https://play.google.com/store/apps/details?id=com.gamedreamer.fcitw
HK,GROSS,AND,2019,2,M,165,+12,,Strategy,Army Men Strike,Volcano Force,0.0,æ¯ä»¶HK$8.00-HK$775.00,2020-07-21,1804,https://play.google.com/store/apps/details?id=com.hts.ams
HK,GROSS,AND,2019,2,M,166,-41,,Strategy,æ­£ç»ä¸å½-å¨æ°æ··æ ç»å¸å³æ¶ç­ç¥ç±»ææ¸¸,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,1799,https://play.google.com/store/apps/details?id=com.jedigames.ztsgnew.googleplay
HK,GROSS,AND,2019,2,M,167,+52,,Strategy,Furies: Last Escape,Blue Ultra Game Limited,0.0,$0.99 - $99.99 per item,2020-02-23,1781,https://play.google.com/store/apps/details?id=com.starring.zgirls4.gp
HK,GROSS,AND,2019,2,M,168,new,,Board,Bingo Blitzâ¢ï¸ - å®¾ææ¸¸æ,Playtika Santa Monica,0.0,"æ¯ä»¶HK$7.67-HK$3,099.00",2020-07-21,1764,https://play.google.com/store/apps/details?id=air.com.buffalo_studios.newflashbingo
HK,GROSS,AND,2019,2,M,169,+161,,Simulation,ä¸åå¤§äº¨,Yoo Games Global,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-12,1763,https://play.google.com/store/apps/details?id=com.yoda.and.twsgdh
HK,GROSS,AND,2019,2,M,170,-18,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,1726,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,2,M,171,-8,,Adventure,Knives Out-èéè¡å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,1688,https://play.google.com/store/apps/details?id=com.netease.ko
HK,GROSS,AND,2019,2,M,172,-28,,Casino,åéå¾·å·æ²å texas poker Boyaa,Boyaa,0.0,æ¯ä»¶HK$7.00-HK$780.00,2020-07-23,1683,https://play.google.com/store/apps/details?id=com.boyaa.androidmarket
HK,GROSS,AND,2019,2,M,173,-66,,Role Playing,æ­¦æå¤å³Mâ2019æ°æ¹çæ­¦æèå¯µ,Mover Games Limited,0.0,,2019-10-16,1683,https://play.google.com/store/apps/details?id=com.mover.hkwl
HK,GROSS,AND,2019,2,M,174,+95,,Casino,Heart of Vegas: Casino Slots - ææ¯ ç»´å æ¯ - èèæºæ¸¸æ,Product Madness,0.0,"æ¯ä»¶HK$7.00-HK$1,959.00",2020-07-21,1669,https://play.google.com/store/apps/details?id=com.productmadness.hovmobile
HK,GROSS,AND,2019,2,M,175,+151,,Role Playing,å®®å»·è¨-æå°±å¦³çå®®å»·å¤§å¤¢,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-23,1667,https://play.google.com/store/apps/details?id=com.PB.palacem4twtw.hwyad.google2
HK,GROSS,AND,2019,2,M,176,+5,,Role Playing,è¼å¤©è±éèª-ç¥ç¸ç¥é å¦èæ·»ç¿¼,GAMEPANDA,0.0,$0.99 - $99.99 per item,2019-11-27,1667,https://play.google.com/store/apps/details?id=com.gamepanda.ST
HK,GROSS,AND,2019,2,M,177,-1,,Sports,PES CLUB MANAGER,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1640,https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager
HK,GROSS,AND,2019,2,M,178,+17,,Casual,éå¿æ°´æç®±,HappyElements,0.0,æ¯ä»¶HK$7.67-HK$775.52,2020-07-23,1629,https://play.google.com/store/apps/details?id=com.happyelements.happyfish
HK,GROSS,AND,2019,2,M,179,-33,,Role Playing,å¤©ç¥æ²,9SplayDeveloper,0.0,,2019-09-27,1612,https://play.google.com/store/apps/details?id=com.niceplay.tsc.gp
HK,GROSS,AND,2019,2,M,180,+59,,Strategy,Star Trekâ¢ Fleet Command,Scopely,0.0,$0.99 - $99.99 per item,2020-02-26,1611,https://play.google.com/store/apps/details?id=com.scopely.startrek
HK,GROSS,AND,2019,2,M,181,+46,,Sports,NBA LIVE: åçç¾åè·ç±,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,1609,https://play.google.com/store/apps/details?id=com.ea.gp.nbamobile_sea
HK,GROSS,AND,2019,2,M,182,-74,,Role Playing,ç¥åå¬å¤,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,288.00",2020-06-26,1593,https://play.google.com/store/apps/details?id=jp.co.atm.vcon.ww
HK,GROSS,AND,2019,2,M,183,-56,,Role Playing,æçµå®è­·-å¨çç¨åµè©¦å©å¶é­å¹»MMO,springgame,0.0,$0.99 - $99.99 per item,2019-11-20,1584,https://play.google.com/store/apps/details?id=com.cnmjy.gptw
HK,GROSS,AND,2019,2,M,184,+53,,Action,LINE Rangers - è¶å¥½ç©å¡é²è§è²æ®æ¼éæ²ï¼çé çå¤§ãååç­è§è²ä¾å¤§æ°ä¸çªå§ï¼,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-22,1550,https://play.google.com/store/apps/details?id=com.linecorp.LGRGS
HK,GROSS,AND,2019,2,M,185,+8,,Social,Bgcupid,bgcupid,0.0,$2.99 - $249.99 per item,2019-05-14,1527,https://play.google.com/store/apps/details?id=com.datingchat.ynbgcupid
HK,GROSS,AND,2019,2,M,186,-29,,Strategy,ä¸åå¿å¤§æ°MâSEGAæ­£çææ¬,"Finger Fun Network Technology Co., Ltd.",0.0,$0.99 - $99.99 per item,2019-06-16,1512,https://play.google.com/store/apps/details?id=com.fingerfun.sango.sega
HK,GROSS,AND,2019,2,M,187,-19,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,1504,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,2,M,188,new,,Casino,å¤´å¥æ´¾å¯¹ãJackpot Partyã èµåºæ¸¸æï¼æè½¬åè´¹èµåºèèæº,Scientific Games Interactive,0.0,"æ¯ä»¶HK$7.67-HK$1,958.00",2020-07-13,1500,https://play.google.com/store/apps/details?id=com.williamsinteractive.jackpotparty
HK,GROSS,AND,2019,2,M,189,+32,,Social,åæ¨ç´æ­ True Love - Live æ¯ä¸å¤©æå±äº¤åå,å±åµçæ´»æ°åªé«,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-22,1490,https://play.google.com/store/apps/details?id=com.extreamax.truelovelive
HK,GROSS,AND,2019,2,M,190,-7,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,1456,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,2,M,191,+12,,Action,NARUTO X BORUTO å¿èç±é,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-30,1442,https://play.google.com/store/apps/details?id=com.bandainamcoent.ninjavoltage_app
HK,GROSS,AND,2019,2,M,192,-38,,Role Playing,ç¹å¦ï¼±å³-é«é©å¾å®®å¿è·³ä¹æ,Superjoy Interactive Games Limited,0.0,$0.99 - $99.99 per item,2020-01-14,1441,https://play.google.com/store/apps/details?id=com.GF.apcgtwtw.hwyad.google
HK,GROSS,AND,2019,2,M,193,+22,,Strategy,éµè¡ç¾¤ä¿ å³,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,1435,https://play.google.com/store/apps/details?id=com.gameone.hts
HK,GROSS,AND,2019,2,M,194,-19,,Adventure,æè¦ç¶å¤§ä¿ ,è¯å ç§æ,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-05-31,1434,https://play.google.com/store/apps/details?id=com.pkaxyz.oxocn.erpkgo.ftipsk
HK,GROSS,AND,2019,2,M,195,new,,Puzzle,å¸å½ä¸è°é¢,Small Giant Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-17,1428,https://play.google.com/store/apps/details?id=com.smallgiantgames.empires
HK,GROSS,AND,2019,2,M,196,-11,,Role Playing,æ¥µéä¹é¾M,Game Hexagon,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-03-30,1427,https://play.google.com/store/apps/details?id=com.heyyogame.jdzl
HK,GROSS,AND,2019,2,M,197,-18,,Role Playing,æ°¸æ:å®¿å½èµ·æº,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-01-11,1419,https://play.google.com/store/apps/details?id=com.eyougame.mysh
HK,GROSS,AND,2019,2,M,198,new,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,1387,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,GROSS,AND,2019,2,M,199,-26,,Action,Dynasty Legends: DivineÂ weaponsÂ heroÂ descended,EnjoymobileTechnology Limited,0.0,$0.99 - $99.99 per item,2020-01-17,1369,https://play.google.com/store/apps/details?id=com.enjoygame.jwstw
HK,GROSS,AND,2019,2,M,200,+14,,Card,Shadowverse,"Cygames, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-23,1347,https://play.google.com/store/apps/details?id=com.cygames.Shadowverse
