Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,2,M,126,+88,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,1813,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,2,M,127,-41,,Adventure,THE GALAXY: SURVIVOR,Invictus Studio,HK$9.90,,2019-02-04,1782,https://play.google.com/store/apps/details?id=com.ProjectTheGalaxy
HK,PAID,AND,2019,2,M,128,-38,,Puzzle,The Room Three,NetEase Games,HK$29.90,,2018-06-06,1776,https://play.google.com/store/apps/details?id=com.netease.ms3
HK,PAID,AND,2019,2,M,129,+9,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$55.90,,2020-07-10,1775,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,2,M,130,new,,Tools,Skip Ads Pro,Vnova Mobile,HK$15.00,,2019-03-27,1762,https://play.google.com/store/apps/details?id=com.agooday.skipadspro
HK,PAID,AND,2019,2,M,131,+109,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,1743,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,2,M,132,-63,,Strategy,First Strike: Final Hour,Blindflug Studios AG,HK$7.00,,2018-11-15,1735,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
HK,PAID,AND,2019,2,M,133,-106,,Racing,Motorsport Manager Mobile 3,Playsport Games,HK$39.90,æ¯ä»¶HK$18.00-HK$95.90,2020-05-19,1735,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3
HK,PAID,AND,2019,2,M,134,+351,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,1689,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2019,2,M,135,+15,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,1611,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2019,2,M,136,-33,,Adventure,Rusty Lake Hotel,Rusty Lake,HK$15.00,,2019-10-29,1611,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel
HK,PAID,AND,2019,2,M,137,+12,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,1599,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,2,M,138,-11,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1587,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2019,2,M,139,+297,,Adventure,Draw a Stickman: EPIC 2,Hitcents,HK$15.45,æ¯ä»¶HK$8.00,2020-07-22,1584,https://play.google.com/store/apps/details?id=com.hitcents.drawastickmanepic2
HK,PAID,AND,2019,2,M,140,+305,,Action,ææ¨ä¹å¿ï¼ç¨ç«ç,TENBIRDS,HK$29.90,$0.99 - $9.99 per item,2019-10-15,1584,https://play.google.com/store/apps/details?id=com.tenbirds.animus
HK,PAID,AND,2019,2,M,141,+238,,Strategy,Dungeon Warfare,Valsar,HK$23.00,,2019-04-04,1572,https://play.google.com/store/apps/details?id=valsar.dungeonwarfare
HK,PAID,AND,2019,2,M,142,+720,,Tools,æµ·é¾å éå¨Proâå¸®å©æµ·å¤åäººç¿»å¢åå½ï¼çè§é¢å¬é³ä¹çä¸­å½VPN,VPN TECH,HK$9.90,"â©1,600 per item",2019-08-26,1569,https://play.google.com/store/apps/details?id=com.mengdie.turtlepro
HK,PAID,AND,2019,2,M,143,-52,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,1565,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,2,M,144,+879,,Adventure,Relic Seeker: Hypogeum,Massive Wheel,HK$24.90,,2019-02-12,1564,https://play.google.com/store/apps/details?id=com.massivewheel.RS_Hypogeum_A
HK,PAID,AND,2019,2,M,145,+410,,Sports,ç«æä½è²: Athletics 2,Tangram3D,HK$9.99,,2020-06-12,1561,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2
HK,PAID,AND,2019,2,M,146,+24,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,1556,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2019,2,M,147,+109,,Arcade,èµé©¬ç§åºç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-04-02,1549,https://play.google.com/store/apps/details?id=net.kairosoft.android.horse_en
HK,PAID,AND,2019,2,M,148,-59,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,1540,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,2,M,149,+62,,Entertainment,My Talking Pet æçæèªªè©±çå¯µç©,ShareMob,HK$29.90,,2019-04-04,1538,https://play.google.com/store/apps/details?id=info.wobamedia.mytalkingpet.plus
HK,PAID,AND,2019,2,M,150,-6,,Board,Splendor,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$15.00-HK$24.90,2020-05-05,1534,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp
HK,PAID,AND,2019,2,M,151,+239,,Productivity,Calendar Widget by Home Agenda ð,Francisco Franco,HK$15.00,,2019-11-29,1514,https://play.google.com/store/apps/details?id=com.franco.agenda
HK,PAID,AND,2019,2,M,152,-16,,Puzzle,Scribblenauts Remix,Warner Bros. International Enterprises,HK$8.00,æ¯ä»¶HK$7.68-HK$23.18,2018-06-25,1506,https://play.google.com/store/apps/details?id=com.wb.goog.scribbleremix
HK,PAID,AND,2019,2,M,153,+334,,Action,Five Nights at Freddy's,Clickteam USA LLC,$2.99,æ¯ä»¶HK$8.00-HK$39.90,2019-09-02,1500,https://play.google.com/store/apps/details?id=com.scottgames.fivenightsatfreddys
HK,PAID,AND,2019,2,M,154,+35,,Action,Grand Theft Auto III,Rockstar Games,HK$38.00,,2019-06-10,1499,https://play.google.com/store/apps/details?id=com.rockstar.gta3
HK,PAID,AND,2019,2,M,155,-51,,Role Playing,CHRONO TRIGGER (Upgrade Ver.),"SQUARE ENIX Co.,Ltd.",HK$85.90,,2018-06-12,1491,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.chrono
HK,PAID,AND,2019,2,M,156,-35,,Arcade,åé©æç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-16,1486,https://play.google.com/store/apps/details?id=net.kairosoft.android.bouken_en
HK,PAID,AND,2019,2,M,157,+127,,Action,Real Steel,Reliance Big Entertainment (UK) Private Limited,HK$8.00,$0.99 - $49.99 per item,2020-02-28,1482,https://play.google.com/store/apps/details?id=com.jumpgames.RealSteel
HK,PAID,AND,2019,2,M,158,+45,,Sports,True Skate,True Axis,HK$15.00,æ¯ä»¶HK$7.64-HK$788.00,2020-06-09,1474,https://play.google.com/store/apps/details?id=com.trueaxis.trueskate
HK,PAID,AND,2019,2,M,159,+1,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,1472,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,2,M,160,-47,,Business,Package Disabler Pro+ (Samsung),policedeveloper,HK$24.90,,2018-11-20,1447,https://play.google.com/store/apps/details?id=com.elmklmsamsung.batteryaddon
HK,PAID,AND,2019,2,M,161,new,,Puzzle,Cut the Rope GOLD (å²ç»³å­),ZeptoLab,HK$7.52,æ¯ä»¶HK$7.49-HK$232.99,2018-06-19,1439,https://play.google.com/store/apps/details?id=com.zeptolab.ctr.paid
HK,PAID,AND,2019,2,M,162,-60,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1430,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,2,M,163,-126,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1428,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,2,M,164,-42,,Puzzle,ä¸åéæ²ç¾¤è±ªå³æ·èç - å®æ©ç­ç¥ä¸åæ°æææ¸¸ï¼ä¸åæ¹æå³-ç¡éè¶é²,Castle6 Avalon SLG Empires Game ä¸åç­ç¥ææ¸¸,HK$8.00,,2017-12-07,1428,https://play.google.com/store/apps/details?id=com.castlegame.sanguoqunyingjingdian
HK,PAID,AND,2019,2,M,165,+110,,Adventure,LEGOÂ® Jurassic Worldâ¢,Warner Bros. International Enterprises,HK$39.90,,2020-01-24,1426,https://play.google.com/store/apps/details?id=com.wb.goog.legojurassicworld
HK,PAID,AND,2019,2,M,166,-69,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,1416,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,2,M,167,+85,,Simulation,Goat Simulator Payday,Coffee Stain Publishing,HK$38.00,,2017-10-04,1381,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.payday
HK,PAID,AND,2019,2,M,168,-45,,Role Playing,å³ééé¨å£«,Duoyi (Hong Kong)  Interactive Entertainment,HK$38.00,,2018-12-06,1376,https://play.google.com/store/apps/details?id=com.duoyi.m3csmtw.gp
HK,PAID,AND,2019,2,M,169,+141,,Action,Gangstar Rio: City of Saints,Gameloft SE,HK$53.00,$1.99 - $19.99 per item,2019-07-31,1374,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftG4HM
HK,PAID,AND,2019,2,M,170,+564,,Video Players & Editors,BitTorrentÂ® Pro - Official Torrent Download App,"BitTorrent, Inc.",HK$23.00,,2020-07-03,1369,https://play.google.com/store/apps/details?id=com.bittorrent.client.pro
HK,PAID,AND,2019,2,M,171,+596,,Strategy,Bloons TD 5,ninja kiwi,$2.99,æ¯ä»¶HK$8.00-HK$389.84,2020-07-20,1365,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd5
HK,PAID,AND,2019,2,M,172,-72,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,HK$34.90,,2020-07-07,1361,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,2,M,173,-41,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$28.00,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,1348,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,2,M,174,-19,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,1340,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,2,M,175,-7,,Education,50é³èµ·æº Pro - æ¥è¯­é¶åºç¡å¥é¨äºåé³,kevinzhow,HK$15.00,,2019-12-03,1336,https://play.google.com/store/apps/details?id=com.kevinzhow.kanaorigin
HK,PAID,AND,2019,2,M,176,-103,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,1332,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,2,M,177,+30,,Simulation,This Is the Police,HandyGames,HK$59.90,,2019-11-27,1320,https://play.google.com/store/apps/details?id=com.hg.titp
HK,PAID,AND,2019,2,M,178,+634,,Photography,Facetune - ç¡å»£åç,Lightricks Ltd.,HK$8.00,,2018-10-23,1318,https://play.google.com/store/apps/details?id=com.lightricks.facetune
HK,PAID,AND,2019,2,M,179,-143,,Action,åºå°é²å¾¡æ,GameCoaster,HK$8.00,æ¯ä»¶HK$8.00-HK$649.00,2020-02-26,1316,https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon
HK,PAID,AND,2019,2,M,180,+266,,Tools,æºè½é£æ°´ç½ç (ä¸ä¸ç),CCApp,HK$88.00,,2020-05-23,1312,https://play.google.com/store/apps/details?id=hk.miniapps.compass.pro
HK,PAID,AND,2019,2,M,181,-127,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,1309,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,2,M,182,-77,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,1307,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,2,M,183,+255,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,1306,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,2,M,184,+53,,Travel & Local,LiveATC for Android,LiveATC,HK$30.92,,2020-01-31,1305,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2019,2,M,185,-32,,Arcade,THE KING OF FIGHTERS '97,SNK CORPORATION,HK$23.00,,2017-03-21,1299,https://play.google.com/store/apps/details?id=com.snkplaymore.android001
HK,PAID,AND,2019,2,M,186,-103,,Strategy,XCOMÂ®: Enemy Within,"2K, Inc.",HK$39.90,,2017-10-24,1274,https://play.google.com/store/apps/details?id=com.tt2kgames.xcomew
HK,PAID,AND,2019,2,M,187,+29,,Puzzle,Human Resource Machine,Tomorrow Corporation,HK$39.90,,2019-05-22,1255,https://play.google.com/store/apps/details?id=com.tomorrowcorporation.humanresourcemachine
HK,PAID,AND,2019,2,M,188,-90,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$23.00,,2020-06-13,1250,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,2,M,189,+7,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,1214,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2019,2,M,190,-91,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,1206,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,2,M,191,-71,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1192,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,2,M,192,new,,Role Playing,åµåªé¬¥æ¡é¾,ZPLAY Games,HK$39.90,,2017-12-14,1181,https://play.google.com/store/apps/details?id=com.zplay.catquest
HK,PAID,AND,2019,2,M,193,-155,,Adventure,Don't Starve: Shipwrecked,Klei Entertainment Inc.,HK$38.00,,2019-11-22,1177,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarveShipwrecked
HK,PAID,AND,2019,2,M,194,+64,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,1155,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2019,2,M,195,+215,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,1130,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2019,2,M,196,+29,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,1122,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2019,2,M,197,+599,,Racing,Pocket Rally å£è¢æåèµ,Illusion Magic Studio,HK$8.00,,2018-10-30,1122,https://play.google.com/store/apps/details?id=com.IMStudio.PocketRally
HK,PAID,AND,2019,2,M,198,+12,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,1118,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,2,M,199,-53,,Simulation,Goat Simulator Waste of Space,Coffee Stain Publishing,HK$38.00,,2017-10-04,1117,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.wasteofspace
HK,PAID,AND,2019,2,M,200,+281,,Tools,PDF converter pro & PDF editor - pdf merge,PDF Converter & PDF Editor Pro,HK$8.99,,2019-12-10,1106,https://play.google.com/store/apps/details?id=com.pdfbuddies.pdfutilspro
