Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,5,M,143,+7,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,2097,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2020,5,M,144,+93,,Shopping,LEE GARDENS,Hysan Marketing Services Limited,0.0,,2012-09-27,2080,https://itunes.apple.com/HK/app/id546641153
HK,FREE,IOS,2020,5,M,145,+241,,Social Networking,Upç´æ­-å¨çlove,Asia Innovations Ltd,0.0,,2017-05-18,2062,https://itunes.apple.com/HK/app/id1235469329
HK,FREE,IOS,2020,5,M,146,+1,,Lifestyle,ecHomeåä¸å®¶,E.P.S.A. Corporation LTD,0.0,,2019-11-12,2044,https://itunes.apple.com/HK/app/id1484439287
HK,FREE,IOS,2020,5,M,147,-28,,Lifestyle,èå®å¨èç³å¨ç·,Saint Honore Cake Shop Limited,0.0,,2013-03-01,2043,https://itunes.apple.com/HK/app/id576975685
HK,FREE,IOS,2020,5,M,148,+59,,Utilities,èéº»ä¾é»,TechmaxApp,0.0,å»é¤Popupå»£å : HK$ 98.00 / 1å¹´èªåæ´æ° : HK$ 83.00 / åå¹´èªåæ´æ° : HK$ 43.00,2014-09-21,2027,https://itunes.apple.com/HK/app/id910656808
HK,FREE,IOS,2020,5,M,149,new,,Utilities,Touch VPN â Unlimited Proxy,TouchVPN,0.0,,2015-06-26,2015,https://itunes.apple.com/HK/app/id991744383
HK,FREE,IOS,2020,5,M,150,-16,,Finance,PayPal,"PayPal, Inc.",0.0,,2019-02-03,1999,https://itunes.apple.com/HK/app/id283646709
HK,FREE,IOS,2020,5,M,151,+16,,Lifestyle,åªå360,CIAO INTERNATIONAL LIMITED,0.0,,2019-01-19,1991,https://itunes.apple.com/HK/app/id1442762879
HK,FREE,IOS,2020,5,M,152,+4,,Photo & Video,Enlight Quickshot,Lightricks Ltd.,0.0,,2017-08-31,1969,https://itunes.apple.com/HK/app/id1254875992
HK,FREE,IOS,2020,5,M,153,+262,,Lifestyle,Kabu App,æ ªå¼ä¼ç¤¾å±ååç Kabu co-brands (Kabushikigaisha Ltd.),0.0,,2014-10-27,1965,https://itunes.apple.com/HK/app/id919880412
HK,FREE,IOS,2020,5,M,154,+10,,Photo & Video,å¾®è§-ç­è§é¢åä½ä¸åäº«,Tencent Technology (Beijing) Company Limited,0.0,,2013-09-27,1956,https://itunes.apple.com/HK/app/id691828408
HK,FREE,IOS,2020,5,M,155,-3,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,1947,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2020,5,M,156,+22,,Business,WhatsApp Business,WhatsApp Inc.,0.0,,2019-04-10,1941,https://itunes.apple.com/HK/app/id1386412985
HK,FREE,IOS,2020,5,M,157,+4,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,1935,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2020,5,M,158,+25,,Lifestyle,Tinder - è±å¯ç¤¾äº¤çæ´»,Tinder Inc.,0.0,,2012-08-02,1896,https://itunes.apple.com/HK/app/id547702041
HK,FREE,IOS,2020,5,M,159,-21,,Healthcare & Fitness,Mannings HK,"The Dairy Farm Company, Limited",0.0,,2015-11-25,1896,https://itunes.apple.com/HK/app/id1054899885
HK,FREE,IOS,2020,5,M,160,new,,Shopping,Shopgasm,IT Monastery Limited,0.0,,2020-05-18,1887,https://itunes.apple.com/HK/app/id1510299658
HK,FREE,IOS,2020,5,M,161,-10,,Business,Adobe Acrobat Reader,Adobe Inc.,0.0,,2011-10-17,1884,https://itunes.apple.com/HK/app/id469337564
HK,FREE,IOS,2020,5,M,162,-75,,Entertainment,å½±è§å¤§å¨(æµ·å¤),Zhi Li,0.0,,2018-10-03,1877,https://itunes.apple.com/HK/app/id1435558135
HK,FREE,IOS,2020,5,M,163,-38,,Entertainment,å¨æ°Kæ­-æ¢éº¦æ°ç©æ³,"Tencent Technology (Shanghai) Co., Ltd",0.0,,2014-09-09,1874,https://itunes.apple.com/HK/app/id910513149
HK,FREE,IOS,2020,5,M,164,+205,,Productivity,VPN - Masterç¶²çµ¡é«éä»£çå éå¨,Mobile Jump Pte Ltd,0.0,,2018-05-15,1850,https://itunes.apple.com/HK/app/id1370293473
HK,FREE,IOS,2020,5,M,165,-43,,Music,QQé³æ¨ - è®çæ´»åæ»¿é³æ¨,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-03-18,1801,https://itunes.apple.com/HK/app/id414603431
HK,FREE,IOS,2020,5,M,166,-30,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,1794,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2020,5,M,167,+153,,Shopping,é»å®¶è¯ç - é¦æ¸¯å°åºç©åå¹³å°,Yellow Family Limited,0.0,,2020-02-15,1788,https://itunes.apple.com/HK/app/id1498933987
HK,FREE,IOS,2020,5,M,168,-64,,Utilities,èé¸è£¹è£¹-å¿«éè½»æ¾æ¥å¯å,èé¸ç½ç»ç§ææéå¬å¸,0.0,,2015-01-04,1774,https://itunes.apple.com/HK/app/id951610982
HK,FREE,IOS,2020,5,M,169,-15,,Utilities,Fun Play Stickers,QiuYan Wu,0.0,,2019-08-12,1765,https://itunes.apple.com/HK/app/id1473082669
HK,FREE,IOS,2020,5,M,170,+75,,Photo & Video,"Adobe Lightroom â ç§çç·¨è¼¯, ä¿®åAPP",Adobe Inc.,0.0,,2014-06-21,1751,https://itunes.apple.com/HK/app/id878783582
HK,FREE,IOS,2020,5,M,171,-62,,Food & Drink,Pizza Hut HK,Pizza Hut,0.0,,2010-10-13,1745,https://itunes.apple.com/HK/app/id393514825
HK,FREE,IOS,2020,5,M,172,+90,,Business,ScanGuru: PDF Document Scanner,GM UniverseApps Limited,0.0,,2015-09-30,1739,https://itunes.apple.com/HK/app/id1040149161
HK,FREE,IOS,2020,5,M,173,-146,,Entertainment,myTV SUPER Remote,TVB,0.0,,2017-09-04,1715,https://itunes.apple.com/HK/app/id1216555604
HK,FREE,IOS,2020,5,M,174,-93,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,1705,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2020,5,M,175,+10,,Business,ææå-å¨è½ææçåè¿æ·PDFè½æå¨,BPMobile,0.0,,2015-09-23,1703,https://itunes.apple.com/HK/app/id1040093707
HK,FREE,IOS,2020,5,M,176,+123,,Finance,DBS Omni,DBS Bank (Hong Kong) Limited,0.0,,2010-09-24,1675,https://itunes.apple.com/HK/app/id382581448
HK,FREE,IOS,2020,5,M,177,-19,,Lifestyle,My3,3HK,0.0,,2014-12-16,1668,https://itunes.apple.com/HK/app/id926630813
HK,FREE,IOS,2020,5,M,178,+106,,Lifestyle,SOGO Rewards,SOGO Hong Kong Company Limited,0.0,,2016-06-30,1662,https://itunes.apple.com/HK/app/id1115624257
HK,FREE,IOS,2020,5,M,179,+121,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,1643,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2020,5,M,180,-54,,Education,Cake - è±èªæè©±,Playlist Corporation,0.0,,2018-04-10,1626,https://itunes.apple.com/HK/app/id1350420987
HK,FREE,IOS,2020,5,M,181,+238,,Business,SuccessFactors,"SuccessFactors, Inc.",0.0,,2011-04-13,1600,https://itunes.apple.com/HK/app/id426562526
HK,FREE,IOS,2020,5,M,182,-25,,Social Networking,å¾®å,SINA Corporation (Nasdaq: SINA),0.0,,2010-01-27,1598,https://itunes.apple.com/HK/app/id350962117
HK,FREE,IOS,2020,5,M,183,+9,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,,2011-12-13,1562,https://itunes.apple.com/HK/app/id477537958
HK,FREE,IOS,2020,5,M,184,+152,,Business,jobsDBæµå·¥,Jobs DB Inc.,0.0,,2011-01-17,1538,https://itunes.apple.com/HK/app/id414607432
HK,FREE,IOS,2020,5,M,185,-25,,Photo & Video,Videoleap å½±çè£½ä½ & å½±çç·¨è¼¯,Lightricks Ltd.,0.0,,2017-09-24,1535,https://itunes.apple.com/HK/app/id1255135442
HK,FREE,IOS,2020,5,M,186,+37,,Medical,é ç´é BookHA,Hospital Authority,0.0,,2016-02-28,1523,https://itunes.apple.com/HK/app/id1074190076
HK,FREE,IOS,2020,5,M,187,-11,,Utilities,My HKBN (My Account),Hong Kong Broadband Network Limited,0.0,,2013-01-07,1514,https://itunes.apple.com/HK/app/id586153084
HK,FREE,IOS,2020,5,M,188,-49,,Business,ç¾è¯ç­ç¤,Midland Realty,0.0,,2012-10-23,1491,https://itunes.apple.com/HK/app/id565920454
HK,FREE,IOS,2020,5,M,189,new,,News,åä½ å®£,Kin Wai Cheung,0.0,,2020-05-16,1468,https://itunes.apple.com/HK/app/id1510334243
HK,FREE,IOS,2020,5,M,190,-20,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1441,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2020,5,M,191,new,,Food & Drink,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0.0,,2013-05-30,1374,https://itunes.apple.com/HK/app/id646300682
HK,FREE,IOS,2020,5,M,192,-52,,Entertainment,é¦æ¸¯æ¶é³æ© HK Radio for Hong Kong,Likely Labs LLC,0.0,å¨æ½¤ç¼ : HK$ 53.00 / æåèª  : HK$ 138.00 / é¦¬é² : HK$ 298.00,2017-06-22,1372,https://itunes.apple.com/HK/app/id1248884143
HK,FREE,IOS,2020,5,M,193,-56,,Lifestyle,K11 HK,K11 Concepts Limited,0.0,,2014-10-07,1369,https://itunes.apple.com/HK/app/id920299203
HK,FREE,IOS,2020,5,M,194,-84,,Entertainment,ç±å¥èºéå»-åç±å¥èºæéçapp,iQiYi,0.0,,2011-07-10,1362,https://itunes.apple.com/HK/app/id445375097
HK,FREE,IOS,2020,5,M,195,+7,,Healthcare & Fitness,Nike Run Club,"Nike, Inc",0.0,,2010-09-06,1355,https://itunes.apple.com/HK/app/id387771637
HK,FREE,IOS,2020,5,M,196,-5,,Business,Moovup åç·ç©ºç¼º | è·ä½éå°,moovup (HK) Ltd.,0.0,,2017-06-28,1350,https://itunes.apple.com/HK/app/id1215492885
HK,FREE,IOS,2020,5,M,197,new,,Food & Drink,Starbucks Hong Kong,Starbucks Coffee Company,0.0,,2013-05-02,1331,https://itunes.apple.com/HK/app/id636266448
HK,FREE,IOS,2020,5,M,198,new,,Utilities,Larva VPN - Hide your IP,Unikel,0.0,,2019-06-28,1325,https://itunes.apple.com/HK/app/id1456359623
HK,FREE,IOS,2020,5,M,199,-26,,Reference,å¤§é ­èé æ¸¬å¨,Lung Kin Cheng,0.0,,2020-04-12,1307,https://itunes.apple.com/HK/app/id1506986942
HK,FREE,IOS,2020,5,M,200,-32,,Entertainment,åªé·è¦é »-å°å¹´ä¹åç²¾å½©åç¾,Youku.com Inc.,0.0,,2010-03-13,1298,https://itunes.apple.com/HK/app/id336141475
