Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,8,M,108,-16,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,2984,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,8,M,109,-2,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,2977,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,8,M,110,+89,,Casual,å¥è¿¹ææ,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-03-23,2972,https://play.google.com/store/apps/details?id=com.netmarbleasia.nikkitw
HK,GROSS,AND,2019,8,M,111,+4,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,2965,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,8,M,112,+1,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,2921,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2019,8,M,113,+15,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,2864,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,8,M,114,+25,,Strategy,ç­ç¥ä¸å½å¿-å¨é¢æäº,wargame.slg,0.0,"æ¯ä»¶HK$8.00-HK$2,608.00",2019-12-02,2816,https://play.google.com/store/apps/details?id=meng52.game.sg.google
HK,GROSS,AND,2019,8,M,115,new,,Role Playing,é£å¤¢è¨å-èå°å¥³ä¸¦è©åå¤¢å©ç¨®å®£æ°,Joy Crit,0.0,,2019-08-17,2801,https://play.google.com/store/apps/details?id=com.fte.dreameater.sea
HK,GROSS,AND,2019,8,M,116,-64,,Role Playing,é²æçå·¨äºº,Game Dreamer Limited,0.0,,2019-07-09,2779,https://play.google.com/store/apps/details?id=com.gamedreamer.aotpgtw
HK,GROSS,AND,2019,8,M,117,-27,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,2759,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,8,M,118,new,,Puzzle,Toon Blast,Peak,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,2727,https://play.google.com/store/apps/details?id=net.peakgames.toonblast
HK,GROSS,AND,2019,8,M,119,-5,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,2646,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,8,M,120,-10,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,2634,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,8,M,121,+23,,Role Playing,DragonSky : Idle & Merge,Com2uS,0.0,"â©1,100 - â©110,000 per item",2020-02-26,2630,https://play.google.com/store/apps/details?id=com.manacore.mod
HK,GROSS,AND,2019,8,M,122,+46,,Role Playing,çªè¢­ï¼æå½±ä¼ è¯´,Plarium Global Ltd,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-22,2551,https://play.google.com/store/apps/details?id=com.plarium.raidlegends
HK,GROSS,AND,2019,8,M,123,-49,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,$2.99 - $199.99 per item,2019-10-15,2523,https://play.google.com/store/apps/details?id=com.mover.twxkfy
HK,GROSS,AND,2019,8,M,124,+7,,Strategy,Age of Z Origins,Camel Games Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,2516,https://play.google.com/store/apps/details?id=com.camelgames.aoz
HK,GROSS,AND,2019,8,M,125,-16,,Casual,BTS WORLD,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-08,2516,https://play.google.com/store/apps/details?id=com.netmarble.btsw
HK,GROSS,AND,2019,8,M,126,-28,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,2514,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,GROSS,AND,2019,8,M,127,+37,,Puzzle,å¥å¦åºå­,Firecraft Studios,0.0,"æ¯ä»¶HK$8.00-HK$1,088.00",2020-07-24,2512,https://play.google.com/store/apps/details?id=com.matchington.mansion
HK,GROSS,AND,2019,8,M,128,-24,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,2507,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,8,M,129,new,,Role Playing,å¦æªé¤å»³-ç°ä¸çäººæ°£ç¾é£ç¶çæé,WISH INTERACTIVE TECHNOLOGY LIMITED,0.0,,2020-01-15,2499,https://play.google.com/store/apps/details?id=com.GF.mdtwtw.hwyad.google
HK,GROSS,AND,2019,8,M,130,-24,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,2483,https://play.google.com/store/apps/details?id=com.gm99.ylcs
HK,GROSS,AND,2019,8,M,131,-35,,Role Playing,åèèé¾ä¹æ£®,9SplayDeveloper,0.0,,2019-10-01,2408,https://play.google.com/store/apps/details?id=com.a.one.wzhk
HK,GROSS,AND,2019,8,M,132,-27,,Role Playing,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-12,2389,https://play.google.com/store/apps/details?id=com.tw.danmemo
HK,GROSS,AND,2019,8,M,133,-39,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,2372,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,GROSS,AND,2019,8,M,134,+28,,Casino,Huuugeå¨±ä¹åâ¢ æé¸è§å­èèæºæ¸¸æï¼130æ¬¾æ¸¸æï¼æåæ¬¢è¿çææ¯ç»´å æ¯Slotsèµåºæ¸¸æ,Huuuge Games - Play Together,0.0,"æ¯ä»¶HK$7.68-HK$3,099.00",2020-07-15,2370,https://play.google.com/store/apps/details?id=com.huuuge.casino.slots
HK,GROSS,AND,2019,8,M,135,+238,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,2363,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2019,8,M,136,-10,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,2344,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,8,M,137,+22,,Role Playing,MARVEL Strike Force - Squad RPG,FoxNext Games,0.0,$0.99 - $149.99 per item,2020-02-19,2342,https://play.google.com/store/apps/details?id=com.foxnextgames.m3
HK,GROSS,AND,2019,8,M,138,new,,Word,éåææ©å,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-10,2337,https://play.google.com/store/apps/details?id=com.wycx.tw
HK,GROSS,AND,2019,8,M,139,+3,,Card,éå¿é¬¥ä¸çª-æ¸¯å¼éº»é è·é¦¬ä» é¤å¤§Dç­5 IN 1,Spring Thunder Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-21,2333,https://play.google.com/store/apps/details?id=com.boyaa.enginexgxianggangqp.main
HK,GROSS,AND,2019,8,M,140,-6,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,2327,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,8,M,141,+69,,Casual,éå¿æ°´æç®±,HappyElements,0.0,æ¯ä»¶HK$7.67-HK$775.52,2020-07-23,2321,https://play.google.com/store/apps/details?id=com.happyelements.happyfish
HK,GROSS,AND,2019,8,M,142,+54,,Strategy,Z Day: Hearts of Heroes,KingsGroup Holdings,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,2241,https://play.google.com/store/apps/details?id=com.kingsgroup.ww2
HK,GROSS,AND,2019,8,M,143,-11,,Role Playing,çæ´ä¹ç¿¼-ä¸ç´æ±çï¼ç¡æä¸ç,è¾è¯å¨æ¨(é¦æ¸¯)è¡ä»½æéå¬å¸,0.0,,2019-07-30,2214,https://play.google.com/store/apps/details?id=com.icantw.wings
HK,GROSS,AND,2019,8,M,144,-21,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,2212,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2019,8,M,145,+76,,Role Playing,é­å¥³åµå¨âé½å¸å¹»æ³è¼å°èªªRPG,Leiting Games,0.0,$0.99 - $99.99 per item,2019-09-27,2206,https://play.google.com/store/apps/details?id=com.ltgames.mnbq.android
HK,GROSS,AND,2019,8,M,146,-9,,Casual,Pirate Kingsæµ·å²åé©,Jelly Button Games,0.0,"æ¯ä»¶HK$7.60-HK$1,178.00",2020-07-16,2167,https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile
HK,GROSS,AND,2019,8,M,147,-31,,Strategy,æå½åå°ä¼ ,NovaStar-game,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-05-08,2139,https://play.google.com/store/apps/details?id=com.ryzg.novastar
HK,GROSS,AND,2019,8,M,148,-26,,Role Playing,çåå¹»å¤ï¼ææç¦å¾æä»£è¨,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-05-10,2137,https://play.google.com/store/apps/details?id=com.poseidongame.xyjtw
HK,GROSS,AND,2019,8,M,149,+199,,Lifestyle,"Test Master - Face Aging Scanner, Grown Up, Palm",Test Master Studios,0.0,"â©30,000 - â©120,000 per item",2019-09-26,2126,https://play.google.com/store/apps/details?id=com.tq.master
HK,GROSS,AND,2019,8,M,150,+36,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,2108,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2019,8,M,151,+15,,Role Playing,æ¥µåæçå¸,"Hong Kong Longsin Co.,Limited",0.0,,2019-09-25,2098,https://play.google.com/store/apps/details?id=com.dragonx.hyjpmhd.az
HK,GROSS,AND,2019,8,M,152,-31,,Action,Dynasty Legends: DivineÂ weaponsÂ heroÂ descended,EnjoymobileTechnology Limited,0.0,$0.99 - $99.99 per item,2020-01-17,2087,https://play.google.com/store/apps/details?id=com.enjoygame.jwstw
HK,GROSS,AND,2019,8,M,153,+205,,Role Playing,é­å¤©M,CubeMagicLimited,0.0,$1.99 - $204.99 per item,2019-08-14,2073,https://play.google.com/store/apps/details?id=com.gametaiwan.mt
HK,GROSS,AND,2019,8,M,154,+9,,Card,ä¸åæ°ç¥è¨-ç¾¤éæ¿é¬¥ï¼ç±è¡ç¡é,Hong Kong Kunyue Technology Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,348.00",2020-05-14,2061,https://play.google.com/store/apps/details?id=com.mihua.sgzsj.android
HK,GROSS,AND,2019,8,M,155,+53,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,2058,https://play.google.com/store/apps/details?id=com.bigbull.tdsgtw
HK,GROSS,AND,2019,8,M,156,-4,,Action,å¨æ°æ§æ°ï¼5é±å¹´ç«åå¨é,"HK HERO ENTERTAINMENT CO.,LIMITED",0.0,"æ¯ä»¶HK$8.00-HK$1,250.00",2020-05-19,2051,https://play.google.com/store/apps/details?id=com.dkgame.gplay.crisisactiontw
HK,GROSS,AND,2019,8,M,157,-32,,Strategy,æ­£ç»ä¸å½-å¨æ°æ··æ ç»å¸å³æ¶ç­ç¥ç±»ææ¸¸,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2044,https://play.google.com/store/apps/details?id=com.jedigames.ztsgnew.googleplay
HK,GROSS,AND,2019,8,M,158,+22,,Puzzle,æ¢¦å¹»æ°´æç®± (Fishdom),Playrix,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-20,2037,https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay
HK,GROSS,AND,2019,8,M,159,new,,Role Playing,ä¼å¦éè¨,Eskyfun Entertainment Network Limited,0.0,,2019-08-15,2037,https://play.google.com/store/apps/details?id=com.eskyfun.hjjx
HK,GROSS,AND,2019,8,M,160,-36,,Role Playing,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,,2019-01-07,2032,https://play.google.com/store/apps/details?id=com.kimi.ggplay.bleachtw
HK,GROSS,AND,2019,8,M,161,+126,,Role Playing,è±éæäº,NEXTERS GLOBAL LTD,0.0,"æ¯ä»¶HK$8.00-HK$2,468.00",2020-07-25,2027,https://play.google.com/store/apps/details?id=com.nexters.herowars
HK,GROSS,AND,2019,8,M,162,-7,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,1981,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,8,M,163,-25,,Strategy,æµ·ä¸é¸ä¸»,GAME KNIGHT NETWORK TECHNOLOGY LIMITED,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-03-07,1971,https://play.google.com/store/apps/details?id=com.dyhd.slg01.pgangtai
HK,GROSS,AND,2019,8,M,164,+21,,Strategy,ç­ä¸å½ï¼åå¼èé¦ å±è°å¤©ä¸,Digital Sky Entertainment Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-03-05,1946,https://play.google.com/store/apps/details?id=com.digitalsky.sgz2.sea
HK,GROSS,AND,2019,8,M,165,-9,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,1892,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,8,M,166,new,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,1892,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2019,8,M,167,-40,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,1875,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,GROSS,AND,2019,8,M,168,-49,,Strategy,æå¨å¤§æ¸ç¶çå¸,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-12,1872,https://play.google.com/store/apps/details?id=com.overseas.daqing1
HK,GROSS,AND,2019,8,M,169,-104,,Role Playing,OVERHIT,NEXON Company,0.0,$0.99 - $99.99 per item,2020-01-31,1833,https://play.google.com/store/apps/details?id=com.nexon.overhit.global
HK,GROSS,AND,2019,8,M,170,-40,,Role Playing,å¤©å¤©ä¸å³å¥ - å·å³°é¸æ¥­çèåè¨,Fastplay Electronic co. ltd,0.0,$1.99 - $109.99 per item,2019-07-31,1828,https://play.google.com/store/apps/details?id=com.kingtheone.againone
HK,GROSS,AND,2019,8,M,171,-35,,Role Playing,æµ·å³¶ç´å,NetEase Games,0.0,,2019-08-22,1821,https://play.google.com/store/apps/details?id=com.netease.hdjyhk
HK,GROSS,AND,2019,8,M,172,-52,,Role Playing,ELCHRONICLE,Cravemob,0.0,$0.99 - $99.99 per item,2020-02-18,1775,https://play.google.com/store/apps/details?id=net.cravemob.elc.rel
HK,GROSS,AND,2019,8,M,173,-4,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,1764,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,8,M,174,-4,,Casual,å¡éååº (Hay Day),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,1736,https://play.google.com/store/apps/details?id=com.supercell.hayday
HK,GROSS,AND,2019,8,M,175,-32,,Role Playing,å¤±è½çç¥å,Gå¦¹éæ²,0.0,,2019-09-18,1710,https://play.google.com/store/apps/details?id=com.gm99.flzj
HK,GROSS,AND,2019,8,M,176,+29,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,1700,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2019,8,M,177,-17,,Sports,PES CLUB MANAGER,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1699,https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager
HK,GROSS,AND,2019,8,M,178,-43,,Role Playing,å¤é­¯å®¶æ-ååé»å½±æ­£çææ¬æé,springgame,0.0,,2019-07-04,1691,https://play.google.com/store/apps/details?id=com.fkysr.gptw
HK,GROSS,AND,2019,8,M,179,-6,,Casino,åéå¾·å·æ²å texas poker Boyaa,Boyaa,0.0,æ¯ä»¶HK$7.00-HK$780.00,2020-07-23,1678,https://play.google.com/store/apps/details?id=com.boyaa.androidmarket
HK,GROSS,AND,2019,8,M,180,+108,,Adventure,Knives Out-èéè¡å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,1670,https://play.google.com/store/apps/details?id=com.netease.ko
HK,GROSS,AND,2019,8,M,181,new,,Role Playing,Game of Thrones: Conquest â¢,Warner Bros. International Enterprises,0.0,$0.99 - $99.99 per item,2020-02-18,1670,https://play.google.com/store/apps/details?id=com.wb.goog.got.conquest
HK,GROSS,AND,2019,8,M,182,-36,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,1616,https://play.google.com/store/apps/details?id=com.garena.game.hdltw
HK,GROSS,AND,2019,8,M,183,-80,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,Carolgames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,1614,https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls
HK,GROSS,AND,2019,8,M,184,-6,,Action,æ³ç98çµæ¥µä¹æ°OLï¼98æ ¼é¬¥å¤©çï¼-SNKå®æ¹æ­£çææ¬,"SMART ALEC CO.,LTD",0.0,æ¯ä»¶HK$7.00-HK$724.00,2020-07-06,1612,https://play.google.com/store/apps/details?id=com.playhit.our.kof
HK,GROSS,AND,2019,8,M,185,-56,,Strategy,çé¾é¸æ¥­,Gå¦¹éæ²,0.0,$0.99 - $99.99 per item,2020-01-03,1611,https://play.google.com/store/apps/details?id=com.gm99.zlby
HK,GROSS,AND,2019,8,M,186,-15,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$498.00,2020-06-25,1604,https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG
HK,GROSS,AND,2019,8,M,187,+26,,Action,é­ç©çµäººEXPLORE_MHXR,CAPCOM TAIWAN,0.0,æ¯ä»¶HK$8.00-HK$728.00,2020-06-05,1596,https://play.google.com/store/apps/details?id=tw.com.capcom.android.mhxr
HK,GROSS,AND,2019,8,M,188,-48,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,1579,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,8,M,189,+48,,Card,Shadowverse,"Cygames, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-23,1570,https://play.google.com/store/apps/details?id=com.cygames.Shadowverse
HK,GROSS,AND,2019,8,M,190,-2,,Strategy,Army Men Strike,Volcano Force,0.0,æ¯ä»¶HK$8.00-HK$775.00,2020-07-21,1569,https://play.google.com/store/apps/details?id=com.hts.ams
HK,GROSS,AND,2019,8,M,191,-92,,Role Playing,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,"æ¯ä»¶HK$7.00-HK$1,388.00",2020-07-02,1558,https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid
HK,GROSS,AND,2019,8,M,192,-8,,Role Playing,ç¥åå¬å¤,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,288.00",2020-06-26,1555,https://play.google.com/store/apps/details?id=jp.co.atm.vcon.ww
HK,GROSS,AND,2019,8,M,193,-44,,Role Playing,å¦ç¥è¨-çµæ¥µç¸åã®ç« ,Mover Games Limited,0.0,,2019-09-18,1555,https://play.google.com/store/apps/details?id=com.mover.twysj
HK,GROSS,AND,2019,8,M,194,+75,,Casino,House of Funâ¢ï¸: Free Slots & Casino Games,PLAYTIKA UK - HOUSE OF FUN LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-14,1533,https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun
HK,GROSS,AND,2019,8,M,195,+11,,Puzzle,LINE çå¤§ä¸è,LINE Corporation,0.0,æ¯ä»¶HK$18.00-HK$718.00,2020-07-16,1524,https://play.google.com/store/apps/details?id=com.linecorp.LGCHEF
HK,GROSS,AND,2019,8,M,196,-20,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,1515,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,8,M,197,new,,Board,Bingo Blitzâ¢ï¸ - å®¾ææ¸¸æ,Playtika Santa Monica,0.0,"æ¯ä»¶HK$7.67-HK$3,099.00",2020-07-21,1500,https://play.google.com/store/apps/details?id=air.com.buffalo_studios.newflashbingo
HK,GROSS,AND,2019,8,M,198,-1,,Casual,ææçå­M,ä¸­è¯ç¶²é¾è¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$23.00-HK$788.00,2020-01-09,1483,https://play.google.com/store/apps/details?id=com.chinesegamer.lbman
HK,GROSS,AND,2019,8,M,199,-98,,Casino,å¾·å·æå ç¥æ¥ä¹å¾·å·æå(Texas Poker),Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-16,1445,https://play.google.com/store/apps/details?id=com.godgame.texasholdem.android
HK,GROSS,AND,2019,8,M,200,+7,,Role Playing,Star Warsâ¢: Galaxy of Heroes,ELECTRONIC ARTS,0.0,$0.99 - $99.99 per item,2020-02-25,1440,https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row
