Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,2,M,101,new,,Social,Badoo - åè´¹çèå¤©çº¦ä¼åºç¨,Badoo,0.0,"æ¯ä»¶HK$8.00-HK$1,878.00",2020-07-21,487,https://play.google.com/store/apps/details?id=com.badoo.mobile
HK,GROSS,AND,2020,2,M,102,new,,Entertainment,çµæº-ææ­¦è´¢ç¥ æ±ç­¾ç¥ç¦ çèè¿ç¨ å§åç®å½ é£æ°´ å«å­ç®å½ å¡ç½å å æåº§è¿å¿ ç´«å¾®ææ° é¢ç¸æç¸,éæ©ç¾ä»£ç§æé¤¨,0.0,"æ¯ä»¶HK$8.00-HK$3,000.00",2020-05-25,483,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling_gm2
HK,GROSS,AND,2020,2,M,103,-25,,Entertainment,95Liveç´æ­-å¨çåäººèå¤©çé«é¢å¼ä¸»æ­,DONCHEN LIMITED,0.0,æ¯ä»¶HK$13.00-HK$788.00,2020-06-30,466,https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter
HK,GROSS,AND,2020,2,M,104,new,,News & Magazines,The Wall Street Journal: Business & Market News,"Dow Jones & Company, Inc.",0.0,æ¯ä»¶HK$7.68-HK$255.67,2020-07-14,438,https://play.google.com/store/apps/details?id=wsj.reader_sp
HK,GROSS,AND,2020,2,M,105,-30,,Education,Blinkist - Nonfiction Books,Blinks Labs GmbH,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-20,432,https://play.google.com/store/apps/details?id=com.blinkslabs.blinkist.android
HK,GROSS,AND,2020,2,M,106,new,,Video Players & Editors,å¥½å¤§ä¸ªç½,A Big Big Limited,0.0,æ¯ä»¶HK$7.90-HK$279.00,2019-03-04,431,https://play.google.com/store/apps/details?id=com.abigbiglimited.abigbigapp
HK,GROSS,AND,2020,2,M,107,new,,Business,OfficeSuite + PDF Editor,MobiSystems,0.0,æ¯ä»¶HK$11.55-HK$389.00,2020-07-23,424,https://play.google.com/store/apps/details?id=com.mobisystems.office
HK,GROSS,AND,2020,2,M,108,new,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,424,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,GROSS,AND,2020,2,M,109,new,,Video Players & Editors,Video Maker â å¤åè½è§é¢ç¼è¾ãå½±çåªè¾ãå¾çç¾åãè§é¢/é³é¢å¶ä½ãéä¹ç¾é¢å½±é³è½¯ä»¶,VideoShow EnjoyMobi Video Editor & Video Maker Inc,0.0,æ¯ä»¶HK$15.00-HK$389.00,2020-07-23,416,https://play.google.com/store/apps/details?id=com.funcamerastudio.videomaker
HK,GROSS,AND,2020,2,M,110,new,,Communication,Rapidgator.net | Send and share big files,Rapidgator Limited,0.0,æ¯ä»¶HK$119.00-HK$788.00,2020-06-03,405,https://play.google.com/store/apps/details?id=net.rapidgator
HK,GROSS,AND,2020,2,M,111,new,,Education,Elevate - Brain Training,Elevate  Labs,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-24,400,https://play.google.com/store/apps/details?id=com.wonder
HK,GROSS,AND,2020,2,M,112,new,,Entertainment,å°è±¡ç´æ­ ELELIVE - ç«ç­çåäººç´æ­ç¤¾äº¤å¹³å°,"Ele-Zone CO., LIMITED",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-21,396,https://play.google.com/store/apps/details?id=com.yiwuzhibo
HK,GROSS,AND,2020,2,M,113,new,,Photography,LINE Camera - ç§çç¼è¾å¨,LINE Corporation,0.0,æ¯ä»¶HK$7.56-HK$359.59,2020-07-07,377,https://play.google.com/store/apps/details?id=jp.naver.linecamera.android
HK,GROSS,AND,2020,2,M,114,new,,Entertainment,ZEPETO,Naver Z Corporation,0.0,æ¯ä»¶HK$8.00-HK$699.00,2020-07-16,369,https://play.google.com/store/apps/details?id=me.zepeto.main
HK,GROSS,AND,2020,2,M,115,new,,Productivity,Microsoft Excelï¼æ¥çãç¼è¾ååå»ºçµå­è¡¨æ ¼,Microsoft Corporation,0.0,æ¯ä»¶HK$7.75-HK$78.00,2020-07-20,361,https://play.google.com/store/apps/details?id=com.microsoft.office.excel
HK,GROSS,AND,2020,2,M,116,new,,Tools,å¿«å¸ - åè´¹æµ·å¤åå½VPNå éå¨ï¼åäººé³ä¹è§é¢æ¸¸æå¿å¤ï¼ç½æäºQQé·çé³ä¹ç±å¥èºä¼é·è¾è®¯è§é¢,HongKong BoHan Tech,0.0,æ¯ä»¶HK$38.00-HK$319.00,2020-07-03,344,https://play.google.com/store/apps/details?id=fm.fanfan.podcast
HK,GROSS,AND,2020,2,M,117,-61,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,338,https://play.google.com/store/apps/details?id=com.intsig.camscanner
HK,GROSS,AND,2020,2,M,118,-29,,Books & Reference,èµ·é»å°èªªï¹£æ­£çä¸­æç¶²è·¯å°èªªè¿½æ¸ç¥å¨,Cloudary,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-20,318,https://play.google.com/store/apps/details?id=com.qidian.QDReader.traditional
HK,GROSS,AND,2020,2,M,119,new,,Productivity,iTranslate ç¿»è¯ - ç¿»è­¯åè¯å¸,iTranslate,0.0,æ¯ä»¶HK$24.83-HK$339.00,2020-07-08,294,https://play.google.com/store/apps/details?id=at.nk.tools.iTranslate
HK,GROSS,AND,2020,2,M,120,new,,Social,å£è¢ç¼äººæ,ä¸æµ·åé¢ç§ææéå¬å¸,0.0,,2017-02-23,270,https://play.google.com/store/apps/details?id=com.c2vl.kgamebox
HK,GROSS,AND,2020,2,M,121,-73,,Education,Udemy - å¨çº¿è¯¾ç¨,Udemy,0.0,"æ¯ä»¶HK$8.00-HK$1,629.00",2020-07-16,266,https://play.google.com/store/apps/details?id=com.udemy.android
HK,GROSS,AND,2020,2,M,122,-55,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,254,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2020,2,M,123,-55,,Education,å¤é»å½ï½åè´¹å­¦è±è¯­,Duolingo,0.0,æ¯ä»¶HK$8.00-HK$996.00,2020-07-20,246,https://play.google.com/store/apps/details?id=com.duolingo
HK,GROSS,AND,2020,2,M,124,new,,Social,MICO Chat: Make New Friends & Live Chat,MICO WORLD,0.0,æ¯ä»¶HK$8.00-HK$699.00,2020-07-14,240,https://play.google.com/store/apps/details?id=com.mico
HK,GROSS,AND,2020,2,M,125,new,,News & Magazines,Medium,A Medium Corporation,0.0,æ¯ä»¶HK$38.00-HK$389.00,2020-07-07,238,https://play.google.com/store/apps/details?id=com.medium.reader
HK,GROSS,AND,2020,2,M,126,new,,Productivity,Evernote â ç¬è®° & å¤å¿å½ç®¡çåè§åä¸å®¶,Evernote Corporation,0.0,æ¯ä»¶HK$7.76-HK$788.00,2020-06-11,236,https://play.google.com/store/apps/details?id=com.evernote
HK,GROSS,AND,2020,2,M,127,new,,Photography,PicsArt Photo Editor: æ¼è´´ç»å¶ä½å·¥å· & å¾åç¼è¾å¨,PicsArt,0.0,æ¯ä»¶HK$7.67-HK$939.00,2020-07-24,230,https://play.google.com/store/apps/details?id=com.picsart.studio
HK,GROSS,AND,2020,2,M,128,new,,Social,pixiv,pixiv Inc.,0.0,æ¯ä»¶HK$7.70-HK$678.00,2020-07-20,224,https://play.google.com/store/apps/details?id=jp.pxv.android
HK,GROSS,AND,2020,2,M,129,new,,Tools,æ¼«ç«æ¯ä»,someoneappe,0.0,æ¯ä»¶HK$13.00-HK$748.00,2017-12-21,216,https://play.google.com/store/apps/details?id=com.manga.payment
HK,GROSS,AND,2020,2,M,130,new,,Social,"LiveMe - Video chat, new friends, and make money",Live.me Broadcast,0.0,$0.99 - $399.99 per item,2020-01-23,210,https://play.google.com/store/apps/details?id=com.cmcm.live
HK,GROSS,AND,2020,2,M,131,new,,Tools,ESET Mobile Security & Antivirus,ESET,0.0,æ¯ä»¶HK$15.00-HK$360.00,2020-06-16,208,https://play.google.com/store/apps/details?id=com.eset.ems2.gp
HK,GROSS,AND,2020,2,M,132,new,,Sports,é¦¬å ´Boss,ON.CC LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-16,206,https://play.google.com/store/apps/details?id=com.racing.on
HK,GROSS,AND,2020,2,M,133,new,,Communication,Azar-è§é¢äº¤åä¸èå¤©,Hyperconnect inc,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,204,https://play.google.com/store/apps/details?id=com.azarlive.android
HK,GROSS,AND,2020,2,M,134,new,,Books & Reference,ææå°èªª,iReader Inc.,0.0,æ¯ä»¶HK$8.00-HK$238.00,2019-12-02,200,https://play.google.com/store/apps/details?id=com.zhangyue.read.moqing
HK,GROSS,AND,2020,2,M,135,new,,Health & Fitness,Headspace: Meditation & Sleep,"Headspace for Meditation, Mindfulness and Sleep",0.0,æ¯ä»¶HK$50.90-HK$959.00,2020-07-23,196,https://play.google.com/store/apps/details?id=com.getsomeheadspace.android
HK,GROSS,AND,2020,2,M,136,new,,Auto & Vehicles,xHP Flashtool,RBT TUNING GMBH,0.0,$9.49 - $349.99 per item,2020-02-18,192,https://play.google.com/store/apps/details?id=com.rbttuning.xhpflashtool
HK,GROSS,AND,2020,2,M,137,new,,Books & Reference,ä¹¦é¦äºéå°è¯´ââå¨ç½ç­é¨æè¡æ¦å°è¯´-æµªæ¼«è¨æè±ªé¨ç°ä»£å¤ä»£-ç®ä½ç¹ä½-è¿è½½å®æ¬éè¯»ç¥å¨,"Chongqing Youqi Technology Co., Ltd.",0.0,,2019-12-18,184,https://play.google.com/store/apps/details?id=com.sxyjxsydq
HK,GROSS,AND,2020,2,M,138,new,,Lifestyle,"èå¤©äº¤å  MonChats, ç¨å£°é³éè§æè¶£ççµé­",Omni Synth ð¹ð¼,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-05-28,180,https://play.google.com/store/apps/details?id=com.omnisynth.monchat
HK,GROSS,AND,2020,2,M,139,new,,Dating,Seeking,W8 Tech Limited,0.0,"æ¯ä»¶HK$18.00-HK$1,949.00",2020-07-09,178,https://play.google.com/store/apps/details?id=com.infostream.seekingarrangement
HK,GROSS,AND,2020,2,M,140,new,,Dating,ç§å¯ç´æ_äº¤åãèå¤©ãä¸å¤æãç´æ,kikc letin,0.0,$12.99 - $264.99 per item,2019-12-24,176,https://play.google.com/store/apps/details?id=com.duapi.lppyou
HK,GROSS,AND,2020,2,M,141,new,,Books & Reference,æ¥åå°è¯´,chunhuawenxue,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-03,174,https://play.google.com/store/apps/details?id=com.wdinter.reader
HK,GROSS,AND,2020,2,M,142,new,,Social,Tagged - è§é¢ï¼èå¤©ï¼è°æ,Ifwe Inc.,0.0,"æ¯ä»¶HK$38.00-HK$1,549.00",2020-07-08,170,https://play.google.com/store/apps/details?id=com.taggedapp
HK,GROSS,AND,2020,2,M,143,new,,Social,SKOUT - äº¤åãèå¤©ãå¥½å,Skout Inc.,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-23,168,https://play.google.com/store/apps/details?id=com.skout.android
HK,GROSS,AND,2020,2,M,144,new,,Social,Heymandi - å¿åäº¤å,Heymandi,0.0,æ¯ä»¶HK$78.00-HK$518.00,2020-06-03,166,https://play.google.com/store/apps/details?id=com.vr.heymandi
HK,GROSS,AND,2020,2,M,145,new,,Lifestyle,Tumile - éè¿è§é¢èå¤©éå°æè¶£çäºº,LiveChat Studio,0.0,"æ¯ä»¶HK$8.00-HK$1,570.00",2020-07-14,166,https://play.google.com/store/apps/details?id=com.rcplatform.livechat
HK,GROSS,AND,2020,2,M,146,new,,Tools,Norton Mobile Security èé²æ¯,NortonMobile,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-23,162,https://play.google.com/store/apps/details?id=com.symantec.mobilesecurity
HK,GROSS,AND,2020,2,M,147,new,,Video Players & Editors,å·§å½± - è§é¢ç¼è¾&è§é¢åªè¾&è§é¢å¶ä½,KineMaster Corporation,0.0,æ¯ä»¶HK$7.00-HK$302.72,2020-07-21,162,https://play.google.com/store/apps/details?id=com.nexstreaming.app.kinemasterfree
HK,GROSS,AND,2020,2,M,148,new,,Tools,Kaspersky Mobile Antivirus: AppLock & Web Security,Kaspersky Lab Switzerland,0.0,"æ¯ä»¶HK$8.00-HK$1,099.00",2020-07-13,160,https://play.google.com/store/apps/details?id=com.kms.free
HK,GROSS,AND,2020,2,M,149,new,,Lifestyle,äº¤åææPaktor - éå¯¹èå¤©çº¦ä¼äº¤åapp,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,618.00",2020-05-19,158,https://play.google.com/store/apps/details?id=com.paktor
HK,GROSS,AND,2020,2,M,150,new,,Books & Reference,çè¯»ä¹¦å - åè´¹å°è¯´éè¯»å¨ æµªæ¼«æ»è£è¨æå°è¯´ çå¹»æ­¦ä¾ è½»å°è¯´ æµ·éå¨çº¿å¾ä¹¦çµå­ä¹¦,CHANGDU TECHNOLOGY USA CO LTD,0.0,"æ¯ä»¶HK$8.00-HK$1,549.00",2020-07-23,158,https://play.google.com/store/apps/details?id=com.changdu.stories
HK,GROSS,AND,2020,2,M,151,new,,Social,"Kumu - Live Videos, Games, Chat, and Messenger",Kumumedia Technologies Inc,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-17,156,https://play.google.com/store/apps/details?id=im.kumu.ph
HK,GROSS,AND,2020,2,M,152,new,,Lifestyle,Bumble - äº¤åï¼çº¦ä¼ï¼æ©å¤§äººéç½,Bumble Holding Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-24,154,https://play.google.com/store/apps/details?id=com.bumble.app
HK,GROSS,AND,2020,2,M,153,new,,Productivity,Adobe Acrobat Reader: PDF æ¥çå¨ãç¼è¾å¨åå¶ä½ç¨åº,Adobe,0.0,æ¯ä»¶HK$15.00-HK$774.94,2020-07-23,152,https://play.google.com/store/apps/details?id=com.adobe.reader
HK,GROSS,AND,2020,2,M,154,new,,Communication,"èå©ï¼æéäº¤åå¹³å° flirt , chat",ææ¾å®¢è¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-07-21,150,https://play.google.com/store/apps/details?id=com.airfunk.project.girlchat
HK,GROSS,AND,2020,2,M,155,new,,Tools,CatongameTool,JHXGames,0.0,$0.99 - $99.99 per item,2019-03-18,150,https://play.google.com/store/apps/details?id=com.asd.daw.tyr.qb
HK,GROSS,AND,2020,2,M,156,new,,Business,ç¸æºæ«æä»ª PDF -TapScanner,Tap-Mobile,0.0,æ¯ä»¶HK$9.90-HK$398.00,2020-07-13,148,https://play.google.com/store/apps/details?id=pdf.tap.scanner
HK,GROSS,AND,2020,2,M,157,new,,Productivity,QR & Barcode Scanner,Macland Group,0.0,æ¯ä»¶HK$8.00-HK$188.00,2020-07-24,148,https://play.google.com/store/apps/details?id=com.macland.qrscanner
HK,GROSS,AND,2020,2,M,158,new,,Video Players & Editors,é£ç­TVçµè§ç-æµ·å¤é«æ¸çµè§ç´æ­,KITE TING,0.0,æ¯ä»¶HK$8.00-HK$368.00,2020-02-17,146,https://play.google.com/store/apps/details?id=com.kite.tv
HK,GROSS,AND,2020,2,M,159,new,,Photography,"PhotoGrid: Video & Pic Collage Maker, Photo Editor",Cheetah Mobile (Photo Editor),0.0,$0.99 - $99.99 per item,2020-02-05,144,https://play.google.com/store/apps/details?id=com.roidapp.photogrid
HK,GROSS,AND,2020,2,M,160,new,,Education,è·å¿æ¯å®¶å­¦è¯­è¨: è±è¯­ã æ¥è¯­ãæå¤§å©è¯­ã è¥¿ç­çè¯­ã å¾·è¯­ã æ³è¯­ã ä¿è¯­ã é©è¯­ã é¿æä¼¯è¯­ç­,Memrise,0.0,"æ¯ä»¶HK$7.00-HK$1,088.00",2020-07-23,144,https://play.google.com/store/apps/details?id=com.memrise.android.memrisecompanion
HK,GROSS,AND,2020,2,M,161,new,,Photography,Enlight Pixaloop,Lightricks Ltd.,0.0,æ¯ä»¶HK$8.00-HK$468.00,2020-07-21,142,https://play.google.com/store/apps/details?id=com.lightricks.pixaloop
HK,GROSS,AND,2020,2,M,162,new,,Dating,OkCupid - Best Online Dating App for Great Dates,okcupid.com,0.0,"æ¯ä»¶HK$7.67-HK$1,398.00",2020-07-22,140,https://play.google.com/store/apps/details?id=com.okcupid.okcupid
HK,GROSS,AND,2020,2,M,163,new,,Sports,åä» Kinboy é¦æ¸¯èµé©¬APP,Kintips,0.0,"æ¯ä»¶HK$9.90-HK$3,088.00",2020-07-06,140,https://play.google.com/store/apps/details?id=com.kintips.goldminer
HK,GROSS,AND,2020,2,M,164,new,,Social,Blued - åå¿ç¤¾äº¤ï¼ç´æ­,"Blue City Holdings Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$1,499.00",2020-07-25,138,https://play.google.com/store/apps/details?id=com.blued.international
HK,GROSS,AND,2020,2,M,165,new,,Education,EWA English: å­¦ä¹ è±è¯­,Lithium Lab Pte Ltd,0.0,"æ¯ä»¶HK$13.00-HK$1,149.00",2020-07-23,136,https://play.google.com/store/apps/details?id=com.ewa.ewaapp
HK,GROSS,AND,2020,2,M,166,new,,Productivity,"WPS Office - Free Office Suite for Word,PDF,Excel",Kingsoft Office Software Corporation Limited,0.0,"æ¯ä»¶HK$7.50-HK$3,099.00",2020-07-15,136,https://play.google.com/store/apps/details?id=cn.wps.moffice_eng
HK,GROSS,AND,2020,2,M,167,new,,Entertainment,Yalla - Free Voice Chat Rooms,Yalla Technology FZ-LLC,0.0,"æ¯ä»¶HK$8.00-HK$2,328.00",2020-07-16,136,https://play.google.com/store/apps/details?id=com.weieyu.yalla
HK,GROSS,AND,2020,2,M,168,new,,Productivity,Mobile Securityï¼VPN ä»£çåé²çå®å¨ WiFi,McAfee LLC,0.0,æ¯ä»¶HK$8.00-HK$640.00,2020-07-13,134,https://play.google.com/store/apps/details?id=com.wsandroid.suite
HK,GROSS,AND,2020,2,M,169,new,,Social,Hello Yo â Free Voice Chat Rooms,HELLO YO PTE.LTD,0.0,"æ¯ä»¶HK$11.90-HK$2,998.00",2020-07-07,134,https://play.google.com/store/apps/details?id=sg.bigo.hellotalk
HK,GROSS,AND,2020,2,M,170,new,,Photography,VSCO: ç§çç¼è¾åè§é¢ç¼è¾å¨,VSCO,0.0,æ¯ä»¶HK$7.68-HK$229.00,2020-07-25,132,https://play.google.com/store/apps/details?id=com.vsco.cam
HK,GROSS,AND,2020,2,M,171,new,,Social,MIYA - éè¦å¥½è²é³,"HONG KONG AIRLIVE (INT'L) TECHNOLOGY CO., LIMITED",0.0,æ¯ä»¶HK$8.00-HK$118.00,2020-07-23,132,https://play.google.com/store/apps/details?id=com.airlive.miya
HK,GROSS,AND,2020,2,M,172,new,,Comics,æ¼«ç»å -å¨å½©æ¼«ç»æ¯æ¥æ´æ°,Mangatoon,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-17,130,https://play.google.com/store/apps/details?id=mobi.mangatoon.comics.aphone
HK,GROSS,AND,2020,2,M,173,new,,Entertainment,"Astrology horoscope, palm reader, tarot: Astroline","VEBMART GRUPP, OOO",0.0,æ¯ä»¶HK$29.90-HK$548.00,2020-05-29,130,https://play.google.com/store/apps/details?id=com.horoastroline
HK,GROSS,AND,2020,2,M,174,new,,Entertainment,è¶£å¤å¤å°è¯´éè¯»å¨,å¥è¶£åå°èªªå¤èªè¨é±è®å¨,0.0,æ¯ä»¶HK$49.90-HK$499.00,2020-07-14,128,https://play.google.com/store/apps/details?id=com.qddnovel.app
HK,GROSS,AND,2020,2,M,175,new,,Education,Dropsï¼å­¸ç¿39ç¨®æ°èªè¨,Language Drops,0.0,"æ¯ä»¶HK$8.00-HK$1,509.00",2020-07-22,126,https://play.google.com/store/apps/details?id=com.languagedrops.drops.international
HK,GROSS,AND,2020,2,M,176,new,,Productivity,Microsoft Wordï¼éæ¶éå°æ°åãç¼è¾åå±äº«ææ¡£,Microsoft Corporation,0.0,æ¯ä»¶HK$7.75-HK$778.00,2020-07-20,126,https://play.google.com/store/apps/details?id=com.microsoft.office.word
HK,GROSS,AND,2020,2,M,177,new,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,126,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,GROSS,AND,2020,2,M,178,new,,Photography,Adobe Lightroom - ç§çç¼è¾å¨,Adobe,0.0,æ¯ä»¶HK$15.00-HK$459.00,2020-07-10,124,https://play.google.com/store/apps/details?id=com.adobe.lrmobile
HK,GROSS,AND,2020,2,M,179,new,,Auto & Vehicles,MHD F+G Series,MHD Tuning UG,0.0,"æ¯ä»¶HK$728.00-HK$1,819.00",2020-07-23,122,https://play.google.com/store/apps/details?id=com.mhd.flasher.fseries
HK,GROSS,AND,2020,2,M,180,new,,Education,Busuu åèªªï¼å­¸ç¿èªè¨ â è±æãæ¥æãè¥¿ç­çæç­æ´å¤èªè¨,Busuu,0.0,"æ¯ä»¶HK$7.00-HK$1,299.99",2020-07-17,120,https://play.google.com/store/apps/details?id=com.busuu.android.enc
HK,GROSS,AND,2020,2,M,181,new,,Parenting,My Familyââå®¶åº­å®ä½å¨,Friendzy Limited,0.0,æ¯ä»¶HK$69.90-HK$458.00,2020-07-15,120,https://play.google.com/store/apps/details?id=family.tracker.my
HK,GROSS,AND,2020,2,M,182,new,,Books & Reference,Webnovel,Cloudary,0.0,"æ¯ä»¶HK$8.00-HK$1,178.00",2020-07-14,120,https://play.google.com/store/apps/details?id=com.qidian.Int.reader
HK,GROSS,AND,2020,2,M,183,new,,Health & Fitness,Freeletics Training Coach â Bodyweight & Mindset,Freeletics,0.0,"æ¯ä»¶HK$8.00-HK$3,008.00",2020-07-13,118,https://play.google.com/store/apps/details?id=com.freeletics.lite
HK,GROSS,AND,2020,2,M,184,new,,Tools,åè´¹é²çæ¯è½¯ä»¶ - AVG AntiVirus Free,AVG Mobile,0.0,æ¯ä»¶HK$7.00-HK$697.00,2020-06-23,118,https://play.google.com/store/apps/details?id=com.antivirus
HK,GROSS,AND,2020,2,M,185,new,,Books & Reference,è±ä¿¡å°è¯´,KongfuNovels,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-20,116,https://play.google.com/store/apps/details?id=com.huaxinxs.hxreader
HK,GROSS,AND,2020,2,M,186,new,,Photography,FaceApp,FaceApp Inc,0.0,æ¯ä»¶HK$14.99-HK$398.00,2020-07-23,116,https://play.google.com/store/apps/details?id=io.faceapp
HK,GROSS,AND,2020,2,M,187,new,,Books & Reference,ä¼äººå°è¯´,Yiren,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-09,116,https://play.google.com/store/apps/details?id=com.yiren.reader
HK,GROSS,AND,2020,2,M,188,new,,Dating,JUICY DATING,"HMS Co., Ltd.",0.0,æ¯ä»¶HK$65.90-HK$538.00,2020-04-09,114,https://play.google.com/store/apps/details?id=com.hms.juicydating
HK,GROSS,AND,2020,2,M,189,new,,Tools,Norton Secure VPN â Security & Privacy VPN,NortonMobile,0.0,æ¯ä»¶HK$78.00-HK$318.00,2020-06-16,114,https://play.google.com/store/apps/details?id=com.symantec.securewifi
HK,GROSS,AND,2020,2,M,190,new,,Social,èèçº¦-----------ç±æ»¡å¨çï¼è¯­èçº¦ä¼æç±äº¤åï¼,Lamour Team,0.0,"æ¯ä»¶HK$8.00-HK$1,008.00",2020-07-03,112,https://play.google.com/store/apps/details?id=com.asiainno.uplive.aiglamour
HK,GROSS,AND,2020,2,M,191,-130,,Entertainment,V LIVE,NAVER Corp.,0.0,æ¯ä»¶HK$8.00-HK$358.00,2020-07-15,112,https://play.google.com/store/apps/details?id=com.naver.vapp
HK,GROSS,AND,2020,2,M,192,new,,Comics,TOOMICSç©æ¼«,Toomics Global,0.0,æ¯ä»¶HK$65.90-HK$378.00,2020-07-21,112,https://play.google.com/store/apps/details?id=com.toomics.global.google
HK,GROSS,AND,2020,2,M,193,new,,Social,IMVU - 3Dåèº«ç¤¾äº¤åºç¨,"IMVU, Inc.",0.0,"æ¯ä»¶HK$7.76-HK$1,569.00",2020-07-01,112,https://play.google.com/store/apps/details?id=com.imvu.mobilecordova
HK,GROSS,AND,2020,2,M,194,new,,Books & Reference,æå½±ä¹¦åââå°è¯´å¤§å¨ç­é¨å°è¯´éè¯»å¨,TechStart Team,0.0,æ¯ä»¶HK$24.90-HK$399.00,2020-07-23,110,https://play.google.com/store/apps/details?id=com.techtemple.reader
HK,GROSS,AND,2020,2,M,195,new,,Entertainment,DARTSLIVE,"DARTSLIVE Co.,Ltd.",0.0,æ¯ä»¶HK$8.00-HK$24.90,2020-07-20,110,https://play.google.com/store/apps/details?id=com.dartslive.dlapp
HK,GROSS,AND,2020,2,M,196,new,,Education,Epic!ç«¥ä¹¦æµ·æ´,Epic! Creations Inc,0.0,æ¯ä»¶HK$38.68-HK$559.00,2020-07-17,108,https://play.google.com/store/apps/details?id=com.getepic.Epic
HK,GROSS,AND,2020,2,M,197,new,,Health & Fitness,Fabulous ç¾å¦æ¿å±,TheFabulous,0.0,"æ¯ä»¶HK$29.90-HK$2,649.00",2020-07-09,108,https://play.google.com/store/apps/details?id=co.thefabulous.app
HK,GROSS,AND,2020,2,M,198,new,,Social,Between -æä¾£å¿å¤ä¸å±åºç¨ç¨åº app,VCNC,0.0,æ¯ä»¶HK$7.00-HK$258.00,2020-05-04,106,https://play.google.com/store/apps/details?id=kr.co.vcnc.android.couple
HK,GROSS,AND,2020,2,M,199,new,,Entertainment,SHOWROOM - free live streaming,SHOWROOM Inc.,0.0,æ¯ä»¶HK$8.00-HK$738.00,2020-07-15,106,https://play.google.com/store/apps/details?id=jp.dena.showroom
HK,GROSS,AND,2020,2,M,200,new,,Books & Reference,çæ´¥è±æ±è¾ä¹¦,Oxford University Press (China) Ltd.,0.0,æ¯ä»¶HK$78.00-HK$248.00,2020-07-14,106,https://play.google.com/store/apps/details?id=hk.com.oup.dicts
