Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,9,M,104,-55,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,2731,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,9,M,105,+105,,Role Playing,æ°é¹¿é¼è¨-å¤ä»£äººçæ¨¡æ¬æé,Mover Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-25,2696,https://play.google.com/store/apps/details?id=com.mover.twldj
HK,GROSS,AND,2019,9,M,106,new,,Comics,æ¼«åæ¼«ç» - æµ·éç­é¨æ¼«ç»å°è¯´æå£°ä¹¦å¨ç»å¤©å¤©æ´æ°,Manga Team,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-08,2691,https://play.google.com/store/apps/details?id=com.qianxun.comic
HK,GROSS,AND,2019,9,M,107,new,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,2664,https://play.google.com/store/apps/details?id=com.intsig.camscanner
HK,GROSS,AND,2019,9,M,108,-55,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,2630,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,9,M,109,-17,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,2577,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,9,M,110,+184,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,2574,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2019,9,M,111,-70,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,2507,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,9,M,112,new,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,2505,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2019,9,M,113,+215,,Lifestyle,Bumble - äº¤åï¼çº¦ä¼ï¼æ©å¤§äººéç½,Bumble Holding Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-24,2500,https://play.google.com/store/apps/details?id=com.bumble.app
HK,GROSS,AND,2019,9,M,114,+24,,Word,éåææ©å,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-10,2408,https://play.google.com/store/apps/details?id=com.wycx.tw
HK,GROSS,AND,2019,9,M,115,+266,,Social,"LiveMe - Video chat, new friends, and make money",Live.me Broadcast,0.0,$0.99 - $399.99 per item,2020-01-23,2394,https://play.google.com/store/apps/details?id=com.cmcm.live
HK,GROSS,AND,2019,9,M,116,-45,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,2295,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,9,M,117,-89,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,2256,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,9,M,118,new,,Sports,çæ¢ä½è²æ¯å-è¶³çç¯®çæ¯åç´æ­,åçä½è²,0.0,"æ¯ä»¶HK$9.90-HK$1,398.00",2020-07-22,2244,https://play.google.com/store/apps/details?id=com.bet007.mobile.score.d
HK,GROSS,AND,2019,9,M,119,+228,,Social,Tango - Live Video Broadcasts and Streaming Chats,Tango,0.0,"æ¯ä»¶HK$7.71-HK$3,099.00",2020-07-14,2222,https://play.google.com/store/apps/details?id=com.sgiggle.production
HK,GROSS,AND,2019,9,M,120,-53,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,2219,https://play.google.com/store/apps/details?id=com.habby.archero
HK,GROSS,AND,2019,9,M,121,-77,,Role Playing,ä¸ä¼ççææ,Longcheng Ltd.,0.0,$0.99 per item,2019-09-24,2215,https://play.google.com/store/apps/details?id=tw.txwy.and.wll
HK,GROSS,AND,2019,9,M,122,-45,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,2186,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,9,M,123,-58,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,2150,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,9,M,124,new,,Photography,X Photo Editor - Cartoon Effect & Face Aging,X Pic Studio,0.0,$0.99 - $83.99 per item,2020-01-20,2124,https://play.google.com/store/apps/details?id=com.picstudio.photoeditorplus
HK,GROSS,AND,2019,9,M,125,-63,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,2112,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,9,M,126,-58,,Role Playing,å¾¡çµç»å·,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-16,2078,https://play.google.com/store/apps/details?id=com.eyougame.ylhj
HK,GROSS,AND,2019,9,M,127,new,,Social,åæ¨ç´æ­ True Love - Live æ¯ä¸å¤©æå±äº¤åå,å±åµçæ´»æ°åªé«,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-22,2056,https://play.google.com/store/apps/details?id=com.extreamax.truelovelive
HK,GROSS,AND,2019,9,M,128,-35,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,2039,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,9,M,129,-45,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,1992,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,9,M,130,-71,,Role Playing,éèææ,Papergames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-31,1965,https://play.google.com/store/apps/details?id=com.papegames.nn4.tw
HK,GROSS,AND,2019,9,M,131,new,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,1961,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2019,9,M,132,-69,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,1935,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,9,M,133,-55,,Role Playing,å®®å»·è¨-æå°±å¦³çå®®å»·å¤§å¤¢,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-23,1912,https://play.google.com/store/apps/details?id=com.PB.palacem4twtw.hwyad.google2
HK,GROSS,AND,2019,9,M,134,-44,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,1907,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,9,M,135,-61,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,1843,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,9,M,136,+239,,Music & Audio,"iHeartRadio: Radio, Podcasts & Music On Demand","iHeartMedia, Inc.",0.0,$0.99 - $12.99 per item,2020-03-03,1818,https://play.google.com/store/apps/details?id=com.clearchannel.iheartradio.controller
HK,GROSS,AND,2019,9,M,137,-62,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,1791,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,GROSS,AND,2019,9,M,138,-78,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,1784,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,9,M,139,-54,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,1779,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,9,M,140,-76,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,1772,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,9,M,141,-30,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,1761,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,9,M,142,+76,,Strategy,å°å°ä¸»å¬2,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$789.00,2020-03-19,1710,https://play.google.com/store/apps/details?id=com.xxzg2.gp
HK,GROSS,AND,2019,9,M,143,-48,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,1697,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,9,M,144,-31,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,1679,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,9,M,145,-100,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,1678,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,9,M,146,+265,,Entertainment,STARZ,"Starz Entertainment, LLC",0.0,$2.99 - $89.99 per item,2020-02-28,1666,https://play.google.com/store/apps/details?id=com.bydeluxe.d3.android.program.starz
HK,GROSS,AND,2019,9,M,147,-40,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,1661,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
HK,GROSS,AND,2019,9,M,148,-82,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,1621,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,9,M,149,+77,,Role Playing,æ ¼é¬¥ä¹ç,Games_WY,0.0,$0.99 - $99.99 per item,2019-07-31,1618,https://play.google.com/store/apps/details?id=com.lnlbo.zbgjeo.cjxgyw.lza
HK,GROSS,AND,2019,9,M,150,-48,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,1552,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,9,M,151,-36,,Role Playing,é£å¤¢è¨å-èå°å¥³ä¸¦è©åå¤¢å©ç¨®å®£æ°,Joy Crit,0.0,,2019-08-17,1537,https://play.google.com/store/apps/details?id=com.fte.dreameater.sea
HK,GROSS,AND,2019,9,M,152,-101,,Card,éºå¿ä¹å¢ï¼World of Lethe,Mover Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-07-17,1530,https://play.google.com/store/apps/details?id=com.mover.twyw
HK,GROSS,AND,2019,9,M,153,+75,,Action,ååç¥åä¸è¨æ¶éçµ,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-13,1515,https://play.google.com/store/apps/details?id=com.bandainamcoent.saomdas
HK,GROSS,AND,2019,9,M,154,+1,,Strategy,å¡é²ä¸åå¿ï¼ç¾¤è±é½è éæº«ç¶å¸,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,1501,https://play.google.com/store/apps/details?id=com.bigbull.tdsgtw
HK,GROSS,AND,2019,9,M,155,-19,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,1499,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,9,M,156,-31,,Casual,BTS WORLD,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-08,1464,https://play.google.com/store/apps/details?id=com.netmarble.btsw
HK,GROSS,AND,2019,9,M,157,+4,,Role Playing,è±éæäº,NEXTERS GLOBAL LTD,0.0,"æ¯ä»¶HK$8.00-HK$2,468.00",2020-07-25,1452,https://play.google.com/store/apps/details?id=com.nexters.herowars
HK,GROSS,AND,2019,9,M,158,-72,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,1432,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,9,M,159,-33,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,1430,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,GROSS,AND,2019,9,M,160,+223,,Social,MeetMe - ç»è¯æ°å¥½åå¹¶èå¤©,MeetMe.com,0.0,"æ¯ä»¶HK$7.75-HK$3,099.00",2020-07-25,1428,https://play.google.com/store/apps/details?id=com.myyearbook.m
HK,GROSS,AND,2019,9,M,161,-81,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,1412,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,9,M,162,-48,,Strategy,ç­ç¥ä¸å½å¿-å¨é¢æäº,wargame.slg,0.0,"æ¯ä»¶HK$8.00-HK$2,608.00",2019-12-02,1412,https://play.google.com/store/apps/details?id=meng52.game.sg.google
HK,GROSS,AND,2019,9,M,163,-76,,Action,ç¾é­æè®°,HOUND 13,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,1410,https://play.google.com/store/apps/details?id=com.hound13.hundredsoul
HK,GROSS,AND,2019,9,M,164,-43,,Role Playing,DragonSky : Idle & Merge,Com2uS,0.0,"â©1,100 - â©110,000 per item",2020-02-26,1384,https://play.google.com/store/apps/details?id=com.manacore.mod
HK,GROSS,AND,2019,9,M,165,new,,Social,Catchrose - Online Dating Platform,Catchrose,0.0,$19.99 - $249.99 per item,2019-11-29,1365,https://play.google.com/store/apps/details?id=com.zxasw.gpand
HK,GROSS,AND,2019,9,M,166,+290,,Sports,"onX Hunt: Hunting Maps, Offline GPS/Nav & Weather",onXmaps,0.0,$9.99 - $99.99 per item,2020-03-03,1334,https://play.google.com/store/apps/details?id=onxmaps.hunt
HK,GROSS,AND,2019,9,M,167,-71,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,1332,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
HK,GROSS,AND,2019,9,M,168,-65,,Role Playing,å¤©å½å³å¥,H  Elizabeth,0.0,$0.99 - $99.99 per item,2019-06-19,1321,https://play.google.com/store/apps/details?id=com.zytmcq.zy
HK,GROSS,AND,2019,9,M,169,-65,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,1310,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,9,M,170,-3,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,1302,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,GROSS,AND,2019,9,M,171,-39,,Role Playing,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-12,1299,https://play.google.com/store/apps/details?id=com.tw.danmemo
HK,GROSS,AND,2019,9,M,172,-10,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,1288,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,9,M,173,-14,,Role Playing,ä¼å¦éè¨,Eskyfun Entertainment Network Limited,0.0,,2019-08-15,1280,https://play.google.com/store/apps/details?id=com.eskyfun.hjjx
HK,GROSS,AND,2019,9,M,174,-55,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,1267,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,9,M,175,new,,Books & Reference,æé²æ¸å - ç«ç­ç¸½è£è¨æå°è¯´æ¸ç±ãç¥å¥é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-14,1256,https://play.google.com/store/apps/details?id=cn.zhangyunbook.inovel_
HK,GROSS,AND,2019,9,M,176,-87,,Role Playing,å¿«æè¨£3D-é¦æ¬¾è¼éåMMORPG,YOOGAME,0.0,$0.99 - $104.99 per item,2019-11-17,1235,https://play.google.com/store/apps/details?id=com.kuaiyijue.tw
HK,GROSS,AND,2019,9,M,177,-49,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,1231,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,GROSS,AND,2019,9,M,178,-80,,Role Playing,ç¥å½ï¼å¤©é¸ä¹äºº,Trigirls Studio,0.0,$0.99 - $99.99 per item,2019-11-29,1220,https://play.google.com/store/apps/details?id=com.aaa.qyj2.tw
HK,GROSS,AND,2019,9,M,179,-10,,Role Playing,OVERHIT,NEXON Company,0.0,$0.99 - $99.99 per item,2020-01-31,1214,https://play.google.com/store/apps/details?id=com.nexon.overhit.global
HK,GROSS,AND,2019,9,M,180,-71,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,1205,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,9,M,181,new,,Social,ãã±ã³ã­ ããããã¢ãã¿ã¼ããæ´è½ã«çãæ¿ãããï¼ã¨ãã ã¡ã¨æ¥½ããããããã¢ãã¿ã¼çãæ¿ãã²ã¼ã ,COCONE,0.0,æ¯ä»¶HK$7.00-HK$884.62,2020-07-20,1197,https://play.google.com/store/apps/details?id=jp.cocone.pocketcolony
HK,GROSS,AND,2019,9,M,182,new,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,1196,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2019,9,M,183,new,,Comics,comico åè²»å¨å½©æ¼«ç«,NHN comico Corporation,0.0,æ¯ä»¶HK$15.00-HK$379.00,2020-03-15,1185,https://play.google.com/store/apps/details?id=tw.comico
HK,GROSS,AND,2019,9,M,184,-79,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,1181,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,GROSS,AND,2019,9,M,185,-45,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,1180,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,9,M,186,+204,,Health & Fitness,MyFitnessPalåè¥å®,"MyFitnessPal, Inc.",0.0,æ¯ä»¶HK$7.67-HK$779.00,2020-07-13,1176,https://play.google.com/store/apps/details?id=com.myfitnesspal.android
HK,GROSS,AND,2019,9,M,187,-64,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,$2.99 - $199.99 per item,2019-10-15,1167,https://play.google.com/store/apps/details?id=com.mover.twxkfy
HK,GROSS,AND,2019,9,M,188,-91,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,1164,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,9,M,189,-47,,Strategy,Z Day: Hearts of Heroes,KingsGroup Holdings,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,1163,https://play.google.com/store/apps/details?id=com.kingsgroup.ww2
HK,GROSS,AND,2019,9,M,190,-37,,Role Playing,é­å¤©M,CubeMagicLimited,0.0,$1.99 - $204.99 per item,2019-08-14,1157,https://play.google.com/store/apps/details?id=com.gametaiwan.mt
HK,GROSS,AND,2019,9,M,191,new,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,1156,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2019,9,M,192,-4,,Strategy,åå ¡ç­é¸ - é£çå®è­·ç¥,å¹»æ³å¨æ¨ç§æè¡ä»½æéå¬å¸,0.0,$0.99 - $99.99 per item,2020-02-21,1147,https://play.google.com/store/apps/details?id=com.igg.castleclash_tw
HK,GROSS,AND,2019,9,M,193,-85,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,1123,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,9,M,194,-125,,Sports,ESPN,ESPN Inc,0.0,æ¯ä»¶HK$8.00-HK$619.00,2020-07-23,1112,https://play.google.com/store/apps/details?id=com.espn.score_center
HK,GROSS,AND,2019,9,M,195,+106,,Action,ä¸å½å¤§æ¦ã¹ããã·ã¥ï¼-æ¥ç³»ä¸åå¿å¼¾ç å¯ç¾æ­¦å°ååå±éå¯æ¬PVP-ä¸åå¤§æ°Smashï¼,Ateam Inc.,0.0,"æ¯ä»¶HK$8.00-HK$1,608.00",2020-07-14,1110,https://play.google.com/store/apps/details?id=jp.co.atm.strikers
HK,GROSS,AND,2019,9,M,196,+26,,Role Playing,é³³å°å¿è¨ - ç´æç³»å¾å®®é¤ææéé±å¹´æ¶,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0.0,$0.99 - $294.99 per item,2020-01-22,1104,https://play.google.com/store/apps/details?id=com.huoyugame.ryz
HK,GROSS,AND,2019,9,M,197,-80,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,1096,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,9,M,198,-107,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,1080,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
HK,GROSS,AND,2019,9,M,199,-75,,Strategy,Age of Z Origins,Camel Games Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,1075,https://play.google.com/store/apps/details?id=com.camelgames.aoz
HK,GROSS,AND,2019,9,M,200,+333,,Adventure,ä»å½æ±ºââä¾ ä¾£åä¿®ï¼éåPVPå¯¹å³,Entrepreneur Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,1073,https://play.google.com/store/apps/details?id=com.immortals.tw
