Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,3,M,125,new,,Personalization,Complete One UI - Substratum System Mods,Osuki Fujioka,HK$13.00,,2020-06-18,1419,https://play.google.com/store/apps/details?id=substratum.osukifujioka.completeoneui.mods
HK,PAID,AND,2020,3,M,126,+95,,Business,FX File Explorer (Plus License Key),"NextApp, Inc.",HK$23.00,,2018-05-22,1407,https://play.google.com/store/apps/details?id=nextapp.fx.rk
HK,PAID,AND,2020,3,M,127,+73,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,1384,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2020,3,M,128,new,,Tools,Device Info HW+,Andrey Efremov,HK$15.00,,2019-11-14,1372,https://play.google.com/store/apps/details?id=ru.andr7e.deviceinfohw.pro
HK,PAID,AND,2020,3,M,129,new,,Lifestyle,æ­£å®é»å¤§ä»çµç­¾[å®å¨ç],MZTIT,HK$29.90,,2020-04-22,1366,https://play.google.com/store/apps/details?id=com.mozartit.wongtaisin321fullversion
HK,PAID,AND,2020,3,M,130,-52,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,1356,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2020,3,M,131,new,,Personalization,Unfolded Icons Solid Explorer,NeatBytes,HK$7.49,,2015-07-01,1322,https://play.google.com/store/apps/details?id=pl.solidexplorer.plugins.iconset.unfolded
HK,PAID,AND,2020,3,M,132,-8,,Productivity,çµå·¥è®¡ç®å¨ä¸ä¸çå¯é¥,Ettore Gallina,HK$23.00,,2020-07-13,1286,https://play.google.com/store/apps/details?id=it.Ettore.calcolielettriciPRO
HK,PAID,AND,2020,3,M,133,-10,,Business,Tiny Scanner Pro: PDF Doc Scan,Appxy,HK$24.90,,2020-04-17,1264,https://play.google.com/store/apps/details?id=com.appxy.tinyscan
HK,PAID,AND,2020,3,M,134,new,,Personalization,Retro Black skin for Poweramp V3,Ducktamine,HK$13.00,,2019-07-03,1264,https://play.google.com/store/apps/details?id=com.ducktamine.poweramp.skins.retroblack
HK,PAID,AND,2020,3,M,135,+15,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1261,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2020,3,M,136,new,,Tools,AndFTPPro,LYSESOFT,HK$40.61,,2014-08-10,1251,https://play.google.com/store/apps/details?id=lysesoft.andftppro
HK,PAID,AND,2020,3,M,137,new,,Health & Fitness,Ref. Guide for Essential Oils,Abundant Health LLC,HK$55.90,,2020-02-10,1245,https://play.google.com/store/apps/details?id=com.abundanthealth4u.refguide4eo
HK,PAID,AND,2020,3,M,138,new,,Productivity,QuickEdit ææ¬ç¼è¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-18,1212,https://play.google.com/store/apps/details?id=com.rhmsoft.edit.pro
HK,PAID,AND,2020,3,M,139,+27,,Travel & Local,TripView,TripView Pty Ltd,HK$29.90,,2020-05-28,1191,https://play.google.com/store/apps/details?id=com.grofsoft.tripview
HK,PAID,AND,2020,3,M,140,+39,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$19.90,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,1184,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2020,3,M,141,new,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,1161,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2020,3,M,142,+14,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,1155,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2020,3,M,143,-26,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,1144,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2020,3,M,144,+20,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,1128,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2020,3,M,145,-112,,Productivity,Web Alert Expansion Pack,Web Alert,HK$17.49,,2019-11-19,1126,https://play.google.com/store/apps/details?id=me.webalert.xp
HK,PAID,AND,2020,3,M,146,+101,,Video Players & Editors,AirReceiver,felix.long,HK$23.00,,2020-07-18,1094,https://play.google.com/store/apps/details?id=com.softmedia.receiver
HK,PAID,AND,2020,3,M,147,new,,Auto & Vehicles,Car Launcher Pro,apps lab studio,HK$23.00,,2018-11-16,1047,https://play.google.com/store/apps/details?id=com.autolauncher.motorcar
HK,PAID,AND,2020,3,M,148,+94,,Education,Toca Life: After School,Toca Boca,HK$28.00,,2018-06-21,1033,https://play.google.com/store/apps/details?id=com.tocaboca.tocaafterschool
HK,PAID,AND,2020,3,M,149,+33,,Photography,Gudak Cam,Screw Bar Inc.,HK$8.00,æ¯ä»¶HK$8.00,2020-07-21,1032,https://play.google.com/store/apps/details?id=com.screwbar.gudakcamera
HK,PAID,AND,2020,3,M,150,new,,Photography,The Photographer's Ephemeris,Crookneck Consulting LLC,HK$23.00,,2020-02-05,1014,https://play.google.com/store/apps/details?id=com.crookneckconsulting.tpeandroid
HK,PAID,AND,2020,3,M,151,-79,,Business,PrinterShare Premium Key,Mobile Dynamix,HK$65.00,,2020-01-17,1010,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2020,3,M,152,+36,,Productivity,SimpleMind Pro - Intuitive Mind Mapping,ModelMaker Tools,HK$60.90,,2020-04-21,1002,https://play.google.com/store/apps/details?id=com.modelmakertools.simplemindpro
HK,PAID,AND,2020,3,M,153,new,,Lifestyle,Astro Gold,Cosmic Apps Pty Ltd,HK$189.00,,2019-05-08,1001,https://play.google.com/store/apps/details?id=com.cosmicapps.astrogold
HK,PAID,AND,2020,3,M,154,new,,Personalization,Poweramp v3 skin simple dark,Andrew G.,HK$9.90,,2018-12-26,1000,https://play.google.com/store/apps/details?id=com.poweramp.v3.ud.simpledark
HK,PAID,AND,2020,3,M,155,new,,Photography,Timestamp Photo and Video,Bian Di,HK$23.00,,2020-04-15,984,https://play.google.com/store/apps/details?id=com.jeyluta.timephotovideo
HK,PAID,AND,2020,3,M,156,-1,,Education,Toca Life: Vacation,Toca Boca,HK$28.00,,2018-06-21,984,https://play.google.com/store/apps/details?id=com.tocaboca.tocavacation
HK,PAID,AND,2020,3,M,157,-15,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$69.90,,2020-03-24,958,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2020,3,M,158,new,,Tools,å¼ºåçæµï¼CPUæ¸©åº¦ï¼çµæ± ççµï¼åå­æ¸çå éï¼,System monitor tools lab - Cpu Ram Battery,HK$19.90,,2020-05-15,953,https://play.google.com/store/apps/details?id=com.glgjing.marvel
HK,PAID,AND,2020,3,M,159,new,,Education,æå¡çæ´»ï¼åå¬å®¤,Toca Boca,HK$28.00,,2020-06-02,923,https://play.google.com/store/apps/details?id=com.tocaboca.tocaoffice
HK,PAID,AND,2020,3,M,160,-68,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,923,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2020,3,M,161,-67,,Education,Stellarium å¤©æ,Noctua Software,HK$28.00,,2020-07-14,916,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium
HK,PAID,AND,2020,3,M,162,new,,Maps & Navigations,ADSB Receiver Pro,HIZ LLC,HK$19.90,,2019-12-20,870,https://play.google.com/store/apps/details?id=bs.Avare.ADSB.Pro
HK,PAID,AND,2020,3,M,163,+61,,Lifestyle,æç»(å®ç¨),Windsails,HK$38.88,,2020-04-28,848,https://play.google.com/store/apps/details?id=gz.aas.calcyip
HK,PAID,AND,2020,3,M,164,new,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,841,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2020,3,M,165,-100,,Tools,WiFi File Transfer Pro,smarterDroid,HK$10.92,,2013-11-08,834,https://play.google.com/store/apps/details?id=com.smarterdroid.wififiletransferpro
HK,PAID,AND,2020,3,M,166,new,,Education,Phonics Farm Letter sounds school & Sight Words,"22LEARN, LLC",HK$23.00,,2019-07-30,822,https://play.google.com/store/apps/details?id=air.cz.cfc.androidgp.FarmPhonics
HK,PAID,AND,2020,3,M,167,new,,Personalization,Pixel Icons,Pixelflow,HK$8.00,æ¯ä»¶HK$8.00-HK$14.90,2020-07-20,800,https://play.google.com/store/apps/details?id=com.pixelflow.apps.pixelicons
HK,PAID,AND,2020,3,M,168,-107,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,792,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2020,3,M,169,new,,Entertainment,çè³½æ¸æåæ(ä»è²»ç),K Development,HK$49.90,,2013-09-15,777,https://play.google.com/store/apps/details?id=com.kwchan.footballanalysisdonate
HK,PAID,AND,2020,3,M,170,new,,Travel & Local,Plane Finder - Flight Tracker,pinkfroot limited,HK$50.90,æ¯ä»¶HK$21.31,2020-05-20,750,https://play.google.com/store/apps/details?id=com.pinkfroot.planefinder
HK,PAID,AND,2020,3,M,171,new,,Tools,PingTools Pro,StreamSoft,HK$18.88,,2019-12-26,740,https://play.google.com/store/apps/details?id=ua.com.streamsoft.pingtoolspro
HK,PAID,AND,2020,3,M,172,-123,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,732,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2020,3,M,173,new,,Communication,Fongo World Edition,Fongo Inc.,HK$39.02,æ¯ä»¶HK$15.58-HK$390.86,2020-06-02,732,https://play.google.com/store/apps/details?id=com.fongo.international
HK,PAID,AND,2020,3,M,174,new,,Tools,Screen Mirroring Pro App,2kit consulting,HK$28.00,,2020-05-28,724,https://play.google.com/store/apps/details?id=de.twokit.screen.mirroring.app.pro
HK,PAID,AND,2020,3,M,175,new,,Productivity,@Voice Premium License,Hyperionics Technology,HK$38.00,,2018-08-16,721,https://play.google.com/store/apps/details?id=com.hyperionics.avarLic
HK,PAID,AND,2020,3,M,176,-49,,Personalization,Square Home Key - Launcher: Windows style,ChYK the dev.,HK$38.00,,2019-08-31,714,https://play.google.com/store/apps/details?id=com.ss.squarehome.key
HK,PAID,AND,2020,3,M,177,-57,,Tools,RC Car SetUp Wizard,redscrew.com,HK$24.90,,2020-02-09,699,https://play.google.com/store/apps/details?id=redscrew.setupwizard
HK,PAID,AND,2020,3,M,178,-19,,Personalization,LineX Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,690,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2020,3,M,179,new,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,666,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2020,3,M,180,-146,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,662,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2020,3,M,181,-146,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,651,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2020,3,M,182,new,,Music & Audio,å½é³æº ä¸´,Smart Mobi Tools,HK$33.00,,2020-05-24,638,https://play.google.com/store/apps/details?id=com.first75.voicerecorder2pro
HK,PAID,AND,2020,3,M,183,new,,Communication,FolderSync Pro,Tacit Dynamics,HK$23.00,,2020-07-25,626,https://play.google.com/store/apps/details?id=dk.tacit.android.foldersync.full
HK,PAID,AND,2020,3,M,184,new,,Education,Letterland Stories BCD,Letterland,HK$8.00,,2016-10-07,626,https://play.google.com/store/apps/details?id=com.letterland.stories.bcd
HK,PAID,AND,2020,3,M,185,new,,Photography,PicSay Pro - Photo Editor,Shinycore,HK$29.99,,2016-10-17,606,https://play.google.com/store/apps/details?id=com.shinycore.picsaypro
HK,PAID,AND,2020,3,M,186,new,,Video Players & Editors,tinyCam Monitor PRO,Tiny Solutions LLC,HK$29.90,,2020-07-15,606,https://play.google.com/store/apps/details?id=com.alexvas.dvr.pro
HK,PAID,AND,2020,3,M,187,new,,Education,Jolly Phonics Lessons Unlimited,Jolly Futures Technologies,HK$99.90,,2020-01-14,588,https://play.google.com/store/apps/details?id=com.gilbertjolly.teachphonics.teachers.pro
HK,PAID,AND,2020,3,M,188,new,,Music & Audio,mconnect Player â Google Cast & DLNA/UPnP,ConversDigital,HK$48.00,,2020-03-31,572,https://play.google.com/store/apps/details?id=com.conversdigitalpaid
HK,PAID,AND,2020,3,M,189,new,,Tools,ç§é¥¼ä¿®æ¹å¨-Skewer Modifier,Mike Ron,HK$15.00,,2020-02-18,572,https://play.google.com/store/apps/details?id=org.shaobing.asf.modifier
HK,PAID,AND,2020,3,M,190,new,,Personalization,Termux:Styling,Fredrik Fornwall,HK$18.00,,2020-05-24,556,https://play.google.com/store/apps/details?id=com.termux.styling
HK,PAID,AND,2020,3,M,191,new,,Productivity,Ink&Paper Handwrite PDF Notes,Francesco Paolo Torre,HK$33.00,,2019-12-05,556,https://play.google.com/store/apps/details?id=com.inkandpaper
HK,PAID,AND,2020,3,M,192,new,,Education,Toca Lab: Elements,Toca Boca,HK$28.00,,2017-06-01,540,https://play.google.com/store/apps/details?id=com.tocaboca.tocalab
HK,PAID,AND,2020,3,M,193,-91,,Tools,PGT +ð§: Pro GFX & Optimizer(with advance setting),Trilokia Inc.,HK$8.00,,2020-07-10,500,https://play.google.com/store/apps/details?id=inc.trilokia.pubgfxtool
HK,PAID,AND,2020,3,M,194,new,,Tools,ç®ææè°¢ - è´æä»¬çæ¯æè,Simple Mobile Tools,HK$7.99,,2020-04-04,500,https://play.google.com/store/apps/details?id=com.simplemobiletools.thankyou
HK,PAID,AND,2020,3,M,195,new,,Medical,Freya â¢ Surge Timer,The Positive Birth Company,HK$29.90,,2020-06-12,488,https://play.google.com/store/apps/details?id=com.thepositivebirthcompany.freyasurgetimer
HK,PAID,AND,2020,3,M,196,new,,Books & Reference,Learner's Dictionary - English,Merriam-Webster Inc.,HK$38.72,,2016-03-31,488,https://play.google.com/store/apps/details?id=com.merriamwebster.learners
HK,PAID,AND,2020,3,M,197,-90,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,476,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2020,3,M,198,-18,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,HK$9.90,,2020-06-20,476,https://play.google.com/store/apps/details?id=com.samruston.permission
HK,PAID,AND,2020,3,M,199,-114,,Social,Fenix 2 for Twitter,mvilla,HK$38.00,,2020-06-16,466,https://play.google.com/store/apps/details?id=it.mvilla.android.fenix2
HK,PAID,AND,2020,3,M,200,+12,,Books & Reference,"ReadEra Premium - pdf, epub, word çµå­ä¹¦éè¯»å¨",READERA LLC,HK$80.90,,2020-05-25,466,https://play.google.com/store/apps/details?id=org.readera.premium
