Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,7,M,124,+30,,Strategy,Rusted Warfare - RTS Strategy,Corroding games,HK$18.00,,2019-10-29,2145,https://play.google.com/store/apps/details?id=com.corrodinggames.rts
HK,PAID,AND,2019,7,M,125,-15,,Casual,æ¸¸æå¼åç©è¯­,"Kairosoft Co.,Ltd",HK$19.90,,2020-02-25,2098,https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en
HK,PAID,AND,2019,7,M,126,+106,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,2080,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,7,M,127,+160,,Simulation,å»ºç­æ¨¡æå¨ 2014,astragon Entertainment GmbH,HK$8.00,æ¯ä»¶HK$9.43-HK$264.92,2015-04-02,2074,https://play.google.com/store/apps/details?id=com.astragon.cs2014
HK,PAID,AND,2019,7,M,128,-65,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,2049,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,7,M,129,+44,,Board,Ð¡ASHFLOW,"Torn Screen Entertainment,Inc.",HK$12.99,,2019-01-13,2012,https://play.google.com/store/apps/details?id=air.com.tornscreen.cfgame101
HK,PAID,AND,2019,7,M,130,+100,,Role Playing,Wolf Sentinel: Broceliand Kingdom Animal Simulator,Delmarle Damien,HK$8.00,,2016-10-15,1998,https://play.google.com/store/apps/details?id=com.delmarle.broceliande
HK,PAID,AND,2019,7,M,131,-25,,Strategy,First Strike: Final Hour,Blindflug Studios AG,HK$7.00,,2018-11-15,1995,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
HK,PAID,AND,2019,7,M,132,-53,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,HK$34.90,,2020-07-07,1973,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,7,M,133,+26,,Board,Splendor,Asmodee  Digital,HK$39.90,æ¯ä»¶HK$15.00-HK$24.90,2020-05-05,1971,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp
HK,PAID,AND,2019,7,M,134,+97,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,1892,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2019,7,M,135,+20,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,1889,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,7,M,136,-9,,Simulation,Pocket City: è¢çåå¸,Codebrew Games,HK$29.90,,2020-05-31,1883,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
HK,PAID,AND,2019,7,M,137,new,,Role Playing,Graveyard Keeper,tinyBuild,HK$78.00,æ¯ä»¶HK$23.00,2019-07-15,1861,https://play.google.com/store/apps/details?id=com.tinybuild.graveyardkeeper
HK,PAID,AND,2019,7,M,138,-93,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,1824,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,7,M,139,new,,Role Playing,Mystery of Fortune 3,Dotomchi Games Inc.,HK$33.00,$0.99 - $84.99 per item,2020-02-19,1819,https://play.google.com/store/apps/details?id=com.dotomchi.mysteryOfFortune3
HK,PAID,AND,2019,7,M,140,+152,,Strategy,XCOMÂ®: Enemy Within,"2K, Inc.",HK$39.90,,2017-10-24,1813,https://play.google.com/store/apps/details?id=com.tt2kgames.xcomew
HK,PAID,AND,2019,7,M,141,+837,,Tools,EVA System Monitor,PHARDERA,HK$8.00,,2019-12-08,1805,https://play.google.com/store/apps/details?id=com.phardera.evasysmon
HK,PAID,AND,2019,7,M,142,+136,,Education,Stellarium å¤©æ,Noctua Software,HK$28.00,,2020-07-14,1797,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium
HK,PAID,AND,2019,7,M,143,-62,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,1787,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,7,M,144,-54,,Action,Grand Theft Auto III,Rockstar Games,HK$38.00,,2019-06-10,1718,https://play.google.com/store/apps/details?id=com.rockstar.gta3
HK,PAID,AND,2019,7,M,145,-33,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,1710,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,7,M,146,+337,,Role Playing,Pocket Rogues: Ultimate,EtherGaming,HK$14.90,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,1689,https://play.google.com/store/apps/details?id=com.EtherGaming.PocketRoguesUltimate
HK,PAID,AND,2019,7,M,147,-46,,Racing,Need for Speedâ¢ Most Wanted,ELECTRONIC ARTS,HK$38.00,æ¯ä»¶HK$23.00-HK$198.00,2018-12-20,1684,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_row
HK,PAID,AND,2019,7,M,148,+93,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,1666,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,7,M,149,+88,,Arcade,èµé©¬ç§åºç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-04-02,1652,https://play.google.com/store/apps/details?id=net.kairosoft.android.horse_en
HK,PAID,AND,2019,7,M,150,-73,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,HK$38.00,,2020-03-12,1633,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,7,M,151,+93,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$149.00,,2020-07-18,1579,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2019,7,M,152,+72,,Puzzle,Scribblenauts Remix,Warner Bros. International Enterprises,HK$8.00,æ¯ä»¶HK$7.68-HK$23.18,2018-06-25,1574,https://play.google.com/store/apps/details?id=com.wb.goog.scribbleremix
HK,PAID,AND,2019,7,M,153,-73,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,1557,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,7,M,154,+621,,Action,Crazy Taxi Classicâ¢,SEGA,HK$38.00,,2015-07-06,1552,https://play.google.com/store/apps/details?id=com.sega.CrazyTaxiasn
HK,PAID,AND,2019,7,M,155,+122,,Sports,æ£çå­¦é¢ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2019-07-11,1544,https://play.google.com/store/apps/details?id=net.kairosoft.android.baseball_en
HK,PAID,AND,2019,7,M,156,+50,,Adventure,è¢«åç¦çæå¿ Refrain,"CAPCOM CO., LTD.",HK$23.00,æ¯ä»¶HK$8.00-HK$68.00,2020-04-30,1542,https://play.google.com/store/apps/details?id=jp.co.capcom.palmRcn
HK,PAID,AND,2019,7,M,157,+71,,Role Playing,é­å¥³ä¹æ³,"Kiwiwalks Co.,Ltd.",HK$18.00,,2018-06-21,1540,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring_lan_en
HK,PAID,AND,2019,7,M,158,+221,,Simulation,SimplePlanes - Flight Simulator,"Jundroo, LLC",HK$39.90,,2020-03-20,1539,https://play.google.com/store/apps/details?id=com.jundroo.SimplePlanes
HK,PAID,AND,2019,7,M,159,+15,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$36.45,,2020-03-19,1519,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,7,M,160,-19,,Tools,NFC Tools - Pro Edition,wakdev,HK$28.00,,2020-04-06,1509,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,7,M,161,+632,,Role Playing,Goat Simulator MMO Simulator,Coffee Stain Publishing,HK$38.00,,2017-10-04,1505,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.mmo
HK,PAID,AND,2019,7,M,162,-9,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$29.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,1503,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,7,M,163,+394,,Business,Package Disabler Pro ( Owner APP) All Android,policedeveloper,HK$13.00,,2018-11-09,1502,https://play.google.com/store/apps/details?id=com.pdp.deviceowner
HK,PAID,AND,2019,7,M,164,new,,Card,Reigns: Her Majesty,DevolverDigital,HK$23.00,,2019-10-15,1501,https://play.google.com/store/apps/details?id=com.devolver.reigns2
HK,PAID,AND,2019,7,M,165,-63,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,1500,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,7,M,166,-139,,Role Playing,æ¢¦å¹»æªå½,ZigZaGame Inc.,HK$8.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-16,1499,https://play.google.com/store/apps/details?id=com.pockettrend.neomonsters
HK,PAID,AND,2019,7,M,167,+258,,Casual,Hidden Folks,Adriaan de Jongh,HK$29.90,,2020-06-04,1490,https://play.google.com/store/apps/details?id=com.adriaandejongh.hiddenfolks
HK,PAID,AND,2019,7,M,168,-39,,Strategy,Warhammer Quest 2: The End Times,Perchang,HK$38.00,æ¯ä»¶HK$8.00-HK$158.00,2018-09-14,1479,https://play.google.com/store/apps/details?id=com.perchang.wq
HK,PAID,AND,2019,7,M,169,new,,Tools,True SD Card Capacity & Speed Test Pro Version,Alan Robinson,HK$8.00,,2019-11-20,1475,https://play.google.com/store/apps/details?id=alan.sdcardsize.paid
HK,PAID,AND,2019,7,M,170,+88,,Adventure,Rusty Lake Hotel,Rusty Lake,HK$15.00,,2019-10-29,1451,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel
HK,PAID,AND,2019,7,M,171,+129,,Simulation,This War of Mine: Stories - Father's Promise,11 bit studios,HK$23.00,,2019-07-02,1420,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twomstoriesmobile
HK,PAID,AND,2019,7,M,172,+769,,Personalization,Minimal O - Icon Pack,JustNewDesigns,HK$9.90,æ¯ä»¶HK$8.00-HK$60.90,2020-07-10,1413,https://play.google.com/store/apps/details?id=com.jndapp.minimal.o.iconpack
HK,PAID,AND,2019,7,M,173,+796,,Adventure,æ¯çº¿åçï¼CHUCHELï¼,Amanita Design,HK$28.00,,2020-07-02,1407,https://play.google.com/store/apps/details?id=air.com.amanitadesign.chuchel.gp
HK,PAID,AND,2019,7,M,174,-89,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$59.90,,2019-12-13,1406,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,7,M,175,-25,,Action,GTA: Chinatown Wars,Rockstar Games,HK$38.00,,2019-05-21,1403,https://play.google.com/store/apps/details?id=com.rockstargames.gtactw
HK,PAID,AND,2019,7,M,176,+77,,Simulation,Bridge Constructor,ClockStone STUDIO,HK$27.00,æ¯ä»¶HK$8.20-HK$27.00,2019-12-09,1398,https://play.google.com/store/apps/details?id=com.headupgames.bridgeconstructor
HK,PAID,AND,2019,7,M,177,+139,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,1393,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2019,7,M,178,+186,,Board,Ticket to Ride,Asmodee  Digital,HK$55.90,æ¯ä»¶HK$8.00-HK$43.00,2020-05-28,1385,https://play.google.com/store/apps/details?id=com.daysofwonder.tt.android
HK,PAID,AND,2019,7,M,179,-3,,Adventure,å­©å­ä»¬,Playables,HK$23.00,,2019-05-28,1333,https://play.google.com/store/apps/details?id=net.playables.kidsgame
HK,PAID,AND,2019,7,M,180,-133,,Racing,Rush Rally 3,Brownmonster Limited,HK$30.00,æ¯ä»¶HK$19.90-HK$29.90,2020-07-10,1330,https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally3
HK,PAID,AND,2019,7,M,181,+613,,Strategy,Civilization Revolution 2,"2K, Inc.",HK$39.90,,2014-12-22,1326,https://play.google.com/store/apps/details?id=com.t2kgames.civrev2
HK,PAID,AND,2019,7,M,182,-20,,Role Playing,Monster Hunter Stories,"CAPCOM CO., LTD.",HK$158.00,,2020-03-30,1315,https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen
HK,PAID,AND,2019,7,M,183,-49,,Action,Bully: Anniversary Edition,Rockstar Games,HK$53.00,,2018-12-05,1310,https://play.google.com/store/apps/details?id=com.rockstargames.bully
HK,PAID,AND,2019,7,M,184,+54,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$11.68,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,1307,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2019,7,M,185,-2,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1304,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,7,M,186,new,,Role Playing,Human Fall ð,New Starline Pvt. Ltd.,HK$9.90,,2019-06-27,1288,https://play.google.com/store/apps/details?id=com.and.chahal.humanfallflat
HK,PAID,AND,2019,7,M,187,-52,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1274,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,7,M,188,+91,,Puzzle,Human Resource Machine,Tomorrow Corporation,HK$39.90,,2019-05-22,1270,https://play.google.com/store/apps/details?id=com.tomorrowcorporation.humanresourcemachine
HK,PAID,AND,2019,7,M,189,-159,,Personalization,Pix-Pie Icon Pack,pashapuma,HK$9.90,$0.99 - $9.99 per item,2019-09-06,1262,https://play.google.com/store/apps/details?id=com.pashapuma.pixp.iconpack
HK,PAID,AND,2019,7,M,190,+118,,Education,Toca Life: Neighborhood,Toca Boca,HK$28.00,,2018-11-15,1257,https://play.google.com/store/apps/details?id=com.tocaboca.tocaneighborhood
HK,PAID,AND,2019,7,M,191,+13,,Role Playing,é­å¥³ä¹æ³2,"Kiwiwalks Co.,Ltd.",HK$29.90,,2016-12-31,1254,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspringlunaml
HK,PAID,AND,2019,7,M,192,+197,,Adventure,æºæ¢°è¿·å (Machinarium),Amanita Design,HK$28.00,,2019-02-28,1249,https://play.google.com/store/apps/details?id=air.net.machinarium.Machinarium.GP
HK,PAID,AND,2019,7,M,193,-44,,Arcade,THE KING OF FIGHTERS '98,SNK CORPORATION,HK$23.00,,2017-03-21,1245,https://play.google.com/store/apps/details?id=com.snkplaymore.android007
HK,PAID,AND,2019,7,M,194,-96,,Simulation,Bus Simulator PRO 2,Mageeks Apps & Games,HK$32.90,æ¯ä»¶HK$23.90-HK$159.00,2017-03-14,1238,https://play.google.com/store/apps/details?id=com.mageeks.android.bussim17
HK,PAID,AND,2019,7,M,195,-106,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,1235,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2019,7,M,196,-54,,Adventure,GTA: Liberty City Stories,Rockstar Games,HK$53.00,,2019-02-13,1227,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
HK,PAID,AND,2019,7,M,197,-5,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,1225,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,7,M,198,+59,,Arcade,THE KING OF FIGHTERS '97,SNK CORPORATION,HK$23.00,,2017-03-21,1224,https://play.google.com/store/apps/details?id=com.snkplaymore.android001
HK,PAID,AND,2019,7,M,199,-151,,Action,INFINITY SOULS,åªåä¸æ¬¾ç¬ç«æ¸¸æå·¥ä½å®¤,HK$13.00,$0.99 per item,2019-04-14,1213,https://play.google.com/store/apps/details?id=com.FourFire.InfiniteSoul
HK,PAID,AND,2019,7,M,200,+102,,Music & Audio,Cleartune - Chromatic Tuner,Bitcount ltd.,HK$29.90,,2012-09-17,1207,https://play.google.com/store/apps/details?id=com.bitcount.cleartune
