Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,4,M,129,-19,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,1165,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2020,4,M,130,new,,Personalization,Swift Black Substratum Theme +Oreo & Samsung theme,Nishith Khanna,HK$14.90,,2020-04-24,1112,https://play.google.com/store/apps/details?id=com.brit.swiftblack.layers
HK,PAID,AND,2020,4,M,131,new,,Education,Letterland Stories NOP,Letterland,HK$8.00,,2016-10-07,1098,https://play.google.com/store/apps/details?id=com.letterland.stories.nop
HK,PAID,AND,2020,4,M,132,new,,Education,DragonBox Numbers - é¾ç®± ç®æ°å¥é¨,Kahoot DragonBox AS,HK$60.90,,2020-05-13,1096,https://play.google.com/store/apps/details?id=com.wewanttoknow.Numbers
HK,PAID,AND,2020,4,M,133,+55,,Music & Audio,mconnect Player â Google Cast & DLNA/UPnP,ConversDigital,HK$48.00,,2020-03-31,1080,https://play.google.com/store/apps/details?id=com.conversdigitalpaid
HK,PAID,AND,2020,4,M,134,-88,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,1000,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2020,4,M,135,-83,,Communication,Threema,Threema GmbH,HK$24.90,,2020-07-01,994,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2020,4,M,136,new,,Education,è¶çº§åè¯çPRO - åå­çº§ãæä¸ãæç¦ è½»æ¾å­¦ä¹ ,WeiChaoCheng,HK$48.00,,2020-04-10,969,https://play.google.com/store/apps/details?id=com.chaos.engapppro
HK,PAID,AND,2020,4,M,137,new,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,951,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2020,4,M,138,new,,Education,Learn Chinese Mandarin Language Pro,LuvLingua,HK$29.99,,2020-01-10,939,https://play.google.com/store/apps/details?id=com.silvermoonapps.learnchineselanguagepro
HK,PAID,AND,2020,4,M,139,new,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,HK$8.00,,2019-10-11,932,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2020,4,M,140,new,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,929,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2020,4,M,141,new,,Education,æ·å¡å®å¡ï¼å­¦æ ¡ (Toca Life: School),Toca Boca,HK$28.00,,2018-07-06,919,https://play.google.com/store/apps/details?id=com.tocaboca.tocaschool
HK,PAID,AND,2020,4,M,142,-80,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,872,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2020,4,M,143,new,,Tools,ElectroDroid Pro,IODEMA Srl,HK$24.90,,2019-10-25,872,https://play.google.com/store/apps/details?id=it.android.demi.elettronica.pro
HK,PAID,AND,2020,4,M,144,new,,Tools,Unified Remote Full,Unified Intents,HK$39.90,,2020-05-27,865,https://play.google.com/store/apps/details?id=com.Relmtech.RemotePaid
HK,PAID,AND,2020,4,M,145,+57,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.00,,2020-07-03,862,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2020,4,M,146,new,,Tools,æ çº¿ä¸´FTPæå¡å¨ (WiFi FTP file copy),Medha Apps,HK$7.00,,2020-07-02,858,https://play.google.com/store/apps/details?id=com.medhaapps.wififtpserver.pro
HK,PAID,AND,2020,4,M,147,-,,Auto & Vehicles,Car Launcher Pro,apps lab studio,HK$23.00,,2018-11-16,858,https://play.google.com/store/apps/details?id=com.autolauncher.motorcar
HK,PAID,AND,2020,4,M,148,-82,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,814,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2020,4,M,149,new,,Tools,Rename Photos and Videos,Maximilian Schillinger,HK$14.90,,2019-08-11,803,https://play.google.com/store/apps/details?id=com.goodtemperapps.renamephotosandvideos.pro
HK,PAID,AND,2020,4,M,150,new,,Tools,Xposed edge pro,jozein,HK$15.00,,2020-02-01,780,https://play.google.com/store/apps/details?id=com.jozein.xedgepro
HK,PAID,AND,2020,4,M,151,new,,Music & Audio,Time Guru Metronome,Avi Bortnick,HK$15.48,,2019-06-09,770,https://play.google.com/store/apps/details?id=com.adambellard.timeguru
HK,PAID,AND,2020,4,M,152,new,,Education,SkyViewÂ® Explore the Universe,Terminal Eleven,HK$15.44,,2019-12-03,761,https://play.google.com/store/apps/details?id=com.t11.skyview
HK,PAID,AND,2020,4,M,153,new,,Books & Reference,FBReader Premium â Favourite Book Reader,FBReader.ORG Limited,HK$19.90,,2019-12-25,760,https://play.google.com/store/apps/details?id=com.fbreader
HK,PAID,AND,2020,4,M,154,new,,Music & Audio,Chordbot,Contrasonic AB,HK$24.90,,2020-02-12,741,https://play.google.com/store/apps/details?id=com.chordbot
HK,PAID,AND,2020,4,M,155,new,,Tools,system app remover pro,Jumobile,HK$14.90,,2019-04-16,733,https://play.google.com/store/apps/details?id=com.jumobile.manager.systemapp.pro
HK,PAID,AND,2020,4,M,156,+9,,Tools,WiFi File Transfer Pro,smarterDroid,HK$10.92,,2013-11-08,732,https://play.google.com/store/apps/details?id=com.smarterdroid.wififiletransferpro
HK,PAID,AND,2020,4,M,157,new,,Education,Letterland Stories HIJ,Letterland,HK$8.00,,2016-10-07,728,https://play.google.com/store/apps/details?id=com.letterland.stories.hij
HK,PAID,AND,2020,4,M,158,new,,News & Magazines,Push to Kindle by FiveFilters.org,FiveFilters.org,HK$28.00,,2019-07-05,723,https://play.google.com/store/apps/details?id=org.fivefilters.kindleit
HK,PAID,AND,2020,4,M,159,new,,Travel & Local,ä¸çè¿·é¾,Ollix,HK$118.00,,2020-07-09,715,https://play.google.com/store/apps/details?id=com.ollix.fogofworld
HK,PAID,AND,2020,4,M,160,new,,Photography,Lapse It â¢ Time Lapse â¢ Pro,Interactive Universe,HK$29.90,æ¯ä»¶HK$9.99-HK$19.99,2014-11-06,715,https://play.google.com/store/apps/details?id=com.ui.LapseItPro
HK,PAID,AND,2020,4,M,161,-16,,Productivity,Web Alert Expansion Pack,Web Alert,HK$17.49,,2019-11-19,691,https://play.google.com/store/apps/details?id=me.webalert.xp
HK,PAID,AND,2020,4,M,162,new,,Tools,XTREMEMusicâ¢ Pro,Antonio Cirielli,HK$19.90,,2018-06-07,691,https://play.google.com/store/apps/details?id=androidexpert35.com.xtrememusicpro
HK,PAID,AND,2020,4,M,163,new,,Books & Reference,Librera PRO  - å¾ä¹¦éè¯»å¨åPDFï¼æ å¹¿åï¼,Librera,HK$24.90,,2020-07-10,690,https://play.google.com/store/apps/details?id=com.foobnix.pro.pdf.reader
HK,PAID,AND,2020,4,M,164,new,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,690,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2020,4,M,165,-52,,Tools,aRacer Smart,aRacer SpeedTek,HK$128.00,,2020-03-04,682,https://play.google.com/store/apps/details?id=com.aracer.smartpro
HK,PAID,AND,2020,4,M,166,+2,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,675,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2020,4,M,167,-131,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,674,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2020,4,M,168,new,,Entertainment,é­æ³å°å¥³ ä¼èéé¬§é 2wei!,"Monstar Lab, Inc.",HK$69.90,,2019-12-19,670,https://play.google.com/store/apps/details?id=com.monstarlab.illyaalarm2wei
HK,PAID,AND,2020,4,M,169,new,,Tools,Lower Brightness Screen Filter Pro,Wormhole Space,HK$19.90,,2020-04-20,668,https://play.google.com/store/apps/details?id=nu.lower.brightness.pro
HK,PAID,AND,2020,4,M,170,-45,,Personalization,Complete One UI - Substratum System Mods,Osuki Fujioka,HK$13.00,,2020-06-18,660,https://play.google.com/store/apps/details?id=substratum.osukifujioka.completeoneui.mods
HK,PAID,AND,2020,4,M,171,new,,Personalization,Luminous Black - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-07-23,659,https://play.google.com/store/apps/details?id=com.poweramp.v3.luminousblack
HK,PAID,AND,2020,4,M,172,new,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,645,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2020,4,M,173,new,,Education,Letterland Stories TUV,Letterland,HK$8.00,,2016-10-07,645,https://play.google.com/store/apps/details?id=com.letterland.stories.tuv
HK,PAID,AND,2020,4,M,174,-139,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,639,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2020,4,M,175,+35,,Photography,F-Stop Media Galllery Key,Seelye Engineering,HK$38.00,,2020-03-11,632,https://play.google.com/store/apps/details?id=com.fstop.photo.key
HK,PAID,AND,2020,4,M,176,-83,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,632,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2020,4,M,177,new,,Travel & Local,Contour lines plugin â OsmAnd,OsmAnd,HK$15.00,,2016-12-27,626,https://play.google.com/store/apps/details?id=net.osmand.srtmPlugin.paid
HK,PAID,AND,2020,4,M,178,+12,,Personalization,Termux:Styling,Fredrik Fornwall,HK$18.00,,2020-05-24,625,https://play.google.com/store/apps/details?id=com.termux.styling
HK,PAID,AND,2020,4,M,179,new,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,619,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2020,4,M,180,new,,Tools,Visual Math 4D,appnova,HK$8.00,,2019-02-26,612,https://play.google.com/store/apps/details?id=com.RonnyCSHARP.VisualGraph3D
HK,PAID,AND,2020,4,M,181,new,,Personalization,Aurora - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-06-15,606,https://play.google.com/store/apps/details?id=com.poweramp.v3.aurora
HK,PAID,AND,2020,4,M,182,new,,Tools,æ çº¿é¼ æ ä¸ä¸ç(WiFi Mouse Pro),WiFi Mouse,HK$33.00,,2020-06-28,572,https://play.google.com/store/apps/details?id=com.necta.wifimouse
HK,PAID,AND,2020,4,M,183,-23,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,572,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2020,4,M,184,new,,Books & Reference,æ°æä»£æ¥æ¼¢è¾­å¸,Soyong Corp.,HK$43.00,,2018-01-30,572,https://play.google.com/store/apps/details?id=tw.com.mebook.dhdic
HK,PAID,AND,2020,4,M,185,new,,Education,Letterland Stories QRS,Letterland,HK$8.00,,2016-10-07,572,https://play.google.com/store/apps/details?id=com.letterland.stories.qrs
HK,PAID,AND,2020,4,M,186,-31,,Photography,Timestamp Photo and Video,Bian Di,HK$23.00,,2020-04-15,556,https://play.google.com/store/apps/details?id=com.jeyluta.timephotovideo
HK,PAID,AND,2020,4,M,187,new,,Personalization,WallRod Wallpapers,myAP Devs,HK$13.00,,2020-07-05,540,https://play.google.com/store/apps/details?id=com.mathyeckerdt.wallrod
HK,PAID,AND,2020,4,M,188,-170,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,500,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2020,4,M,189,new,,Productivity,eDrawings,SolidWorks,HK$15.43,æ¯ä»¶HK$61.99,2020-01-15,488,https://play.google.com/store/apps/details?id=com.solidworks.eDrawingsAndroid
HK,PAID,AND,2020,4,M,190,-3,,Education,Jolly Phonics Lessons Unlimited,Jolly Futures Technologies,HK$44.90,,2020-01-14,476,https://play.google.com/store/apps/details?id=com.gilbertjolly.teachphonics.teachers.pro
HK,PAID,AND,2020,4,M,191,new,,Productivity,Twomon USB - USB Monitor,easynlight,HK$69.90,,2018-11-12,466,https://play.google.com/store/apps/details?id=com.devguru.eltwomonusb
HK,PAID,AND,2020,4,M,192,-164,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,454,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2020,4,M,193,new,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$48.00,,2020-07-19,444,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2020,4,M,194,-107,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,434,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2020,4,M,195,new,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,426,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2020,4,M,196,new,,Personalization,One4KWGT Pro - widgets for KWGT ð¥,One4Studio,HK$9.90,,2020-05-31,416,https://play.google.com/store/apps/details?id=cs14.pixelperfect.kwgtwidget.one4kwgtpro
HK,PAID,AND,2020,4,M,197,new,,Photography,Superimpose,Pankaj Goswami,HK$8.00,,2019-02-11,416,https://play.google.com/store/apps/details?id=com.superimposeapp.superimposeapp
HK,PAID,AND,2020,4,M,198,-34,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,416,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2020,4,M,199,new,,Tools,BlockLauncher Pro,Zhuowei Zhang,HK$25.62,,2019-12-27,408,https://play.google.com/store/apps/details?id=net.zhuoweizhang.mcpelauncher.pro
HK,PAID,AND,2020,4,M,200,+11,,Personalization,Watch Face - Pujie Black - Wear OS & Galaxy Watch,Pujie,HK$10.00,æ¯ä»¶HK$8.79-HK$79.15,2019-12-24,408,https://play.google.com/store/apps/details?id=com.pujie.wristwear.pujieblack
