Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,5,M,128,new,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,1105,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2020,5,M,129,-34,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1103,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2020,5,M,130,+42,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1091,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2020,5,M,131,new,,Maps & Navigations,Headunit Reloaded Emulator for Android Auto,B3IT (Borconi Emil IT),HK$39.90,,2020-06-21,1071,https://play.google.com/store/apps/details?id=gb.xxy.hr
HK,PAID,AND,2020,5,M,132,new,,Travel & Local,PeakFinder,Fabio Soldati,HK$38.00,,2020-03-03,1054,https://play.google.com/store/apps/details?id=org.peakfinder.area.alps
HK,PAID,AND,2020,5,M,133,-16,,Video Players & Editors,IPTV Pro,Alexander Sofronov,HK$23.00,,2020-07-25,1043,https://play.google.com/store/apps/details?id=ru.iptvremote.android.iptv.pro
HK,PAID,AND,2020,5,M,134,+39,,Education,Letterland Stories TUV,Letterland,HK$8.00,,2016-10-07,1035,https://play.google.com/store/apps/details?id=com.letterland.stories.tuv
HK,PAID,AND,2020,5,M,135,new,,Productivity,SimpleMind Pro - Intuitive Mind Mapping,ModelMaker Tools,HK$60.90,,2020-04-21,1024,https://play.google.com/store/apps/details?id=com.modelmakertools.simplemindpro
HK,PAID,AND,2020,5,M,136,new,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,1019,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2020,5,M,137,new,,Productivity,Calendar Widget KEY,Milan Sillik,HK$29.90,,2016-10-21,999,https://play.google.com/store/apps/details?id=sk.mildev84.agendareminder.unlockkey
HK,PAID,AND,2020,5,M,138,new,,Education,Letterland Stories WXY,Letterland,HK$8.00,,2016-10-07,992,https://play.google.com/store/apps/details?id=com.letterland.stories.wxy
HK,PAID,AND,2020,5,M,139,new,,Tools,å¼ºåçæµï¼CPUæ¸©åº¦ï¼çµæ± ççµï¼åå­æ¸çå éï¼,System monitor tools lab - Cpu Ram Battery,HK$19.90,,2020-05-15,944,https://play.google.com/store/apps/details?id=com.glgjing.marvel
HK,PAID,AND,2020,5,M,140,-31,,Photography,Planitå·§æä¸ä¸çï¼æå½±è®¡åç¥å¨,PlanIt Photo Inc.,HK$78.00,,2020-07-19,929,https://play.google.com/store/apps/details?id=com.yingwen.photographertoolspro
HK,PAID,AND,2020,5,M,141,new,,Entertainment,Reflector 2,Squirrels LLC,HK$55.90,,2017-08-28,910,https://play.google.com/store/apps/details?id=com.squirrels.reflector
HK,PAID,AND,2020,5,M,142,+42,,Books & Reference,æ°æä»£æ¥æ¼¢è¾­å¸,Soyong Corp.,HK$43.00,,2018-01-30,895,https://play.google.com/store/apps/details?id=tw.com.mebook.dhdic
HK,PAID,AND,2020,5,M,143,new,,Entertainment,ä¸­å½åè²ç - éæ¼å¤§æ°æ®,mrtang,HK$549.00,,2019-09-19,870,https://play.google.com/store/apps/details?id=tw.mrtang.lottery.missingnumber.ssq
HK,PAID,AND,2020,5,M,144,new,,Education,Jolly Phonics Songs,Jolly Learning Ltd,HK$15.00,,2017-12-06,861,https://play.google.com/store/apps/details?id=com.jollylearning.jollysongs
HK,PAID,AND,2020,5,M,145,new,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,835,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2020,5,M,146,-63,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,834,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2020,5,M,147,new,,Entertainment,VRidgeæ§å¶å¨,RiftCat Sp. z o.o.,HK$38.00,,2020-03-20,828,https://play.google.com/store/apps/details?id=com.riftcat.vridgecontroller
HK,PAID,AND,2020,5,M,148,new,,Books & Reference,Dr.eye è­¯å¸é,Inventec Besta Corp.,HK$78.00,,2020-01-21,821,https://play.google.com/store/apps/details?id=com.inventec.dreye.dictnew
HK,PAID,AND,2020,5,M,149,new,,Music & Audio,Hi-Fi Status(LG),App Trio,HK$8.00,,2018-05-31,814,https://play.google.com/store/apps/details?id=com.apptrio.hi_fi_status
HK,PAID,AND,2020,5,M,150,+29,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$38.00,,2020-07-02,806,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2020,5,M,151,new,,Music & Audio,Cleartune - Chromatic Tuner,Bitcount ltd.,HK$29.90,,2012-09-17,779,https://play.google.com/store/apps/details?id=com.bitcount.cleartune
HK,PAID,AND,2020,5,M,152,new,,Education,Cambridge Dictionary Fast Pro,Vietbill,HK$60.90,,2020-03-01,747,https://play.google.com/store/apps/details?id=vn.vietbill.cambridgepro
HK,PAID,AND,2020,5,M,153,new,,Video Players & Editors,VRTV VR Video Player,Chai Software,HK$18.00,,2019-12-04,732,https://play.google.com/store/apps/details?id=se.chai.vrtv
HK,PAID,AND,2020,5,M,154,new,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$129.00,,2020-07-18,728,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2020,5,M,155,new,,Personalization,Outline Icons - Icon Pack,RandomVector,HK$13.00,æ¯ä»¶HK$8.00-HK$198.00,2020-07-17,724,https://play.google.com/store/apps/details?id=uk.co.randomvector.outline
HK,PAID,AND,2020,5,M,156,-57,,Photography,Stop Motion Studio Pro,Cateater,HK$39.90,,2020-07-12,714,https://play.google.com/store/apps/details?id=com.cateater.stopmotionstudiopro
HK,PAID,AND,2020,5,M,157,+17,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,698,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2020,5,M,158,new,,Productivity,Clipper Plus: Clipboard Manager,rojekti,HK$12.99,,2019-06-23,690,https://play.google.com/store/apps/details?id=fi.rojekti.clipper
HK,PAID,AND,2020,5,M,159,new,,Tools,PGT +ð§: Pro GFX & Optimizer(with advance setting),Trilokia Inc.,HK$8.00,,2020-07-10,681,https://play.google.com/store/apps/details?id=inc.trilokia.pubgfxtool
HK,PAID,AND,2020,5,M,160,new,,Tools,Watch Faces & Amazfit,Tools & Wearables Ltd.,HK$15.00,,2020-02-15,666,https://play.google.com/store/apps/details?id=cz.zdenekhorak.amazfitwatchfaces
HK,PAID,AND,2020,5,M,161,-118,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$60.90,,2020-03-24,646,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2020,5,M,162,new,,Lifestyle,çç©ºé£æç¾ç¶ - å°æ¥­é¢¨æ°´ç¾ç¤,KAGA.HK,HK$168.00,,2019-05-25,646,https://play.google.com/store/apps/details?id=com.fancia.fscompass
HK,PAID,AND,2020,5,M,163,new,,Tools,Helium (Premium),ClockworkMod,HK$38.70,,2013-12-27,645,https://play.google.com/store/apps/details?id=com.koushikdutta.backup.license
HK,PAID,AND,2020,5,M,164,-80,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,626,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2020,5,M,165,-2,,Books & Reference,Librera PRO  - å¾ä¹¦éè¯»å¨åPDFï¼æ å¹¿åï¼,Librera,HK$24.90,,2020-07-10,612,https://play.google.com/store/apps/details?id=com.foobnix.pro.pdf.reader
HK,PAID,AND,2020,5,M,166,new,,Tools,ç®ææä»¶ç®¡ç Pro - è½»æ¾ç®¡çæä»¶ & å¿«éä½éª,Simple Mobile Tools,HK$7.99,,2020-06-19,612,https://play.google.com/store/apps/details?id=com.simplemobiletools.filemanager.pro
HK,PAID,AND,2020,5,M,167,-3,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,606,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2020,5,M,168,+35,,Education,Letterland Stories KLM,Letterland,HK$8.00,,2016-10-07,588,https://play.google.com/store/apps/details?id=com.letterland.stories.klm
HK,PAID,AND,2020,5,M,169,new,,Music & Audio,BroadcastMySelf/Pro,NovaStreamApps,HK$24.90,,2016-01-01,588,https://play.google.com/store/apps/details?id=sa.broadcastmyselfpro
HK,PAID,AND,2020,5,M,170,new,,Personalization,Luminous - Material Poweramp v3 Skin,Mixified Pixel,HK$8.00,,2020-05-16,572,https://play.google.com/store/apps/details?id=com.poweramp.v3.luminous
HK,PAID,AND,2020,5,M,171,new,,Lifestyle,æè¾¾Â·ææ©åä½çãéé±çç§å¯ã,Creste LLC,HK$38.00,,2020-07-07,572,https://play.google.com/store/apps/details?id=com.secrettomoney
HK,PAID,AND,2020,5,M,172,new,,Maps & Navigations,GPX Viewer PRO - è½¨è¿¹ï¼è·¯çº¿åè·¯ç¹,Vectura Games OÃ,HK$43.00,,2020-07-17,540,https://play.google.com/store/apps/details?id=com.vecturagames.android.app.gpxviewer.pro
HK,PAID,AND,2020,5,M,173,new,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,540,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2020,5,M,174,new,,Tools,SCOS ç¸æº ä¸ä¸ç  - éå±æ¶ä»è½æç§/å½åï¼å¿«éæç§/å½å,SVR Camera & SVR Video Recorder & Quick Recorder,HK$29.90,,2020-03-17,540,https://play.google.com/store/apps/details?id=com.scos.camera.backgroundvideorecorder.pro
HK,PAID,AND,2020,5,M,175,new,,Health & Fitness,Pocket Yoga,"Rainfrog, LLC",HK$23.00,æ¯ä»¶HK$7.69-HK$155.21,2019-08-06,540,https://play.google.com/store/apps/details?id=com.rainfrog.yoga
HK,PAID,AND,2020,5,M,176,+26,,Personalization,ATV Launcher Pro,DStudio Canada,HK$23.00,,2019-08-26,526,https://play.google.com/store/apps/details?id=ca.dstudio.atvlauncher.pro
HK,PAID,AND,2020,5,M,177,-46,,Education,Letterland Stories NOP,Letterland,HK$8.00,,2016-10-07,526,https://play.google.com/store/apps/details?id=com.letterland.stories.nop
HK,PAID,AND,2020,5,M,178,-118,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,512,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2020,5,M,179,-22,,Education,Letterland Stories HIJ,Letterland,HK$8.00,,2016-10-07,512,https://play.google.com/store/apps/details?id=com.letterland.stories.hij
HK,PAID,AND,2020,5,M,180,new,,Music & Audio,jetAudio HD Music Player Plus,Team Jet,HK$29.90,æ¯ä»¶HK$13.00-HK$24.99,2020-06-17,500,https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus
HK,PAID,AND,2020,5,M,181,-39,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,488,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2020,5,M,182,+7,,Productivity,eDrawings,SolidWorks,HK$15.43,æ¯ä»¶HK$61.99,2020-01-15,488,https://play.google.com/store/apps/details?id=com.solidworks.eDrawingsAndroid
HK,PAID,AND,2020,5,M,183,new,,Education,Solar Walk - å¤ªé³ç³»æ¨¡æï¼è¡æï¼å«æï¼ææï¼å½æç­å¤©ä½3Dãå®å®æ¢ç´¢ã,Vito Technology,HK$7.00,,2019-08-19,488,https://play.google.com/store/apps/details?id=com.vitotechnology.SolarWalk
HK,PAID,AND,2020,5,M,184,new,,Lifestyle,æç»(å®ç¨),Windsails,HK$54.28,,2020-04-28,454,https://play.google.com/store/apps/details?id=gz.aas.calcyip
HK,PAID,AND,2020,5,M,185,-120,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,454,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2020,5,M,186,-85,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,434,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2020,5,M,187,new,,Entertainment,"Ultimate Ghost Detector (real EMF, EVP recorder)",MRE Programming,HK$19.90,,2020-06-18,434,https://play.google.com/store/apps/details?id=xyz.mreprogramming.ultimateghostdetector
HK,PAID,AND,2020,5,M,188,-139,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,426,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2020,5,M,189,new,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,416,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2020,5,M,190,new,,Tools,æºè½é£æ°´ç½ç (ä¸ä¸ç),CCApp,HK$98.00,,2020-05-23,416,https://play.google.com/store/apps/details?id=hk.miniapps.compass.pro
HK,PAID,AND,2020,5,M,191,-109,,Tools,è¯­é³å¯¼åº (Pro),Playwfd Studio,HK$38.00,,2020-05-14,408,https://play.google.com/store/apps/details?id=com.playwfd.wxvexporter_pro
HK,PAID,AND,2020,5,M,192,new,,Maps & Navigations,Radarbot ä¸ä¸ç: æ¢æµé·è¾¾ï¼è­¦æ¥ï¼äº¤éç¶åµåæµéä»ª,Iteration Mobile & Vialsoft Apps,HK$43.00,,2020-05-26,400,https://play.google.com/store/apps/details?id=com.vialsoft.radarbot
HK,PAID,AND,2020,5,M,193,new,,Productivity,QuickEdit ææ¬ç¼è¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-18,400,https://play.google.com/store/apps/details?id=com.rhmsoft.edit.pro
HK,PAID,AND,2020,5,M,194,new,,Tools,Edge Gestures,ChYK the dev.,HK$13.00,,2020-03-11,400,https://play.google.com/store/apps/details?id=com.ss.edgegestures
HK,PAID,AND,2020,5,M,195,new,,Education,Stellarium å¤©æ,Noctua Software,HK$28.00,,2020-07-14,400,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium
HK,PAID,AND,2020,5,M,196,new,,Education,Toca Life: Neighborhood,Toca Boca,HK$28.00,,2018-11-15,400,https://play.google.com/store/apps/details?id=com.tocaboca.tocaneighborhood
