Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,4,M,126,new,,Role Playing,å¦æªæ­£å³,Etolies Game,0.0,$0.99 - $99.99 per item,2019-05-23,2565,https://play.google.com/store/apps/details?id=com.guanghuan.ygtw
HK,FREE,AND,2019,4,M,127,+20,,Tools,ææºåé,Huawei Internet Services,0.0,,2020-01-19,2533,https://play.google.com/store/apps/details?id=com.hicloud.android.clone
HK,FREE,AND,2019,4,M,128,-49,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,2498,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,4,M,129,-16,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,2479,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,4,M,130,+11,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,2456,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,4,M,131,+58,,Tools,"Super Cleaner - Antivirus, Booster, Phone Cleaner",Hawk App,0.0,,2020-01-14,2455,https://play.google.com/store/apps/details?id=com.apps.go.clean.boost.master
HK,FREE,AND,2019,4,M,132,+65,,Racing,Slope Run,Onepear,0.0,,2019-04-19,2443,https://play.google.com/store/apps/details?id=com.abcgame.sloperun
HK,FREE,AND,2019,4,M,133,new,,Personalization,WAStickerApps é»è²è²¼å,MewMew AmAm,0.0,,2019-03-20,2403,https://play.google.com/store/apps/details?id=com.jham.stickerlanlan
HK,FREE,AND,2019,4,M,134,+229,,Lifestyle,My URBTIX,"Leisure & Cultural Services Department, HKSARG",0.0,,2018-12-17,2397,https://play.google.com/store/apps/details?id=com.cityline.myurbtix.mobile
HK,FREE,AND,2019,4,M,135,+51,,Food & Drink,eèä» | é¥®é£å¹³å°,Eatojoy Company Limited,0.0,,2020-07-13,2376,https://play.google.com/store/apps/details?id=com.hk01.eatojoy
HK,FREE,AND,2019,4,M,136,new,,Personalization,WAStickerApps å°åå°è²¼å,MewMew AmAm,0.0,,2019-06-19,2365,https://play.google.com/store/apps/details?id=com.jham.stickermonk
HK,FREE,AND,2019,4,M,137,-26,,Shopping,Priceé¦æ¸¯æ ¼ä»·ç½,Networld Technology Limited,0.0,,2020-07-20,2328,https://play.google.com/store/apps/details?id=networld.price.app
HK,FREE,AND,2019,4,M,138,-16,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,2314,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,4,M,139,-18,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,2294,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,FREE,AND,2019,4,M,140,-30,,Video Players & Editors,æå¥è(ææ©å°ç¨),æå¥è,0.0,$2.80 - $69.99 per item,2019-11-20,2263,https://play.google.com/store/apps/details?id=com.qiyi.video
HK,FREE,AND,2019,4,M,141,new,,Casual,Mini Block Craft,Build Block Studio,0.0,,2020-02-15,2259,https://play.google.com/store/apps/details?id=mini.block.craft.free.mc
HK,FREE,AND,2019,4,M,142,+12,,Puzzle,Find The Differences - The Detective,10P STUDIO,0.0,$0.99 - $19.99 per item,2019-10-22,2254,https://play.google.com/store/apps/details?id=com.puzzles.game.halloweeen.one
HK,FREE,AND,2019,4,M,143,+27,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,2232,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,4,M,144,-92,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,2229,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,FREE,AND,2019,4,M,145,-18,,Finance,Citibank HK âæµåçè²¡,Citibank (Hong Kong) Limited,0.0,,2020-07-17,2228,https://play.google.com/store/apps/details?id=com.citibank.mobile.hk
HK,FREE,AND,2019,4,M,146,+17,,Entertainment,"IN Launcher - Love Emojis & GIFs, Themes",ONE App Team,0.0,,2019-07-17,2208,https://play.google.com/store/apps/details?id=com.emoticon.screen.home.launcher
HK,FREE,AND,2019,4,M,147,new,,Card,UNO!â¢,Mattel163 Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-17,2207,https://play.google.com/store/apps/details?id=com.matteljv.uno
HK,FREE,AND,2019,4,M,148,-43,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,2195,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,FREE,AND,2019,4,M,149,+1,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,2173,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2019,4,M,150,-4,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,2162,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,4,M,151,new,,Lifestyle,Piedmont Church App,echurch Mobile,0.0,,2019-07-03,2152,https://play.google.com/store/apps/details?id=io.echurch.piedmontchurchmarietta
HK,FREE,AND,2019,4,M,152,new,,Simulation,Color Ball 3D - Shoot & Hit Down,SquareStudio,0.0,,2019-11-08,2150,https://play.google.com/store/apps/details?id=com.fsgam.fibl.color
HK,FREE,AND,2019,4,M,153,-37,,Social,Soul-è·éçµé­æ¾å°ä½ ,Shanghai Free Gate Technology Limited Corporation,0.0,æ¯ä»¶HK$8.00-HK$128.00,2020-07-21,2145,https://play.google.com/store/apps/details?id=cn.soulapp.android
HK,FREE,AND,2019,4,M,154,-10,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,2124,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,4,M,155,-20,,Social,å°çº¢ä¹¦ - æ è®°æççæ´»,è¡åä¿¡æ¯ç§æ(ä¸æµ·)æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-14,2064,https://play.google.com/store/apps/details?id=com.xingin.xhs
HK,FREE,AND,2019,4,M,156,new,,Role Playing,ç§ç¾äººä¹å¿,ShadowMoon,0.0,$0.99 - $99.99 per item,2019-10-25,2060,https://play.google.com/store/apps/details?id=com.funplus.myrzx
HK,FREE,AND,2019,4,M,157,new,,Tools,Free VPN & security unblock Proxy -Snap Master VPN,Lemon Clove,0.0,"Ã¢âÂ©1,300 - Ã¢âÂ©40,000 per item",2020-02-26,2032,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpnmaster
HK,FREE,AND,2019,4,M,158,-18,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2020-07-25,2016,https://play.google.com/store/apps/details?id=com.microsoft.office.outlook
HK,FREE,AND,2019,4,M,159,-86,,Music & Audio,åè´¹é³ä¹ä¸è½½å¨ MP3; YouTube é³ä¹æ­æ¾å¨; FM æ­æ¾å¨,AT Player - Free Music Downloader and Player Apps,0.0,æ¯ä»¶HK$8.00-HK$15.00,2020-07-25,2005,https://play.google.com/store/apps/details?id=com.atpc
HK,FREE,AND,2019,4,M,160,-43,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,1984,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,4,M,161,+8,,Lifestyle,ç±³å®¶,Xiaomi Inc.,0.0,,2020-07-24,1974,https://play.google.com/store/apps/details?id=com.xiaomi.smarthome
HK,FREE,AND,2019,4,M,162,+12,,Maps & Navigations,Grab,Grab Holdings,0.0,,2020-07-21,1972,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger
HK,FREE,AND,2019,4,M,163,new,,Role Playing,å¾é¶éå§çé­ç,heyyogame,0.0,$0.99 - $99.99 per item,2019-10-17,1969,https://play.google.com/store/apps/details?id=com.heyyogame.mw
HK,FREE,AND,2019,4,M,164,+63,,Music & Audio,åèªç¶å¸èæ­ æ·èåèªèæ­ for Youtube / é»æ­ç,hoahoa.qoo,0.0,,2020-01-01,1958,https://play.google.com/store/apps/details?id=popular.tube.chi.song.player
HK,FREE,AND,2019,4,M,165,-41,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,1914,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,FREE,AND,2019,4,M,166,-15,,Arcade,Paper.io 2,VOODOO,0.0,æ¯ä»¶HK$33.00,2020-04-03,1887,https://play.google.com/store/apps/details?id=io.voodoo.paper2
HK,FREE,AND,2019,4,M,167,new,,Arcade,Drifty Race,SayGames,0.0,$2.99 per item,2019-05-05,1870,https://play.google.com/store/apps/details?id=com.ty.driftycar
HK,FREE,AND,2019,4,M,168,new,,Simulation,çççææï¼åè²»å°æéæ²,Stimulating Shooting Game,0.0,"â©6,000 - â©140,000 per item",2019-02-21,1844,https://play.google.com/store/apps/details?id=com.fungames.hitmansniper3d.free
HK,FREE,AND,2019,4,M,169,new,,Strategy,å°å°ä¸å-æ¾ç½®ç¶çåæ°æé,PeachGames,0.0,"â©1,300 - â©130,000 per item",2019-04-08,1830,https://play.google.com/store/apps/details?id=com.mjwl.xxsg.android
HK,FREE,AND,2019,4,M,170,-33,,Education,è±å­è±è¯­24/7,Signum International AG,0.0,,2020-04-09,1814,https://play.google.com/store/apps/details?id=com.ef.english24_7
HK,FREE,AND,2019,4,M,171,new,,Maps & Navigations,DiDi,DiDi,0.0,,2020-07-22,1814,https://play.google.com/store/apps/details?id=com.sdu.didi.psnger
HK,FREE,AND,2019,4,M,172,-40,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,1812,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,FREE,AND,2019,4,M,173,-28,,Finance,æºè´¢è¿ææºç,AASTOCKS,0.0,,2020-07-14,1810,https://play.google.com/store/apps/details?id=com.aastocks.dzh
HK,FREE,AND,2019,4,M,174,+9,,Food & Drink,eatigo é¤å»³ææ£è¨åº§å¹³å°,Eatigo,0.0,,2020-07-20,1809,https://play.google.com/store/apps/details?id=com.eatigo
HK,FREE,AND,2019,4,M,175,+90,,Entertainment,myTV SUPER Remote,tvb.com,0.0,,2020-05-18,1797,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper.stbremote
HK,FREE,AND,2019,4,M,176,+149,,Arcade,æ­»äº¡æ®ºæ®ï¼ææ¥çåæ®­å±å±æ©ä¹å¾çå­,Mad Fun,0.0,$0.99 - $49.99 per item,2019-04-30,1795,https://play.google.com/store/apps/details?id=doomcity.zombiesniper.zombiekilling
HK,FREE,AND,2019,4,M,177,+81,,Tools,å¿«åµVPN(åè´¹ç)-VPNç¿»å¢ç¥å¨ï¼ç½ç»ç´éè½¦çvpnå¤§å¸ï¼openVPNä¸­çsuperVPN,VPN ç¿»å¢,0.0,,2020-05-26,1794,https://play.google.com/store/apps/details?id=com.vpn.kmvpn11
HK,FREE,AND,2019,4,M,178,-14,,Travel & Local,Expedia éåºãæºç¥¨ãç§è½¦ä¸ææ¸¸æ´»å¨ä¼æ ,Expedia,0.0,,2020-07-23,1773,https://play.google.com/store/apps/details?id=com.expedia.bookings
HK,FREE,AND,2019,4,M,179,+147,,Simulation,æ¾ç½®å¯¿å¸åº,Green Panda Games,0.0,æ¯ä»¶HK$8.00-HK$899.00,2020-06-23,1758,https://play.google.com/store/apps/details?id=com.gpp.sushibar
HK,FREE,AND,2019,4,M,180,-7,,Finance,Google Pay,Google LLC,0.0,,2020-07-23,1706,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel
HK,FREE,AND,2019,4,M,181,+40,,Maps & Navigations,Moovit â æ°å å¡å°éå·´å£«è·¯çº¿æ¥è¯¢ãsg buså°ç«æ¶é´åMRTå°å¾,Moovit,0.0,,2020-07-14,1690,https://play.google.com/store/apps/details?id=com.tranzmate
HK,FREE,AND,2019,4,M,182,-56,,House & Home,591æ¿å±äº¤æ-é¦æ¸¯,æ¸å­ç§æ(é¦æ¸¯),0.0,,2020-07-16,1687,https://play.google.com/store/apps/details?id=com.addcn.android.hk591new
HK,FREE,AND,2019,4,M,183,-109,,Photography,Cut Cut  - å¼·å¤§çç§çç·¨è¼¯å¨ï¼æä¾èªåæ³åï¼è¶£å³æèï¼è±å¯è²¼ç´åæå­ç·¨è¼¯åè½,Barrier Reef Team,0.0,$3.99 - $10.99 per item,2020-01-23,1654,https://play.google.com/store/apps/details?id=com.xprodev.cutcam
HK,FREE,AND,2019,4,M,184,-143,,Tools,Power Clean - æ¸çåå¾ãå éææ©ãæä½³åç³»çµ±,LIONMOBI,0.0,$2.99 - $10.68 per item,2019-06-12,1646,https://play.google.com/store/apps/details?id=com.lionmobi.powerclean
HK,FREE,AND,2019,4,M,185,-33,,Productivity,"Super Phone Cleaner: Virus Cleaner, Phone Cleaner",Hyper Speed.,0.0,$1.99 - $11.99 per item,2019-06-28,1634,https://play.google.com/store/apps/details?id=com.hyperspeed.rocketclean.pro
HK,FREE,AND,2019,4,M,186,-58,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,1614,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,FREE,AND,2019,4,M,187,-8,,Lifestyle,Pinterest,Pinterest,0.0,,2020-07-23,1590,https://play.google.com/store/apps/details?id=com.pinterest
HK,FREE,AND,2019,4,M,188,-55,,Video Players & Editors,ä¼é·è§é¢,Youku,0.0,,2020-05-12,1569,https://play.google.com/store/apps/details?id=com.youku.phone
HK,FREE,AND,2019,4,M,189,new,,Role Playing,å¥³ç¥åæ -èµ·æº-,WonderPlanet Inc.,0.0,,2019-10-17,1566,https://play.google.com/store/apps/details?id=tw.wonderplanet.valkyrieanatomia
HK,FREE,AND,2019,4,M,190,new,,Video Players & Editors,é¨°è¨è¦é »,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-01-03,1537,https://play.google.com/store/apps/details?id=com.tencent.qqlive
HK,FREE,AND,2019,4,M,191,+190,,Tools,Card Cleaner -ææ©å©æ¨å¨ååå¾æ¸æ½,VLV Prod.,0.0,,2019-05-15,1535,https://play.google.com/store/apps/details?id=de.speedup.mister
HK,FREE,AND,2019,4,M,192,+217,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,1533,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,FREE,AND,2019,4,M,193,new,,Educational,åå ¡é²ç¦¦,Mack Wilkinson,0.0,"â©2,700 per item",2019-02-17,1533,https://play.google.com/store/apps/details?id=com.rtofarvmodernwarfarestrategygamecaca
HK,FREE,AND,2019,4,M,194,new,,Role Playing,é·å®å¦ä¸ç¹ª-æ¸¯æ¾³,BBGame HK,0.0,$0.99 - $99.99 per item,2019-04-26,1531,https://play.google.com/store/apps/details?id=com.bbgame.cayshgp.hk
HK,FREE,AND,2019,4,M,195,-39,,Communication,imo åè´¹è§é¢éè¯åèå¤©,imo.im,0.0,"æ¯ä»¶HK$7.67-HK$1,570.00",2020-07-07,1515,https://play.google.com/store/apps/details?id=com.imo.android.imoim
HK,FREE,AND,2019,4,M,196,-76,,Entertainment,ç²µèªé»å½±,ONE TV ENTERTAINMENT,0.0,,2019-03-14,1493,https://play.google.com/store/apps/details?id=com.onetv.hkmovie
HK,FREE,AND,2019,4,M,197,new,,Sports,è¶³çæ¨¡æ¬å°é3D,Zombie shooting game,0.0,$0.99 - $69.99 per item,2019-11-11,1489,https://play.google.com/store/apps/details?id=com.soccre.football.shoot.goal
HK,FREE,AND,2019,4,M,198,-22,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,1484,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,4,M,199,new,,Tools,Samsung Calculator,"Samsung Electronics Co.,  Ltd.",0.0,,2020-07-03,1483,https://play.google.com/store/apps/details?id=com.sec.android.app.popupcalculator
HK,FREE,AND,2019,4,M,200,+74,,Music,Tiles Hop: EDM Rush!,AMANOTES,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-09,1483,https://play.google.com/store/apps/details?id=com.amanotes.beathopper
