Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,6,M,143,-15,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,2263,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2020,6,M,144,-6,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,2215,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2020,6,M,145,-10,,Healthcare & Fitness,å°ç±³éå,Huami Inc.,0.0,,2014-12-05,2174,https://itunes.apple.com/HK/app/id938688461
HK,FREE,IOS,2020,6,M,146,+15,,Business,Adobe Acrobat Reader,Adobe Inc.,0.0,,2011-10-17,2169,https://itunes.apple.com/HK/app/id469337564
HK,FREE,IOS,2020,6,M,147,-4,,Productivity,Microsoft Excel,Microsoft Corporation,0.0,,2014-03-27,2166,https://itunes.apple.com/HK/app/id586683407
HK,FREE,IOS,2020,6,M,148,+2,,Finance,PayPal,"PayPal, Inc.",0.0,,2019-02-03,2101,https://itunes.apple.com/HK/app/id283646709
HK,FREE,IOS,2020,6,M,149,+10,,Healthcare & Fitness,Mannings HK,"The Dairy Farm Company, Limited",0.0,,2015-11-25,2030,https://itunes.apple.com/HK/app/id1054899885
HK,FREE,IOS,2020,6,M,150,+61,,Lifestyle,The Club,Hong Kong Telecommunications (HKT) Limited,0.0,,2014-12-10,2022,https://itunes.apple.com/HK/app/id939965780
HK,FREE,IOS,2020,6,M,151,+137,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,1938,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2020,6,M,152,+34,,Medical,é ç´é BookHA,Hospital Authority,0.0,,2016-02-28,1937,https://itunes.apple.com/HK/app/id1074190076
HK,FREE,IOS,2020,6,M,153,+29,,Social Networking,å¾®å,SINA Corporation (Nasdaq: SINA),0.0,,2010-01-27,1911,https://itunes.apple.com/HK/app/id350962117
HK,FREE,IOS,2020,6,M,154,-94,,Entertainment,Nintendo Switch Online,"Nintendo Co., Ltd.",0.0,,2019-04-21,1898,https://itunes.apple.com/HK/app/id1234806557
HK,FREE,IOS,2020,6,M,155,-67,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0.0,,2019-12-16,1871,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2020,6,M,156,+35,,Food & Drink,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0.0,,2013-05-30,1871,https://itunes.apple.com/HK/app/id646300682
HK,FREE,IOS,2020,6,M,157,-3,,Photo & Video,å¾®è§-ç­è§é¢åä½ä¸åäº«,Tencent Technology (Beijing) Company Limited,0.0,,2013-09-27,1850,https://itunes.apple.com/HK/app/id691828408
HK,FREE,IOS,2020,6,M,158,-107,,Shopping,é¦æ¸¯å±è£æ°è³¼ç©ç¨å¼,Watson's The Chemist,0.0,,2011-11-16,1849,https://itunes.apple.com/HK/app/id479512803
HK,FREE,IOS,2020,6,M,159,new,,Entertainment,Ocean Park Hong Kong,Ocean Park Hong Kong,0.0,,2012-09-25,1838,https://itunes.apple.com/HK/app/id554122091
HK,FREE,IOS,2020,6,M,160,-3,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,1812,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2020,6,M,161,+93,,Shopping,å¤©ç«-çæ´»è¶å¸ï¼å½éå¤§ç,Tmall.com,0.0,,2012-04-22,1812,https://itunes.apple.com/HK/app/id518966501
HK,FREE,IOS,2020,6,M,162,-23,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,1801,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2020,6,M,163,-,,Entertainment,å¨æ°Kæ­-æ¢éº¦æ°ç©æ³,"Tencent Technology (Shanghai) Co., Ltd",0.0,,2014-09-09,1799,https://itunes.apple.com/HK/app/id910513149
HK,FREE,IOS,2020,6,M,164,+20,,Business,jobsDBæµå·¥,Jobs DB Inc.,0.0,,2011-01-17,1786,https://itunes.apple.com/HK/app/id414607432
HK,FREE,IOS,2020,6,M,165,-47,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,1715,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2020,6,M,166,+35,,Lifestyle,ç¾èæ» Broadway,Broadway Photo Supply Limited,0.0,,2011-11-21,1710,https://itunes.apple.com/HK/app/id445558596
HK,FREE,IOS,2020,6,M,167,+141,,Social Networking,Signal - ç§å¯å³æéè¨è»é«,"Signal Messenger, LLC",0.0,,2014-07-29,1701,https://itunes.apple.com/HK/app/id874139669
HK,FREE,IOS,2020,6,M,168,-39,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,1692,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2020,6,M,169,new,,Entertainment,HKJC TV,The Hong Kong Jockey Club,0.0,,2015-01-22,1688,https://itunes.apple.com/HK/app/id911255068
HK,FREE,IOS,2020,6,M,170,+49,,Utilities,Sticker Maker Studio,Tamara Vardanyan,0.0,,2018-11-24,1666,https://itunes.apple.com/HK/app/id1443326857
HK,FREE,IOS,2020,6,M,171,+25,,Business,Moovup åç·ç©ºç¼º | è·ä½éå°,moovup (HK) Ltd.,0.0,,2017-06-28,1644,https://itunes.apple.com/HK/app/id1215492885
HK,FREE,IOS,2020,6,M,172,+100,,Utilities,QR Code Scanner-ææäºç¶­ç¢¼æ¢å½¢ç¢¼,Kun Wang,0.0,,2017-12-28,1565,https://itunes.apple.com/HK/app/id1322234579
HK,FREE,IOS,2020,6,M,173,+17,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1540,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2020,6,M,174,+228,,Entertainment,èæTVåé-Mango TV,å¿«ä¹é³å(é¦æ¸¯),0.0,,2018-03-02,1524,https://itunes.apple.com/HK/app/id1295034410
HK,FREE,IOS,2020,6,M,175,new,,Finance,ä¸ªäººæå¾ç¨,å½å®¶ç¨å¡æ»å±,0.0,,2018-10-24,1523,https://itunes.apple.com/HK/app/id1436002627
HK,FREE,IOS,2020,6,M,176,-11,,Music,QQé³æ¨ - è®çæ´»åæ»¿é³æ¨,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-03-18,1514,https://itunes.apple.com/HK/app/id414603431
HK,FREE,IOS,2020,6,M,177,+174,,Travel,85é£ç - HKTaxi é¦æ¸¯Callçå£«App,Tat Man Siu,0.0,,2014-01-16,1479,https://itunes.apple.com/HK/app/id787091892
HK,FREE,IOS,2020,6,M,178,-33,,Social Networking,Upç´æ­-å¨çlove,Asia Innovations Ltd,0.0,,2017-05-18,1475,https://itunes.apple.com/HK/app/id1235469329
HK,FREE,IOS,2020,6,M,179,-13,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,1453,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2020,6,M,180,+33,,Shopping,iHerb,iHerb Inc.,0.0,,2013-08-12,1446,https://itunes.apple.com/HK/app/id636609212
HK,FREE,IOS,2020,6,M,181,-4,,Lifestyle,My3,3HK,0.0,,2014-12-16,1435,https://itunes.apple.com/HK/app/id926630813
HK,FREE,IOS,2020,6,M,182,-89,,Education,Google Classroom,Google LLC,0.0,,2015-01-13,1433,https://itunes.apple.com/HK/app/id924620788
HK,FREE,IOS,2020,6,M,183,+44,,Productivity,Microsoft Authenticator,Microsoft Corporation,0.0,,2015-05-30,1425,https://itunes.apple.com/HK/app/id983156458
HK,FREE,IOS,2020,6,M,184,+116,,Social Networking,Heymandi - å¿åäº¤å,Heymandi Ltd.,0.0,Hey PLUS 1åæ : HK$ 78.00 / Hey PLUS 12åæ : HK$ 518.00 / Hey PLUS 6åæ : HK$ 338.00,2017-09-28,1411,https://itunes.apple.com/HK/app/id1279854151
HK,FREE,IOS,2020,6,M,185,-83,,Books,ä¸æ¬ MyBookOne,SUP RETAIL (HONG KONG) LIMITED,0.0,,2020-03-31,1405,https://itunes.apple.com/HK/app/id1503626950
HK,FREE,IOS,2020,6,M,186,+57,,Business,LinkedIn,LinkedIn Corporation,0.0,,2019-02-03,1387,https://itunes.apple.com/HK/app/id288429040
HK,FREE,IOS,2020,6,M,187,new,,Photo & Video,Facelab - ç¾é¡ç¸æ© & ç¸çç·¨è¼¯,UTILITY APPS LP,0.0,,2018-04-25,1386,https://itunes.apple.com/HK/app/id1361012099
HK,FREE,IOS,2020,6,M,188,+167,,Lifestyle,ChargeSPOT èªå©ç§åç§»åé»æº,MCASTLE HOLDINGS LIMITED,0.0,,2017-08-24,1276,https://itunes.apple.com/HK/app/id1272481966
HK,FREE,IOS,2020,6,M,189,-47,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,1265,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2020,6,M,190,-20,,Photo & Video,"Adobe Lightroom â ç§çç·¨è¼¯, ä¿®åAPP",Adobe Inc.,0.0,,2014-06-21,1265,https://itunes.apple.com/HK/app/id878783582
HK,FREE,IOS,2020,6,M,191,+13,,Productivity,Yahooé»å­ä¿¡ç®±ï¼é¦åµåæ¶è¨é± èªåæ´çä¿¡ä»¶ åäººåæ¶ä»¶å£,Yahoo,0.0,,2012-12-10,1254,https://itunes.apple.com/HK/app/id577586159
HK,FREE,IOS,2020,6,M,192,+8,,Entertainment,åªé·è¦é »-å°å¹´ä¹åç²¾å½©åç¾,Youku.com Inc.,0.0,,2010-03-13,1247,https://itunes.apple.com/HK/app/id336141475
HK,FREE,IOS,2020,6,M,193,-10,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,,2011-12-13,1241,https://itunes.apple.com/HK/app/id477537958
HK,FREE,IOS,2020,6,M,194,-23,,Food & Drink,Pizza Hut HK,Pizza Hut,0.0,,2010-10-13,1213,https://itunes.apple.com/HK/app/id393514825
HK,FREE,IOS,2020,6,M,195,+13,,Healthcare & Fitness,å±å®æç«,"Office of the Government Chief Information Officer, Hong Kong SAR Government",0.0,,2020-03-17,1212,https://itunes.apple.com/HK/app/id1499780720
HK,FREE,IOS,2020,6,M,196,+128,,Lifestyle,GU Hong Kong,"G.U.CO.,LTD",0.0,,2017-02-27,1196,https://itunes.apple.com/HK/app/id1207789284
HK,FREE,IOS,2020,6,M,197,new,,Social Networking,FindNow - å°æ¾ä½ç½®,Seyran Kocaoglu,0.0,,2018-02-26,1148,https://itunes.apple.com/HK/app/id1337029753
HK,FREE,IOS,2020,6,M,198,+14,,Finance,AEON é¦æ¸¯,"AEON Credit Service (Asia) Co., Ltd.",0.0,,2018-01-15,1119,https://itunes.apple.com/HK/app/id1332612057
HK,FREE,IOS,2020,6,M,199,new,,Shopping,éµè³¼ç¶²,"Hongkong Post, Hong Kong SAR Government",0.0,,2016-10-27,1115,https://itunes.apple.com/HK/app/id1161282101
HK,FREE,IOS,2020,6,M,200,+28,,Photo & Video,Facetune2: èªæç·¨è¼¯å¨ & ç§ç¸æ©,Lightricks Ltd.,0.0,,2016-11-24,1094,https://itunes.apple.com/HK/app/id1149994032
