Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,9,M,126,+647,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªãæ¯æ¥ä¸å¥ãæè¡æè©±ç¯,Soyong Corp.,HK$29.90,,2017-10-02,1996,https://play.google.com/store/apps/details?id=tw.com.soyong.minnadailytalk4719180208477
HK,PAID,AND,2019,9,M,127,-76,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,1974,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,9,M,128,+21,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,1967,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,9,M,129,+37,,Education,SkyViewÂ® Explore the Universe,Terminal Eleven,$1.99,,2019-12-03,1927,https://play.google.com/store/apps/details?id=com.t11.skyview
HK,PAID,AND,2019,9,M,130,new,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,1908,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2019,9,M,131,+53,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,1837,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,9,M,132,new,,Tools,FDE.AI [root],FeraVolt,HK$23.00,,2020-03-07,1826,https://play.google.com/store/apps/details?id=com.feravolt.fdeai
HK,PAID,AND,2019,9,M,133,-81,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,1799,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,9,M,134,-101,,Music,Sonic Beat feat. Crash Fever,WonderPlanet Inc.,HK$48.00,,2019-08-14,1796,https://play.google.com/store/apps/details?id=jp.wonderplanet.cfrhythm
HK,PAID,AND,2019,9,M,135,+36,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",$3.99,,2019-10-02,1790,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2019,9,M,136,-104,,Adventure,60 Seconds! Atomic Adventure,Robot Gentleman,HK$29.90,,2020-05-05,1784,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
HK,PAID,AND,2019,9,M,137,-47,,Board,The Game of Life,Marmalade Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$169.00,2019-06-19,1780,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
HK,PAID,AND,2019,9,M,138,-97,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,1776,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,9,M,139,+13,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,1761,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,9,M,140,+495,,Personalization,Pix-Pie Icon Pack,pashapuma,HK$9.90,$0.99 - $9.99 per item,2019-09-06,1687,https://play.google.com/store/apps/details?id=com.pashapuma.pixp.iconpack
HK,PAID,AND,2019,9,M,141,+153,,Tools,SuperSU Pro,Codingcode,HK$29.99,,2017-05-29,1687,https://play.google.com/store/apps/details?id=eu.chainfire.supersu.pro
HK,PAID,AND,2019,9,M,142,+106,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,1673,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2019,9,M,143,+485,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,1667,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,9,M,144,+102,,Entertainment,Scanner Radio Pro - Fire and Police Scanner,GordonEdwards.net LLC,$2.99,,2020-02-21,1666,https://play.google.com/store/apps/details?id=com.scannerradio_pro
HK,PAID,AND,2019,9,M,145,-101,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1652,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,9,M,146,+28,,Strategy,Rusted Warfare - RTS Strategy,Corroding games,HK$18.00,,2019-10-29,1620,https://play.google.com/store/apps/details?id=com.corrodinggames.rts
HK,PAID,AND,2019,9,M,147,new,,Entertainment,é©å§TV,LiuTao,HK$39.90,,2019-09-27,1619,https://play.google.com/store/apps/details?id=com.thisandroid.hjboxvip
HK,PAID,AND,2019,9,M,148,+396,,Card,Reigns: Game of Thrones,DevolverDigital,HK$15.00,,2020-07-20,1614,https://play.google.com/store/apps/details?id=com.devolver.reignsGot
HK,PAID,AND,2019,9,M,149,new,,Personalization,Liv Dark - Substratum Theme,giannisgx89,HK$13.00,,2020-06-08,1593,https://play.google.com/store/apps/details?id=liv.substratum.theme
HK,PAID,AND,2019,9,M,150,-108,,Action,æ³°å¦ä¹æ,HandyGames,HK$65.90,,2020-03-05,1577,https://play.google.com/store/apps/details?id=com.dotemu.titanquest
HK,PAID,AND,2019,9,M,151,new,,Tools,Premium Adfree,Flatlad Studios,HK$15.00,,2019-09-21,1569,https://play.google.com/store/apps/details?id=com.glennio.premium
HK,PAID,AND,2019,9,M,152,+421,,Role Playing,DRAGON QUEST II,"SQUARE ENIX Co.,Ltd.",HK$34.90,,2018-11-09,1561,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq2_gp
HK,PAID,AND,2019,9,M,153,new,,Adventure,é¶æ²³åé©è®°3 (Samorost 3),Amanita Design,HK$28.00,,2020-06-24,1556,https://play.google.com/store/apps/details?id=amanita_design.samorost3.GP
HK,PAID,AND,2019,9,M,154,-146,,Simulation,This War of Mine,11 bit studios,HK$109.00,æ¯ä»¶HK$23.00,2020-06-05,1496,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twommobile
HK,PAID,AND,2019,9,M,155,+13,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,1478,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2019,9,M,156,+180,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,1461,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2019,9,M,157,+209,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,1453,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,9,M,158,+193,,Action,Tank Raid Premium - å¦åæ°ç­3Då¨ç·å¤äºº,WolfFun,HK$8.00,$0.99 - $99.99 per item,2019-09-12,1443,https://play.google.com/store/apps/details?id=com.obuut.tankio.premium
HK,PAID,AND,2019,9,M,159,-49,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,HK$34.90,,2020-07-07,1428,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,9,M,160,-69,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$9.90,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,1424,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,9,M,161,-81,,Puzzle,Human Resource Machine,Tomorrow Corporation,HK$39.90,,2019-05-22,1410,https://play.google.com/store/apps/details?id=com.tomorrowcorporation.humanresourcemachine
HK,PAID,AND,2019,9,M,162,+504,,Simulation,Endless ATC,startgrid,HK$23.00,,2019-11-15,1409,https://play.google.com/store/apps/details?id=com.dirgtrats.endlessatc
HK,PAID,AND,2019,9,M,163,-80,,Strategy,Despotism 3k (æ´æ¿ 3k),Konfa Games,HK$28.00,,2020-06-16,1408,https://play.google.com/store/apps/details?id=com.KonfaGames.Despotism3k
HK,PAID,AND,2019,9,M,164,-45,,Puzzle,Bridge Constructor Portal,Headup,HK$38.00,æ¯ä»¶HK$14.90,2020-05-14,1405,https://play.google.com/store/apps/details?id=com.headupgames.bridgeconstructorportal
HK,PAID,AND,2019,9,M,165,+292,,Racing,Reckless Racing 3,Pixelbite,HK$19.90,æ¯ä»¶HK$7.53-HK$139.93,2016-11-03,1335,https://play.google.com/store/apps/details?id=com.pixelbite.rr3
HK,PAID,AND,2019,9,M,166,+664,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,HK$8.00,,2020-06-20,1319,https://play.google.com/store/apps/details?id=com.samruston.permission
HK,PAID,AND,2019,9,M,167,new,,Books & Reference,FBReader Premium â Favourite Book Reader,FBReader.ORG Limited,HK$44.90,,2019-12-25,1309,https://play.google.com/store/apps/details?id=com.fbreader
HK,PAID,AND,2019,9,M,168,+69,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.99,,2020-07-03,1305,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,9,M,169,+363,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,1303,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2019,9,M,170,-61,,Action,åºå°é²å¾¡æ,GameCoaster,HK$8.00,æ¯ä»¶HK$8.00-HK$649.00,2020-02-26,1288,https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon
HK,PAID,AND,2019,9,M,171,-18,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,1268,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,9,M,172,+62,,Sports,NBA JAM by EA SPORTSâ¢,ELECTRONIC ARTS,HK$38.00,,2020-02-18,1265,https://play.google.com/store/apps/details?id=com.eamobile.nbajam_row_wf
HK,PAID,AND,2019,9,M,173,-43,,Puzzle,No Heroes Allowed:No Puzzles Either!â¢G,SEAStoriesStudio,HK$8.00,$1.99 - $3.99 per item,2019-08-17,1255,https://play.google.com/store/apps/details?id=com.jd.braveabittooarrogant
HK,PAID,AND,2019,9,M,174,-76,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,1254,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2019,9,M,175,+50,,Role Playing,Pocket Rogues: Ultimate,EtherGaming,HK$14.90,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,1240,https://play.google.com/store/apps/details?id=com.EtherGaming.PocketRoguesUltimate
HK,PAID,AND,2019,9,M,176,+59,,Tools,TL Mods,PixelCurves,$0.99,,2019-09-02,1229,https://play.google.com/store/apps/details?id=com.pixelcurves.tlauncher
HK,PAID,AND,2019,9,M,177,-23,,Tools,NFC Tools - Pro Edition,wakdev,HK$28.00,,2020-04-06,1226,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,9,M,178,+422,,Music & Audio,PlayerPro Music Player,BlastOn SA,HK$32.99,,2020-07-13,1225,https://play.google.com/store/apps/details?id=com.tbig.playerpro
HK,PAID,AND,2019,9,M,179,+280,,Music & Audio,jetAudio HD Music Player Plus,Team Jet,HK$29.90,æ¯ä»¶HK$13.00-HK$24.99,2020-06-17,1220,https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus
HK,PAID,AND,2019,9,M,180,+487,,Sports,ç«æä½è²: Athletics 2,Tangram3D,HK$9.99,,2020-06-12,1213,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2
HK,PAID,AND,2019,9,M,181,new,,Entertainment,LaunchBox,"Unbroken Software, LLC",HK$39.90,,2020-01-17,1212,https://play.google.com/store/apps/details?id=com.unbrokensoftware.launchbox
HK,PAID,AND,2019,9,M,182,-96,,Sports,ç¯®çç­æ½®ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2020-07-10,1197,https://play.google.com/store/apps/details?id=net.kairosoft.android.basket
HK,PAID,AND,2019,9,M,183,+269,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,$13.99,æ¯ä»¶HK$29.90,2020-07-10,1193,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2019,9,M,184,+60,,Personalization,æå­é«(ä¸éµæå­é«å¤§å¸«) æè´ç,diyun,HK$15.00,,2019-03-13,1188,https://play.google.com/store/apps/details?id=com.kapp.ifont.donate
HK,PAID,AND,2019,9,M,185,-73,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,1184,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,9,M,186,-60,,Simulation,Construction Simulator 3,astragon Entertainment GmbH,HK$38.00,æ¯ä»¶HK$8.00-HK$178.00,2019-08-06,1179,https://play.google.com/store/apps/details?id=com.astragon.cs3
HK,PAID,AND,2019,9,M,187,new,,Arcade,Ski Safari,Defiant Development,HK$7.71,æ¯ä»¶HK$7.97-HK$40.17,2016-03-08,1177,https://play.google.com/store/apps/details?id=com.DefiantDev.SkiSafari
HK,PAID,AND,2019,9,M,188,+167,,Education,Toca Hair Salon 3,Toca Boca,$3.99,,2019-03-06,1176,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,9,M,189,+291,,Business,Tiny Scanner Pro: PDF Doc Scan,Appxy,$4.99,,2020-04-17,1168,https://play.google.com/store/apps/details?id=com.appxy.tinyscan
HK,PAID,AND,2019,9,M,190,-11,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$24.90,,2019-06-19,1167,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,9,M,191,+116,,Racing,Motorsport Manager Mobile 3,Playsport Games,HK$39.90,æ¯ä»¶HK$18.00-HK$95.90,2020-05-19,1161,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3
HK,PAID,AND,2019,9,M,192,+106,,Personalization,Square Home Key - Launcher: Windows style,ChYK the dev.,HK$38.00,,2019-08-31,1156,https://play.google.com/store/apps/details?id=com.ss.squarehome.key
HK,PAID,AND,2019,9,M,193,+730,,Personalization,Aurora - Material Poweramp v3 Skin,Mixified Pixel,HK$8.00,,2020-06-15,1155,https://play.google.com/store/apps/details?id=com.poweramp.v3.aurora
HK,PAID,AND,2019,9,M,194,+98,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1154,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,9,M,195,+738,,Tools,WiFi File Transfer Pro,smarterDroid,HK$10.92,,2013-11-08,1152,https://play.google.com/store/apps/details?id=com.smarterdroid.wififiletransferpro
HK,PAID,AND,2019,9,M,196,-6,,Role Playing,Baldur's Gate Enhanced Edition,Beamdog,HK$78.00,æ¯ä»¶HK$13.00-HK$18.00,2018-08-16,1138,https://play.google.com/store/apps/details?id=com.beamdog.baldursgateenhancededition
HK,PAID,AND,2019,9,M,197,-1,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,1137,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2019,9,M,198,+563,,Productivity,å å¼ºåè®¡ç®å¨,"Digitalchemy, LLC",HK$8.00,,2020-01-17,1126,https://play.google.com/store/apps/details?id=com.digitalchemy.calculator.decimal
HK,PAID,AND,2019,9,M,199,+332,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,1124,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
HK,PAID,AND,2019,9,M,200,-54,,Simulation,Game Dev Tycoon,Greenheart Games,HK$38.00,,2020-02-27,1120,https://play.google.com/store/apps/details?id=com.greenheartgames.gdt
