Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,12,M,145,-3,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,2465,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2019,12,M,146,-10,,Lifestyle,GU Hong Kong,"G.U.CO.,LTD",0.0,,2017-02-27,2465,https://itunes.apple.com/HK/app/id1207789284
HK,FREE,IOS,2019,12,M,147,+86,,Lifestyle,ç¾å¢-ç¾é£å¤åææ¸¸æ»ç¥,ç¾å¢,0.0,,2011-03-12,2445,https://itunes.apple.com/HK/app/id423084029
HK,FREE,IOS,2019,12,M,148,+80,,Entertainment,Countdown App,Ryan Boyling,0.0,,2020-03-21,2415,https://itunes.apple.com/HK/app/id1481006495
HK,FREE,IOS,2019,12,M,149,+49,,Travel,Airbnb,"Airbnb, Inc.",0.0,,2010-11-10,2399,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,12,M,150,-54,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,2380,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,12,M,151,+29,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,2376,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,12,M,152,new,,Adventure,å©å¥³å¹½é­II,I CAN ENTERTAINMENT H.K. CO. LTD,0.0,,2019-12-10,2368,https://itunes.apple.com/HK/app/id1472309001
HK,FREE,IOS,2019,12,M,153,+61,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,2360,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2019,12,M,154,+181,,Shopping,Sâº çè³,Sino Estates Management Limited,0.0,,2019-07-28,2357,https://itunes.apple.com/HK/app/id1440803468
HK,FREE,IOS,2019,12,M,155,-45,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,2298,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,12,M,156,-64,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,2297,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2019,12,M,157,+45,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2019-08-10,2293,https://itunes.apple.com/HK/app/id1386096779
HK,FREE,IOS,2019,12,M,158,+9,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,2278,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,12,M,159,+132,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,2255,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2019,12,M,160,new,,Card,æ ¼æè±éä¼ å¥-ç­è¡è±éæ¾ç½®ææ¸¸,æåä¼é²æ¸¸æ,0.0,,2019-12-17,2243,https://itunes.apple.com/HK/app/id1490367761
HK,FREE,IOS,2019,12,M,161,+119,,Utilities,å¿«åµVPNå éå¨ - ä¸åé«éç©©å®ä¸ç¡éæµéçVPN app,Secure Connection PTY. LTD.,0.0,,2016-07-21,2238,https://itunes.apple.com/HK/app/id1134784923
HK,FREE,IOS,2019,12,M,162,+20,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,2176,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2019,12,M,163,+41,,Social Networking,Omi,MatchUp UK Limited,0.0,,2018-04-22,2165,https://itunes.apple.com/HK/app/id1347676495
HK,FREE,IOS,2019,12,M,164,+102,,Travel,åæ³°èªç©º,Cathay Pacific Airways Limited,0.0,,2009-02-23,2154,https://itunes.apple.com/HK/app/id305038764
HK,FREE,IOS,2019,12,M,165,+38,,Lifestyle,Pinterest,Pinterest,0.0,,2011-04-28,2148,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2019,12,M,166,+98,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Caterers Limited,0.0,,2011-05-10,2095,https://itunes.apple.com/HK/app/id436310167
HK,FREE,IOS,2019,12,M,167,+18,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,2083,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,12,M,168,+10,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,2082,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2019,12,M,169,+120,,Finance,DBS Omni,DBS Bank (Hong Kong) Limited,0.0,,2010-09-24,2082,https://itunes.apple.com/HK/app/id382581448
HK,FREE,IOS,2019,12,M,170,-43,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,2078,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,12,M,171,-157,,Navigation,Citymapper ï¼ãä¸åæååãåäº¤é App,Citymapper Limited,0.0,,2011-10-17,2066,https://itunes.apple.com/HK/app/id469463298
HK,FREE,IOS,2019,12,M,172,-43,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,2056,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2019,12,M,173,new,,Entertainment,é¦æ¸¯éé»è¦ Hong Kong Open TV,Fantastic TV Limited,0.0,,2017-11-14,2055,https://itunes.apple.com/HK/app/id1303465964
HK,FREE,IOS,2019,12,M,174,+88,,Shopping,Price.com.hk é¦æ¸¯æ ¼å¹ç¶²,Networld Technology Limited,0.0,,2011-08-11,2052,https://itunes.apple.com/HK/app/id455201798
HK,FREE,IOS,2019,12,M,175,-18,,Simulation,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,2045,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,12,M,176,+188,,Travel,éè·¯12306,ä¸­éç¨ç§ææéè´£ä»»å¬å¸,0.0,,2013-09-30,2015,https://itunes.apple.com/HK/app/id564818797
HK,FREE,IOS,2019,12,M,177,-152,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,1984,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,12,M,178,-166,,Shopping,MUJI passport HK,MUJI (Hong Kong) Company Limited,0.0,,2016-09-02,1978,https://itunes.apple.com/HK/app/id1133458316
HK,FREE,IOS,2019,12,M,179,+88,,Games,å¤§èªæµ·ä¸çï¼é£é¡æ¥æ¬èªæµ·ææ¸¸ãå£®ç»å¤§èªæµ·ãæ­£çææï¼,Yang Li,0.0,,,1956,https://itunes.apple.com/HK/app/id1052684130
HK,FREE,IOS,2019,12,M,180,-22,,Travel,CALL4VAN å®¢è²¨è»å¹³å°,Genie-WorkShop,0.0,,2015-11-14,1942,https://itunes.apple.com/HK/app/id1056894785
HK,FREE,IOS,2019,12,M,181,-2,,Arcade,å¼ç®­å³èªª,HABBY,0.0,,2019-05-13,1932,https://itunes.apple.com/HK/app/id1453651052
HK,FREE,IOS,2019,12,M,182,+56,,Travel,Booking.com æéåªæ ,Booking.com,0.0,,2010-04-14,1916,https://itunes.apple.com/HK/app/id367003839
HK,FREE,IOS,2019,12,M,183,+238,,Food & Drink,åéå®¶ Yoshinoya,YOSHINOYA FAST FOOD (HONG KONG) LIMITED,0.0,,2018-07-31,1910,https://itunes.apple.com/HK/app/id1395388781
HK,FREE,IOS,2019,12,M,184,+98,,Role Playing,å¤§èªæµ·ä¼ å¥-é£é¡å²å½ã®æ­£çææå¤§èªæµ·ææ¸¸,YANG LI,0.0,1588é»ç³ : HK$ 158.00 / 328é»ç³ : HK$ 38.00 / 4288é»ç³ : HK$ 398.00,2016-01-12,1909,https://itunes.apple.com/HK/app/id1071217291
HK,FREE,IOS,2019,12,M,185,+129,,Lifestyle,ç¾èæ» Broadway,Broadway Photo Supply Limited,0.0,,2011-11-21,1893,https://itunes.apple.com/HK/app/id445558596
HK,FREE,IOS,2019,12,M,186,+4,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,1891,https://itunes.apple.com/HK/app/id300915900
HK,FREE,IOS,2019,12,M,187,-174,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,1871,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,12,M,188,-5,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,1852,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,12,M,189,+7,,Food & Drink,å¤§å®¶æ¨,CafÃ© de Coral Fast Food Limited,0.0,,2018-10-18,1812,https://itunes.apple.com/HK/app/id1436965382
HK,FREE,IOS,2019,12,M,190,new,,Games,æ¥µç¡é,chen shuang,0.0,,2017-03-20,1797,https://itunes.apple.com/HK/app/id1205390140
HK,FREE,IOS,2019,12,M,191,+14,,Travel,Skyscanner â æè¡App,Skyscanner,0.0,,2011-02-17,1758,https://itunes.apple.com/HK/app/id415458524
HK,FREE,IOS,2019,12,M,192,-3,,Travel,HOTELS.COM: æ¥æ¾åæ¯è¼æè¡åªæ ãé è¨æéè¡ç¨,Hotels.com,0.0,,2019-02-11,1741,https://itunes.apple.com/HK/app/id284971959
HK,FREE,IOS,2019,12,M,193,+15,,Finance,ç¹³è²»éææ©æå PPS on Mobile,EPS Company (Hong Kong) Limited,0.0,,2012-10-16,1741,https://itunes.apple.com/HK/app/id563163623
HK,FREE,IOS,2019,12,M,194,+17,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0.0,,2015-01-27,1719,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2019,12,M,195,-77,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2016-11-02,1714,https://itunes.apple.com/HK/app/id1113153706
HK,FREE,IOS,2019,12,M,196,+35,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,1616,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2019,12,M,197,+43,,Utilities,èéº»ä¾é»,TechmaxApp,0.0,å»é¤Popupå»£å : HK$ 98.00 / 1å¹´èªåæ´æ° : HK$ 83.00 / åå¹´èªåæ´æ° : HK$ 43.00,2014-09-21,1614,https://itunes.apple.com/HK/app/id910656808
HK,FREE,IOS,2019,12,M,198,-153,,Arcade,è¾èåçç´èº«åº,Lion Studios,0.0,,2019-10-29,1589,https://itunes.apple.com/HK/app/id1480236789
HK,FREE,IOS,2019,12,M,199,new,,Card,CODE:SEED æç«ä¹æ­,Morefun Technology Limited,0.0,æç«ä¹æ­100éå¹£ : HK$Â 8.00 / æç«ä¹æ­300éå¹£ : HK$Â 23.00 / æç«ä¹æ­2000éå¹£ : HK$Â 158.00,2019-12-12,1576,https://itunes.apple.com/HK/app/id1460542817
HK,FREE,IOS,2019,12,M,200,+140,,Travel,é¦æ¸¯è¿ªå£«å°¼æ¨å,Disney,0.0,,2016-05-09,1566,https://itunes.apple.com/HK/app/id1077550649
